Apr  3 10:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:09:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:09:47 2021 - NOTICE   Checked for devices.
Apr  3 10:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:09:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:09:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:09:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:09:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:09:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 10:09:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 10:09:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3685 Scrunch value:	1
Apr  3 10:09:47 2021 - DEBUG    Maximum dispersive delay:	 0.943360(s).
Apr  3 10:09:47 2021 - DEBUG    Diagonal DM:	1290.532486
Apr  3 10:09:47 2021 - DEBUG    In 2
Apr  3 10:09:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:09:47 2021 - NOTICE   Calculating strategy.
Apr  3 10:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 10:09:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3685 Scrunch value:	1
Apr  3 10:09:47 2021 - DEBUG    Maximum dispersive delay:	 0.943360(s).
Apr  3 10:09:47 2021 - DEBUG    Diagonal DM:	1290.532486
Apr  3 10:09:47 2021 - DEBUG    In 2
Apr  3 10:09:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:09:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:09:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:09:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:09:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:09:47 2021 - DEBUG    Driver version:		11010
Apr  3 10:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:09:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 10:09:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:09:47 2021 - DEBUG    az_start:		0.000000
Apr  3 10:09:47 2021 - DEBUG    za_start:		0.000000
Apr  3 10:09:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:09:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:09:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:09:47 2021 - DEBUG    tsamp:			0.000256
Apr  3 10:09:47 2021 - DEBUG    refdm:			0.000000
Apr  3 10:09:47 2021 - DEBUG    period:			0.000000
Apr  3 10:09:47 2021 - DEBUG    fch1:			2075.000000
Apr  3 10:09:47 2021 - DEBUG    foff:			-0.185547
Apr  3 10:09:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:09:47 2021 - DEBUG    telescope_id:		0
Apr  3 10:09:47 2021 - DEBUG    machine_id:		0
Apr  3 10:09:47 2021 - DEBUG    data_type:		0
Apr  3 10:09:47 2021 - DEBUG    barycentric:		0
Apr  3 10:09:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:09:47 2021 - DEBUG    nbits:			8
Apr  3 10:09:47 2021 - DEBUG    nsamples:		78125
Apr  3 10:09:47 2021 - DEBUG    nchans:			1024
Apr  3 10:09:47 2021 - DEBUG    nifs:			0
Apr  3 10:09:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:09:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:09:47 2021 - DEBUG    rawdatafile:		
Apr  3 10:09:47 2021 - DEBUG    source_name:		
Apr  3 10:09:47 2021 - DEBUG    N:			0
Apr  3 10:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:09:47 2021 - DEBUG    Optimization settings:
Apr  3 10:09:47 2021 - DEBUG    		UNROLL:			4
Apr  3 10:09:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:09:47 2021 - DEBUG    		SDIVINT:		4
Apr  3 10:09:47 2021 - DEBUG    		SDIVINDM:		128
Apr  3 10:09:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:09:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,7.200000,1,1
Apr  3 10:09:47 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:09:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:09:47 2021 - DEBUG         ndms[0]:		640
Apr  3 10:09:47 2021 - DEBUG    ddtr maxshift:		3685
Apr  3 10:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:09:47 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:09:47 2021 - DEBUG    t_processed size:	1
Apr  3 10:09:47 2021 - DEBUG    t_processed elements:
Apr  3 10:09:47 2021 - DEBUG         t_processed[0][0]:	74432
Apr  3 10:09:47 2021 - DEBUG    power:			2.000000
Apr  3 10:09:47 2021 - NOTICE   Pipeline is ready.
Apr  3 10:09:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:09:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:09:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:09:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:09:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:09:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:09:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:09:48 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 10:09:48 2021 - DEBUG    Signal width [samples]:		156
Apr  3 10:09:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:09:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:09:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:09:48 2021 - DEBUG    Optimization settings:
Apr  3 10:09:48 2021 - DEBUG    		UNROLL:			4
Apr  3 10:09:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:09:48 2021 - DEBUG    		SDIVINT:		4
Apr  3 10:09:48 2021 - DEBUG    		SDIVINDM:		128
Apr  3 10:09:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:09:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,7.200000,1,1
Apr  3 10:09:48 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:09:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:09:48 2021 - DEBUG         ndms[0]:		640
Apr  3 10:09:48 2021 - DEBUG    ddtr maxshift:		3685
Apr  3 10:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:09:48 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:09:48 2021 - DEBUG    t_processed size:	1
Apr  3 10:09:48 2021 - DEBUG    t_processed elements:
Apr  3 10:09:48 2021 - DEBUG         t_processed[0][0]:	74432
Apr  3 10:09:48 2021 - DEBUG    power:			2.000000
Apr  3 10:09:48 2021 - NOTICE   Finished. 2
Apr  3 10:09:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:09:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:09:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:09:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:09:48 2021 - NOTICE   	DDTR Corner_Turn 	3.558656
Apr  3 10:09:48 2021 - NOTICE   	DDTR Dedispersion 	82.099648
Apr  3 10:09:48 2021 - NOTICE   	DDTR Host_To_Device 	104.891711
Apr  3 10:09:48 2021 - NOTICE   	DDTR total 	190.603874
Apr  3 10:09:48 2021 - NOTICE   	Total total 	190.656509
Apr  3 10:09:48 2021 - NOTICE   	Processed telescope time:	19054.592133
Apr  3 10:09:48 2021 - NOTICE    
Apr  3 10:09:48 2021 - NOTICE   	Real-time speed-up factor:	99.941996
Apr  3 10:09:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:09:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:09:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:09:48 2021 - NOTICE   Checked for devices.
Apr  3 10:09:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:09:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:09:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:09:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:09:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:09:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:09:48 2021 - DEBUG    Driver version:		11010
Apr  3 10:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:09:48 2021 - NOTICE   Calculating strategy.
Apr  3 10:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 10:09:48 2021 - DEBUG    Range:	2 MAXSHIFT:	7888 Scrunch value:	4
Apr  3 10:09:48 2021 - DEBUG    Maximum dispersive delay:	 4.038656(s).
Apr  3 10:09:48 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 10:09:48 2021 - DEBUG    In 2
Apr  3 10:09:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:09:48 2021 - NOTICE   Calculating strategy.
Apr  3 10:09:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 10:09:48 2021 - DEBUG    Range:	2 MAXSHIFT:	7888 Scrunch value:	4
Apr  3 10:09:48 2021 - DEBUG    Maximum dispersive delay:	 4.038656(s).
Apr  3 10:09:48 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 10:09:48 2021 - DEBUG    In 2
Apr  3 10:09:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:09:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:09:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:09:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:09:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:09:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:09:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:09:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:09:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:09:48 2021 - DEBUG    Driver version:		11010
Apr  3 10:09:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:09:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:09:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:09:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:09:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:09:48 2021 - DEBUG    az_start:		0.000000
Apr  3 10:09:48 2021 - DEBUG    za_start:		0.000000
Apr  3 10:09:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:09:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:09:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:09:48 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:09:48 2021 - DEBUG    refdm:			0.000000
Apr  3 10:09:48 2021 - DEBUG    period:			0.000000
Apr  3 10:09:48 2021 - DEBUG    fch1:			1115.000000
Apr  3 10:09:48 2021 - DEBUG    foff:			-0.332031
Apr  3 10:09:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:09:48 2021 - DEBUG    telescope_id:		0
Apr  3 10:09:48 2021 - DEBUG    machine_id:		0
Apr  3 10:09:48 2021 - DEBUG    data_type:		0
Apr  3 10:09:48 2021 - DEBUG    barycentric:		0
Apr  3 10:09:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:09:48 2021 - DEBUG    nbits:			8
Apr  3 10:09:48 2021 - DEBUG    nsamples:		39062
Apr  3 10:09:48 2021 - DEBUG    nchans:			512
Apr  3 10:09:48 2021 - DEBUG    nifs:			0
Apr  3 10:09:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:09:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:09:48 2021 - DEBUG    rawdatafile:		
Apr  3 10:09:48 2021 - DEBUG    source_name:		
Apr  3 10:09:48 2021 - DEBUG    N:			0
Apr  3 10:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:09:48 2021 - DEBUG    Optimization settings:
Apr  3 10:09:48 2021 - DEBUG    		UNROLL:			4
Apr  3 10:09:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:09:48 2021 - DEBUG    		SDIVINT:		4
Apr  3 10:09:48 2021 - DEBUG    		SDIVINDM:		128
Apr  3 10:09:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:09:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,844.800049,2.200000,1,1
Apr  3 10:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1408.000000,4.400000,2,2
Apr  3 10:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,3072.000000,13.000000,4,4
Apr  3 10:09:48 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 10:09:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:09:48 2021 - DEBUG         ndms[0]:		384
Apr  3 10:09:48 2021 - DEBUG         ndms[1]:		128
Apr  3 10:09:48 2021 - DEBUG         ndms[2]:		128
Apr  3 10:09:48 2021 - DEBUG    ddtr maxshift:		7888
Apr  3 10:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:09:48 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 10:09:48 2021 - DEBUG    t_processed size:	3
Apr  3 10:09:48 2021 - DEBUG    t_processed elements:
Apr  3 10:09:48 2021 - DEBUG         t_processed[0][0]:	31168
Apr  3 10:09:48 2021 - DEBUG         t_processed[1][0]:	15584
Apr  3 10:09:48 2021 - DEBUG         t_processed[2][0]:	7792
Apr  3 10:09:48 2021 - DEBUG    power:			2.000000
Apr  3 10:09:48 2021 - NOTICE   Pipeline is ready.
Apr  3 10:09:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:09:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:09:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:09:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 74432;
maxshift: 3685
Number of time samples + maxshift: 78117;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159983616 bytes = 152.572 MB;
DDTR output size:  319967232 bytes = 305.145 MB;
Total memory required: 479950848 bytes = 457.717 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74432, 0
CORNER TURN!
78117 1024
32 8
2441 128
Performed CT: 0.003531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.522400
CT Device memory bandwidth in GB/s: 135.913440

NOTICE: 0.000000	4608.000000	7.200000	640

Amount of telescope time processed: 0.000000

28125.000000
0.000204
733
lineshift:	741
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190657 (GPU estimate)
Amount of telescope time processed: 19.054592
Number of samples processed: 74432
Real-time speedup factor: 99.941994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 31168;
maxshift: 7888
Number of time samples + maxshift: 39056;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31168, 0
CORNER TURN!
39056 512
32 8
1220 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.370622
CT Device memory bandwidth in GB/s: 147.222373

NOTICE: 0.000000	844.800049	2.200000	384

Amount of telescope time processed: 0.000000

4296.875000
0.001305
718
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1408.000000	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 39056

4296.875000
0.001305
718
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	3072.000000	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 23472

6347.656250
0.001305
1058
lineshift:	1066
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Apr  3 10:09:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:09:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:09:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:09:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:09:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:09:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 10:09:48 2021 - DEBUG    Signal width [samples]:		78
Apr  3 10:09:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:09:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:09:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:09:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:09:48 2021 - DEBUG    Optimization settings:
Apr  3 10:09:48 2021 - DEBUG    		UNROLL:			4
Apr  3 10:09:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:09:48 2021 - DEBUG    		SDIVINT:		4
Apr  3 10:09:48 2021 - DEBUG    		SDIVINDM:		128
Apr  3 10:09:48 2021 - DEBUG    ddtr+analysis:		false
