Jan 29 09:46:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 09:46:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 09:46:02 2021 - NOTICE   Checked for devices.
Jan 29 09:46:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 09:46:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 09:46:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 09:46:02 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:46:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 09:46:02 2021 - DEBUG    Compute capability:	7.5
Jan 29 09:46:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 09:46:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 09:46:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 09:46:02 2021 - DEBUG    ID # on this machine:	0
Jan 29 09:46:02 2021 - DEBUG    Driver version:		11010
Jan 29 09:46:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 09:46:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 09:46:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 09:46:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 09:46:02 2021 - NOTICE   Calculating strategy.
Jan 29 09:46:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Jan 29 09:46:02 2021 - DEBUG    Range:	5 MAXSHIFT:	43072 Scrunch value:	32
Jan 29 09:46:02 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Jan 29 09:46:02 2021 - DEBUG    Diagonal DM:	62.642279
Jan 29 09:46:02 2021 - DEBUG    In 1
Jan 29 09:46:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 29 09:46:02 2021 - NOTICE   Calculating strategy.
Jan 29 09:46:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Jan 29 09:46:02 2021 - DEBUG    Range:	5 MAXSHIFT:	43072 Scrunch value:	32
Jan 29 09:46:02 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Jan 29 09:46:02 2021 - DEBUG    Diagonal DM:	62.642279
Jan 29 09:46:02 2021 - DEBUG    In 1
Jan 29 09:46:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 09:46:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 09:46:02 2021 - DEBUG    CARD INFORMATION:
Jan 29 09:46:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 09:46:02 2021 - DEBUG    Compute capability:	7.5
Jan 29 09:46:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 09:46:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 09:46:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 09:46:02 2021 - DEBUG    ID # on this machine:	0
Jan 29 09:46:02 2021 - DEBUG    Driver version:		11010
Jan 29 09:46:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 09:46:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 09:46:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 09:46:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 09:46:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 09:46:02 2021 - DEBUG    az_start:		0.000000
Jan 29 09:46:02 2021 - DEBUG    za_start:		0.000000
Jan 29 09:46:02 2021 - DEBUG    src_raj:			0.000000
Jan 29 09:46:02 2021 - DEBUG    src_dej:			0.000000
Jan 29 09:46:02 2021 - DEBUG    tstart:			50000.000000
Jan 29 09:46:02 2021 - DEBUG    tsamp:			0.000064
Jan 29 09:46:02 2021 - DEBUG    refdm:			0.000000
Jan 29 09:46:02 2021 - DEBUG    period:			0.000000
Jan 29 09:46:02 2021 - DEBUG    fch1:			2010.000000
Jan 29 09:46:02 2021 - DEBUG    foff:			-0.742188
Jan 29 09:46:02 2021 - DEBUG    fchannel:		0.000000
Jan 29 09:46:02 2021 - DEBUG    telescope_id:		0
Jan 29 09:46:02 2021 - DEBUG    machine_id:		0
Jan 29 09:46:02 2021 - DEBUG    data_type:		0
Jan 29 09:46:02 2021 - DEBUG    barycentric:		0
Jan 29 09:46:02 2021 - DEBUG    pulsarcentric:		0
Jan 29 09:46:02 2021 - DEBUG    nbits:			8
Jan 29 09:46:02 2021 - DEBUG    nsamples:		390625
Jan 29 09:46:02 2021 - DEBUG    nchans:			512
Jan 29 09:46:02 2021 - DEBUG    nifs:			0
Jan 29 09:46:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 09:46:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 09:46:02 2021 - DEBUG    rawdatafile:		
Jan 29 09:46:02 2021 - DEBUG    source_name:		
Jan 29 09:46:02 2021 - DEBUG    N:			0
Jan 29 09:46:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:46:02 2021 - DEBUG    Optimization settings:
Jan 29 09:46:02 2021 - DEBUG    		UNROLL:			4
Jan 29 09:46:02 2021 - DEBUG    		SNUMREG:		2
Jan 29 09:46:02 2021 - DEBUG    		SDIVINT:		16
Jan 29 09:46:02 2021 - DEBUG    		SDIVINDM:		60
Jan 29 09:46:02 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:46:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 09:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 09:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,967.200012,4.300000,4,4
Jan 29 09:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1807.199951,1.400000,8,8
Jan 29 09:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3499.199707,9.400000,16,16
Jan 29 09:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3499.199707,4939.199707,12.000000,32,32
Jan 29 09:46:02 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:46:02 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:46:02 2021 - DEBUG         ndms[0]:		720
Jan 29 09:46:02 2021 - DEBUG         ndms[1]:		120
Jan 29 09:46:02 2021 - DEBUG         ndms[2]:		120
Jan 29 09:46:02 2021 - DEBUG         ndms[3]:		600
Jan 29 09:46:02 2021 - DEBUG         ndms[4]:		180
Jan 29 09:46:02 2021 - DEBUG         ndms[5]:		120
Jan 29 09:46:02 2021 - DEBUG    ddtr maxshift:		43072
Jan 29 09:46:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:46:02 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:46:02 2021 - DEBUG    t_processed size:	6
Jan 29 09:46:02 2021 - DEBUG    t_processed elements:
Jan 29 09:46:02 2021 - DEBUG         t_processed[0][0]:	346112
Jan 29 09:46:02 2021 - DEBUG         t_processed[1][0]:	173056
Jan 29 09:46:02 2021 - DEBUG         t_processed[2][0]:	86528
Jan 29 09:46:02 2021 - DEBUG         t_processed[3][0]:	43264
Jan 29 09:46:02 2021 - DEBUG         t_processed[4][0]:	21632
Jan 29 09:46:02 2021 - DEBUG         t_processed[5][0]:	10816
Jan 29 09:46:02 2021 - DEBUG    power:			2.000000
Jan 29 09:46:02 2021 - NOTICE   Pipeline is ready.
Jan 29 09:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:46:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:46:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 09:46:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 09:46:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 09:46:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 09:46:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 29 09:46:03 2021 - DEBUG    Signal width [samples]:		625
Jan 29 09:46:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 09:46:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 09:46:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 09:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 09:46:03 2021 - DEBUG    Optimization settings:
Jan 29 09:46:03 2021 - DEBUG    		UNROLL:			4
Jan 29 09:46:03 2021 - DEBUG    		SNUMREG:		2
Jan 29 09:46:03 2021 - DEBUG    		SDIVINT:		16
Jan 29 09:46:03 2021 - DEBUG    		SDIVINDM:		60
Jan 29 09:46:03 2021 - DEBUG    ddtr+analysis:		false
Jan 29 09:46:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 29 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.199997,0.310000,1,1
Jan 29 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.199997,451.200012,1.900000,2,2
Jan 29 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.200012,967.200012,4.300000,4,4
Jan 29 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1807.199951,1.400000,8,8
Jan 29 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.199951,3499.199707,9.400000,16,16
Jan 29 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3499.199707,4939.199707,12.000000,32,32
Jan 29 09:46:03 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:46:03 2021 - DEBUG    ddtr ndms elements:
Jan 29 09:46:03 2021 - DEBUG         ndms[0]:		720
Jan 29 09:46:03 2021 - DEBUG         ndms[1]:		120
Jan 29 09:46:03 2021 - DEBUG         ndms[2]:		120
Jan 29 09:46:03 2021 - DEBUG         ndms[3]:		600
Jan 29 09:46:03 2021 - DEBUG         ndms[4]:		180
Jan 29 09:46:03 2021 - DEBUG         ndms[5]:		120
Jan 29 09:46:03 2021 - DEBUG    ddtr maxshift:		43072
Jan 29 09:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 09:46:03 2021 - DEBUG    ddtr max_ndms:		720
Jan 29 09:46:03 2021 - DEBUG    t_processed size:	6
Jan 29 09:46:03 2021 - DEBUG    t_processed elements:
Jan 29 09:46:03 2021 - DEBUG         t_processed[0][0]:	346112
Jan 29 09:46:03 2021 - DEBUG         t_processed[1][0]:	173056
Jan 29 09:46:03 2021 - DEBUG         t_processed[2][0]:	86528
Jan 29 09:46:03 2021 - DEBUG         t_processed[3][0]:	43264
Jan 29 09:46:03 2021 - DEBUG         t_processed[4][0]:	21632
Jan 29 09:46:03 2021 - DEBUG         t_processed[5][0]:	10816
Jan 29 09:46:03 2021 - DEBUG    power:			2.000000
Jan 29 09:46:03 2021 - NOTICE   Finished. 1
Jan 29 09:46:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 09:46:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 09:46:03 2021 - NOTICE   --------------------------------------------------------------
Jan 29 09:46:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 09:46:03 2021 - NOTICE   	DDTR Binning 	16.457024
Jan 29 09:46:03 2021 - NOTICE   	DDTR Corner_Turn 	8.357856
Jan 29 09:46:03 2021 - NOTICE   	DDTR Dedispersion 	161.332282
Jan 29 09:46:03 2021 - NOTICE   	DDTR Host_To_Device 	261.388181
Jan 29 09:46:03 2021 - NOTICE   	DDTR total 	447.730444
Jan 29 09:46:03 2021 - NOTICE   	Total total 	447.873169
Jan 29 09:46:03 2021 - NOTICE   	Processed telescope time:	22151.168823
Jan 29 09:46:03 2021 - NOTICE    
Jan 29 09:46:03 2021 - NOTICE   	Real-time speed-up factor:	49.458575
Jan 29 09:46:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 346112;
maxshift: 43072
Number of time samples + maxshift: 389184;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398524416 bytes = 380.062 MB;
DDTR output size:  1120849920 bytes = 1068.926 MB;
Total memory required: 1519374336 bytes = 1448.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	346112, 0
CORNER TURN!
389184 512
32 8
12162 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.174054
CT Device memory bandwidth in GB/s: 143.504433

NOTICE: 0.000000	223.199997	0.310000	720

Amount of telescope time processed: 0.000000

4843.750000
0.000533
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.199997	451.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 389184

14843.750000
0.000533
496
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	967.200012	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 216128

16796.875000
0.000533
558
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.200012	1807.199951	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 129600

2734.375000
0.000533
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3499.199707	9.400000	180

Amount of telescope time processed: 0.000000
timesamples: 86336

9179.687500
0.000533
318
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3499.199707	4939.199707	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 64704

5859.375000
0.000533
214
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	346112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.447873 (GPU estimate)
Amount of telescope time processed: 22.151169
Number of samples processed: 346112
Real-time speedup factor: 49.458576
NOTICE: Pipeline start/resume run_pipeline_generic.
