Jan 17 13:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 13:19:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 13:19:19 2021 - NOTICE   Checked for devices.
Jan 17 13:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 13:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 13:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 13:19:19 2021 - DEBUG    CARD INFORMATION:
Jan 17 13:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 13:19:19 2021 - DEBUG    Compute capability:	7.5
Jan 17 13:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 13:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 13:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 13:19:19 2021 - DEBUG    ID # on this machine:	0
Jan 17 13:19:19 2021 - DEBUG    Driver version:		11010
Jan 17 13:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 13:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 13:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 13:19:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 13:19:19 2021 - NOTICE   Calculating strategy.
Jan 17 13:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Jan 17 13:19:19 2021 - DEBUG    Range:	5 MAXSHIFT:	30784 Scrunch value:	32
Jan 17 13:19:19 2021 - DEBUG    Maximum dispersive delay:	 1.970176(s).
Jan 17 13:19:19 2021 - DEBUG    Diagonal DM:	55.885928
Jan 17 13:19:19 2021 - DEBUG    In 1
Jan 17 13:19:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 13:19:19 2021 - NOTICE   Calculating strategy.
Jan 17 13:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Jan 17 13:19:19 2021 - DEBUG    Range:	5 MAXSHIFT:	30784 Scrunch value:	32
Jan 17 13:19:19 2021 - DEBUG    Maximum dispersive delay:	 1.970176(s).
Jan 17 13:19:19 2021 - DEBUG    Diagonal DM:	55.885928
Jan 17 13:19:19 2021 - DEBUG    In 1
Jan 17 13:19:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 13:19:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 13:19:19 2021 - DEBUG    CARD INFORMATION:
Jan 17 13:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 13:19:19 2021 - DEBUG    Compute capability:	7.5
Jan 17 13:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 13:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 13:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 13:19:19 2021 - DEBUG    ID # on this machine:	0
Jan 17 13:19:19 2021 - DEBUG    Driver version:		11010
Jan 17 13:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 13:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 13:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 13:19:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 13:19:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 13:19:19 2021 - DEBUG    az_start:		0.000000
Jan 17 13:19:19 2021 - DEBUG    za_start:		0.000000
Jan 17 13:19:19 2021 - DEBUG    src_raj:			0.000000
Jan 17 13:19:19 2021 - DEBUG    src_dej:			0.000000
Jan 17 13:19:19 2021 - DEBUG    tstart:			50000.000000
Jan 17 13:19:19 2021 - DEBUG    tsamp:			0.000064
Jan 17 13:19:19 2021 - DEBUG    refdm:			0.000000
Jan 17 13:19:19 2021 - DEBUG    period:			0.000000
Jan 17 13:19:19 2021 - DEBUG    fch1:			1425.000000
Jan 17 13:19:19 2021 - DEBUG    foff:			-0.332031
Jan 17 13:19:19 2021 - DEBUG    fchannel:		0.000000
Jan 17 13:19:19 2021 - DEBUG    telescope_id:		0
Jan 17 13:19:19 2021 - DEBUG    machine_id:		0
Jan 17 13:19:19 2021 - DEBUG    data_type:		0
Jan 17 13:19:19 2021 - DEBUG    barycentric:		0
Jan 17 13:19:19 2021 - DEBUG    pulsarcentric:		0
Jan 17 13:19:19 2021 - DEBUG    nbits:			8
Jan 17 13:19:19 2021 - DEBUG    nsamples:		390625
Jan 17 13:19:19 2021 - DEBUG    nchans:			512
Jan 17 13:19:19 2021 - DEBUG    nifs:			0
Jan 17 13:19:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 13:19:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 13:19:19 2021 - DEBUG    rawdatafile:		
Jan 17 13:19:19 2021 - DEBUG    source_name:		
Jan 17 13:19:19 2021 - DEBUG    N:			0
Jan 17 13:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:19:19 2021 - DEBUG    Optimization settings:
Jan 17 13:19:19 2021 - DEBUG    		UNROLL:			4
Jan 17 13:19:19 2021 - DEBUG    		SNUMREG:		4
Jan 17 13:19:19 2021 - DEBUG    		SDIVINT:		8
Jan 17 13:19:19 2021 - DEBUG    		SDIVINDM:		40
Jan 17 13:19:19 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:19:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.300000,1,1
Jan 17 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,418.400024,0.460000,2,2
Jan 17 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.400024,816.000000,0.710000,4,4
Jan 17 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1680.000000,2.700000,8,8
Jan 17 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2796.000000,3.100000,16,16
Jan 17 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2796.000000,3120.000000,8.100000,32,32
Jan 17 13:19:19 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 13:19:19 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:19:19 2021 - DEBUG         ndms[0]:		720
Jan 17 13:19:19 2021 - DEBUG         ndms[1]:		440
Jan 17 13:19:19 2021 - DEBUG         ndms[2]:		560
Jan 17 13:19:19 2021 - DEBUG         ndms[3]:		320
Jan 17 13:19:19 2021 - DEBUG         ndms[4]:		360
Jan 17 13:19:19 2021 - DEBUG         ndms[5]:		40
Jan 17 13:19:19 2021 - DEBUG    ddtr maxshift:		30784
Jan 17 13:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:19:19 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 13:19:19 2021 - DEBUG    t_processed size:	6
Jan 17 13:19:19 2021 - DEBUG    t_processed elements:
Jan 17 13:19:19 2021 - DEBUG         t_processed[0][0]:	358400
Jan 17 13:19:19 2021 - DEBUG         t_processed[1][0]:	179200
Jan 17 13:19:19 2021 - DEBUG         t_processed[2][0]:	89600
Jan 17 13:19:19 2021 - DEBUG         t_processed[3][0]:	44800
Jan 17 13:19:19 2021 - DEBUG         t_processed[4][0]:	22400
Jan 17 13:19:19 2021 - DEBUG         t_processed[5][0]:	11200
Jan 17 13:19:19 2021 - DEBUG    power:			2.000000
Jan 17 13:19:19 2021 - NOTICE   Pipeline is ready.
Jan 17 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 13:19:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 13:19:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 13:19:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 13:19:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 13:19:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 13:19:19 2021 - DEBUG    Signal width [samples]:		625
Jan 17 13:19:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 13:19:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 13:19:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 13:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 13:19:19 2021 - DEBUG    Optimization settings:
Jan 17 13:19:19 2021 - DEBUG    		UNROLL:			4
Jan 17 13:19:19 2021 - DEBUG    		SNUMREG:		4
Jan 17 13:19:19 2021 - DEBUG    		SDIVINT:		8
Jan 17 13:19:19 2021 - DEBUG    		SDIVINDM:		40
Jan 17 13:19:19 2021 - DEBUG    ddtr+analysis:		false
Jan 17 13:19:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 17 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.300000,1,1
Jan 17 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,418.400024,0.460000,2,2
Jan 17 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.400024,816.000000,0.710000,4,4
Jan 17 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1680.000000,2.700000,8,8
Jan 17 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2796.000000,3.100000,16,16
Jan 17 13:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2796.000000,3120.000000,8.100000,32,32
Jan 17 13:19:19 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 13:19:19 2021 - DEBUG    ddtr ndms elements:
Jan 17 13:19:19 2021 - DEBUG         ndms[0]:		720
Jan 17 13:19:19 2021 - DEBUG         ndms[1]:		440
Jan 17 13:19:19 2021 - DEBUG         ndms[2]:		560
Jan 17 13:19:19 2021 - DEBUG         ndms[3]:		320
Jan 17 13:19:19 2021 - DEBUG         ndms[4]:		360
Jan 17 13:19:19 2021 - DEBUG         ndms[5]:		40
Jan 17 13:19:19 2021 - DEBUG    ddtr maxshift:		30784
Jan 17 13:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 13:19:19 2021 - DEBUG    ddtr max_ndms:		720
Jan 17 13:19:19 2021 - DEBUG    t_processed size:	6
Jan 17 13:19:19 2021 - DEBUG    t_processed elements:
Jan 17 13:19:19 2021 - DEBUG         t_processed[0][0]:	358400
Jan 17 13:19:19 2021 - DEBUG         t_processed[1][0]:	179200
Jan 17 13:19:19 2021 - DEBUG         t_processed[2][0]:	89600
Jan 17 13:19:19 2021 - DEBUG         t_processed[3][0]:	44800
Jan 17 13:19:19 2021 - DEBUG         t_processed[4][0]:	22400
Jan 17 13:19:19 2021 - DEBUG         t_processed[5][0]:	11200
Jan 17 13:19:19 2021 - DEBUG    power:			2.000000
Jan 17 13:19:19 2021 - NOTICE   Finished. 1
Jan 17 13:19:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 13:19:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 13:19:19 2021 - NOTICE   --------------------------------------------------------------
Jan 17 13:19:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 13:19:19 2021 - NOTICE   	DDTR Binning 	15.757280
Jan 17 13:19:19 2021 - NOTICE   	DDTR Corner_Turn 	8.355840
Jan 17 13:19:19 2021 - NOTICE   	DDTR Dedispersion 	112.618557
Jan 17 13:19:19 2021 - NOTICE   	DDTR Host_To_Device 	261.382299
Jan 17 13:19:19 2021 - NOTICE   	DDTR total 	398.309552
Jan 17 13:19:19 2021 - NOTICE   	Total total 	398.452209
Jan 17 13:19:19 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 17 13:19:19 2021 - NOTICE    
Jan 17 13:19:19 2021 - NOTICE   	Real-time speed-up factor:	57.566751
Jan 17 13:19:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 30784
Number of time samples + maxshift: 389184;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398524416 bytes = 380.062 MB;
DDTR output size:  1120849920 bytes = 1068.926 MB;
Total memory required: 1519374336 bytes = 1448.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
389184 512
32 8
12162 64
Performed CT: 0.008330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.203435
CT Device memory bandwidth in GB/s: 143.522061

NOTICE: 0.000000	216.000015	0.300000	720

Amount of telescope time processed: 0.000000

4687.500000
0.000590
121
