Jan 15 19:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 19:45:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 19:45:09 2021 - NOTICE   Checked for devices.
Jan 15 19:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 19:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 19:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 19:45:09 2021 - DEBUG    CARD INFORMATION:
Jan 15 19:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 19:45:09 2021 - DEBUG    Compute capability:	7.5
Jan 15 19:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 19:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 19:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 19:45:09 2021 - DEBUG    ID # on this machine:	0
Jan 15 19:45:09 2021 - DEBUG    Driver version:		11010
Jan 15 19:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 19:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 19:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 19:45:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 19:45:09 2021 - NOTICE   Calculating strategy.
Jan 15 19:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Jan 15 19:45:09 2021 - DEBUG    Range:	3 MAXSHIFT:	15300 Scrunch value:	8
Jan 15 19:45:09 2021 - DEBUG    Maximum dispersive delay:	 0.979200(s).
Jan 15 19:45:09 2021 - DEBUG    Diagonal DM:	80.618933
Jan 15 19:45:09 2021 - DEBUG    In 1
Jan 15 19:45:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 19:45:09 2021 - NOTICE   Calculating strategy.
Jan 15 19:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Jan 15 19:45:09 2021 - DEBUG    Range:	3 MAXSHIFT:	15300 Scrunch value:	8
Jan 15 19:45:09 2021 - DEBUG    Maximum dispersive delay:	 0.979200(s).
Jan 15 19:45:09 2021 - DEBUG    Diagonal DM:	80.618933
Jan 15 19:45:09 2021 - DEBUG    In 1
Jan 15 19:45:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 19:45:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 19:45:09 2021 - DEBUG    CARD INFORMATION:
Jan 15 19:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 19:45:09 2021 - DEBUG    Compute capability:	7.5
Jan 15 19:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 19:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 19:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 19:45:09 2021 - DEBUG    ID # on this machine:	0
Jan 15 19:45:09 2021 - DEBUG    Driver version:		11010
Jan 15 19:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 19:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 19:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 19:45:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 19:45:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 19:45:09 2021 - DEBUG    az_start:		0.000000
Jan 15 19:45:09 2021 - DEBUG    za_start:		0.000000
Jan 15 19:45:09 2021 - DEBUG    src_raj:			0.000000
Jan 15 19:45:09 2021 - DEBUG    src_dej:			0.000000
Jan 15 19:45:09 2021 - DEBUG    tstart:			50000.000000
Jan 15 19:45:09 2021 - DEBUG    tsamp:			0.000064
Jan 15 19:45:09 2021 - DEBUG    refdm:			0.000000
Jan 15 19:45:09 2021 - DEBUG    period:			0.000000
Jan 15 19:45:09 2021 - DEBUG    fch1:			1100.000000
Jan 15 19:45:09 2021 - DEBUG    foff:			-0.117188
Jan 15 19:45:09 2021 - DEBUG    fchannel:		0.000000
Jan 15 19:45:09 2021 - DEBUG    telescope_id:		0
Jan 15 19:45:09 2021 - DEBUG    machine_id:		0
Jan 15 19:45:09 2021 - DEBUG    data_type:		0
Jan 15 19:45:09 2021 - DEBUG    barycentric:		0
Jan 15 19:45:09 2021 - DEBUG    pulsarcentric:		0
Jan 15 19:45:09 2021 - DEBUG    nbits:			8
Jan 15 19:45:09 2021 - DEBUG    nsamples:		390625
Jan 15 19:45:09 2021 - DEBUG    nchans:			512
Jan 15 19:45:09 2021 - DEBUG    nifs:			0
Jan 15 19:45:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 19:45:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 19:45:09 2021 - DEBUG    rawdatafile:		
Jan 15 19:45:09 2021 - DEBUG    source_name:		
Jan 15 19:45:09 2021 - DEBUG    N:			0
Jan 15 19:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 19:45:09 2021 - DEBUG    Optimization settings:
Jan 15 19:45:09 2021 - DEBUG    		UNROLL:			4
Jan 15 19:45:09 2021 - DEBUG    		SNUMREG:		2
Jan 15 19:45:09 2021 - DEBUG    		SDIVINT:		25
Jan 15 19:45:09 2021 - DEBUG    		SDIVINDM:		32
Jan 15 19:45:09 2021 - DEBUG    ddtr+analysis:		false
Jan 15 19:45:09 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.079987,0.570000,1,1
Jan 15 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.079987,503.039978,0.670000,2,2
Jan 15 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.039978,963.839966,1.200000,4,4
Jan 15 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,2307.839844,2.800000,8,8
Jan 15 19:45:09 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 19:45:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 19:45:09 2021 - DEBUG         ndms[0]:		544
Jan 15 19:45:09 2021 - DEBUG         ndms[1]:		288
Jan 15 19:45:09 2021 - DEBUG         ndms[2]:		384
Jan 15 19:45:09 2021 - DEBUG         ndms[3]:		480
Jan 15 19:45:09 2021 - DEBUG    ddtr maxshift:		15300
Jan 15 19:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 19:45:09 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 19:45:09 2021 - DEBUG    t_processed size:	4
Jan 15 19:45:09 2021 - DEBUG    t_processed elements:
Jan 15 19:45:09 2021 - DEBUG         t_processed[0][0]:	375200
Jan 15 19:45:09 2021 - DEBUG         t_processed[1][0]:	187600
Jan 15 19:45:09 2021 - DEBUG         t_processed[2][0]:	93800
Jan 15 19:45:09 2021 - DEBUG         t_processed[3][0]:	46900
Jan 15 19:45:09 2021 - DEBUG    power:			2.000000
Jan 15 19:45:09 2021 - NOTICE   Pipeline is ready.
Jan 15 19:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:45:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 19:45:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 19:45:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 19:45:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 19:45:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 19:45:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 15 19:45:09 2021 - DEBUG    Signal width [samples]:		625
Jan 15 19:45:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 19:45:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 19:45:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 19:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 19:45:09 2021 - DEBUG    Optimization settings:
Jan 15 19:45:09 2021 - DEBUG    		UNROLL:			4
Jan 15 19:45:09 2021 - DEBUG    		SNUMREG:		2
Jan 15 19:45:09 2021 - DEBUG    		SDIVINT:		25
Jan 15 19:45:09 2021 - DEBUG    		SDIVINDM:		32
Jan 15 19:45:09 2021 - DEBUG    ddtr+analysis:		false
Jan 15 19:45:09 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.079987,0.570000,1,1
Jan 15 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.079987,503.039978,0.670000,2,2
Jan 15 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.039978,963.839966,1.200000,4,4
Jan 15 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,2307.839844,2.800000,8,8
Jan 15 19:45:09 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 19:45:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 19:45:09 2021 - DEBUG         ndms[0]:		544
Jan 15 19:45:09 2021 - DEBUG         ndms[1]:		288
Jan 15 19:45:09 2021 - DEBUG         ndms[2]:		384
Jan 15 19:45:09 2021 - DEBUG         ndms[3]:		480
Jan 15 19:45:09 2021 - DEBUG    ddtr maxshift:		15300
Jan 15 19:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 19:45:09 2021 - DEBUG    ddtr max_ndms:		544
Jan 15 19:45:09 2021 - DEBUG    t_processed size:	4
Jan 15 19:45:09 2021 - DEBUG    t_processed elements:
Jan 15 19:45:09 2021 - DEBUG         t_processed[0][0]:	375200
Jan 15 19:45:09 2021 - DEBUG         t_processed[1][0]:	187600
Jan 15 19:45:09 2021 - DEBUG         t_processed[2][0]:	93800
Jan 15 19:45:09 2021 - DEBUG         t_processed[3][0]:	46900
Jan 15 19:45:09 2021 - DEBUG    power:			2.000000
Jan 15 19:45:09 2021 - NOTICE   Finished. 1
Jan 15 19:45:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 19:45:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 19:45:09 2021 - NOTICE   --------------------------------------------------------------
Jan 15 19:45:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 19:45:09 2021 - NOTICE   	DDTR Binning 	13.122432
Jan 15 19:45:09 2021 - NOTICE   	DDTR Corner_Turn 	8.407232
Jan 15 19:45:09 2021 - NOTICE   	DDTR Dedispersion 	182.365184
Jan 15 19:45:09 2021 - NOTICE   	DDTR Host_To_Device 	262.203900
Jan 15 19:45:09 2021 - NOTICE   	DDTR total 	466.232745
Jan 15 19:45:09 2021 - NOTICE   	Total total 	466.344391
Jan 15 19:45:09 2021 - NOTICE   	Processed telescope time:	24012.800217
Jan 15 19:45:09 2021 - NOTICE    
Jan 15 19:45:09 2021 - NOTICE   	Real-time speed-up factor:	51.491560
Jan 15 19:45:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 375200;
maxshift: 15300
Number of time samples + maxshift: 390500;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399872000 bytes = 381.348 MB;
DDTR output size:  849728000 bytes = 810.364 MB;
Total memory required: 1249600000 bytes = 1191.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	375200, 0
CORNER TURN!
390500 512
32 8
12203 64
Performed CT: 0.008382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.529098
CT Device memory bandwidth in GB/s: 143.117459

NOTICE: 0.000000	310.079987	0.570000	544

Amount of telescope time processed: 0.000000

8906.250000
0.000406
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.079987	503.039978	0.670000	288

Amount of telescope time processed: 0.000000
timesamples: 390500

5234.375000
0.000406
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.039978	963.839966	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 202900

4687.500000
0.000406
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.839966	2307.839844	2.800000	480

Amount of telescope time processed: 0.000000
timesamples: 109096

5468.750000
0.000406
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	375200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.466344 (GPU estimate)
Amount of telescope time processed: 24.012800
Number of samples processed: 375200
Real-time speedup factor: 51.491562
NOTICE: Pipeline start/resume run_pipeline_generic.
