Feb 24 01:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 01:52:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 01:52:42 2021 - NOTICE   Checked for devices.
Feb 24 01:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 01:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 01:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 01:52:42 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:52:42 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:52:42 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:52:42 2021 - DEBUG    Driver version:		11010
Feb 24 01:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:52:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 01:52:42 2021 - NOTICE   Calculating strategy.
Feb 24 01:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 24 01:52:42 2021 - DEBUG    Range:	5 MAXSHIFT:	55344 Scrunch value:	32
Feb 24 01:52:42 2021 - DEBUG    Maximum dispersive delay:	 3.542016(s).
Feb 24 01:52:42 2021 - DEBUG    Diagonal DM:	26.350165
Feb 24 01:52:42 2021 - DEBUG    In 2
Feb 24 01:52:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 01:52:42 2021 - NOTICE   Calculating strategy.
Feb 24 01:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 24 01:52:42 2021 - DEBUG    Range:	5 MAXSHIFT:	55344 Scrunch value:	32
Feb 24 01:52:42 2021 - DEBUG    Maximum dispersive delay:	 3.542016(s).
Feb 24 01:52:42 2021 - DEBUG    Diagonal DM:	26.350165
Feb 24 01:52:42 2021 - DEBUG    In 2
Feb 24 01:52:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 01:52:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 01:52:42 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:52:42 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:52:42 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:52:42 2021 - DEBUG    Driver version:		11010
Feb 24 01:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:52:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 01:52:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 01:52:42 2021 - DEBUG    az_start:		0.000000
Feb 24 01:52:42 2021 - DEBUG    za_start:		0.000000
Feb 24 01:52:42 2021 - DEBUG    src_raj:			0.000000
Feb 24 01:52:42 2021 - DEBUG    src_dej:			0.000000
Feb 24 01:52:42 2021 - DEBUG    tstart:			50000.000000
Feb 24 01:52:42 2021 - DEBUG    tsamp:			0.000064
Feb 24 01:52:42 2021 - DEBUG    refdm:			0.000000
Feb 24 01:52:42 2021 - DEBUG    period:			0.000000
Feb 24 01:52:42 2021 - DEBUG    fch1:			1290.000000
Feb 24 01:52:42 2021 - DEBUG    foff:			-0.468750
Feb 24 01:52:42 2021 - DEBUG    fchannel:		0.000000
Feb 24 01:52:42 2021 - DEBUG    telescope_id:		0
Feb 24 01:52:42 2021 - DEBUG    machine_id:		0
Feb 24 01:52:42 2021 - DEBUG    data_type:		0
Feb 24 01:52:42 2021 - DEBUG    barycentric:		0
Feb 24 01:52:42 2021 - DEBUG    pulsarcentric:		0
Feb 24 01:52:42 2021 - DEBUG    nbits:			8
Feb 24 01:52:42 2021 - DEBUG    nsamples:		312500
Feb 24 01:52:42 2021 - DEBUG    nchans:			512
Feb 24 01:52:42 2021 - DEBUG    nifs:			0
Feb 24 01:52:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 01:52:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 01:52:42 2021 - DEBUG    rawdatafile:		
Feb 24 01:52:42 2021 - DEBUG    source_name:		
Feb 24 01:52:42 2021 - DEBUG    N:			0
Feb 24 01:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:52:42 2021 - DEBUG    Optimization settings:
Feb 24 01:52:42 2021 - DEBUG    		UNROLL:			4
Feb 24 01:52:42 2021 - DEBUG    		SNUMREG:		2
Feb 24 01:52:42 2021 - DEBUG    		SDIVINT:		12
Feb 24 01:52:42 2021 - DEBUG    		SDIVINDM:		60
Feb 24 01:52:42 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:52:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.400002,0.270000,1,1
Feb 24 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.400002,208.799988,0.530000,2,2
Feb 24 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.799988,352.799988,0.800000,4,4
Feb 24 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,664.799988,1.300000,8,8
Feb 24 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.799988,1312.800049,2.700000,16,16
Feb 24 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.800049,2752.800049,8.000000,32,32
Feb 24 01:52:42 2021 - DEBUG    ddtr max_ndms:		420
Feb 24 01:52:42 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:52:42 2021 - DEBUG         ndms[0]:		420
Feb 24 01:52:42 2021 - DEBUG         ndms[1]:		180
Feb 24 01:52:42 2021 - DEBUG         ndms[2]:		180
Feb 24 01:52:42 2021 - DEBUG         ndms[3]:		240
Feb 24 01:52:42 2021 - DEBUG         ndms[4]:		240
Feb 24 01:52:42 2021 - DEBUG         ndms[5]:		180
Feb 24 01:52:42 2021 - DEBUG    ddtr maxshift:		55344
Feb 24 01:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:52:42 2021 - DEBUG    ddtr max_ndms:		420
Feb 24 01:52:42 2021 - DEBUG    t_processed size:	6
Feb 24 01:52:42 2021 - DEBUG    t_processed elements:
Feb 24 01:52:42 2021 - DEBUG         t_processed[0][0]:	256512
Feb 24 01:52:42 2021 - DEBUG         t_processed[1][0]:	128256
Feb 24 01:52:42 2021 - DEBUG         t_processed[2][0]:	64128
Feb 24 01:52:42 2021 - DEBUG         t_processed[3][0]:	32064
Feb 24 01:52:42 2021 - DEBUG         t_processed[4][0]:	16032
Feb 24 01:52:42 2021 - DEBUG         t_processed[5][0]:	8016
Feb 24 01:52:42 2021 - DEBUG    power:			2.000000
Feb 24 01:52:42 2021 - NOTICE   Pipeline is ready.
Feb 24 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:52:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 01:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:52:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 01:52:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 01:52:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 01:52:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 01:52:42 2021 - DEBUG    Signal width [samples]:		625
Feb 24 01:52:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 01:52:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 01:52:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 01:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:52:42 2021 - DEBUG    Optimization settings:
Feb 24 01:52:42 2021 - DEBUG    		UNROLL:			4
Feb 24 01:52:42 2021 - DEBUG    		SNUMREG:		2
Feb 24 01:52:42 2021 - DEBUG    		SDIVINT:		12
Feb 24 01:52:42 2021 - DEBUG    		SDIVINDM:		60
Feb 24 01:52:42 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:52:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.400002,0.270000,1,1
Feb 24 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.400002,208.799988,0.530000,2,2
Feb 24 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.799988,352.799988,0.800000,4,4
Feb 24 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,664.799988,1.300000,8,8
Feb 24 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.799988,1312.800049,2.700000,16,16
Feb 24 01:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.800049,2752.800049,8.000000,32,32
Feb 24 01:52:42 2021 - DEBUG    ddtr max_ndms:		420
Feb 24 01:52:42 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:52:42 2021 - DEBUG         ndms[0]:		420
Feb 24 01:52:42 2021 - DEBUG         ndms[1]:		180
Feb 24 01:52:42 2021 - DEBUG         ndms[2]:		180
Feb 24 01:52:42 2021 - DEBUG         ndms[3]:		240
Feb 24 01:52:42 2021 - DEBUG         ndms[4]:		240
Feb 24 01:52:42 2021 - DEBUG         ndms[5]:		180
Feb 24 01:52:42 2021 - DEBUG    ddtr maxshift:		55344
Feb 24 01:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:52:42 2021 - DEBUG    ddtr max_ndms:		420
Feb 24 01:52:42 2021 - DEBUG    t_processed size:	6
Feb 24 01:52:42 2021 - DEBUG    t_processed elements:
Feb 24 01:52:42 2021 - DEBUG         t_processed[0][0]:	256512
Feb 24 01:52:42 2021 - DEBUG         t_processed[1][0]:	128256
Feb 24 01:52:42 2021 - DEBUG         t_processed[2][0]:	64128
Feb 24 01:52:42 2021 - DEBUG         t_processed[3][0]:	32064
Feb 24 01:52:42 2021 - DEBUG         t_processed[4][0]:	16032
Feb 24 01:52:42 2021 - DEBUG         t_processed[5][0]:	8016
Feb 24 01:52:42 2021 - DEBUG    power:			2.000000
Feb 24 01:52:42 2021 - NOTICE   Finished. 1
Feb 24 01:52:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 01:52:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 01:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:52:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 01:52:42 2021 - NOTICE   	DDTR Binning 	14.485152
Feb 24 01:52:42 2021 - NOTICE   	DDTR Corner_Turn 	6.733824
Feb 24 01:52:42 2021 - NOTICE   	DDTR Dedispersion 	84.650560
Feb 24 01:52:42 2021 - NOTICE   	DDTR Host_To_Device 	209.296993
Feb 24 01:52:42 2021 - NOTICE   	DDTR total 	315.358632
Feb 24 01:52:42 2021 - NOTICE   	Total total 	315.506989
Feb 24 01:52:42 2021 - NOTICE   	Processed telescope time:	16416.767120
Feb 24 01:52:42 2021 - NOTICE    
Feb 24 01:52:42 2021 - NOTICE   	Real-time speed-up factor:	52.032975
Feb 24 01:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 01:52:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 01:52:42 2021 - NOTICE   Checked for devices.
Feb 24 01:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 01:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 01:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 01:52:42 2021 - DEBUG    CARD INFORMATION:
Feb 24 01:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 01:52:42 2021 - DEBUG    Compute capability:	7.5
Feb 24 01:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 01:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 01:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 01:52:42 2021 - DEBUG    ID # on this machine:	0
Feb 24 01:52:42 2021 - DEBUG    Driver version:		11010
Feb 24 01:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 01:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 01:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 01:52:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 01:52:42 2021 - NOTICE   Calculating strategy.
Feb 24 01:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 24 01:52:42 2021 - DEBUG    Range:	2 MAXSHIFT:	10992 Scrunch value:	4
Feb 24 01:52:42 2021 - DEBUG    Maximum dispersive delay:	 2.813952(s).
