Jan 30 02:37:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 02:37:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 02:37:32 2021 - NOTICE   Checked for devices.
Jan 30 02:37:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 02:37:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 02:37:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 02:37:32 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:37:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 02:37:32 2021 - DEBUG    Compute capability:	7.5
Jan 30 02:37:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 02:37:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 02:37:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 02:37:32 2021 - DEBUG    ID # on this machine:	0
Jan 30 02:37:32 2021 - DEBUG    Driver version:		11010
Jan 30 02:37:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 02:37:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 02:37:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 02:37:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 02:37:32 2021 - NOTICE   Calculating strategy.
Jan 30 02:37:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Jan 30 02:37:32 2021 - DEBUG    Range:	4 MAXSHIFT:	76880 Scrunch value:	16
Jan 30 02:37:32 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Jan 30 02:37:32 2021 - DEBUG    Diagonal DM:	59.512838
Jan 30 02:37:32 2021 - DEBUG    In 2
Jan 30 02:37:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 02:37:33 2021 - NOTICE   Calculating strategy.
Jan 30 02:37:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Jan 30 02:37:33 2021 - DEBUG    Range:	4 MAXSHIFT:	76880 Scrunch value:	16
Jan 30 02:37:33 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Jan 30 02:37:33 2021 - DEBUG    Diagonal DM:	59.512838
Jan 30 02:37:33 2021 - DEBUG    In 2
Jan 30 02:37:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 02:37:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 02:37:33 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:37:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 02:37:33 2021 - DEBUG    Compute capability:	7.5
Jan 30 02:37:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 02:37:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 02:37:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 02:37:33 2021 - DEBUG    ID # on this machine:	0
Jan 30 02:37:33 2021 - DEBUG    Driver version:		11010
Jan 30 02:37:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 02:37:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 02:37:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 02:37:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 02:37:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 02:37:33 2021 - DEBUG    az_start:		0.000000
Jan 30 02:37:33 2021 - DEBUG    za_start:		0.000000
Jan 30 02:37:33 2021 - DEBUG    src_raj:			0.000000
Jan 30 02:37:33 2021 - DEBUG    src_dej:			0.000000
Jan 30 02:37:33 2021 - DEBUG    tstart:			50000.000000
Jan 30 02:37:33 2021 - DEBUG    tsamp:			0.000064
Jan 30 02:37:33 2021 - DEBUG    refdm:			0.000000
Jan 30 02:37:33 2021 - DEBUG    period:			0.000000
Jan 30 02:37:33 2021 - DEBUG    fch1:			1175.000000
Jan 30 02:37:33 2021 - DEBUG    foff:			-0.141602
Jan 30 02:37:33 2021 - DEBUG    fchannel:		0.000000
Jan 30 02:37:33 2021 - DEBUG    telescope_id:		0
Jan 30 02:37:33 2021 - DEBUG    machine_id:		0
Jan 30 02:37:33 2021 - DEBUG    data_type:		0
Jan 30 02:37:33 2021 - DEBUG    barycentric:		0
Jan 30 02:37:33 2021 - DEBUG    pulsarcentric:		0
Jan 30 02:37:33 2021 - DEBUG    nbits:			8
Jan 30 02:37:33 2021 - DEBUG    nsamples:		390625
Jan 30 02:37:33 2021 - DEBUG    nchans:			2048
Jan 30 02:37:33 2021 - DEBUG    nifs:			0
Jan 30 02:37:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 02:37:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 02:37:33 2021 - DEBUG    rawdatafile:		
Jan 30 02:37:33 2021 - DEBUG    source_name:		
Jan 30 02:37:33 2021 - DEBUG    N:			0
Jan 30 02:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:37:33 2021 - DEBUG    Optimization settings:
Jan 30 02:37:33 2021 - DEBUG    		UNROLL:			4
Jan 30 02:37:33 2021 - DEBUG    		SNUMREG:		2
Jan 30 02:37:33 2021 - DEBUG    		SDIVINT:		20
Jan 30 02:37:33 2021 - DEBUG    		SDIVINDM:		10
Jan 30 02:37:33 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:37:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.130000,1,1
Jan 30 02:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,378.000000,0.150000,2,2
Jan 30 02:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,725.900024,0.490000,4,4
Jan 30 02:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.900024,1637.900146,2.400000,8,8
Jan 30 02:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.900146,2120.900146,2.300000,16,16
Jan 30 02:37:33 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 02:37:33 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:37:33 2021 - DEBUG         ndms[0]:		1650
Jan 30 02:37:33 2021 - DEBUG         ndms[1]:		1090
Jan 30 02:37:33 2021 - DEBUG         ndms[2]:		710
Jan 30 02:37:33 2021 - DEBUG         ndms[3]:		380
Jan 30 02:37:33 2021 - DEBUG         ndms[4]:		210
Jan 30 02:37:33 2021 - DEBUG    ddtr maxshift:		76880
Jan 30 02:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:37:33 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 02:37:33 2021 - DEBUG    t_processed size:	5
Jan 30 02:37:33 2021 - DEBUG    t_processed elements:
Jan 30 02:37:33 2021 - DEBUG         t_processed[0][0]:	313600
Jan 30 02:37:33 2021 - DEBUG         t_processed[1][0]:	156800
Jan 30 02:37:33 2021 - DEBUG         t_processed[2][0]:	78400
Jan 30 02:37:33 2021 - DEBUG         t_processed[3][0]:	39200
Jan 30 02:37:33 2021 - DEBUG         t_processed[4][0]:	19600
Jan 30 02:37:33 2021 - DEBUG    power:			2.000000
Jan 30 02:37:33 2021 - NOTICE   Pipeline is ready.
Jan 30 02:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:37:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 02:37:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:37:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 02:37:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 02:37:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 02:37:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 02:37:35 2021 - DEBUG    Signal width [samples]:		625
Jan 30 02:37:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 02:37:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 02:37:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 02:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:37:35 2021 - DEBUG    Optimization settings:
Jan 30 02:37:35 2021 - DEBUG    		UNROLL:			4
Jan 30 02:37:35 2021 - DEBUG    		SNUMREG:		2
Jan 30 02:37:35 2021 - DEBUG    		SDIVINT:		20
Jan 30 02:37:35 2021 - DEBUG    		SDIVINDM:		10
Jan 30 02:37:35 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:37:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.130000,1,1
Jan 30 02:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,378.000000,0.150000,2,2
Jan 30 02:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,725.900024,0.490000,4,4
Jan 30 02:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.900024,1637.900146,2.400000,8,8
Jan 30 02:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.900146,2120.900146,2.300000,16,16
Jan 30 02:37:35 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 02:37:35 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:37:35 2021 - DEBUG         ndms[0]:		1650
Jan 30 02:37:35 2021 - DEBUG         ndms[1]:		1090
Jan 30 02:37:35 2021 - DEBUG         ndms[2]:		710
Jan 30 02:37:35 2021 - DEBUG         ndms[3]:		380
Jan 30 02:37:35 2021 - DEBUG         ndms[4]:		210
Jan 30 02:37:35 2021 - DEBUG    ddtr maxshift:		76880
Jan 30 02:37:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:37:35 2021 - DEBUG    ddtr max_ndms:		1650
Jan 30 02:37:35 2021 - DEBUG    t_processed size:	5
Jan 30 02:37:35 2021 - DEBUG    t_processed elements:
Jan 30 02:37:35 2021 - DEBUG         t_processed[0][0]:	313600
Jan 30 02:37:35 2021 - DEBUG         t_processed[1][0]:	156800
Jan 30 02:37:35 2021 - DEBUG         t_processed[2][0]:	78400
Jan 30 02:37:35 2021 - DEBUG         t_processed[3][0]:	39200
Jan 30 02:37:35 2021 - DEBUG         t_processed[4][0]:	19600
Jan 30 02:37:35 2021 - DEBUG    power:			2.000000
Jan 30 02:37:35 2021 - NOTICE   Finished. 1
Jan 30 02:37:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 02:37:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 02:37:35 2021 - NOTICE   --------------------------------------------------------------
Jan 30 02:37:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 02:37:35 2021 - NOTICE   	DDTR Binning 	66.636769
Jan 30 02:37:35 2021 - NOTICE   	DDTR Corner_Turn 	35.133568
Jan 30 02:37:35 2021 - NOTICE   	DDTR Dedispersion 	1670.536042
Jan 30 02:37:35 2021 - NOTICE   	DDTR Host_To_Device 	1047.389411
Jan 30 02:37:35 2021 - NOTICE   	DDTR total 	2819.867628
Jan 30 02:37:35 2021 - NOTICE   	Total total 	2819.993164
Jan 30 02:37:35 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan 30 02:37:35 2021 - NOTICE    
Jan 30 02:37:35 2021 - NOTICE   	Real-time speed-up factor:	7.117180
Jan 30 02:37:35 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 313600;
maxshift: 76880
Number of time samples + maxshift: 390480;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  3198812160 bytes = 3050.625 MB;
Total memory required: 4798218240 bytes = 4575.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313600, 0
CORNER TURN!
390480 2048
32 8
12202 256
Performed CT: 0.035107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.782060
CT Device memory bandwidth in GB/s: 136.669236

NOTICE: 0.000000	214.499985	0.130000	1650

Amount of telescope time processed: 0.000000

2031.249878
0.002290
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	378.000000	0.150000	1090

Amount of telescope time processed: 0.000000
timesamples: 390480

1171.875000
0.002290
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	725.900024	0.490000	710

Amount of telescope time processed: 0.000000
timesamples: 233680

1914.062500
0.002290
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.900024	1637.900146	2.400000	380

Amount of telescope time processed: 0.000000
timesamples: 155280

4687.500000
0.002290
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1637.900146	2120.900146	2.300000	210

Amount of telescope time processed: 0.000000
timesamples: 116080

2246.093750
0.002290
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.81999 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 313600
Real-time speedup factor: 7.117180
NOTICE: Pipeline start/resume run_pipeline_generic.
