Jan 20 10:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 10:49:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 10:49:17 2021 - NOTICE   Checked for devices.
Jan 20 10:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 10:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 10:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 10:49:17 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 10:49:17 2021 - DEBUG    Compute capability:	7.5
Jan 20 10:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 10:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 10:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 10:49:17 2021 - DEBUG    ID # on this machine:	0
Jan 20 10:49:17 2021 - DEBUG    Driver version:		11010
Jan 20 10:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 10:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 10:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 10:49:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 10:49:17 2021 - NOTICE   Calculating strategy.
Jan 20 10:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Jan 20 10:49:17 2021 - DEBUG    Range:	4 MAXSHIFT:	147840 Scrunch value:	16
Jan 20 10:49:17 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Jan 20 10:49:17 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 10:49:17 2021 - DEBUG    In 3
Jan 20 10:49:17 2021 - DEBUG    num_blocks:	3
Jan 20 10:49:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 10:49:18 2021 - NOTICE   Calculating strategy.
Jan 20 10:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Jan 20 10:49:18 2021 - DEBUG    Range:	4 MAXSHIFT:	147840 Scrunch value:	16
Jan 20 10:49:18 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Jan 20 10:49:18 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 10:49:18 2021 - DEBUG    In 3
Jan 20 10:49:18 2021 - DEBUG    num_blocks:	3
Jan 20 10:49:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 10:49:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 10:49:18 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 10:49:18 2021 - DEBUG    Compute capability:	7.5
Jan 20 10:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 10:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 10:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 10:49:18 2021 - DEBUG    ID # on this machine:	0
Jan 20 10:49:18 2021 - DEBUG    Driver version:		11010
Jan 20 10:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 10:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 10:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 10:49:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 10:49:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 10:49:18 2021 - DEBUG    az_start:		0.000000
Jan 20 10:49:18 2021 - DEBUG    za_start:		0.000000
Jan 20 10:49:18 2021 - DEBUG    src_raj:			0.000000
Jan 20 10:49:18 2021 - DEBUG    src_dej:			0.000000
Jan 20 10:49:18 2021 - DEBUG    tstart:			50000.000000
Jan 20 10:49:18 2021 - DEBUG    tsamp:			0.000064
Jan 20 10:49:18 2021 - DEBUG    refdm:			0.000000
Jan 20 10:49:18 2021 - DEBUG    period:			0.000000
Jan 20 10:49:18 2021 - DEBUG    fch1:			540.000000
Jan 20 10:49:18 2021 - DEBUG    foff:			-0.029297
Jan 20 10:49:18 2021 - DEBUG    fchannel:		0.000000
Jan 20 10:49:18 2021 - DEBUG    telescope_id:		0
Jan 20 10:49:18 2021 - DEBUG    machine_id:		0
Jan 20 10:49:18 2021 - DEBUG    data_type:		0
Jan 20 10:49:18 2021 - DEBUG    barycentric:		0
Jan 20 10:49:18 2021 - DEBUG    pulsarcentric:		0
Jan 20 10:49:18 2021 - DEBUG    nbits:			8
Jan 20 10:49:18 2021 - DEBUG    nsamples:		390625
Jan 20 10:49:18 2021 - DEBUG    nchans:			4096
Jan 20 10:49:18 2021 - DEBUG    nifs:			0
Jan 20 10:49:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 10:49:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 10:49:18 2021 - DEBUG    rawdatafile:		
Jan 20 10:49:18 2021 - DEBUG    source_name:		
Jan 20 10:49:18 2021 - DEBUG    N:			0
Jan 20 10:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:49:18 2021 - DEBUG    Optimization settings:
Jan 20 10:49:18 2021 - DEBUG    		UNROLL:			4
Jan 20 10:49:18 2021 - DEBUG    		SNUMREG:		6
Jan 20 10:49:18 2021 - DEBUG    		SDIVINT:		32
Jan 20 10:49:18 2021 - DEBUG    		SDIVINDM:		32
Jan 20 10:49:18 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:49:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 10:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 10:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 10:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 10:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 10:49:18 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:49:18 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:49:18 2021 - DEBUG         ndms[0]:		11008
Jan 20 10:49:18 2021 - DEBUG         ndms[1]:		5824
Jan 20 10:49:18 2021 - DEBUG         ndms[2]:		2368
Jan 20 10:49:18 2021 - DEBUG         ndms[3]:		4928
Jan 20 10:49:18 2021 - DEBUG         ndms[4]:		832
Jan 20 10:49:18 2021 - DEBUG    ddtr maxshift:		147840
Jan 20 10:49:18 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:49:18 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:49:18 2021 - DEBUG    t_processed size:	5
Jan 20 10:49:18 2021 - DEBUG    t_processed elements:
Jan 20 10:49:18 2021 - DEBUG         t_processed[0][0]:	67584
Jan 20 10:49:18 2021 - DEBUG         t_processed[0][1]:	67584
Jan 20 10:49:18 2021 - DEBUG         t_processed[0][2]:	67584
Jan 20 10:49:18 2021 - DEBUG         t_processed[0][3]:	36864
Jan 20 10:49:18 2021 - DEBUG         t_processed[1][0]:	33792
Jan 20 10:49:18 2021 - DEBUG         t_processed[1][1]:	33792
Jan 20 10:49:18 2021 - DEBUG         t_processed[1][2]:	33792
Jan 20 10:49:18 2021 - DEBUG         t_processed[1][3]:	18432
Jan 20 10:49:18 2021 - DEBUG         t_processed[2][0]:	16896
Jan 20 10:49:18 2021 - DEBUG         t_processed[2][1]:	16896
Jan 20 10:49:18 2021 - DEBUG         t_processed[2][2]:	16896
Jan 20 10:49:18 2021 - DEBUG         t_processed[2][3]:	9216
Jan 20 10:49:18 2021 - DEBUG         t_processed[3][0]:	8448
Jan 20 10:49:18 2021 - DEBUG         t_processed[3][1]:	8448
Jan 20 10:49:18 2021 - DEBUG         t_processed[3][2]:	8448
Jan 20 10:49:18 2021 - DEBUG         t_processed[3][3]:	4608
Jan 20 10:49:18 2021 - DEBUG         t_processed[4][0]:	4224
Jan 20 10:49:18 2021 - DEBUG         t_processed[4][1]:	4224
Jan 20 10:49:18 2021 - DEBUG         t_processed[4][2]:	4224
Jan 20 10:49:18 2021 - DEBUG         t_processed[4][3]:	2304
Jan 20 10:49:18 2021 - DEBUG    power:			2.000000
Jan 20 10:49:18 2021 - NOTICE   Pipeline is ready.
Jan 20 10:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	6208 MB.
NOTICE: Maxshift memory needed:	1155 MB.
NOTICE: Output memory needed:	6208 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 147840
Number of time samples + maxshift: 215424;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1764753408 bytes = 1683.000 MB;
DDTR output size:  9485549568 bytes = 9046.125 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
215424 4096
32 8
6732 512
Performed CT: 0.038415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.694478
CT Device memory bandwidth in GB/s: 137.816687

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
102
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 0.000000
timesamples: 215424

140.625000
0.009288
102
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 0.000000
timesamples: 181632

253.906235
0.009288
135
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 164736

146.484375
0.009288
104
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 0.000000
timesamples: 156288

292.968750
0.009288
146
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 1
CORNER TURN!
215424 4096
32 8
6732 512
Performed CT: 0.038390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.846898
CT Device memory bandwidth in GB/s: 137.908139

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.325376

139.062500
0.009288
102
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 4.325376
timesamples: 215424

140.625000
0.009288
102
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 4.325376
timesamples: 181632

253.906235
0.009288
135
lineshift:	455
Using fast shared memory kernel 8-bit
