Jan 16 15:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 15:34:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 15:34:37 2021 - NOTICE   Checked for devices.
Jan 16 15:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 15:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 15:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 15:34:37 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 15:34:37 2021 - DEBUG    Compute capability:	7.5
Jan 16 15:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 15:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 15:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 15:34:37 2021 - DEBUG    ID # on this machine:	0
Jan 16 15:34:37 2021 - DEBUG    Driver version:		11010
Jan 16 15:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 15:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 15:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 15:34:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 15:34:37 2021 - NOTICE   Calculating strategy.
Jan 16 15:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Jan 16 15:34:37 2021 - DEBUG    Range:	5 MAXSHIFT:	55608 Scrunch value:	32
Jan 16 15:34:37 2021 - DEBUG    Maximum dispersive delay:	 7.117824(s).
Jan 16 15:34:37 2021 - DEBUG    Diagonal DM:	21.204716
Jan 16 15:34:37 2021 - DEBUG    In 1
Jan 16 15:34:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 15:34:37 2021 - NOTICE   Calculating strategy.
Jan 16 15:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Jan 16 15:34:37 2021 - DEBUG    Range:	5 MAXSHIFT:	55608 Scrunch value:	32
Jan 16 15:34:37 2021 - DEBUG    Maximum dispersive delay:	 7.117824(s).
Jan 16 15:34:37 2021 - DEBUG    Diagonal DM:	21.204716
Jan 16 15:34:37 2021 - DEBUG    In 1
Jan 16 15:34:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 15:34:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 15:34:37 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 15:34:37 2021 - DEBUG    Compute capability:	7.5
Jan 16 15:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 15:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 15:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 15:34:37 2021 - DEBUG    ID # on this machine:	0
Jan 16 15:34:37 2021 - DEBUG    Driver version:		11010
Jan 16 15:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 15:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 15:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 15:34:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 15:34:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 15:34:37 2021 - DEBUG    az_start:		0.000000
Jan 16 15:34:37 2021 - DEBUG    za_start:		0.000000
Jan 16 15:34:37 2021 - DEBUG    src_raj:			0.000000
Jan 16 15:34:37 2021 - DEBUG    src_dej:			0.000000
Jan 16 15:34:37 2021 - DEBUG    tstart:			50000.000000
Jan 16 15:34:37 2021 - DEBUG    tsamp:			0.000128
Jan 16 15:34:37 2021 - DEBUG    refdm:			0.000000
Jan 16 15:34:37 2021 - DEBUG    period:			0.000000
Jan 16 15:34:37 2021 - DEBUG    fch1:			1065.000000
Jan 16 15:34:37 2021 - DEBUG    foff:			-0.566406
Jan 16 15:34:37 2021 - DEBUG    fchannel:		0.000000
Jan 16 15:34:37 2021 - DEBUG    telescope_id:		0
Jan 16 15:34:37 2021 - DEBUG    machine_id:		0
Jan 16 15:34:37 2021 - DEBUG    data_type:		0
Jan 16 15:34:37 2021 - DEBUG    barycentric:		0
Jan 16 15:34:37 2021 - DEBUG    pulsarcentric:		0
Jan 16 15:34:37 2021 - DEBUG    nbits:			8
Jan 16 15:34:37 2021 - DEBUG    nsamples:		195312
Jan 16 15:34:37 2021 - DEBUG    nchans:			512
Jan 16 15:34:37 2021 - DEBUG    nifs:			0
Jan 16 15:34:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 15:34:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 15:34:37 2021 - DEBUG    rawdatafile:		
Jan 16 15:34:37 2021 - DEBUG    source_name:		
Jan 16 15:34:37 2021 - DEBUG    N:			0
Jan 16 15:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:34:37 2021 - DEBUG    Optimization settings:
Jan 16 15:34:37 2021 - DEBUG    		UNROLL:			4
Jan 16 15:34:37 2021 - DEBUG    		SNUMREG:		2
Jan 16 15:34:37 2021 - DEBUG    		SDIVINT:		14
Jan 16 15:34:37 2021 - DEBUG    		SDIVINDM:		48
Jan 16 15:34:37 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:34:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.279999,0.099000,1,1
Jan 16 15:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,126.000000,0.190000,2,2
Jan 16 15:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,277.200012,0.210000,4,4
Jan 16 15:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,519.119995,0.840000,8,8
Jan 16 15:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.119995,1018.319946,1.300000,16,16
Jan 16 15:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.319946,2131.919922,5.800000,32,32
Jan 16 15:34:37 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:34:37 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:34:37 2021 - DEBUG         ndms[0]:		720
Jan 16 15:34:37 2021 - DEBUG         ndms[1]:		288
Jan 16 15:34:37 2021 - DEBUG         ndms[2]:		720
Jan 16 15:34:37 2021 - DEBUG         ndms[3]:		288
Jan 16 15:34:37 2021 - DEBUG         ndms[4]:		384
Jan 16 15:34:37 2021 - DEBUG         ndms[5]:		192
Jan 16 15:34:37 2021 - DEBUG    ddtr maxshift:		55608
Jan 16 15:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:34:37 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:34:37 2021 - DEBUG    t_processed size:	6
Jan 16 15:34:37 2021 - DEBUG    t_processed elements:
Jan 16 15:34:37 2021 - DEBUG         t_processed[0][0]:	137984
Jan 16 15:34:37 2021 - DEBUG         t_processed[1][0]:	68992
Jan 16 15:34:37 2021 - DEBUG         t_processed[2][0]:	34496
Jan 16 15:34:37 2021 - DEBUG         t_processed[3][0]:	17248
Jan 16 15:34:37 2021 - DEBUG         t_processed[4][0]:	8624
Jan 16 15:34:37 2021 - DEBUG         t_processed[5][0]:	4312
Jan 16 15:34:37 2021 - DEBUG    power:			2.000000
Jan 16 15:34:37 2021 - NOTICE   Pipeline is ready.
Jan 16 15:34:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:34:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:34:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 15:34:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 15:34:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 15:34:38 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 15:34:38 2021 - DEBUG    Signal width [samples]:		312
Jan 16 15:34:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 15:34:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 15:34:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 15:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:34:38 2021 - DEBUG    Optimization settings:
Jan 16 15:34:38 2021 - DEBUG    		UNROLL:			4
Jan 16 15:34:38 2021 - DEBUG    		SNUMREG:		2
Jan 16 15:34:38 2021 - DEBUG    		SDIVINT:		14
Jan 16 15:34:38 2021 - DEBUG    		SDIVINDM:		48
Jan 16 15:34:38 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:34:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.279999,0.099000,1,1
Jan 16 15:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,126.000000,0.190000,2,2
Jan 16 15:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,277.200012,0.210000,4,4
Jan 16 15:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,519.119995,0.840000,8,8
Jan 16 15:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.119995,1018.319946,1.300000,16,16
Jan 16 15:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.319946,2131.919922,5.800000,32,32
Jan 16 15:34:38 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:34:38 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:34:38 2021 - DEBUG         ndms[0]:		720
Jan 16 15:34:38 2021 - DEBUG         ndms[1]:		288
Jan 16 15:34:38 2021 - DEBUG         ndms[2]:		720
Jan 16 15:34:38 2021 - DEBUG         ndms[3]:		288
Jan 16 15:34:38 2021 - DEBUG         ndms[4]:		384
Jan 16 15:34:38 2021 - DEBUG         ndms[5]:		192
Jan 16 15:34:38 2021 - DEBUG    ddtr maxshift:		55608
Jan 16 15:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:34:38 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:34:38 2021 - DEBUG    t_processed size:	6
Jan 16 15:34:38 2021 - DEBUG    t_processed elements:
Jan 16 15:34:38 2021 - DEBUG         t_processed[0][0]:	137984
Jan 16 15:34:38 2021 - DEBUG         t_processed[1][0]:	68992
Jan 16 15:34:38 2021 - DEBUG         t_processed[2][0]:	34496
Jan 16 15:34:38 2021 - DEBUG         t_processed[3][0]:	17248
Jan 16 15:34:38 2021 - DEBUG         t_processed[4][0]:	8624
Jan 16 15:34:38 2021 - DEBUG         t_processed[5][0]:	4312
Jan 16 15:34:38 2021 - DEBUG    power:			2.000000
Jan 16 15:34:38 2021 - NOTICE   Finished. 1
Jan 16 15:34:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 15:34:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 15:34:38 2021 - NOTICE   --------------------------------------------------------------
Jan 16 15:34:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 15:34:38 2021 - NOTICE   	DDTR Binning 	10.151776
Jan 16 15:34:38 2021 - NOTICE   	DDTR Corner_Turn 	4.318400
Jan 16 15:34:38 2021 - NOTICE   	DDTR Dedispersion 	93.672162
Jan 16 15:34:38 2021 - NOTICE   	DDTR Host_To_Device 	130.030395
Jan 16 15:34:38 2021 - NOTICE   	DDTR total 	238.364705
Jan 16 15:34:38 2021 - NOTICE   	Total total 	238.513977
Jan 16 15:34:38 2021 - NOTICE   	Processed telescope time:	17661.951065
Jan 16 15:34:38 2021 - NOTICE    
Jan 16 15:34:38 2021 - NOTICE   	Real-time speed-up factor:	74.049963
Jan 16 15:34:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 137984;
maxshift: 55608
Number of time samples + maxshift: 193592;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198238208 bytes = 189.055 MB;
DDTR output size:  557544960 bytes = 531.716 MB;
Total memory required: 755783168 bytes = 720.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 0
CORNER TURN!
193592 512
32 8
6049 64
Performed CT: 0.004291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.967390
CT Device memory bandwidth in GB/s: 138.580434

NOTICE: 0.000000	71.279999	0.099000	720

Amount of telescope time processed: 0.000000

773.437500
0.003240
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.279999	126.000000	0.190000	288

Amount of telescope time processed: 0.000000
timesamples: 193592

742.187500
0.003240
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000000	277.200012	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 124600

410.156250
0.003240
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.200012	519.119995	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 90104

820.312500
0.003240
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.119995	1018.319946	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 72848

634.765625
0.003240
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.319946	2131.919922	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 64208

1416.015625
0.003240
241
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	137984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238514 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 137984
Real-time speedup factor: 74.049965
NOTICE: Pipeline start/resume run_pipeline_generic.
