Jan 24 01:30:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:30:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:30:10 2021 - NOTICE   Checked for devices.
Jan 24 01:30:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:30:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:30:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:30:10 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:30:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 01:30:10 2021 - DEBUG    Compute capability:	7.5
Jan 24 01:30:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 01:30:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 01:30:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 01:30:10 2021 - DEBUG    ID # on this machine:	0
Jan 24 01:30:10 2021 - DEBUG    Driver version:		11010
Jan 24 01:30:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 01:30:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 01:30:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 01:30:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 01:30:10 2021 - NOTICE   Calculating strategy.
Jan 24 01:30:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Jan 24 01:30:10 2021 - DEBUG    Range:	3 MAXSHIFT:	43296 Scrunch value:	8
Jan 24 01:30:10 2021 - DEBUG    Maximum dispersive delay:	 5.541888(s).
Jan 24 01:30:10 2021 - DEBUG    Diagonal DM:	73.689307
Jan 24 01:30:10 2021 - DEBUG    In 1
Jan 24 01:30:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 01:30:11 2021 - NOTICE   Calculating strategy.
Jan 24 01:30:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Jan 24 01:30:11 2021 - DEBUG    Range:	3 MAXSHIFT:	43296 Scrunch value:	8
Jan 24 01:30:11 2021 - DEBUG    Maximum dispersive delay:	 5.541888(s).
Jan 24 01:30:11 2021 - DEBUG    Diagonal DM:	73.689307
Jan 24 01:30:11 2021 - DEBUG    In 1
Jan 24 01:30:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 01:30:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 01:30:11 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:30:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 01:30:11 2021 - DEBUG    Compute capability:	7.5
Jan 24 01:30:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 01:30:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 01:30:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 01:30:11 2021 - DEBUG    ID # on this machine:	0
Jan 24 01:30:11 2021 - DEBUG    Driver version:		11010
Jan 24 01:30:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 01:30:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 01:30:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 01:30:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 01:30:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 01:30:11 2021 - DEBUG    az_start:		0.000000
Jan 24 01:30:11 2021 - DEBUG    za_start:		0.000000
Jan 24 01:30:11 2021 - DEBUG    src_raj:			0.000000
Jan 24 01:30:11 2021 - DEBUG    src_dej:			0.000000
Jan 24 01:30:11 2021 - DEBUG    tstart:			50000.000000
Jan 24 01:30:11 2021 - DEBUG    tsamp:			0.000128
Jan 24 01:30:11 2021 - DEBUG    refdm:			0.000000
Jan 24 01:30:11 2021 - DEBUG    period:			0.000000
Jan 24 01:30:11 2021 - DEBUG    fch1:			800.000000
Jan 24 01:30:11 2021 - DEBUG    foff:			-0.078125
Jan 24 01:30:11 2021 - DEBUG    fchannel:		0.000000
Jan 24 01:30:11 2021 - DEBUG    telescope_id:		0
Jan 24 01:30:11 2021 - DEBUG    machine_id:		0
Jan 24 01:30:11 2021 - DEBUG    data_type:		0
Jan 24 01:30:11 2021 - DEBUG    barycentric:		0
Jan 24 01:30:11 2021 - DEBUG    pulsarcentric:		0
Jan 24 01:30:11 2021 - DEBUG    nbits:			8
Jan 24 01:30:11 2021 - DEBUG    nsamples:		195312
Jan 24 01:30:11 2021 - DEBUG    nchans:			2048
Jan 24 01:30:11 2021 - DEBUG    nifs:			0
Jan 24 01:30:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 01:30:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 01:30:11 2021 - DEBUG    rawdatafile:		
Jan 24 01:30:11 2021 - DEBUG    source_name:		
Jan 24 01:30:11 2021 - DEBUG    N:			0
Jan 24 01:30:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:30:11 2021 - DEBUG    Optimization settings:
Jan 24 01:30:11 2021 - DEBUG    		UNROLL:			4
Jan 24 01:30:11 2021 - DEBUG    		SNUMREG:		2
Jan 24 01:30:11 2021 - DEBUG    		SDIVINT:		8
Jan 24 01:30:11 2021 - DEBUG    		SDIVINDM:		64
Jan 24 01:30:11 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:30:11 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 01:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,430.911987,0.100000,2,2
Jan 24 01:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.911987,1024.832031,0.320000,4,4
Jan 24 01:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.832031,1511.232056,1.900000,8,8
Jan 24 01:30:11 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 01:30:11 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:30:11 2021 - DEBUG         ndms[0]:		4416
Jan 24 01:30:11 2021 - DEBUG         ndms[1]:		1792
Jan 24 01:30:11 2021 - DEBUG         ndms[2]:		1856
Jan 24 01:30:11 2021 - DEBUG         ndms[3]:		256
Jan 24 01:30:11 2021 - DEBUG    ddtr maxshift:		43296
Jan 24 01:30:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:30:11 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 01:30:11 2021 - DEBUG    t_processed size:	4
Jan 24 01:30:11 2021 - DEBUG    t_processed elements:
Jan 24 01:30:11 2021 - DEBUG         t_processed[0][0]:	151808
Jan 24 01:30:11 2021 - DEBUG         t_processed[1][0]:	75904
Jan 24 01:30:11 2021 - DEBUG         t_processed[2][0]:	37952
Jan 24 01:30:11 2021 - DEBUG         t_processed[3][0]:	18976
Jan 24 01:30:11 2021 - DEBUG    power:			2.000000
Jan 24 01:30:11 2021 - NOTICE   Pipeline is ready.
Jan 24 01:30:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:30:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 01:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:30:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 01:30:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 01:30:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 01:30:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 01:30:13 2021 - DEBUG    Signal width [samples]:		312
Jan 24 01:30:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 01:30:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 01:30:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 01:30:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:30:13 2021 - DEBUG    Optimization settings:
Jan 24 01:30:13 2021 - DEBUG    		UNROLL:			4
Jan 24 01:30:13 2021 - DEBUG    		SNUMREG:		2
Jan 24 01:30:13 2021 - DEBUG    		SDIVINT:		8
Jan 24 01:30:13 2021 - DEBUG    		SDIVINDM:		64
Jan 24 01:30:13 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:30:13 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 01:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,430.911987,0.100000,2,2
Jan 24 01:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.911987,1024.832031,0.320000,4,4
Jan 24 01:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.832031,1511.232056,1.900000,8,8
Jan 24 01:30:13 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 01:30:13 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:30:13 2021 - DEBUG         ndms[0]:		4416
Jan 24 01:30:13 2021 - DEBUG         ndms[1]:		1792
