Feb  3 13:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:02:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:02:48 2021 - NOTICE   Checked for devices.
Feb  3 13:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:02:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:02:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:02:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:02:48 2021 - DEBUG    Driver version:		11010
Feb  3 13:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:02:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 13:02:48 2021 - NOTICE   Calculating strategy.
Feb  3 13:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 13:02:48 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Feb  3 13:02:48 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb  3 13:02:48 2021 - DEBUG    Diagonal DM:	15.689748
Feb  3 13:02:48 2021 - DEBUG    In 1
Feb  3 13:02:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:02:48 2021 - NOTICE   Calculating strategy.
Feb  3 13:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 13:02:48 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Feb  3 13:02:48 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Feb  3 13:02:48 2021 - DEBUG    Diagonal DM:	15.689748
Feb  3 13:02:48 2021 - DEBUG    In 1
Feb  3 13:02:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:02:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:02:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:02:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:02:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:02:48 2021 - DEBUG    Driver version:		11010
Feb  3 13:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:02:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 13:02:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:02:48 2021 - DEBUG    az_start:		0.000000
Feb  3 13:02:48 2021 - DEBUG    za_start:		0.000000
Feb  3 13:02:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:02:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:02:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:02:48 2021 - DEBUG    tsamp:			0.000064
Feb  3 13:02:48 2021 - DEBUG    refdm:			0.000000
Feb  3 13:02:48 2021 - DEBUG    period:			0.000000
Feb  3 13:02:48 2021 - DEBUG    fch1:			1167.500000
Feb  3 13:02:48 2021 - DEBUG    foff:			-0.537109
Feb  3 13:02:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:02:48 2021 - DEBUG    telescope_id:		0
Feb  3 13:02:48 2021 - DEBUG    machine_id:		0
Feb  3 13:02:48 2021 - DEBUG    data_type:		0
Feb  3 13:02:48 2021 - DEBUG    barycentric:		0
Feb  3 13:02:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:02:48 2021 - DEBUG    nbits:			8
Feb  3 13:02:48 2021 - DEBUG    nsamples:		312500
Feb  3 13:02:48 2021 - DEBUG    nchans:			512
Feb  3 13:02:48 2021 - DEBUG    nifs:			0
Feb  3 13:02:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:02:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:02:48 2021 - DEBUG    rawdatafile:		
Feb  3 13:02:48 2021 - DEBUG    source_name:		
Feb  3 13:02:48 2021 - DEBUG    N:			0
Feb  3 13:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:02:48 2021 - DEBUG    Optimization settings:
Feb  3 13:02:48 2021 - DEBUG    		UNROLL:			4
Feb  3 13:02:48 2021 - DEBUG    		SNUMREG:		14
Feb  3 13:02:48 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:02:48 2021 - DEBUG    		SDIVINDM:		128
Feb  3 13:02:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:02:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 13:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.080002,0.097000,1,1
Feb  3 13:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.080002,107.776001,0.051000,2,2
Feb  3 13:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.776001,198.656006,0.710000,4,4
Feb  3 13:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.656006,454.656006,1.000000,8,8
Feb  3 13:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.656006,864.255981,3.200000,16,16
Feb  3 13:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.255981,1862.656006,3.900000,32,32
Feb  3 13:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.656006,2400.255859,2.100000,64,64
Feb  3 13:02:48 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 13:02:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:02:48 2021 - DEBUG         ndms[0]:		640
Feb  3 13:02:48 2021 - DEBUG         ndms[1]:		896
Feb  3 13:02:48 2021 - DEBUG         ndms[2]:		128
Feb  3 13:02:48 2021 - DEBUG         ndms[3]:		256
Feb  3 13:02:48 2021 - DEBUG         ndms[4]:		128
Feb  3 13:02:48 2021 - DEBUG         ndms[5]:		256
Feb  3 13:02:48 2021 - DEBUG         ndms[6]:		256
Feb  3 13:02:48 2021 - DEBUG    ddtr maxshift:		86240
Feb  3 13:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:02:48 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 13:02:48 2021 - DEBUG    t_processed size:	7
Feb  3 13:02:48 2021 - DEBUG    t_processed elements:
Feb  3 13:02:48 2021 - DEBUG         t_processed[0][0]:	215040
Feb  3 13:02:48 2021 - DEBUG         t_processed[1][0]:	107520
Feb  3 13:02:48 2021 - DEBUG         t_processed[2][0]:	53760
Feb  3 13:02:48 2021 - DEBUG         t_processed[3][0]:	26880
Feb  3 13:02:48 2021 - DEBUG         t_processed[4][0]:	13440
Feb  3 13:02:48 2021 - DEBUG         t_processed[5][0]:	6720
Feb  3 13:02:48 2021 - DEBUG         t_processed[6][0]:	3360
Feb  3 13:02:48 2021 - DEBUG    power:			2.000000
Feb  3 13:02:48 2021 - NOTICE   Pipeline is ready.
Feb  3 13:02:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:02:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:02:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:02:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:02:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 13:02:49 2021 - DEBUG    Signal width [samples]:		625
Feb  3 13:02:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:02:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:02:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:02:49 2021 - DEBUG    Optimization settings:
Feb  3 13:02:49 2021 - DEBUG    		UNROLL:			4
Feb  3 13:02:49 2021 - DEBUG    		SNUMREG:		14
Feb  3 13:02:49 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:02:49 2021 - DEBUG    		SDIVINDM:		128
Feb  3 13:02:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:02:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.080002,0.097000,1,1
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.080002,107.776001,0.051000,2,2
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.776001,198.656006,0.710000,4,4
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.656006,454.656006,1.000000,8,8
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.656006,864.255981,3.200000,16,16
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.255981,1862.656006,3.900000,32,32
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.656006,2400.255859,2.100000,64,64
Feb  3 13:02:49 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 13:02:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:02:49 2021 - DEBUG         ndms[0]:		640
Feb  3 13:02:49 2021 - DEBUG         ndms[1]:		896
Feb  3 13:02:49 2021 - DEBUG         ndms[2]:		128
Feb  3 13:02:49 2021 - DEBUG         ndms[3]:		256
Feb  3 13:02:49 2021 - DEBUG         ndms[4]:		128
Feb  3 13:02:49 2021 - DEBUG         ndms[5]:		256
Feb  3 13:02:49 2021 - DEBUG         ndms[6]:		256
Feb  3 13:02:49 2021 - DEBUG    ddtr maxshift:		86240
Feb  3 13:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:02:49 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 13:02:49 2021 - DEBUG    t_processed size:	7
Feb  3 13:02:49 2021 - DEBUG    t_processed elements:
Feb  3 13:02:49 2021 - DEBUG         t_processed[0][0]:	215040
Feb  3 13:02:49 2021 - DEBUG         t_processed[1][0]:	107520
Feb  3 13:02:49 2021 - DEBUG         t_processed[2][0]:	53760
Feb  3 13:02:49 2021 - DEBUG         t_processed[3][0]:	26880
Feb  3 13:02:49 2021 - DEBUG         t_processed[4][0]:	13440
Feb  3 13:02:49 2021 - DEBUG         t_processed[5][0]:	6720
Feb  3 13:02:49 2021 - DEBUG         t_processed[6][0]:	3360
Feb  3 13:02:49 2021 - DEBUG    power:			2.000000
Feb  3 13:02:49 2021 - NOTICE   Finished. 1
Feb  3 13:02:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:02:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:02:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:02:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:02:49 2021 - NOTICE   	DDTR Binning 	17.522656
Feb  3 13:02:49 2021 - NOTICE   	DDTR Corner_Turn 	6.580480
Feb  3 13:02:49 2021 - NOTICE   	DDTR Dedispersion 	48.279776
Feb  3 13:02:49 2021 - NOTICE   	DDTR Host_To_Device 	202.213380
Feb  3 13:02:49 2021 - NOTICE   	DDTR total 	274.811042
Feb  3 13:02:49 2021 - NOTICE   	Total total 	274.978821
Feb  3 13:02:49 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 13:02:49 2021 - NOTICE    
Feb  3 13:02:49 2021 - NOTICE   	Real-time speed-up factor:	50.049527
Feb  3 13:02:49 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:02:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:02:49 2021 - NOTICE   Checked for devices.
Feb  3 13:02:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:02:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:02:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:02:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:02:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:02:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:02:49 2021 - DEBUG    Driver version:		11010
Feb  3 13:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:02:49 2021 - NOTICE   Calculating strategy.
Feb  3 13:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 13:02:49 2021 - DEBUG    Range:	4 MAXSHIFT:	50400 Scrunch value:	16
Feb  3 13:02:49 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Feb  3 13:02:49 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 13:02:49 2021 - DEBUG    In 1
Feb  3 13:02:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:02:49 2021 - NOTICE   Calculating strategy.
Feb  3 13:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  3 13:02:49 2021 - DEBUG    Range:	4 MAXSHIFT:	50400 Scrunch value:	16
Feb  3 13:02:49 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Feb  3 13:02:49 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 13:02:49 2021 - DEBUG    In 1
Feb  3 13:02:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:02:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:02:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:02:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:02:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:02:49 2021 - DEBUG    Driver version:		11010
Feb  3 13:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:02:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:02:49 2021 - DEBUG    az_start:		0.000000
Feb  3 13:02:49 2021 - DEBUG    za_start:		0.000000
Feb  3 13:02:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:02:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:02:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:02:49 2021 - DEBUG    tsamp:			0.000064
Feb  3 13:02:49 2021 - DEBUG    refdm:			0.000000
Feb  3 13:02:49 2021 - DEBUG    period:			0.000000
Feb  3 13:02:49 2021 - DEBUG    fch1:			2065.000000
Feb  3 13:02:49 2021 - DEBUG    foff:			-0.419922
Feb  3 13:02:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:02:49 2021 - DEBUG    telescope_id:		0
Feb  3 13:02:49 2021 - DEBUG    machine_id:		0
Feb  3 13:02:49 2021 - DEBUG    data_type:		0
Feb  3 13:02:49 2021 - DEBUG    barycentric:		0
Feb  3 13:02:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:02:49 2021 - DEBUG    nbits:			8
Feb  3 13:02:49 2021 - DEBUG    nsamples:		312500
Feb  3 13:02:49 2021 - DEBUG    nchans:			1024
Feb  3 13:02:49 2021 - DEBUG    nifs:			0
Feb  3 13:02:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:02:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:02:49 2021 - DEBUG    rawdatafile:		
Feb  3 13:02:49 2021 - DEBUG    source_name:		
Feb  3 13:02:49 2021 - DEBUG    N:			0
Feb  3 13:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:02:49 2021 - DEBUG    Optimization settings:
Feb  3 13:02:49 2021 - DEBUG    		UNROLL:			4
Feb  3 13:02:49 2021 - DEBUG    		SNUMREG:		14
Feb  3 13:02:49 2021 - DEBUG    		SDIVINT:		8
Feb  3 13:02:49 2021 - DEBUG    		SDIVINDM:		128
Feb  3 13:02:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:02:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.250000,1,1
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,908.800049,1.200000,2,2
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.800049,1958.400024,4.100000,4,4
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,4108.799805,8.400000,8,8
Feb  3 13:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4108.799805,5337.599609,9.600000,16,16
Feb  3 13:02:49 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 13:02:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:02:49 2021 - DEBUG         ndms[0]:		1792
Feb  3 13:02:49 2021 - DEBUG         ndms[1]:		384
Feb  3 13:02:49 2021 - DEBUG         ndms[2]:		256
Feb  3 13:02:49 2021 - DEBUG         ndms[3]:		256
Feb  3 13:02:49 2021 - DEBUG         ndms[4]:		128
Feb  3 13:02:49 2021 - DEBUG    ddtr maxshift:		50400
Feb  3 13:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:02:49 2021 - DEBUG    ddtr max_ndms:		1792
Feb  3 13:02:49 2021 - DEBUG    t_processed size:	5
Feb  3 13:02:49 2021 - DEBUG    t_processed elements:
Feb  3 13:02:49 2021 - DEBUG         t_processed[0][0]:	261632
Feb  3 13:02:49 2021 - DEBUG         t_processed[1][0]:	130816
Feb  3 13:02:49 2021 - DEBUG         t_processed[2][0]:	65408
Feb  3 13:02:49 2021 - DEBUG         t_processed[3][0]:	32704
Feb  3 13:02:49 2021 - DEBUG         t_processed[4][0]:	16352
Feb  3 13:02:49 2021 - DEBUG    power:			2.000000
Feb  3 13:02:49 2021 - NOTICE   Pipeline is ready.
Feb  3 13:02:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 86240
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  1079787520 bytes = 1029.766 MB;
Total memory required: 1388298240 bytes = 1323.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.301474
CT Device memory bandwidth in GB/s: 141.180884

NOTICE: 0.000000	62.080002	0.097000	640

Amount of telescope time processed: 0.000000

1515.625000
0.002158
429
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.080002	107.776001	0.051000	896

Amount of telescope time processed: 0.000000
timesamples: 301280

398.437500
0.002158
123
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.776001	198.656006	0.710000	128

Amount of telescope time processed: 0.000000
timesamples: 193760

2773.437500
0.002158
774
lineshift:	982
