Jan 23 02:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 02:08:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 02:08:40 2021 - NOTICE   Checked for devices.
Jan 23 02:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 02:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 02:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 02:08:40 2021 - DEBUG    CARD INFORMATION:
Jan 23 02:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 02:08:40 2021 - DEBUG    Compute capability:	7.5
Jan 23 02:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 02:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 02:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 02:08:40 2021 - DEBUG    ID # on this machine:	0
Jan 23 02:08:40 2021 - DEBUG    Driver version:		11010
Jan 23 02:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 02:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 02:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 02:08:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 02:08:40 2021 - NOTICE   Calculating strategy.
Jan 23 02:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Jan 23 02:08:40 2021 - DEBUG    Range:	2 MAXSHIFT:	32736 Scrunch value:	4
Jan 23 02:08:40 2021 - DEBUG    Maximum dispersive delay:	 4.190208(s).
Jan 23 02:08:40 2021 - DEBUG    Diagonal DM:	225.294837
Jan 23 02:08:40 2021 - DEBUG    In 2
Jan 23 02:08:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 23 02:08:40 2021 - NOTICE   Calculating strategy.
Jan 23 02:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Jan 23 02:08:40 2021 - DEBUG    Range:	2 MAXSHIFT:	32736 Scrunch value:	4
Jan 23 02:08:40 2021 - DEBUG    Maximum dispersive delay:	 4.190208(s).
Jan 23 02:08:40 2021 - DEBUG    Diagonal DM:	225.294837
Jan 23 02:08:40 2021 - DEBUG    In 2
Jan 23 02:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 02:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 02:08:40 2021 - DEBUG    CARD INFORMATION:
Jan 23 02:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 02:08:40 2021 - DEBUG    Compute capability:	7.5
Jan 23 02:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 02:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 02:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 02:08:40 2021 - DEBUG    ID # on this machine:	0
Jan 23 02:08:40 2021 - DEBUG    Driver version:		11010
Jan 23 02:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 02:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 02:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 02:08:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 02:08:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 02:08:40 2021 - DEBUG    az_start:		0.000000
Jan 23 02:08:40 2021 - DEBUG    za_start:		0.000000
Jan 23 02:08:40 2021 - DEBUG    src_raj:			0.000000
Jan 23 02:08:40 2021 - DEBUG    src_dej:			0.000000
Jan 23 02:08:40 2021 - DEBUG    tstart:			50000.000000
Jan 23 02:08:40 2021 - DEBUG    tsamp:			0.000128
Jan 23 02:08:40 2021 - DEBUG    refdm:			0.000000
Jan 23 02:08:40 2021 - DEBUG    period:			0.000000
Jan 23 02:08:40 2021 - DEBUG    fch1:			1635.000000
Jan 23 02:08:40 2021 - DEBUG    foff:			-0.200195
Jan 23 02:08:40 2021 - DEBUG    fchannel:		0.000000
Jan 23 02:08:40 2021 - DEBUG    telescope_id:		0
Jan 23 02:08:40 2021 - DEBUG    machine_id:		0
Jan 23 02:08:40 2021 - DEBUG    data_type:		0
Jan 23 02:08:40 2021 - DEBUG    barycentric:		0
Jan 23 02:08:40 2021 - DEBUG    pulsarcentric:		0
Jan 23 02:08:40 2021 - DEBUG    nbits:			8
Jan 23 02:08:40 2021 - DEBUG    nsamples:		195312
Jan 23 02:08:40 2021 - DEBUG    nchans:			2048
Jan 23 02:08:40 2021 - DEBUG    nifs:			0
Jan 23 02:08:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 02:08:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 02:08:40 2021 - DEBUG    rawdatafile:		
Jan 23 02:08:40 2021 - DEBUG    source_name:		
Jan 23 02:08:40 2021 - DEBUG    N:			0
Jan 23 02:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 02:08:40 2021 - DEBUG    Optimization settings:
Jan 23 02:08:40 2021 - DEBUG    		UNROLL:			4
Jan 23 02:08:40 2021 - DEBUG    		SNUMREG:		6
Jan 23 02:08:40 2021 - DEBUG    		SDIVINT:		8
Jan 23 02:08:40 2021 - DEBUG    		SDIVINDM:		128
Jan 23 02:08:40 2021 - DEBUG    ddtr+analysis:		false
Jan 23 02:08:40 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 02:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,890.880005,0.580000,1,1
Jan 23 02:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.880005,1786.880005,1.000000,2,2
Jan 23 02:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.880005,3425.280029,3.200000,4,4
Jan 23 02:08:40 2021 - DEBUG    ddtr max_ndms:		1536
Jan 23 02:08:40 2021 - DEBUG    ddtr ndms elements:
Jan 23 02:08:40 2021 - DEBUG         ndms[0]:		1536
Jan 23 02:08:40 2021 - DEBUG         ndms[1]:		896
Jan 23 02:08:40 2021 - DEBUG         ndms[2]:		512
Jan 23 02:08:40 2021 - DEBUG    ddtr maxshift:		32736
Jan 23 02:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 02:08:40 2021 - DEBUG    ddtr max_ndms:		1536
Jan 23 02:08:40 2021 - DEBUG    t_processed size:	3
Jan 23 02:08:40 2021 - DEBUG    t_processed elements:
Jan 23 02:08:40 2021 - DEBUG         t_processed[0][0]:	162432
Jan 23 02:08:40 2021 - DEBUG         t_processed[1][0]:	81216
Jan 23 02:08:40 2021 - DEBUG         t_processed[2][0]:	40608
Jan 23 02:08:40 2021 - DEBUG    power:			2.000000
Jan 23 02:08:40 2021 - NOTICE   Pipeline is ready.
Jan 23 02:08:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:08:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 02:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:08:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 02:08:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 02:08:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 02:08:41 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 02:08:41 2021 - DEBUG    Signal width [samples]:		312
Jan 23 02:08:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 02:08:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 02:08:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 02:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 02:08:41 2021 - DEBUG    Optimization settings:
Jan 23 02:08:41 2021 - DEBUG    		UNROLL:			4
Jan 23 02:08:41 2021 - DEBUG    		SNUMREG:		6
Jan 23 02:08:41 2021 - DEBUG    		SDIVINT:		8
Jan 23 02:08:41 2021 - DEBUG    		SDIVINDM:		128
Jan 23 02:08:41 2021 - DEBUG    ddtr+analysis:		false
Jan 23 02:08:41 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 02:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,890.880005,0.580000,1,1
Jan 23 02:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.880005,1786.880005,1.000000,2,2
Jan 23 02:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.880005,3425.280029,3.200000,4,4
Jan 23 02:08:41 2021 - DEBUG    ddtr max_ndms:		1536
Jan 23 02:08:41 2021 - DEBUG    ddtr ndms elements:
Jan 23 02:08:41 2021 - DEBUG         ndms[0]:		1536
Jan 23 02:08:41 2021 - DEBUG         ndms[1]:		896
Jan 23 02:08:41 2021 - DEBUG         ndms[2]:		512
Jan 23 02:08:41 2021 - DEBUG    ddtr maxshift:		32736
Jan 23 02:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 02:08:41 2021 - DEBUG    ddtr max_ndms:		1536
Jan 23 02:08:41 2021 - DEBUG    t_processed size:	3
Jan 23 02:08:41 2021 - DEBUG    t_processed elements:
Jan 23 02:08:41 2021 - DEBUG         t_processed[0][0]:	162432
Jan 23 02:08:41 2021 - DEBUG         t_processed[1][0]:	81216
Jan 23 02:08:41 2021 - DEBUG         t_processed[2][0]:	40608
Jan 23 02:08:41 2021 - DEBUG    power:			2.000000
Jan 23 02:08:41 2021 - NOTICE   Finished. 2
Jan 23 02:08:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 02:08:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 02:08:41 2021 - NOTICE   --------------------------------------------------------------
Jan 23 02:08:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 02:08:41 2021 - NOTICE   	DDTR Binning 	22.989632
Jan 23 02:08:41 2021 - NOTICE   	DDTR Corner_Turn 	17.875681
Jan 23 02:08:41 2021 - NOTICE   	DDTR Dedispersion 	392.633121
Jan 23 02:08:41 2021 - NOTICE   	DDTR Host_To_Device 	523.965402
Jan 23 02:08:41 2021 - NOTICE   	DDTR total 	957.571411
Jan 23 02:08:41 2021 - NOTICE   	Total total 	957.674011
Jan 23 02:08:41 2021 - NOTICE   	Processed telescope time:	20791.296005
Jan 23 02:08:41 2021 - NOTICE    
Jan 23 02:08:41 2021 - NOTICE   	Real-time speed-up factor:	21.710202
Jan 23 02:08:41 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.


Memory allocation for the DDTR
Number of time samples: 162432;
maxshift: 32736
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  1598816256 bytes = 1524.750 MB;
Total memory required: 2398224384 bytes = 2287.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	162432, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.959785
CT Device memory bandwidth in GB/s: 134.375871

NOTICE: 0.000000	890.880005	0.580000	1536

Amount of telescope time processed: 0.000000

4531.250000
0.001212
711
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.880005	1786.880005	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 195168

3906.250000
0.001212
615
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1786.880005	3425.280029	3.200000	512

Amount of telescope time processed: 0.000000
timesamples: 113952

6250.000000
0.001212
975
lineshift:	1055
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	162432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.957674 (GPU estimate)
Amount of telescope time processed: 20.791296
Number of samples processed: 162432
Real-time speedup factor: 21.710201
NOTICE: Pipeline start/resume run_pipeline_generic.
