Jan 30 02:56:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 02:56:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 02:56:34 2021 - NOTICE   Checked for devices.
Jan 30 02:56:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 02:56:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 02:56:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 02:56:34 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:56:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 02:56:34 2021 - DEBUG    Compute capability:	7.5
Jan 30 02:56:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 02:56:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 02:56:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 02:56:34 2021 - DEBUG    ID # on this machine:	0
Jan 30 02:56:34 2021 - DEBUG    Driver version:		11010
Jan 30 02:56:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 02:56:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 02:56:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 02:56:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 02:56:34 2021 - NOTICE   Calculating strategy.
Jan 30 02:56:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Jan 30 02:56:34 2021 - DEBUG    Range:	4 MAXSHIFT:	79072 Scrunch value:	16
Jan 30 02:56:34 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
Jan 30 02:56:34 2021 - DEBUG    Diagonal DM:	59.512838
Jan 30 02:56:34 2021 - DEBUG    In 2
Jan 30 02:56:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 02:56:35 2021 - NOTICE   Calculating strategy.
Jan 30 02:56:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Jan 30 02:56:35 2021 - DEBUG    Range:	4 MAXSHIFT:	79072 Scrunch value:	16
Jan 30 02:56:35 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
Jan 30 02:56:35 2021 - DEBUG    Diagonal DM:	59.512838
Jan 30 02:56:35 2021 - DEBUG    In 2
Jan 30 02:56:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 02:56:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 02:56:35 2021 - DEBUG    CARD INFORMATION:
Jan 30 02:56:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 02:56:35 2021 - DEBUG    Compute capability:	7.5
Jan 30 02:56:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 02:56:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 02:56:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 02:56:35 2021 - DEBUG    ID # on this machine:	0
Jan 30 02:56:35 2021 - DEBUG    Driver version:		11010
Jan 30 02:56:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 02:56:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 02:56:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 02:56:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 02:56:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 02:56:35 2021 - DEBUG    az_start:		0.000000
Jan 30 02:56:35 2021 - DEBUG    za_start:		0.000000
Jan 30 02:56:35 2021 - DEBUG    src_raj:			0.000000
Jan 30 02:56:35 2021 - DEBUG    src_dej:			0.000000
Jan 30 02:56:35 2021 - DEBUG    tstart:			50000.000000
Jan 30 02:56:35 2021 - DEBUG    tsamp:			0.000064
Jan 30 02:56:35 2021 - DEBUG    refdm:			0.000000
Jan 30 02:56:35 2021 - DEBUG    period:			0.000000
Jan 30 02:56:35 2021 - DEBUG    fch1:			1175.000000
Jan 30 02:56:35 2021 - DEBUG    foff:			-0.141602
Jan 30 02:56:35 2021 - DEBUG    fchannel:		0.000000
Jan 30 02:56:35 2021 - DEBUG    telescope_id:		0
Jan 30 02:56:35 2021 - DEBUG    machine_id:		0
Jan 30 02:56:35 2021 - DEBUG    data_type:		0
Jan 30 02:56:35 2021 - DEBUG    barycentric:		0
Jan 30 02:56:35 2021 - DEBUG    pulsarcentric:		0
Jan 30 02:56:35 2021 - DEBUG    nbits:			8
Jan 30 02:56:35 2021 - DEBUG    nsamples:		390625
Jan 30 02:56:35 2021 - DEBUG    nchans:			2048
Jan 30 02:56:35 2021 - DEBUG    nifs:			0
Jan 30 02:56:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 02:56:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 02:56:35 2021 - DEBUG    rawdatafile:		
Jan 30 02:56:35 2021 - DEBUG    source_name:		
Jan 30 02:56:35 2021 - DEBUG    N:			0
Jan 30 02:56:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:56:35 2021 - DEBUG    Optimization settings:
Jan 30 02:56:35 2021 - DEBUG    		UNROLL:			4
Jan 30 02:56:35 2021 - DEBUG    		SNUMREG:		4
Jan 30 02:56:35 2021 - DEBUG    		SDIVINT:		28
Jan 30 02:56:35 2021 - DEBUG    		SDIVINDM:		20
Jan 30 02:56:35 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:56:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.799988,0.130000,1,1
Jan 30 02:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.799988,380.799988,0.150000,2,2
Jan 30 02:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,733.599976,0.490000,4,4
Jan 30 02:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.599976,1645.600098,2.400000,8,8
Jan 30 02:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1645.600098,2151.600098,2.300000,16,16
Jan 30 02:56:35 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 02:56:35 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:56:35 2021 - DEBUG         ndms[0]:		1660
Jan 30 02:56:35 2021 - DEBUG         ndms[1]:		1100
Jan 30 02:56:35 2021 - DEBUG         ndms[2]:		720
Jan 30 02:56:35 2021 - DEBUG         ndms[3]:		380
Jan 30 02:56:35 2021 - DEBUG         ndms[4]:		220
Jan 30 02:56:35 2021 - DEBUG    ddtr maxshift:		79072
Jan 30 02:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:56:35 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 02:56:35 2021 - DEBUG    t_processed size:	5
Jan 30 02:56:35 2021 - DEBUG    t_processed elements:
Jan 30 02:56:35 2021 - DEBUG         t_processed[0][0]:	308224
Jan 30 02:56:35 2021 - DEBUG         t_processed[1][0]:	154112
Jan 30 02:56:35 2021 - DEBUG         t_processed[2][0]:	77056
Jan 30 02:56:35 2021 - DEBUG         t_processed[3][0]:	38528
Jan 30 02:56:35 2021 - DEBUG         t_processed[4][0]:	19264
Jan 30 02:56:35 2021 - DEBUG    power:			2.000000
Jan 30 02:56:35 2021 - NOTICE   Pipeline is ready.
Jan 30 02:56:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 02:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 02:56:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 02:56:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 02:56:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 02:56:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 02:56:37 2021 - DEBUG    Signal width [samples]:		625
Jan 30 02:56:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 02:56:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 02:56:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 02:56:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 02:56:37 2021 - DEBUG    Optimization settings:
Jan 30 02:56:37 2021 - DEBUG    		UNROLL:			4
Jan 30 02:56:37 2021 - DEBUG    		SNUMREG:		4
Jan 30 02:56:37 2021 - DEBUG    		SDIVINT:		28
Jan 30 02:56:37 2021 - DEBUG    		SDIVINDM:		20
Jan 30 02:56:37 2021 - DEBUG    ddtr+analysis:		false
Jan 30 02:56:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 02:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.799988,0.130000,1,1
Jan 30 02:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.799988,380.799988,0.150000,2,2
Jan 30 02:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,733.599976,0.490000,4,4
Jan 30 02:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.599976,1645.600098,2.400000,8,8
Jan 30 02:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1645.600098,2151.600098,2.300000,16,16
Jan 30 02:56:37 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 02:56:37 2021 - DEBUG    ddtr ndms elements:
Jan 30 02:56:37 2021 - DEBUG         ndms[0]:		1660
Jan 30 02:56:37 2021 - DEBUG         ndms[1]:		1100
Jan 30 02:56:37 2021 - DEBUG         ndms[2]:		720
Jan 30 02:56:37 2021 - DEBUG         ndms[3]:		380
Jan 30 02:56:37 2021 - DEBUG         ndms[4]:		220
Jan 30 02:56:37 2021 - DEBUG    ddtr maxshift:		79072
Jan 30 02:56:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 02:56:37 2021 - DEBUG    ddtr max_ndms:		1660
Jan 30 02:56:37 2021 - DEBUG    t_processed size:	5
Jan 30 02:56:37 2021 - DEBUG    t_processed elements:
Jan 30 02:56:37 2021 - DEBUG         t_processed[0][0]:	308224
Jan 30 02:56:37 2021 - DEBUG         t_processed[1][0]:	154112
Jan 30 02:56:37 2021 - DEBUG         t_processed[2][0]:	77056
Jan 30 02:56:37 2021 - DEBUG         t_processed[3][0]:	38528
Jan 30 02:56:37 2021 - DEBUG         t_processed[4][0]:	19264
Jan 30 02:56:37 2021 - DEBUG    power:			2.000000
Jan 30 02:56:37 2021 - NOTICE   Finished. 1
Jan 30 02:56:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 02:56:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 02:56:37 2021 - NOTICE   --------------------------------------------------------------
Jan 30 02:56:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 02:56:37 2021 - NOTICE   	DDTR Binning 	66.218817
Jan 30 02:56:37 2021 - NOTICE   	DDTR Corner_Turn 	34.940929
Jan 30 02:56:37 2021 - NOTICE   	DDTR Dedispersion 	1329.914832
Jan 30 02:56:37 2021 - NOTICE   	DDTR Host_To_Device 	1039.800935
Jan 30 02:56:37 2021 - NOTICE   	DDTR total 	2471.046364
Jan 30 02:56:37 2021 - NOTICE   	Total total 	2471.184814
Jan 30 02:56:37 2021 - NOTICE   	Processed telescope time:	19726.335526
Jan 30 02:56:37 2021 - NOTICE    
Jan 30 02:56:37 2021 - NOTICE   	Real-time speed-up factor:	7.982542
Jan 30 02:56:37 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	617 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	617 MB.


Memory allocation for the DDTR
Number of time samples: 308224;
maxshift: 79072
Number of time samples + maxshift: 387296;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  3172728832 bytes = 3025.750 MB;
Total memory required: 4759093248 bytes = 4538.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	308224, 0
CORNER TURN!
387296 2048
32 8
12103 256
Performed CT: 0.034915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.175764
CT Device memory bandwidth in GB/s: 136.305458

NOTICE: 0.000000	215.799988	0.130000	1660

Amount of telescope time processed: 0.000000

2031.249878
0.002290
142
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.799988	380.799988	0.150000	1100

Amount of telescope time processed: 0.000000
timesamples: 387296

1171.875000
0.002290
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	733.599976	0.490000	720

Amount of telescope time processed: 0.000000
timesamples: 233184

1914.062500
0.002290
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.599976	1645.600098	2.400000	380

Amount of telescope time processed: 0.000000
timesamples: 156128

4687.500000
0.002290
257
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1645.600098	2151.600098	2.300000	220

Amount of telescope time processed: 0.000000
timesamples: 117600

2246.093750
0.002290
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	308224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.47118 (GPU estimate)
Amount of telescope time processed: 19.726336
Number of samples processed: 308224
Real-time speedup factor: 7.982542
NOTICE: Pipeline start/resume run_pipeline_generic.
