Jan 22 14:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 14:00:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 14:00:01 2021 - NOTICE   Checked for devices.
Jan 22 14:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 14:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 14:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 14:00:01 2021 - DEBUG    CARD INFORMATION:
Jan 22 14:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 14:00:01 2021 - DEBUG    Compute capability:	7.5
Jan 22 14:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 14:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 14:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 14:00:01 2021 - DEBUG    ID # on this machine:	0
Jan 22 14:00:01 2021 - DEBUG    Driver version:		11010
Jan 22 14:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 14:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 14:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 14:00:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 14:00:01 2021 - NOTICE   Calculating strategy.
Jan 22 14:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Jan 22 14:00:01 2021 - DEBUG    Range:	4 MAXSHIFT:	338112 Scrunch value:	16
Jan 22 14:00:01 2021 - DEBUG    Maximum dispersive delay:	 21.639168(s).
Jan 22 14:00:01 2021 - DEBUG    Diagonal DM:	8.625726
Jan 22 14:00:01 2021 - DEBUG    In 2
Jan 22 14:00:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 22 14:00:02 2021 - NOTICE   Calculating strategy.
Jan 22 14:00:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Jan 22 14:00:02 2021 - DEBUG    Range:	4 MAXSHIFT:	338112 Scrunch value:	16
Jan 22 14:00:02 2021 - DEBUG    Maximum dispersive delay:	 21.639168(s).
Jan 22 14:00:02 2021 - DEBUG    Diagonal DM:	8.625726
Jan 22 14:00:02 2021 - DEBUG    In 2
Jan 22 14:00:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 14:00:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 14:00:02 2021 - DEBUG    CARD INFORMATION:
Jan 22 14:00:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 14:00:02 2021 - DEBUG    Compute capability:	7.5
Jan 22 14:00:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 14:00:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 14:00:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 14:00:02 2021 - DEBUG    ID # on this machine:	0
Jan 22 14:00:02 2021 - DEBUG    Driver version:		11010
Jan 22 14:00:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 14:00:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 14:00:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 14:00:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 14:00:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 14:00:02 2021 - DEBUG    az_start:		0.000000
Jan 22 14:00:02 2021 - DEBUG    za_start:		0.000000
Jan 22 14:00:02 2021 - DEBUG    src_raj:			0.000000
Jan 22 14:00:02 2021 - DEBUG    src_dej:			0.000000
Jan 22 14:00:02 2021 - DEBUG    tstart:			50000.000000
Jan 22 14:00:02 2021 - DEBUG    tsamp:			0.000064
Jan 22 14:00:02 2021 - DEBUG    refdm:			0.000000
Jan 22 14:00:02 2021 - DEBUG    period:			0.000000
Jan 22 14:00:02 2021 - DEBUG    fch1:			380.000000
Jan 22 14:00:02 2021 - DEBUG    foff:			-0.029297
Jan 22 14:00:02 2021 - DEBUG    fchannel:		0.000000
Jan 22 14:00:02 2021 - DEBUG    telescope_id:		0
Jan 22 14:00:02 2021 - DEBUG    machine_id:		0
Jan 22 14:00:02 2021 - DEBUG    data_type:		0
Jan 22 14:00:02 2021 - DEBUG    barycentric:		0
Jan 22 14:00:02 2021 - DEBUG    pulsarcentric:		0
Jan 22 14:00:02 2021 - DEBUG    nbits:			8
Jan 22 14:00:02 2021 - DEBUG    nsamples:		390625
Jan 22 14:00:02 2021 - DEBUG    nchans:			4096
Jan 22 14:00:02 2021 - DEBUG    nifs:			0
Jan 22 14:00:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 14:00:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 14:00:02 2021 - DEBUG    rawdatafile:		
Jan 22 14:00:02 2021 - DEBUG    source_name:		
Jan 22 14:00:02 2021 - DEBUG    N:			0
Jan 22 14:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 14:00:02 2021 - DEBUG    Optimization settings:
Jan 22 14:00:02 2021 - DEBUG    		UNROLL:			4
Jan 22 14:00:02 2021 - DEBUG    		SNUMREG:		4
Jan 22 14:00:02 2021 - DEBUG    		SDIVINT:		24
Jan 22 14:00:02 2021 - DEBUG    		SDIVINDM:		25
Jan 22 14:00:02 2021 - DEBUG    ddtr+analysis:		false
Jan 22 14:00:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 14:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.800003,0.048000,1,1
Jan 22 14:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.800003,123.800003,0.059000,2,2
Jan 22 14:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.800003,216.300003,0.037000,4,4
Jan 22 14:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.300003,391.500000,0.096000,8,8
Jan 22 14:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,661.500000,0.300000,16,16
Jan 22 14:00:02 2021 - DEBUG    ddtr max_ndms:		2500
Jan 22 14:00:02 2021 - DEBUG    ddtr ndms elements:
Jan 22 14:00:02 2021 - DEBUG         ndms[0]:		1350
Jan 22 14:00:02 2021 - DEBUG         ndms[1]:		1000
Jan 22 14:00:02 2021 - DEBUG         ndms[2]:		2500
Jan 22 14:00:02 2021 - DEBUG         ndms[3]:		1825
Jan 22 14:00:02 2021 - DEBUG         ndms[4]:		900
Jan 22 14:00:02 2021 - DEBUG    ddtr maxshift:		338112
Jan 22 14:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 14:00:02 2021 - DEBUG    ddtr max_ndms:		2500
Jan 22 14:00:02 2021 - DEBUG    t_processed size:	5
Jan 22 14:00:02 2021 - DEBUG    t_processed elements:
Jan 22 14:00:02 2021 - DEBUG         t_processed[0][0]:	52224
Jan 22 14:00:02 2021 - DEBUG         t_processed[1][0]:	26112
Jan 22 14:00:02 2021 - DEBUG         t_processed[2][0]:	13056
Jan 22 14:00:02 2021 - DEBUG         t_processed[3][0]:	6528
Jan 22 14:00:02 2021 - DEBUG         t_processed[4][0]:	3264
Jan 22 14:00:02 2021 - DEBUG    power:			2.000000
Jan 22 14:00:02 2021 - NOTICE   Pipeline is ready.
Jan 22 14:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:00:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:00:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:00:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:00:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:00:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:00:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:00:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 14:00:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 14:00:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 14:00:06 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 14:00:06 2021 - DEBUG    Signal width [samples]:		625
Jan 22 14:00:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 14:00:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 14:00:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 14:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 14:00:06 2021 - DEBUG    Optimization settings:
Jan 22 14:00:06 2021 - DEBUG    		UNROLL:			4
Jan 22 14:00:06 2021 - DEBUG    		SNUMREG:		4
Jan 22 14:00:06 2021 - DEBUG    		SDIVINT:		24
Jan 22 14:00:06 2021 - DEBUG    		SDIVINDM:		25
Jan 22 14:00:06 2021 - DEBUG    ddtr+analysis:		false
Jan 22 14:00:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.800003,0.048000,1,1
Jan 22 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.800003,123.800003,0.059000,2,2
Jan 22 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.800003,216.300003,0.037000,4,4
Jan 22 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.300003,391.500000,0.096000,8,8
Jan 22 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.500000,661.500000,0.300000,16,16
Jan 22 14:00:06 2021 - DEBUG    ddtr max_ndms:		2500
Jan 22 14:00:06 2021 - DEBUG    ddtr ndms elements:
Jan 22 14:00:06 2021 - DEBUG         ndms[0]:		1350
Jan 22 14:00:06 2021 - DEBUG         ndms[1]:		1000
Jan 22 14:00:06 2021 - DEBUG         ndms[2]:		2500
Jan 22 14:00:06 2021 - DEBUG         ndms[3]:		1825
Jan 22 14:00:06 2021 - DEBUG         ndms[4]:		900
Jan 22 14:00:06 2021 - DEBUG    ddtr maxshift:		338112
Jan 22 14:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 14:00:06 2021 - DEBUG    ddtr max_ndms:		2500
Jan 22 14:00:06 2021 - DEBUG    t_processed size:	5
Jan 22 14:00:06 2021 - DEBUG    t_processed elements:
Jan 22 14:00:06 2021 - DEBUG         t_processed[0][0]:	52224
Jan 22 14:00:06 2021 - DEBUG         t_processed[1][0]:	26112
Jan 22 14:00:06 2021 - DEBUG         t_processed[2][0]:	13056
Jan 22 14:00:06 2021 - DEBUG         t_processed[3][0]:	6528
Jan 22 14:00:06 2021 - DEBUG         t_processed[4][0]:	3264
Jan 22 14:00:06 2021 - DEBUG    power:			2.000000
Jan 22 14:00:06 2021 - NOTICE   Finished. 1
Jan 22 14:00:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 14:00:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 14:00:06 2021 - NOTICE   --------------------------------------------------------------
Jan 22 14:00:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 14:00:06 2021 - NOTICE   	DDTR Binning 	214.622372
Jan 22 14:00:06 2021 - NOTICE   	DDTR Corner_Turn 	69.482498
Jan 22 14:00:06 2021 - NOTICE   	DDTR Dedispersion 	926.869417
Jan 22 14:00:06 2021 - NOTICE   	DDTR Host_To_Device 	2095.359903
Jan 22 14:00:06 2021 - NOTICE   	DDTR total 	3306.505814
Jan 22 14:00:06 2021 - NOTICE   	Total total 	3306.633301
Jan 22 14:00:06 2021 - NOTICE   	Processed telescope time:	3342.335939
Jan 22 14:00:06 2021 - NOTICE    
Jan 22 14:00:06 2021 - NOTICE   	Real-time speed-up factor:	1.010797
Jan 22 14:00:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2641 MB.
NOTICE: Output memory needed:	5283 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2641 MB.
NOTICE: Output memory needed:	5283 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 338112
Number of time samples + maxshift: 390336;
Number of channels: 4096
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197632512 bytes = 3049.500 MB;
DDTR output size:  6395265024 bytes = 6099.000 MB;
Total memory required: 9592897536 bytes = 9148.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
390336 4096
32 8
12198 512
Performed CT: 0.069454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.196442
CT Device memory bandwidth in GB/s: 138.117865

NOTICE: 0.000000	64.800003	0.048000	1350

Amount of telescope time processed: 0.000000

750.000000
0.032627
633
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.800003	123.800003	0.059000	1000

Amount of telescope time processed: 0.000000
timesamples: 390336

460.937500
0.032627
406
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.800003	216.300003	0.037000	2500

Amount of telescope time processed: 0.000000
timesamples: 364224

144.531250
0.032627
159
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.300003	391.500000	0.096000	1825

Amount of telescope time processed: 0.000000
timesamples: 351168

187.500000
0.032627
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.500000	661.500000	0.300000	900

Amount of telescope time processed: 0.000000
timesamples: 344640

292.968750
0.032627
275
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.30663 (GPU estimate)
Amount of telescope time processed: 3.342336
Number of samples processed: 52224
Real-time speedup factor: 1.010797
NOTICE: Pipeline start/resume run_pipeline_generic.
