Jan 22 15:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 15:05:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 15:05:13 2021 - NOTICE   Checked for devices.
Jan 22 15:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 15:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 15:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 15:05:13 2021 - DEBUG    CARD INFORMATION:
Jan 22 15:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 15:05:13 2021 - DEBUG    Compute capability:	7.5
Jan 22 15:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 15:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 15:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 15:05:13 2021 - DEBUG    ID # on this machine:	0
Jan 22 15:05:13 2021 - DEBUG    Driver version:		11010
Jan 22 15:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 15:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 15:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 15:05:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 15:05:13 2021 - NOTICE   Calculating strategy.
Jan 22 15:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Jan 22 15:05:13 2021 - DEBUG    Range:	4 MAXSHIFT:	343360 Scrunch value:	16
Jan 22 15:05:13 2021 - DEBUG    Maximum dispersive delay:	 21.975040(s).
Jan 22 15:05:13 2021 - DEBUG    Diagonal DM:	8.625726
Jan 22 15:05:13 2021 - DEBUG    In 2
Jan 22 15:05:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 22 15:05:14 2021 - NOTICE   Calculating strategy.
Jan 22 15:05:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Jan 22 15:05:14 2021 - DEBUG    Range:	4 MAXSHIFT:	343360 Scrunch value:	16
Jan 22 15:05:14 2021 - DEBUG    Maximum dispersive delay:	 21.975040(s).
Jan 22 15:05:14 2021 - DEBUG    Diagonal DM:	8.625726
Jan 22 15:05:14 2021 - DEBUG    In 2
Jan 22 15:05:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 15:05:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 15:05:14 2021 - DEBUG    CARD INFORMATION:
Jan 22 15:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 15:05:14 2021 - DEBUG    Compute capability:	7.5
Jan 22 15:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 15:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 15:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 15:05:14 2021 - DEBUG    ID # on this machine:	0
Jan 22 15:05:14 2021 - DEBUG    Driver version:		11010
Jan 22 15:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 15:05:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 15:05:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 15:05:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 15:05:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 15:05:14 2021 - DEBUG    az_start:		0.000000
Jan 22 15:05:14 2021 - DEBUG    za_start:		0.000000
Jan 22 15:05:14 2021 - DEBUG    src_raj:			0.000000
Jan 22 15:05:14 2021 - DEBUG    src_dej:			0.000000
Jan 22 15:05:14 2021 - DEBUG    tstart:			50000.000000
Jan 22 15:05:14 2021 - DEBUG    tsamp:			0.000064
Jan 22 15:05:14 2021 - DEBUG    refdm:			0.000000
Jan 22 15:05:14 2021 - DEBUG    period:			0.000000
Jan 22 15:05:14 2021 - DEBUG    fch1:			380.000000
Jan 22 15:05:14 2021 - DEBUG    foff:			-0.029297
Jan 22 15:05:14 2021 - DEBUG    fchannel:		0.000000
Jan 22 15:05:14 2021 - DEBUG    telescope_id:		0
Jan 22 15:05:14 2021 - DEBUG    machine_id:		0
Jan 22 15:05:14 2021 - DEBUG    data_type:		0
Jan 22 15:05:14 2021 - DEBUG    barycentric:		0
Jan 22 15:05:14 2021 - DEBUG    pulsarcentric:		0
Jan 22 15:05:14 2021 - DEBUG    nbits:			8
Jan 22 15:05:14 2021 - DEBUG    nsamples:		390625
Jan 22 15:05:14 2021 - DEBUG    nchans:			4096
Jan 22 15:05:14 2021 - DEBUG    nifs:			0
Jan 22 15:05:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 15:05:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 15:05:14 2021 - DEBUG    rawdatafile:		
Jan 22 15:05:14 2021 - DEBUG    source_name:		
Jan 22 15:05:14 2021 - DEBUG    N:			0
Jan 22 15:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 15:05:14 2021 - DEBUG    Optimization settings:
Jan 22 15:05:14 2021 - DEBUG    		UNROLL:			4
Jan 22 15:05:14 2021 - DEBUG    		SNUMREG:		8
Jan 22 15:05:14 2021 - DEBUG    		SDIVINT:		20
Jan 22 15:05:14 2021 - DEBUG    		SDIVINDM:		50
Jan 22 15:05:14 2021 - DEBUG    ddtr+analysis:		false
Jan 22 15:05:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 15:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.800003,0.048000,1,1
Jan 22 15:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.800003,123.800003,0.059000,2,2
Jan 22 15:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.800003,216.300003,0.037000,4,4
Jan 22 15:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.300003,393.900024,0.096000,8,8
Jan 22 15:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.900024,663.900024,0.300000,16,16
Jan 22 15:05:14 2021 - DEBUG    ddtr max_ndms:		2500
Jan 22 15:05:14 2021 - DEBUG    ddtr ndms elements:
Jan 22 15:05:14 2021 - DEBUG         ndms[0]:		1350
Jan 22 15:05:14 2021 - DEBUG         ndms[1]:		1000
Jan 22 15:05:14 2021 - DEBUG         ndms[2]:		2500
Jan 22 15:05:14 2021 - DEBUG         ndms[3]:		1850
Jan 22 15:05:14 2021 - DEBUG         ndms[4]:		900
Jan 22 15:05:14 2021 - DEBUG    ddtr maxshift:		343360
Jan 22 15:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 15:05:14 2021 - DEBUG    ddtr max_ndms:		2500
