Mar  7 01:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:36:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:36:47 2021 - NOTICE   Checked for devices.
Mar  7 01:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:36:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:36:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:36:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:36:47 2021 - DEBUG    Driver version:		11010
Mar  7 01:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:36:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 01:36:47 2021 - NOTICE   Calculating strategy.
Mar  7 01:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  7 01:36:47 2021 - DEBUG    Range:	2 MAXSHIFT:	4088 Scrunch value:	4
Mar  7 01:36:47 2021 - DEBUG    Maximum dispersive delay:	 1.046528(s).
Mar  7 01:36:47 2021 - DEBUG    Diagonal DM:	410.041114
Mar  7 01:36:47 2021 - DEBUG    In 2
Mar  7 01:36:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 01:36:47 2021 - NOTICE   Calculating strategy.
Mar  7 01:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar  7 01:36:47 2021 - DEBUG    Range:	2 MAXSHIFT:	4088 Scrunch value:	4
Mar  7 01:36:47 2021 - DEBUG    Maximum dispersive delay:	 1.046528(s).
Mar  7 01:36:47 2021 - DEBUG    Diagonal DM:	410.041114
Mar  7 01:36:47 2021 - DEBUG    In 2
Mar  7 01:36:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 01:36:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 01:36:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:36:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:36:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:36:47 2021 - DEBUG    Driver version:		11010
Mar  7 01:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:36:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 01:36:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:36:47 2021 - DEBUG    az_start:		0.000000
Mar  7 01:36:47 2021 - DEBUG    za_start:		0.000000
Mar  7 01:36:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:36:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:36:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:36:47 2021 - DEBUG    tsamp:			0.000256
Mar  7 01:36:47 2021 - DEBUG    refdm:			0.000000
Mar  7 01:36:47 2021 - DEBUG    period:			0.000000
Mar  7 01:36:47 2021 - DEBUG    fch1:			1565.000000
Mar  7 01:36:47 2021 - DEBUG    foff:			-0.253906
Mar  7 01:36:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:36:47 2021 - DEBUG    telescope_id:		0
Mar  7 01:36:47 2021 - DEBUG    machine_id:		0
Mar  7 01:36:47 2021 - DEBUG    data_type:		0
Mar  7 01:36:47 2021 - DEBUG    barycentric:		0
Mar  7 01:36:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:36:47 2021 - DEBUG    nbits:			8
Mar  7 01:36:47 2021 - DEBUG    nsamples:		78125
Mar  7 01:36:47 2021 - DEBUG    nchans:			512
Mar  7 01:36:47 2021 - DEBUG    nifs:			0
Mar  7 01:36:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:36:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:36:47 2021 - DEBUG    rawdatafile:		
Mar  7 01:36:47 2021 - DEBUG    source_name:		
Mar  7 01:36:47 2021 - DEBUG    N:			0
Mar  7 01:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:36:47 2021 - DEBUG    Optimization settings:
Mar  7 01:36:47 2021 - DEBUG    		UNROLL:			4
Mar  7 01:36:47 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:36:47 2021 - DEBUG    		SDIVINT:		14
Mar  7 01:36:47 2021 - DEBUG    		SDIVINDM:		25
Mar  7 01:36:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:36:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,3.600000,1,1
Mar  7 01:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2725.000000,11.000000,2,2
Mar  7 01:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2725.000000,3175.000000,18.000000,4,4
Mar  7 01:36:47 2021 - DEBUG    ddtr max_ndms:		375
Mar  7 01:36:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:36:47 2021 - DEBUG         ndms[0]:		375
Mar  7 01:36:47 2021 - DEBUG         ndms[1]:		125
Mar  7 01:36:47 2021 - DEBUG         ndms[2]:		25
Mar  7 01:36:47 2021 - DEBUG    ddtr maxshift:		4088
Mar  7 01:36:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:36:47 2021 - DEBUG    ddtr max_ndms:		375
Mar  7 01:36:47 2021 - DEBUG    t_processed size:	3
Mar  7 01:36:47 2021 - DEBUG    t_processed elements:
Mar  7 01:36:47 2021 - DEBUG         t_processed[0][0]:	73920
Mar  7 01:36:47 2021 - DEBUG         t_processed[1][0]:	36960
Mar  7 01:36:47 2021 - DEBUG         t_processed[2][0]:	18480
Mar  7 01:36:47 2021 - DEBUG    power:			2.000000
Mar  7 01:36:47 2021 - NOTICE   Pipeline is ready.
Mar  7 01:36:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:36:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:36:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:36:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:36:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:36:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:36:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:36:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:36:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:36:47 2021 - DEBUG    Signal start at [samples]:	781
