Jan 11 20:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 20:19:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 20:19:43 2021 - NOTICE   Checked for devices.
Jan 11 20:19:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 20:19:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 20:19:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 20:19:43 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:19:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 20:19:43 2021 - DEBUG    Compute capability:	7.5
Jan 11 20:19:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 20:19:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 20:19:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 20:19:43 2021 - DEBUG    ID # on this machine:	0
Jan 11 20:19:43 2021 - DEBUG    Driver version:		11010
Jan 11 20:19:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 20:19:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 20:19:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 20:19:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 20:19:43 2021 - NOTICE   Calculating strategy.
Jan 11 20:19:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Jan 11 20:19:43 2021 - DEBUG    Range:	3 MAXSHIFT:	23328 Scrunch value:	8
Jan 11 20:19:43 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Jan 11 20:19:43 2021 - DEBUG    Diagonal DM:	97.724276
Jan 11 20:19:43 2021 - DEBUG    In 1
Jan 11 20:19:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 11 20:19:43 2021 - NOTICE   Calculating strategy.
Jan 11 20:19:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Jan 11 20:19:43 2021 - DEBUG    Range:	3 MAXSHIFT:	23328 Scrunch value:	8
Jan 11 20:19:43 2021 - DEBUG    Maximum dispersive delay:	 5.971968(s).
Jan 11 20:19:43 2021 - DEBUG    Diagonal DM:	97.724276
Jan 11 20:19:43 2021 - DEBUG    In 1
Jan 11 20:19:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 20:19:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 20:19:43 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:19:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 20:19:43 2021 - DEBUG    Compute capability:	7.5
Jan 11 20:19:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 20:19:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 20:19:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 20:19:43 2021 - DEBUG    ID # on this machine:	0
Jan 11 20:19:43 2021 - DEBUG    Driver version:		11010
Jan 11 20:19:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 20:19:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 20:19:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 20:19:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 20:19:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 20:19:43 2021 - DEBUG    az_start:		0.000000
Jan 11 20:19:43 2021 - DEBUG    za_start:		0.000000
Jan 11 20:19:43 2021 - DEBUG    src_raj:			0.000000
Jan 11 20:19:43 2021 - DEBUG    src_dej:			0.000000
Jan 11 20:19:43 2021 - DEBUG    tstart:			50000.000000
Jan 11 20:19:43 2021 - DEBUG    tsamp:			0.000256
Jan 11 20:19:43 2021 - DEBUG    refdm:			0.000000
Jan 11 20:19:43 2021 - DEBUG    period:			0.000000
Jan 11 20:19:43 2021 - DEBUG    fch1:			1060.000000
Jan 11 20:19:43 2021 - DEBUG    foff:			-0.253906
Jan 11 20:19:43 2021 - DEBUG    fchannel:		0.000000
Jan 11 20:19:43 2021 - DEBUG    telescope_id:		0
Jan 11 20:19:43 2021 - DEBUG    machine_id:		0
Jan 11 20:19:43 2021 - DEBUG    data_type:		0
Jan 11 20:19:43 2021 - DEBUG    barycentric:		0
Jan 11 20:19:43 2021 - DEBUG    pulsarcentric:		0
Jan 11 20:19:43 2021 - DEBUG    nbits:			8
Jan 11 20:19:43 2021 - DEBUG    nsamples:		97656
Jan 11 20:19:43 2021 - DEBUG    nchans:			1024
Jan 11 20:19:43 2021 - DEBUG    nifs:			0
Jan 11 20:19:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 20:19:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 20:19:43 2021 - DEBUG    rawdatafile:		
Jan 11 20:19:43 2021 - DEBUG    source_name:		
Jan 11 20:19:43 2021 - DEBUG    N:			0
Jan 11 20:19:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:19:43 2021 - DEBUG    Optimization settings:
Jan 11 20:19:43 2021 - DEBUG    		UNROLL:			4
Jan 11 20:19:43 2021 - DEBUG    		SNUMREG:		8
Jan 11 20:19:43 2021 - DEBUG    		SDIVINT:		18
Jan 11 20:19:43 2021 - DEBUG    		SDIVINDM:		50
Jan 11 20:19:43 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:19:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.200000,1,1
Jan 11 20:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,604.500000,0.390000,2,2
Jan 11 20:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1099.500000,0.990000,4,4
Jan 11 20:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.500000,2009.500000,1.300000,8,8
Jan 11 20:19:43 2021 - DEBUG    ddtr max_ndms:		1950
Jan 11 20:19:43 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:19:43 2021 - DEBUG         ndms[0]:		1950
Jan 11 20:19:43 2021 - DEBUG         ndms[1]:		550
Jan 11 20:19:43 2021 - DEBUG         ndms[2]:		500
Jan 11 20:19:43 2021 - DEBUG         ndms[3]:		700
Jan 11 20:19:43 2021 - DEBUG    ddtr maxshift:		23328
Jan 11 20:19:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:19:43 2021 - DEBUG    ddtr max_ndms:		1950
Jan 11 20:19:43 2021 - DEBUG    t_processed size:	4
Jan 11 20:19:43 2021 - DEBUG    t_processed elements:
Jan 11 20:19:43 2021 - DEBUG         t_processed[0][0]:	73728
Jan 11 20:19:43 2021 - DEBUG         t_processed[1][0]:	36864
Jan 11 20:19:43 2021 - DEBUG         t_processed[2][0]:	18432
Jan 11 20:19:43 2021 - DEBUG         t_processed[3][0]:	9216
Jan 11 20:19:43 2021 - DEBUG    power:			2.000000
Jan 11 20:19:43 2021 - NOTICE   Pipeline is ready.
Jan 11 20:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:19:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 20:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:19:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 20:19:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 20:19:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 20:19:43 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 20:19:43 2021 - DEBUG    Signal width [samples]:		156
Jan 11 20:19:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 20:19:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 20:19:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 20:19:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:19:43 2021 - DEBUG    Optimization settings:
Jan 11 20:19:43 2021 - DEBUG    		UNROLL:			4
Jan 11 20:19:43 2021 - DEBUG    		SNUMREG:		8
Jan 11 20:19:43 2021 - DEBUG    		SDIVINT:		18
Jan 11 20:19:43 2021 - DEBUG    		SDIVINDM:		50
Jan 11 20:19:43 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:19:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.200000,1,1
Jan 11 20:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,604.500000,0.390000,2,2
Jan 11 20:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1099.500000,0.990000,4,4
Jan 11 20:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.500000,2009.500000,1.300000,8,8
Jan 11 20:19:43 2021 - DEBUG    ddtr max_ndms:		1950
Jan 11 20:19:43 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:19:43 2021 - DEBUG         ndms[0]:		1950
Jan 11 20:19:43 2021 - DEBUG         ndms[1]:		550
Jan 11 20:19:43 2021 - DEBUG         ndms[2]:		500
Jan 11 20:19:43 2021 - DEBUG         ndms[3]:		700
Jan 11 20:19:43 2021 - DEBUG    ddtr maxshift:		23328
Jan 11 20:19:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:19:43 2021 - DEBUG    ddtr max_ndms:		1950
Jan 11 20:19:43 2021 - DEBUG    t_processed size:	4
Jan 11 20:19:43 2021 - DEBUG    t_processed elements:
Jan 11 20:19:43 2021 - DEBUG         t_processed[0][0]:	73728
Jan 11 20:19:43 2021 - DEBUG         t_processed[1][0]:	36864
Jan 11 20:19:43 2021 - DEBUG         t_processed[2][0]:	18432
Jan 11 20:19:43 2021 - DEBUG         t_processed[3][0]:	9216
Jan 11 20:19:43 2021 - DEBUG    power:			2.000000
Jan 11 20:19:43 2021 - NOTICE   Finished. 1
Jan 11 20:19:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 20:19:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 20:19:43 2021 - NOTICE   --------------------------------------------------------------
Jan 11 20:19:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 20:19:43 2021 - NOTICE   	DDTR Binning 	7.333888
Jan 11 20:19:43 2021 - NOTICE   	DDTR Corner_Turn 	4.378400
Jan 11 20:19:43 2021 - NOTICE   	DDTR Dedispersion 	119.465407
Jan 11 20:19:43 2021 - NOTICE   	DDTR Host_To_Device 	130.342650
Jan 11 20:19:43 2021 - NOTICE   	DDTR total 	261.656698
Jan 11 20:19:43 2021 - NOTICE   	Total total 	261.773285
