Jan 10 15:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 15:58:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 15:58:52 2021 - NOTICE   Checked for devices.
Jan 10 15:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 15:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 15:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 15:58:52 2021 - DEBUG    CARD INFORMATION:
Jan 10 15:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 15:58:52 2021 - DEBUG    Compute capability:	7.5
Jan 10 15:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 15:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 15:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 15:58:52 2021 - DEBUG    ID # on this machine:	0
Jan 10 15:58:52 2021 - DEBUG    Driver version:		11010
Jan 10 15:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 15:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 15:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 15:58:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 15:58:52 2021 - NOTICE   Calculating strategy.
Jan 10 15:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Jan 10 15:58:52 2021 - DEBUG    Range:	5 MAXSHIFT:	165920 Scrunch value:	32
Jan 10 15:58:52 2021 - DEBUG    Maximum dispersive delay:	 10.618880(s).
Jan 10 15:58:52 2021 - DEBUG    Diagonal DM:	10.183638
Jan 10 15:58:52 2021 - DEBUG    In 1
Jan 10 15:58:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 15:58:52 2021 - NOTICE   Calculating strategy.
Jan 10 15:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Jan 10 15:58:52 2021 - DEBUG    Range:	5 MAXSHIFT:	165920 Scrunch value:	32
Jan 10 15:58:52 2021 - DEBUG    Maximum dispersive delay:	 10.618880(s).
Jan 10 15:58:52 2021 - DEBUG    Diagonal DM:	10.183638
Jan 10 15:58:52 2021 - DEBUG    In 1
Jan 10 15:58:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 15:58:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 15:58:52 2021 - DEBUG    CARD INFORMATION:
Jan 10 15:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 15:58:52 2021 - DEBUG    Compute capability:	7.5
Jan 10 15:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 15:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 15:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 15:58:52 2021 - DEBUG    ID # on this machine:	0
Jan 10 15:58:52 2021 - DEBUG    Driver version:		11010
Jan 10 15:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 15:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 15:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 15:58:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 15:58:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 15:58:52 2021 - DEBUG    az_start:		0.000000
Jan 10 15:58:52 2021 - DEBUG    za_start:		0.000000
Jan 10 15:58:52 2021 - DEBUG    src_raj:			0.000000
Jan 10 15:58:52 2021 - DEBUG    src_dej:			0.000000
Jan 10 15:58:52 2021 - DEBUG    tstart:			50000.000000
Jan 10 15:58:52 2021 - DEBUG    tsamp:			0.000064
Jan 10 15:58:52 2021 - DEBUG    refdm:			0.000000
Jan 10 15:58:52 2021 - DEBUG    period:			0.000000
Jan 10 15:58:52 2021 - DEBUG    fch1:			436.000000
Jan 10 15:58:52 2021 - DEBUG    foff:			-0.044922
Jan 10 15:58:52 2021 - DEBUG    fchannel:		0.000000
Jan 10 15:58:52 2021 - DEBUG    telescope_id:		0
Jan 10 15:58:52 2021 - DEBUG    machine_id:		0
Jan 10 15:58:52 2021 - DEBUG    data_type:		0
Jan 10 15:58:52 2021 - DEBUG    barycentric:		0
Jan 10 15:58:52 2021 - DEBUG    pulsarcentric:		0
Jan 10 15:58:52 2021 - DEBUG    nbits:			8
Jan 10 15:58:52 2021 - DEBUG    nsamples:		390625
Jan 10 15:58:52 2021 - DEBUG    nchans:			2048
Jan 10 15:58:52 2021 - DEBUG    nifs:			0
Jan 10 15:58:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 15:58:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 15:58:52 2021 - DEBUG    rawdatafile:		
Jan 10 15:58:52 2021 - DEBUG    source_name:		
Jan 10 15:58:52 2021 - DEBUG    N:			0
Jan 10 15:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 15:58:52 2021 - DEBUG    Optimization settings:
Jan 10 15:58:52 2021 - DEBUG    		UNROLL:			4
Jan 10 15:58:52 2021 - DEBUG    		SNUMREG:		2
Jan 10 15:58:52 2021 - DEBUG    		SDIVINT:		8
Jan 10 15:58:52 2021 - DEBUG    		SDIVINDM:		32
Jan 10 15:58:52 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:58:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.071999,0.011000,1,1
Jan 10 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.071999,71.520004,0.039000,2,2
Jan 10 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.520004,117.600006,0.024000,4,4
Jan 10 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.600006,215.200012,0.025000,8,8
Jan 10 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.200012,429.600037,0.050000,16,16
Jan 10 15:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600037,800.800049,0.400000,32,32
Jan 10 15:58:52 2021 - DEBUG    ddtr max_ndms:		4288
Jan 10 15:58:52 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:58:52 2021 - DEBUG         ndms[0]:		3552
Jan 10 15:58:52 2021 - DEBUG         ndms[1]:		832
Jan 10 15:58:52 2021 - DEBUG         ndms[2]:		1920
Jan 10 15:58:52 2021 - DEBUG         ndms[3]:		3904
Jan 10 15:58:52 2021 - DEBUG         ndms[4]:		4288
Jan 10 15:58:52 2021 - DEBUG         ndms[5]:		928
Jan 10 15:58:52 2021 - DEBUG    ddtr maxshift:		165920
Jan 10 15:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:58:52 2021 - DEBUG    ddtr max_ndms:		4288
Jan 10 15:58:52 2021 - DEBUG    t_processed size:	6
Jan 10 15:58:52 2021 - DEBUG    t_processed elements:
Jan 10 15:58:52 2021 - DEBUG         t_processed[0][0]:	224256
Jan 10 15:58:52 2021 - DEBUG         t_processed[1][0]:	112128
Jan 10 15:58:52 2021 - DEBUG         t_processed[2][0]:	56064
Jan 10 15:58:52 2021 - DEBUG         t_processed[3][0]:	28032
Jan 10 15:58:52 2021 - DEBUG         t_processed[4][0]:	14016
Jan 10 15:58:52 2021 - DEBUG         t_processed[5][0]:	7008
Jan 10 15:58:52 2021 - DEBUG    power:			2.000000
Jan 10 15:58:52 2021 - NOTICE   Pipeline is ready.
Jan 10 15:58:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 15:58:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:58:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 15:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 15:58:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 15:58:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 15:58:55 2021 - DEBUG    Signal width [samples]:		625
Jan 10 15:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 15:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 15:58:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 15:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 15:58:55 2021 - DEBUG    Optimization settings:
Jan 10 15:58:55 2021 - DEBUG    		UNROLL:			4
Jan 10 15:58:55 2021 - DEBUG    		SNUMREG:		2
Jan 10 15:58:55 2021 - DEBUG    		SDIVINT:		8
Jan 10 15:58:55 2021 - DEBUG    		SDIVINDM:		32
Jan 10 15:58:55 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:58:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 15:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.071999,0.011000,1,1
Jan 10 15:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.071999,71.520004,0.039000,2,2
Jan 10 15:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.520004,117.600006,0.024000,4,4
Jan 10 15:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.600006,215.200012,0.025000,8,8
Jan 10 15:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.200012,429.600037,0.050000,16,16
Jan 10 15:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600037,800.800049,0.400000,32,32
Jan 10 15:58:55 2021 - DEBUG    ddtr max_ndms:		4288
Jan 10 15:58:55 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:58:55 2021 - DEBUG         ndms[0]:		3552
Jan 10 15:58:55 2021 - DEBUG         ndms[1]:		832
Jan 10 15:58:55 2021 - DEBUG         ndms[2]:		1920
Jan 10 15:58:55 2021 - DEBUG         ndms[3]:		3904
Jan 10 15:58:55 2021 - DEBUG         ndms[4]:		4288
Jan 10 15:58:55 2021 - DEBUG         ndms[5]:		928
Jan 10 15:58:55 2021 - DEBUG    ddtr maxshift:		165920
Jan 10 15:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:58:55 2021 - DEBUG    ddtr max_ndms:		4288
Jan 10 15:58:55 2021 - DEBUG    t_processed size:	6
Jan 10 15:58:55 2021 - DEBUG    t_processed elements:
Jan 10 15:58:55 2021 - DEBUG         t_processed[0][0]:	224256
Jan 10 15:58:55 2021 - DEBUG         t_processed[1][0]:	112128
Jan 10 15:58:55 2021 - DEBUG         t_processed[2][0]:	56064
Jan 10 15:58:55 2021 - DEBUG         t_processed[3][0]:	28032
Jan 10 15:58:55 2021 - DEBUG         t_processed[4][0]:	14016
Jan 10 15:58:55 2021 - DEBUG         t_processed[5][0]:	7008
Jan 10 15:58:55 2021 - DEBUG    power:			2.000000
Jan 10 15:58:55 2021 - NOTICE   Finished. 1
Jan 10 15:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 15:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 15:58:55 2021 - NOTICE   --------------------------------------------------------------
Jan 10 15:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 15:58:55 2021 - NOTICE   	DDTR Binning 	94.099521
Jan 10 15:58:55 2021 - NOTICE   	DDTR Corner_Turn 	35.213024
Jan 10 15:58:55 2021 - NOTICE   	DDTR Dedispersion 	1945.070156
Jan 10 15:58:55 2021 - NOTICE   	DDTR Host_To_Device 	1046.778633
Jan 10 15:58:55 2021 - NOTICE   	DDTR total 	3121.368902
Jan 10 15:58:55 2021 - NOTICE   	Total total 	3121.526855
Jan 10 15:58:55 2021 - NOTICE   	Processed telescope time:	14352.383614
Jan 10 15:58:55 2021 - NOTICE    
Jan 10 15:58:55 2021 - NOTICE   	Real-time speed-up factor:	4.597873
Jan 10 15:58:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	2714 MB.
NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	2714 MB.

Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 165920
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
