Jan 26 11:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:02:00 2021 - NOTICE   Checked for devices.
Jan 26 11:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:02:00 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 11:02:00 2021 - DEBUG    Compute capability:	7.5
Jan 26 11:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 11:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 11:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 11:02:00 2021 - DEBUG    ID # on this machine:	0
Jan 26 11:02:00 2021 - DEBUG    Driver version:		11010
Jan 26 11:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 11:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 11:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 11:02:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 11:02:00 2021 - NOTICE   Calculating strategy.
Jan 26 11:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2655
Jan 26 11:02:00 2021 - DEBUG    Range:	5 MAXSHIFT:	454784 Scrunch value:	32
Jan 26 11:02:00 2021 - DEBUG    Maximum dispersive delay:	 14.553088(s).
Jan 26 11:02:00 2021 - DEBUG    Diagonal DM:	7.143057
Jan 26 11:02:00 2021 - DEBUG    In 4
Jan 26 11:02:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 26 11:02:03 2021 - NOTICE   Calculating strategy.
Jan 26 11:02:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2655
Jan 26 11:02:03 2021 - DEBUG    Range:	5 MAXSHIFT:	454784 Scrunch value:	32
Jan 26 11:02:03 2021 - DEBUG    Maximum dispersive delay:	 14.553088(s).
Jan 26 11:02:03 2021 - DEBUG    Diagonal DM:	7.143057
Jan 26 11:02:03 2021 - DEBUG    In 4
Jan 26 11:02:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 11:02:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 11:02:03 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:02:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 11:02:03 2021 - DEBUG    Compute capability:	7.5
Jan 26 11:02:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 11:02:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 11:02:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 11:02:03 2021 - DEBUG    ID # on this machine:	0
Jan 26 11:02:03 2021 - DEBUG    Driver version:		11010
Jan 26 11:02:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 11:02:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 11:02:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 11:02:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 11:02:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 11:02:03 2021 - DEBUG    az_start:		0.000000
Jan 26 11:02:03 2021 - DEBUG    za_start:		0.000000
Jan 26 11:02:03 2021 - DEBUG    src_raj:			0.000000
Jan 26 11:02:03 2021 - DEBUG    src_dej:			0.000000
Jan 26 11:02:03 2021 - DEBUG    tstart:			50000.000000
Jan 26 11:02:03 2021 - DEBUG    tsamp:			0.000032
Jan 26 11:02:03 2021 - DEBUG    refdm:			0.000000
Jan 26 11:02:03 2021 - DEBUG    period:			0.000000
Jan 26 11:02:03 2021 - DEBUG    fch1:			426.000000
Jan 26 11:02:03 2021 - DEBUG    foff:			-0.027344
Jan 26 11:02:03 2021 - DEBUG    fchannel:		0.000000
Jan 26 11:02:03 2021 - DEBUG    telescope_id:		0
Jan 26 11:02:03 2021 - DEBUG    machine_id:		0
Jan 26 11:02:03 2021 - DEBUG    data_type:		0
Jan 26 11:02:03 2021 - DEBUG    barycentric:		0
Jan 26 11:02:03 2021 - DEBUG    pulsarcentric:		0
Jan 26 11:02:03 2021 - DEBUG    nbits:			8
Jan 26 11:02:03 2021 - DEBUG    nsamples:		781250
Jan 26 11:02:03 2021 - DEBUG    nchans:			4096
Jan 26 11:02:03 2021 - DEBUG    nifs:			0
Jan 26 11:02:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 11:02:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 11:02:03 2021 - DEBUG    rawdatafile:		
Jan 26 11:02:03 2021 - DEBUG    source_name:		
Jan 26 11:02:03 2021 - DEBUG    N:			0
Jan 26 11:02:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:02:03 2021 - DEBUG    Optimization settings:
Jan 26 11:02:03 2021 - DEBUG    		UNROLL:			4
Jan 26 11:02:03 2021 - DEBUG    		SNUMREG:		2
Jan 26 11:02:03 2021 - DEBUG    		SDIVINT:		32
Jan 26 11:02:03 2021 - DEBUG    		SDIVINDM:		15
Jan 26 11:02:03 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:02:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.044000,1,1
Jan 26 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,79.994995,0.043000,2,2
Jan 26 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.994995,194.160004,0.043000,4,4
Jan 26 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.160004,357.960022,0.070000,8,8
Jan 26 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.960022,708.960022,0.300000,16,16
Jan 26 11:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.960022,754.559998,0.380000,32,32
Jan 26 11:02:03 2021 - DEBUG    ddtr max_ndms:		2655
Jan 26 11:02:03 2021 - DEBUG    ddtr ndms elements:
Jan 26 11:02:03 2021 - DEBUG         ndms[0]:		1305
Jan 26 11:02:03 2021 - DEBUG         ndms[1]:		525
Jan 26 11:02:03 2021 - DEBUG         ndms[2]:		2655
Jan 26 11:02:03 2021 - DEBUG         ndms[3]:		2340
Jan 26 11:02:03 2021 - DEBUG         ndms[4]:		1170
Jan 26 11:02:03 2021 - DEBUG         ndms[5]:		120
Jan 26 11:02:03 2021 - DEBUG    ddtr maxshift:		454784
Jan 26 11:02:03 2021 - DEBUG    ddtr num_tchunks:	79
Jan 26 11:02:03 2021 - DEBUG    ddtr max_ndms:		2655
Jan 26 11:02:03 2021 - DEBUG    t_processed size:	6
Jan 26 11:02:03 2021 - DEBUG    t_processed elements:
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][0]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][1]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][2]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][3]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][4]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][5]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][6]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][7]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][8]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][9]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][10]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][11]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][12]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][13]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][14]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][15]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][16]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][17]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][18]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][19]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][20]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][21]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][22]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][23]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][24]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][25]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][26]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][27]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][28]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][29]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][30]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][31]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][32]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][33]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][34]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][35]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][36]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][37]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][38]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][39]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][40]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][41]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][42]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][43]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][44]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][45]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][46]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][47]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][48]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][49]:	4096
Jan 26 11:02:03 2021 - DEBUG         t_processed[0][50]:	4096
