Jan 26 10:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:37:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:37:35 2021 - NOTICE   Checked for devices.
Jan 26 10:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:37:35 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 10:37:35 2021 - DEBUG    Compute capability:	7.5
Jan 26 10:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 10:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 10:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 10:37:35 2021 - DEBUG    ID # on this machine:	0
Jan 26 10:37:35 2021 - DEBUG    Driver version:		11010
Jan 26 10:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 10:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 10:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 10:37:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 10:37:35 2021 - NOTICE   Calculating strategy.
Jan 26 10:37:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2655
Jan 26 10:37:35 2021 - DEBUG    Range:	5 MAXSHIFT:	453200 Scrunch value:	32
Jan 26 10:37:35 2021 - DEBUG    Maximum dispersive delay:	 14.502400(s).
Jan 26 10:37:35 2021 - DEBUG    Diagonal DM:	7.143057
Jan 26 10:37:35 2021 - DEBUG    In 4
Jan 26 10:37:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 26 10:37:37 2021 - NOTICE   Calculating strategy.
Jan 26 10:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2655
Jan 26 10:37:37 2021 - DEBUG    Range:	5 MAXSHIFT:	453200 Scrunch value:	32
Jan 26 10:37:37 2021 - DEBUG    Maximum dispersive delay:	 14.502400(s).
Jan 26 10:37:37 2021 - DEBUG    Diagonal DM:	7.143057
Jan 26 10:37:37 2021 - DEBUG    In 4
Jan 26 10:37:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 10:37:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 10:37:37 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 10:37:37 2021 - DEBUG    Compute capability:	7.5
Jan 26 10:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 10:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 10:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 10:37:37 2021 - DEBUG    ID # on this machine:	0
Jan 26 10:37:37 2021 - DEBUG    Driver version:		11010
Jan 26 10:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 10:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 10:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 10:37:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 10:37:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 10:37:37 2021 - DEBUG    az_start:		0.000000
Jan 26 10:37:37 2021 - DEBUG    za_start:		0.000000
Jan 26 10:37:37 2021 - DEBUG    src_raj:			0.000000
Jan 26 10:37:37 2021 - DEBUG    src_dej:			0.000000
Jan 26 10:37:37 2021 - DEBUG    tstart:			50000.000000
Jan 26 10:37:37 2021 - DEBUG    tsamp:			0.000032
Jan 26 10:37:37 2021 - DEBUG    refdm:			0.000000
Jan 26 10:37:37 2021 - DEBUG    period:			0.000000
Jan 26 10:37:37 2021 - DEBUG    fch1:			426.000000
Jan 26 10:37:37 2021 - DEBUG    foff:			-0.027344
Jan 26 10:37:37 2021 - DEBUG    fchannel:		0.000000
Jan 26 10:37:37 2021 - DEBUG    telescope_id:		0
Jan 26 10:37:37 2021 - DEBUG    machine_id:		0
Jan 26 10:37:37 2021 - DEBUG    data_type:		0
Jan 26 10:37:37 2021 - DEBUG    barycentric:		0
Jan 26 10:37:37 2021 - DEBUG    pulsarcentric:		0
Jan 26 10:37:37 2021 - DEBUG    nbits:			8
Jan 26 10:37:37 2021 - DEBUG    nsamples:		781250
Jan 26 10:37:37 2021 - DEBUG    nchans:			4096
Jan 26 10:37:37 2021 - DEBUG    nifs:			0
Jan 26 10:37:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 10:37:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 10:37:37 2021 - DEBUG    rawdatafile:		
Jan 26 10:37:37 2021 - DEBUG    source_name:		
Jan 26 10:37:37 2021 - DEBUG    N:			0
Jan 26 10:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 10:37:37 2021 - DEBUG    Optimization settings:
Jan 26 10:37:37 2021 - DEBUG    		UNROLL:			4
Jan 26 10:37:37 2021 - DEBUG    		SNUMREG:		2
Jan 26 10:37:37 2021 - DEBUG    		SDIVINT:		20
Jan 26 10:37:37 2021 - DEBUG    		SDIVINDM:		15
Jan 26 10:37:37 2021 - DEBUG    ddtr+analysis:		false
Jan 26 10:37:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.044000,1,1
Jan 26 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,79.994995,0.043000,2,2
Jan 26 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.994995,194.160004,0.043000,4,4
Jan 26 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.160004,357.960022,0.070000,8,8
Jan 26 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.960022,708.960022,0.300000,16,16
Jan 26 10:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.960022,754.559998,0.380000,32,32
Jan 26 10:37:37 2021 - DEBUG    ddtr max_ndms:		2655
Jan 26 10:37:37 2021 - DEBUG    ddtr ndms elements:
Jan 26 10:37:37 2021 - DEBUG         ndms[0]:		1305
Jan 26 10:37:37 2021 - DEBUG         ndms[1]:		525
Jan 26 10:37:37 2021 - DEBUG         ndms[2]:		2655
Jan 26 10:37:37 2021 - DEBUG         ndms[3]:		2340
Jan 26 10:37:37 2021 - DEBUG         ndms[4]:		1170
Jan 26 10:37:37 2021 - DEBUG         ndms[5]:		120
Jan 26 10:37:37 2021 - DEBUG    ddtr maxshift:		453200
Jan 26 10:37:37 2021 - DEBUG    ddtr num_tchunks:	64
Jan 26 10:37:37 2021 - DEBUG    ddtr max_ndms:		2655
Jan 26 10:37:37 2021 - DEBUG    t_processed size:	6
Jan 26 10:37:37 2021 - DEBUG    t_processed elements:
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][0]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][1]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][2]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][3]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][4]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][5]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][6]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][7]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][8]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][9]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][10]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][11]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][12]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][13]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][14]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][15]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][16]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][17]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][18]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][19]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][20]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][21]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][22]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][23]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][24]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][25]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][26]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][27]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][28]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][29]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][30]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][31]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][32]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][33]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][34]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][35]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][36]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][37]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][38]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][39]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][40]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][41]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][42]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][43]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][44]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][45]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][46]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][47]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][48]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][49]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][50]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][51]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][52]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][53]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][54]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][55]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][56]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][57]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][58]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][59]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][60]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][61]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][62]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[0][63]:	5120
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][0]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][1]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][2]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][3]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][4]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][5]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][6]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][7]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][8]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][9]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][10]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][11]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][12]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][13]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][14]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][15]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][16]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][17]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][18]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][19]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][20]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][21]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][22]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][23]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][24]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][25]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][26]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][27]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][28]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][29]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][30]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][31]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][32]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][33]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][34]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][35]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][36]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][37]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][38]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][39]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][40]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][41]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][42]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][43]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][44]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][45]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][46]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][47]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][48]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][49]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][50]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][51]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][52]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][53]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][54]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][55]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][56]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][57]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][58]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][59]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][60]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][61]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][62]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[1][63]:	2560
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][0]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][1]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][2]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][3]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][4]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][5]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][6]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][7]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][8]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][9]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][10]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][11]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][12]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][13]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][14]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][15]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][16]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][17]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][18]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][19]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][20]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][21]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][22]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][23]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][24]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][25]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][26]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][27]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][28]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][29]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][30]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][31]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][32]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][33]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][34]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][35]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][36]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][37]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][38]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][39]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][40]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][41]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][42]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][43]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][44]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][45]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][46]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][47]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][48]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][49]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][50]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][51]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][52]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][53]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][54]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][55]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][56]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][57]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][58]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][59]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][60]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][61]:	1280
Jan 26 10:37:37 2021 - DEBUG         t_processed[2][62]:	1280
