Jan 21 07:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 07:15:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 07:15:45 2021 - NOTICE   Checked for devices.
Jan 21 07:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 07:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 07:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 07:15:45 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 07:15:45 2021 - DEBUG    Compute capability:	7.5
Jan 21 07:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 07:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 07:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 07:15:45 2021 - DEBUG    ID # on this machine:	0
Jan 21 07:15:45 2021 - DEBUG    Driver version:		11010
Jan 21 07:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 07:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 07:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 07:15:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 07:15:45 2021 - NOTICE   Calculating strategy.
Jan 21 07:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Jan 21 07:15:45 2021 - DEBUG    Range:	7 MAXSHIFT:	368928 Scrunch value:	128
Jan 21 07:15:45 2021 - DEBUG    Maximum dispersive delay:	 11.805696(s).
Jan 21 07:15:45 2021 - DEBUG    Diagonal DM:	4.487825
Jan 21 07:15:45 2021 - DEBUG    In 1
Jan 21 07:15:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 07:15:46 2021 - NOTICE   Calculating strategy.
Jan 21 07:15:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Jan 21 07:15:46 2021 - DEBUG    Range:	7 MAXSHIFT:	368928 Scrunch value:	128
Jan 21 07:15:46 2021 - DEBUG    Maximum dispersive delay:	 11.805696(s).
Jan 21 07:15:46 2021 - DEBUG    Diagonal DM:	4.487825
Jan 21 07:15:46 2021 - DEBUG    In 1
Jan 21 07:15:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 07:15:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 07:15:46 2021 - DEBUG    CARD INFORMATION:
Jan 21 07:15:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 07:15:46 2021 - DEBUG    Compute capability:	7.5
Jan 21 07:15:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 07:15:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 07:15:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 07:15:46 2021 - DEBUG    ID # on this machine:	0
Jan 21 07:15:46 2021 - DEBUG    Driver version:		11010
Jan 21 07:15:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 07:15:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 07:15:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 07:15:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 07:15:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 07:15:46 2021 - DEBUG    az_start:		0.000000
Jan 21 07:15:46 2021 - DEBUG    za_start:		0.000000
Jan 21 07:15:46 2021 - DEBUG    src_raj:			0.000000
Jan 21 07:15:46 2021 - DEBUG    src_dej:			0.000000
Jan 21 07:15:46 2021 - DEBUG    tstart:			50000.000000
Jan 21 07:15:46 2021 - DEBUG    tsamp:			0.000032
Jan 21 07:15:46 2021 - DEBUG    refdm:			0.000000
Jan 21 07:15:46 2021 - DEBUG    period:			0.000000
Jan 21 07:15:46 2021 - DEBUG    fch1:			740.000000
Jan 21 07:15:46 2021 - DEBUG    foff:			-0.214844
Jan 21 07:15:46 2021 - DEBUG    fchannel:		0.000000
Jan 21 07:15:46 2021 - DEBUG    telescope_id:		0
Jan 21 07:15:46 2021 - DEBUG    machine_id:		0
Jan 21 07:15:46 2021 - DEBUG    data_type:		0
Jan 21 07:15:46 2021 - DEBUG    barycentric:		0
Jan 21 07:15:46 2021 - DEBUG    pulsarcentric:		0
Jan 21 07:15:46 2021 - DEBUG    nbits:			8
Jan 21 07:15:46 2021 - DEBUG    nsamples:		781250
Jan 21 07:15:46 2021 - DEBUG    nchans:			1024
Jan 21 07:15:46 2021 - DEBUG    nifs:			0
Jan 21 07:15:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 07:15:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 07:15:46 2021 - DEBUG    rawdatafile:		
Jan 21 07:15:46 2021 - DEBUG    source_name:		
Jan 21 07:15:46 2021 - DEBUG    N:			0
Jan 21 07:15:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:15:46 2021 - DEBUG    Optimization settings:
Jan 21 07:15:46 2021 - DEBUG    		UNROLL:			4
Jan 21 07:15:46 2021 - DEBUG    		SNUMREG:		8
Jan 21 07:15:46 2021 - DEBUG    		SDIVINT:		18
Jan 21 07:15:46 2021 - DEBUG    		SDIVINDM:		48
Jan 21 07:15:46 2021 - DEBUG    ddtr+analysis:		false
Jan 21 07:15:46 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 07:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.768002,0.017000,1,1
Jan 21 07:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.768002,33.120003,0.013000,2,2
Jan 21 07:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.120003,56.448006,0.054000,4,4
Jan 21 07:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.448006,103.968002,0.099000,8,8
Jan 21 07:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.968002,199.007996,0.180000,16,16
Jan 21 07:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.007996,501.407990,0.350000,32,32
Jan 21 07:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.407990,928.607971,0.890000,64,64
Jan 21 07:15:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.607971,1389.407959,1.600000,128,128
Jan 21 07:15:46 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:15:46 2021 - DEBUG    ddtr ndms elements:
Jan 21 07:15:46 2021 - DEBUG         ndms[0]:		1104
Jan 21 07:15:46 2021 - DEBUG         ndms[1]:		1104
Jan 21 07:15:46 2021 - DEBUG         ndms[2]:		432
Jan 21 07:15:46 2021 - DEBUG         ndms[3]:		480
Jan 21 07:15:46 2021 - DEBUG         ndms[4]:		528
Jan 21 07:15:46 2021 - DEBUG         ndms[5]:		864
Jan 21 07:15:46 2021 - DEBUG         ndms[6]:		480
Jan 21 07:15:46 2021 - DEBUG         ndms[7]:		288
Jan 21 07:15:46 2021 - DEBUG    ddtr maxshift:		368928
Jan 21 07:15:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 07:15:46 2021 - DEBUG    ddtr max_ndms:		1104
Jan 21 07:15:46 2021 - DEBUG    t_processed size:	8
Jan 21 07:15:46 2021 - DEBUG    t_processed elements:
Jan 21 07:15:46 2021 - DEBUG         t_processed[0][0]:	405504
Jan 21 07:15:46 2021 - DEBUG         t_processed[1][0]:	202752
Jan 21 07:15:46 2021 - DEBUG         t_processed[2][0]:	101376
Jan 21 07:15:46 2021 - DEBUG         t_processed[3][0]:	50688
Jan 21 07:15:46 2021 - DEBUG         t_processed[4][0]:	25344
Jan 21 07:15:46 2021 - DEBUG         t_processed[5][0]:	12672
Jan 21 07:15:46 2021 - DEBUG         t_processed[6][0]:	6336
Jan 21 07:15:46 2021 - DEBUG         t_processed[7][0]:	3168
Jan 21 07:15:46 2021 - DEBUG    power:			2.000000
Jan 21 07:15:46 2021 - NOTICE   Pipeline is ready.
Jan 21 07:15:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:15:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:15:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:15:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:15:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:15:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:15:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:15:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:15:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:15:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 07:15:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 07:15:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 07:15:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 07:15:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 07:15:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 07:15:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 07:15:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 07:15:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 07:15:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 07:15:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 07:15:47 2021 - DEBUG    Optimization settings:
Jan 21 07:15:47 2021 - DEBUG    		UNROLL:			4
Jan 21 07:15:47 2021 - DEBUG    		SNUMREG:		8
