Jan 21 05:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 05:48:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 05:48:53 2021 - NOTICE   Checked for devices.
Jan 21 05:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 05:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 05:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 05:48:53 2021 - DEBUG    CARD INFORMATION:
Jan 21 05:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 05:48:53 2021 - DEBUG    Compute capability:	7.5
Jan 21 05:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 05:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 05:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 05:48:53 2021 - DEBUG    ID # on this machine:	0
Jan 21 05:48:53 2021 - DEBUG    Driver version:		11010
Jan 21 05:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 05:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 05:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 05:48:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 05:48:53 2021 - NOTICE   Calculating strategy.
Jan 21 05:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1090
Jan 21 05:48:53 2021 - DEBUG    Range:	7 MAXSHIFT:	319584 Scrunch value:	128
Jan 21 05:48:53 2021 - DEBUG    Maximum dispersive delay:	 10.226688(s).
Jan 21 05:48:53 2021 - DEBUG    Diagonal DM:	4.487825
Jan 21 05:48:53 2021 - DEBUG    In 1
Jan 21 05:48:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 05:48:53 2021 - NOTICE   Calculating strategy.
Jan 21 05:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1090
Jan 21 05:48:53 2021 - DEBUG    Range:	7 MAXSHIFT:	319584 Scrunch value:	128
Jan 21 05:48:53 2021 - DEBUG    Maximum dispersive delay:	 10.226688(s).
Jan 21 05:48:53 2021 - DEBUG    Diagonal DM:	4.487825
Jan 21 05:48:53 2021 - DEBUG    In 1
Jan 21 05:48:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 05:48:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 05:48:53 2021 - DEBUG    CARD INFORMATION:
Jan 21 05:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 05:48:53 2021 - DEBUG    Compute capability:	7.5
Jan 21 05:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 05:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 05:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 05:48:53 2021 - DEBUG    ID # on this machine:	0
Jan 21 05:48:53 2021 - DEBUG    Driver version:		11010
Jan 21 05:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 05:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 05:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 05:48:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 05:48:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 05:48:53 2021 - DEBUG    az_start:		0.000000
Jan 21 05:48:53 2021 - DEBUG    za_start:		0.000000
Jan 21 05:48:53 2021 - DEBUG    src_raj:			0.000000
Jan 21 05:48:53 2021 - DEBUG    src_dej:			0.000000
Jan 21 05:48:53 2021 - DEBUG    tstart:			50000.000000
Jan 21 05:48:53 2021 - DEBUG    tsamp:			0.000032
Jan 21 05:48:53 2021 - DEBUG    refdm:			0.000000
Jan 21 05:48:53 2021 - DEBUG    period:			0.000000
Jan 21 05:48:53 2021 - DEBUG    fch1:			740.000000
Jan 21 05:48:53 2021 - DEBUG    foff:			-0.214844
Jan 21 05:48:53 2021 - DEBUG    fchannel:		0.000000
Jan 21 05:48:53 2021 - DEBUG    telescope_id:		0
Jan 21 05:48:53 2021 - DEBUG    machine_id:		0
Jan 21 05:48:53 2021 - DEBUG    data_type:		0
Jan 21 05:48:53 2021 - DEBUG    barycentric:		0
Jan 21 05:48:53 2021 - DEBUG    pulsarcentric:		0
Jan 21 05:48:53 2021 - DEBUG    nbits:			8
Jan 21 05:48:53 2021 - DEBUG    nsamples:		781250
Jan 21 05:48:53 2021 - DEBUG    nchans:			1024
Jan 21 05:48:53 2021 - DEBUG    nifs:			0
Jan 21 05:48:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 05:48:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 05:48:53 2021 - DEBUG    rawdatafile:		
Jan 21 05:48:53 2021 - DEBUG    source_name:		
Jan 21 05:48:53 2021 - DEBUG    N:			0
Jan 21 05:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 05:48:53 2021 - DEBUG    Optimization settings:
Jan 21 05:48:53 2021 - DEBUG    		UNROLL:			4
Jan 21 05:48:53 2021 - DEBUG    		SNUMREG:		2
Jan 21 05:48:53 2021 - DEBUG    		SDIVINT:		24
Jan 21 05:48:53 2021 - DEBUG    		SDIVINDM:		10
Jan 21 05:48:53 2021 - DEBUG    ddtr+analysis:		false
Jan 21 05:48:53 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 05:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.190001,0.017000,1,1
Jan 21 05:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.190001,32.360001,0.013000,2,2
Jan 21 05:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.360001,55.040001,0.054000,4,4
Jan 21 05:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.040001,100.580002,0.099000,8,8
Jan 21 05:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.580002,195.980011,0.180000,16,16
Jan 21 05:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.980011,486.480011,0.350000,32,32
Jan 21 05:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.480011,886.979980,0.890000,64,64
Jan 21 05:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.979980,1286.979980,1.600000,128,128
Jan 21 05:48:53 2021 - DEBUG    ddtr max_ndms:		1090
Jan 21 05:48:53 2021 - DEBUG    ddtr ndms elements:
Jan 21 05:48:53 2021 - DEBUG         ndms[0]:		1070
Jan 21 05:48:53 2021 - DEBUG         ndms[1]:		1090
Jan 21 05:48:53 2021 - DEBUG         ndms[2]:		420
Jan 21 05:48:53 2021 - DEBUG         ndms[3]:		460
Jan 21 05:48:53 2021 - DEBUG         ndms[4]:		530
Jan 21 05:48:53 2021 - DEBUG         ndms[5]:		830
Jan 21 05:48:53 2021 - DEBUG         ndms[6]:		450
Jan 21 05:48:53 2021 - DEBUG         ndms[7]:		250
Jan 21 05:48:53 2021 - DEBUG    ddtr maxshift:		319584
Jan 21 05:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 05:48:53 2021 - DEBUG    ddtr max_ndms:		1090
Jan 21 05:48:53 2021 - DEBUG    t_processed size:	8
Jan 21 05:48:53 2021 - DEBUG    t_processed elements:
Jan 21 05:48:53 2021 - DEBUG         t_processed[0][0]:	454656
Jan 21 05:48:53 2021 - DEBUG         t_processed[1][0]:	227328
Jan 21 05:48:53 2021 - DEBUG         t_processed[2][0]:	113664
Jan 21 05:48:53 2021 - DEBUG         t_processed[3][0]:	56832
Jan 21 05:48:53 2021 - DEBUG         t_processed[4][0]:	28416
Jan 21 05:48:53 2021 - DEBUG         t_processed[5][0]:	14208
Jan 21 05:48:53 2021 - DEBUG         t_processed[6][0]:	7104
Jan 21 05:48:53 2021 - DEBUG         t_processed[7][0]:	3552
Jan 21 05:48:53 2021 - DEBUG    power:			2.000000
Jan 21 05:48:53 2021 - NOTICE   Pipeline is ready.
Jan 21 05:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:48:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 05:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 05:48:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 05:48:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 05:48:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 05:48:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 21 05:48:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 21 05:48:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 05:48:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 05:48:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 05:48:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 05:48:55 2021 - DEBUG    Optimization settings:
Jan 21 05:48:55 2021 - DEBUG    		UNROLL:			4
Jan 21 05:48:55 2021 - DEBUG    		SNUMREG:		2
Jan 21 05:48:55 2021 - DEBUG    		SDIVINT:		24
Jan 21 05:48:55 2021 - DEBUG    		SDIVINDM:		10
Jan 21 05:48:55 2021 - DEBUG    ddtr+analysis:		false
Jan 21 05:48:55 2021 - DEBUG    ddtr dm ranges:		8
Jan 21 05:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.190001,0.017000,1,1
Jan 21 05:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.190001,32.360001,0.013000,2,2
Jan 21 05:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.360001,55.040001,0.054000,4,4
Jan 21 05:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.040001,100.580002,0.099000,8,8
Jan 21 05:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.580002,195.980011,0.180000,16,16
