Jan 31 02:14:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 02:14:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 02:14:49 2021 - NOTICE   Checked for devices.
Jan 31 02:14:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 02:14:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 02:14:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 02:14:49 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:14:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 02:14:49 2021 - DEBUG    Compute capability:	7.5
Jan 31 02:14:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 02:14:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 02:14:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 02:14:49 2021 - DEBUG    ID # on this machine:	0
Jan 31 02:14:49 2021 - DEBUG    Driver version:		11010
Jan 31 02:14:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 02:14:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 02:14:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 02:14:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 02:14:49 2021 - NOTICE   Calculating strategy.
Jan 31 02:14:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Jan 31 02:14:49 2021 - DEBUG    Range:	5 MAXSHIFT:	46160 Scrunch value:	32
Jan 31 02:14:49 2021 - DEBUG    Maximum dispersive delay:	 1.477120(s).
Jan 31 02:14:49 2021 - DEBUG    Diagonal DM:	47.603004
Jan 31 02:14:49 2021 - DEBUG    In 2
Jan 31 02:14:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 02:14:50 2021 - NOTICE   Calculating strategy.
Jan 31 02:14:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Jan 31 02:14:50 2021 - DEBUG    Range:	5 MAXSHIFT:	46160 Scrunch value:	32
Jan 31 02:14:50 2021 - DEBUG    Maximum dispersive delay:	 1.477120(s).
Jan 31 02:14:50 2021 - DEBUG    Diagonal DM:	47.603004
Jan 31 02:14:50 2021 - DEBUG    In 2
Jan 31 02:14:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 02:14:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 02:14:50 2021 - DEBUG    CARD INFORMATION:
Jan 31 02:14:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 02:14:50 2021 - DEBUG    Compute capability:	7.5
Jan 31 02:14:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 02:14:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 02:14:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 02:14:50 2021 - DEBUG    ID # on this machine:	0
Jan 31 02:14:50 2021 - DEBUG    Driver version:		11010
Jan 31 02:14:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 02:14:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 02:14:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 02:14:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 02:14:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 02:14:50 2021 - DEBUG    az_start:		0.000000
Jan 31 02:14:50 2021 - DEBUG    za_start:		0.000000
Jan 31 02:14:50 2021 - DEBUG    src_raj:			0.000000
Jan 31 02:14:50 2021 - DEBUG    src_dej:			0.000000
Jan 31 02:14:50 2021 - DEBUG    tstart:			50000.000000
Jan 31 02:14:50 2021 - DEBUG    tsamp:			0.000032
Jan 31 02:14:50 2021 - DEBUG    refdm:			0.000000
Jan 31 02:14:50 2021 - DEBUG    period:			0.000000
Jan 31 02:14:50 2021 - DEBUG    fch1:			2030.000000
Jan 31 02:14:50 2021 - DEBUG    foff:			-0.546875
Jan 31 02:14:50 2021 - DEBUG    fchannel:		0.000000
Jan 31 02:14:50 2021 - DEBUG    telescope_id:		0
Jan 31 02:14:50 2021 - DEBUG    machine_id:		0
Jan 31 02:14:50 2021 - DEBUG    data_type:		0
Jan 31 02:14:50 2021 - DEBUG    barycentric:		0
Jan 31 02:14:50 2021 - DEBUG    pulsarcentric:		0
Jan 31 02:14:50 2021 - DEBUG    nbits:			8
Jan 31 02:14:50 2021 - DEBUG    nsamples:		781250
Jan 31 02:14:50 2021 - DEBUG    nchans:			512
Jan 31 02:14:50 2021 - DEBUG    nifs:			0
Jan 31 02:14:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 02:14:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 02:14:50 2021 - DEBUG    rawdatafile:		
Jan 31 02:14:50 2021 - DEBUG    source_name:		
Jan 31 02:14:50 2021 - DEBUG    N:			0
Jan 31 02:14:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 02:14:50 2021 - DEBUG    Optimization settings:
Jan 31 02:14:50 2021 - DEBUG    		UNROLL:			4
Jan 31 02:14:50 2021 - DEBUG    		SNUMREG:		2
Jan 31 02:14:50 2021 - DEBUG    		SDIVINT:		20
Jan 31 02:14:50 2021 - DEBUG    		SDIVINDM:		50
Jan 31 02:14:50 2021 - DEBUG    ddtr+analysis:		false
Jan 31 02:14:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 31 02:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.000000,0.980000,1,1
Jan 31 02:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.000000,306.000000,1.100000,2,2
Jan 31 02:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.000000,553.500000,0.990000,4,4
Jan 31 02:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.500000,1063.500000,1.700000,8,8
Jan 31 02:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.500000,2713.500000,11.000000,16,16
Jan 31 02:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.500000,4168.500000,9.700000,32,32
Jan 31 02:14:50 2021 - DEBUG    ddtr max_ndms:		300
Jan 31 02:14:50 2021 - DEBUG    ddtr ndms elements:
Jan 31 02:14:50 2021 - DEBUG         ndms[0]:		200
Jan 31 02:14:50 2021 - DEBUG         ndms[1]:		100
Jan 31 02:14:50 2021 - DEBUG         ndms[2]:		250
Jan 31 02:14:50 2021 - DEBUG         ndms[3]:		300
Jan 31 02:14:50 2021 - DEBUG         ndms[4]:		150
Jan 31 02:14:50 2021 - DEBUG         ndms[5]:		150
Jan 31 02:14:50 2021 - DEBUG    ddtr maxshift:		46160
Jan 31 02:14:50 2021 - DEBUG    ddtr num_tchunks:	1
