Feb 19 09:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:50:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 09:50:31 2021 - NOTICE   Checked for devices.
Feb 19 09:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:50:31 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:50:31 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:50:31 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:50:31 2021 - DEBUG    Driver version:		11010
Feb 19 09:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:50:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 09:50:31 2021 - NOTICE   Calculating strategy.
Feb 19 09:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb 19 09:50:31 2021 - DEBUG    Range:	5 MAXSHIFT:	67776 Scrunch value:	32
Feb 19 09:50:31 2021 - DEBUG    Maximum dispersive delay:	 17.350657(s).
Feb 19 09:50:31 2021 - DEBUG    Diagonal DM:	10.456095
Feb 19 09:50:31 2021 - DEBUG    In 2
Feb 19 09:50:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 09:50:31 2021 - NOTICE   Calculating strategy.
Feb 19 09:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb 19 09:50:31 2021 - DEBUG    Range:	5 MAXSHIFT:	67776 Scrunch value:	32
Feb 19 09:50:31 2021 - DEBUG    Maximum dispersive delay:	 17.350657(s).
Feb 19 09:50:31 2021 - DEBUG    Diagonal DM:	10.456095
Feb 19 09:50:31 2021 - DEBUG    In 2
Feb 19 09:50:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 09:50:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 09:50:31 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:50:31 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:50:31 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:50:31 2021 - DEBUG    Driver version:		11010
Feb 19 09:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:50:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 09:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    az_start:		0.000000
Feb 19 09:50:31 2021 - DEBUG    za_start:		0.000000
Feb 19 09:50:31 2021 - DEBUG    src_raj:			0.000000
Feb 19 09:50:31 2021 - DEBUG    src_dej:			0.000000
Feb 19 09:50:31 2021 - DEBUG    tstart:			50000.000000
Feb 19 09:50:31 2021 - DEBUG    tsamp:			0.000256
Feb 19 09:50:31 2021 - DEBUG    refdm:			0.000000
Feb 19 09:50:31 2021 - DEBUG    period:			0.000000
Feb 19 09:50:31 2021 - DEBUG    fch1:			355.000000
Feb 19 09:50:31 2021 - DEBUG    foff:			-0.087891
Feb 19 09:50:31 2021 - DEBUG    fchannel:		0.000000
Feb 19 09:50:31 2021 - DEBUG    telescope_id:		0
Feb 19 09:50:31 2021 - DEBUG    machine_id:		0
Feb 19 09:50:31 2021 - DEBUG    data_type:		0
Feb 19 09:50:31 2021 - DEBUG    barycentric:		0
Feb 19 09:50:31 2021 - DEBUG    pulsarcentric:		0
Feb 19 09:50:31 2021 - DEBUG    nbits:			8
Feb 19 09:50:31 2021 - DEBUG    nsamples:		78125
Feb 19 09:50:31 2021 - DEBUG    nchans:			1024
Feb 19 09:50:31 2021 - DEBUG    nifs:			0
Feb 19 09:50:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 09:50:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 09:50:31 2021 - DEBUG    rawdatafile:		
Feb 19 09:50:31 2021 - DEBUG    source_name:		
Feb 19 09:50:31 2021 - DEBUG    N:			0
Feb 19 09:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    Optimization settings:
Feb 19 09:50:31 2021 - DEBUG    		UNROLL:			4
Feb 19 09:50:31 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:50:31 2021 - DEBUG    		SDIVINT:		48
Feb 19 09:50:31 2021 - DEBUG    		SDIVINDM:		15
Feb 19 09:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:50:31 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.054000,1,1
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,62.099998,0.080000,2,2
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.099998,110.849998,0.130000,4,4
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.849998,216.149994,0.270000,8,8
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.149994,540.150024,0.800000,16,16
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.150024,657.150024,1.300000,32,32
Feb 19 09:50:31 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:50:31 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:50:31 2021 - DEBUG         ndms[0]:		750
Feb 19 09:50:31 2021 - DEBUG         ndms[1]:		270
Feb 19 09:50:31 2021 - DEBUG         ndms[2]:		375
Feb 19 09:50:31 2021 - DEBUG         ndms[3]:		390
Feb 19 09:50:31 2021 - DEBUG         ndms[4]:		405
Feb 19 09:50:31 2021 - DEBUG         ndms[5]:		90
Feb 19 09:50:31 2021 - DEBUG    ddtr maxshift:		67776
Feb 19 09:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:50:31 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:50:31 2021 - DEBUG    t_processed size:	6
Feb 19 09:50:31 2021 - DEBUG    t_processed elements:
Feb 19 09:50:31 2021 - DEBUG         t_processed[0][0]:	6144
Feb 19 09:50:31 2021 - DEBUG         t_processed[1][0]:	3072
Feb 19 09:50:31 2021 - DEBUG         t_processed[2][0]:	1536
Feb 19 09:50:31 2021 - DEBUG         t_processed[3][0]:	768
Feb 19 09:50:31 2021 - DEBUG         t_processed[4][0]:	384
Feb 19 09:50:31 2021 - DEBUG         t_processed[5][0]:	192
Feb 19 09:50:31 2021 - DEBUG    power:			2.000000
Feb 19 09:50:31 2021 - NOTICE   Pipeline is ready.
Feb 19 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 09:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 09:50:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 09:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 09:50:31 2021 - DEBUG    Signal start at [samples]:	781
Feb 19 09:50:31 2021 - DEBUG    Signal width [samples]:		156
Feb 19 09:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 09:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 09:50:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 09:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    Optimization settings:
Feb 19 09:50:31 2021 - DEBUG    		UNROLL:			4
Feb 19 09:50:31 2021 - DEBUG    		SNUMREG:		2
Feb 19 09:50:31 2021 - DEBUG    		SDIVINT:		48
Feb 19 09:50:31 2021 - DEBUG    		SDIVINDM:		15
Feb 19 09:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb 19 09:50:31 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.054000,1,1
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,62.099998,0.080000,2,2
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.099998,110.849998,0.130000,4,4
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.849998,216.149994,0.270000,8,8
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.149994,540.150024,0.800000,16,16
Feb 19 09:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.150024,657.150024,1.300000,32,32
Feb 19 09:50:31 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:50:31 2021 - DEBUG    ddtr ndms elements:
Feb 19 09:50:31 2021 - DEBUG         ndms[0]:		750
Feb 19 09:50:31 2021 - DEBUG         ndms[1]:		270
Feb 19 09:50:31 2021 - DEBUG         ndms[2]:		375
Feb 19 09:50:31 2021 - DEBUG         ndms[3]:		390
Feb 19 09:50:31 2021 - DEBUG         ndms[4]:		405
Feb 19 09:50:31 2021 - DEBUG         ndms[5]:		90
Feb 19 09:50:31 2021 - DEBUG    ddtr maxshift:		67776
Feb 19 09:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 09:50:31 2021 - DEBUG    ddtr max_ndms:		750
Feb 19 09:50:31 2021 - DEBUG    t_processed size:	6
Feb 19 09:50:31 2021 - DEBUG    t_processed elements:
Feb 19 09:50:31 2021 - DEBUG         t_processed[0][0]:	6144
Feb 19 09:50:31 2021 - DEBUG         t_processed[1][0]:	3072
Feb 19 09:50:31 2021 - DEBUG         t_processed[2][0]:	1536
Feb 19 09:50:31 2021 - DEBUG         t_processed[3][0]:	768
Feb 19 09:50:31 2021 - DEBUG         t_processed[4][0]:	384
Feb 19 09:50:31 2021 - DEBUG         t_processed[5][0]:	192
Feb 19 09:50:31 2021 - DEBUG    power:			2.000000
Feb 19 09:50:31 2021 - NOTICE   Finished. 1
Feb 19 09:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 09:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 09:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 09:50:31 2021 - NOTICE   	DDTR Binning 	13.904224
Feb 19 09:50:31 2021 - NOTICE   	DDTR Corner_Turn 	3.356608
Feb 19 09:50:31 2021 - NOTICE   	DDTR Dedispersion 	11.183712
Feb 19 09:50:31 2021 - NOTICE   	DDTR Host_To_Device 	99.353986
Feb 19 09:50:31 2021 - NOTICE   	DDTR total 	128.002850
Feb 19 09:50:31 2021 - NOTICE   	Total total 	128.157700
Feb 19 09:50:31 2021 - NOTICE   	Processed telescope time:	1572.864056
Feb 19 09:50:31 2021 - NOTICE    
Feb 19 09:50:31 2021 - NOTICE   	Real-time speed-up factor:	12.272880
Feb 19 09:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb 19 09:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 09:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 09:50:31 2021 - NOTICE   Checked for devices.
Feb 19 09:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 09:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 09:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 09:50:31 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:50:31 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:50:31 2021 - DEBUG    ID # on this machine:	0
Feb 19 09:50:31 2021 - DEBUG    Driver version:		11010
Feb 19 09:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 09:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 09:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 09:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 09:50:31 2021 - NOTICE   Calculating strategy.
Feb 19 09:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb 19 09:50:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3299 Scrunch value:	1
Feb 19 09:50:31 2021 - DEBUG    Maximum dispersive delay:	 1.689088(s).
Feb 19 09:50:31 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 09:50:31 2021 - DEBUG    In 2
Feb 19 09:50:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 09:50:31 2021 - NOTICE   Calculating strategy.
Feb 19 09:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 915
Feb 19 09:50:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3299 Scrunch value:	1
Feb 19 09:50:31 2021 - DEBUG    Maximum dispersive delay:	 1.689088(s).
Feb 19 09:50:31 2021 - DEBUG    Diagonal DM:	3275.778264
Feb 19 09:50:31 2021 - DEBUG    In 2
Feb 19 09:50:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 09:50:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 09:50:31 2021 - DEBUG    CARD INFORMATION:
Feb 19 09:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 09:50:31 2021 - DEBUG    Compute capability:	7.5
Feb 19 09:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 09:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 09:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 09:50:31 2021 - DEBUG    ID # on this machine:	0
