Jan 10 05:26:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 05:26:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 05:26:06 2021 - NOTICE   Checked for devices.
Jan 10 05:26:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 05:26:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 05:26:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 05:26:06 2021 - DEBUG    CARD INFORMATION:
Jan 10 05:26:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 05:26:06 2021 - DEBUG    Compute capability:	7.5
Jan 10 05:26:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 05:26:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 05:26:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 05:26:06 2021 - DEBUG    ID # on this machine:	0
Jan 10 05:26:06 2021 - DEBUG    Driver version:		11010
Jan 10 05:26:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 05:26:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 05:26:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 05:26:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 05:26:06 2021 - NOTICE   Calculating strategy.
Jan 10 05:26:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2990
Jan 10 05:26:06 2021 - DEBUG    Range:	4 MAXSHIFT:	86272 Scrunch value:	16
Jan 10 05:26:06 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Jan 10 05:26:06 2021 - DEBUG    Diagonal DM:	56.816344
Jan 10 05:26:06 2021 - DEBUG    In 1
Jan 10 05:26:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 05:26:07 2021 - NOTICE   Calculating strategy.
Jan 10 05:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2990
Jan 10 05:26:07 2021 - DEBUG    Range:	4 MAXSHIFT:	86272 Scrunch value:	16
Jan 10 05:26:07 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Jan 10 05:26:07 2021 - DEBUG    Diagonal DM:	56.816344
Jan 10 05:26:07 2021 - DEBUG    In 1
Jan 10 05:26:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 05:26:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 05:26:07 2021 - DEBUG    CARD INFORMATION:
Jan 10 05:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 05:26:07 2021 - DEBUG    Compute capability:	7.5
Jan 10 05:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 05:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 05:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 05:26:07 2021 - DEBUG    ID # on this machine:	0
Jan 10 05:26:07 2021 - DEBUG    Driver version:		11010
Jan 10 05:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 05:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 05:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 05:26:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 05:26:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 05:26:07 2021 - DEBUG    az_start:		0.000000
Jan 10 05:26:07 2021 - DEBUG    za_start:		0.000000
Jan 10 05:26:07 2021 - DEBUG    src_raj:			0.000000
Jan 10 05:26:07 2021 - DEBUG    src_dej:			0.000000
Jan 10 05:26:07 2021 - DEBUG    tstart:			50000.000000
Jan 10 05:26:07 2021 - DEBUG    tsamp:			0.000064
Jan 10 05:26:07 2021 - DEBUG    refdm:			0.000000
Jan 10 05:26:07 2021 - DEBUG    period:			0.000000
Jan 10 05:26:07 2021 - DEBUG    fch1:			1285.000000
Jan 10 05:26:07 2021 - DEBUG    foff:			-0.180664
Jan 10 05:26:07 2021 - DEBUG    fchannel:		0.000000
Jan 10 05:26:07 2021 - DEBUG    telescope_id:		0
Jan 10 05:26:07 2021 - DEBUG    machine_id:		0
Jan 10 05:26:07 2021 - DEBUG    data_type:		0
Jan 10 05:26:07 2021 - DEBUG    barycentric:		0
Jan 10 05:26:07 2021 - DEBUG    pulsarcentric:		0
Jan 10 05:26:07 2021 - DEBUG    nbits:			8
Jan 10 05:26:07 2021 - DEBUG    nsamples:		390625
Jan 10 05:26:07 2021 - DEBUG    nchans:			2048
Jan 10 05:26:07 2021 - DEBUG    nifs:			0
Jan 10 05:26:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 05:26:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 05:26:07 2021 - DEBUG    rawdatafile:		
Jan 10 05:26:07 2021 - DEBUG    source_name:		
Jan 10 05:26:07 2021 - DEBUG    N:			0
Jan 10 05:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 05:26:07 2021 - DEBUG    Optimization settings:
Jan 10 05:26:07 2021 - DEBUG    		UNROLL:			4
Jan 10 05:26:07 2021 - DEBUG    		SNUMREG:		2
Jan 10 05:26:07 2021 - DEBUG    		SDIVINT:		64
Jan 10 05:26:07 2021 - DEBUG    		SDIVINDM:		10
Jan 10 05:26:07 2021 - DEBUG    ddtr+analysis:		false
Jan 10 05:26:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 05:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.300003,0.070000,1,1
Jan 10 05:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.300003,372.700012,0.190000,2,2
Jan 10 05:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.700012,719.900024,0.140000,4,4
Jan 10 05:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.900024,1576.699951,0.840000,8,8
Jan 10 05:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1576.699951,2222.699951,1.700000,16,16
Jan 10 05:26:07 2021 - DEBUG    ddtr max_ndms:		2990
Jan 10 05:26:07 2021 - DEBUG    ddtr ndms elements:
Jan 10 05:26:07 2021 - DEBUG         ndms[0]:		2990
Jan 10 05:26:07 2021 - DEBUG         ndms[1]:		860
Jan 10 05:26:07 2021 - DEBUG         ndms[2]:		2480
Jan 10 05:26:07 2021 - DEBUG         ndms[3]:		1020
Jan 10 05:26:07 2021 - DEBUG         ndms[4]:		380
Jan 10 05:26:07 2021 - DEBUG    ddtr maxshift:		86272
Jan 10 05:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 05:26:07 2021 - DEBUG    ddtr max_ndms:		2990
Jan 10 05:26:07 2021 - DEBUG    t_processed size:	5
Jan 10 05:26:07 2021 - DEBUG    t_processed elements:
Jan 10 05:26:07 2021 - DEBUG         t_processed[0][0]:	303104
Jan 10 05:26:07 2021 - DEBUG         t_processed[1][0]:	151552
Jan 10 05:26:07 2021 - DEBUG         t_processed[2][0]:	75776
Jan 10 05:26:07 2021 - DEBUG         t_processed[3][0]:	37888
Jan 10 05:26:07 2021 - DEBUG         t_processed[4][0]:	18944
Jan 10 05:26:07 2021 - DEBUG    power:			2.000000
Jan 10 05:26:07 2021 - NOTICE   Pipeline is ready.
Jan 10 05:26:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:26:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:26:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:26:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:26:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:26:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 05:26:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 05:26:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 05:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 05:26:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 05:26:11 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 05:26:11 2021 - DEBUG    Signal width [samples]:		625
Jan 10 05:26:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 05:26:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 05:26:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 05:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 05:26:11 2021 - DEBUG    Optimization settings:
Jan 10 05:26:11 2021 - DEBUG    		UNROLL:			4
