Mar 26 09:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:10:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 09:10:11 2021 - NOTICE   Checked for devices.
Mar 26 09:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:10:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:10:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:10:11 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:10:11 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:10:11 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:10:11 2021 - DEBUG    Driver version:		11010
Mar 26 09:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:10:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:10:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:10:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 09:10:11 2021 - NOTICE   Calculating strategy.
Mar 26 09:10:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 26 09:10:11 2021 - DEBUG    Range:	1 MAXSHIFT:	10320 Scrunch value:	2
Mar 26 09:10:11 2021 - DEBUG    Maximum dispersive delay:	 0.330240(s).
Mar 26 09:10:11 2021 - DEBUG    Diagonal DM:	849.448689
Mar 26 09:10:11 2021 - DEBUG    In 2
Mar 26 09:10:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 09:10:12 2021 - NOTICE   Calculating strategy.
Mar 26 09:10:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Mar 26 09:10:12 2021 - DEBUG    Range:	1 MAXSHIFT:	10320 Scrunch value:	2
Mar 26 09:10:12 2021 - DEBUG    Maximum dispersive delay:	 0.330240(s).
Mar 26 09:10:12 2021 - DEBUG    Diagonal DM:	849.448689
Mar 26 09:10:12 2021 - DEBUG    In 2
Mar 26 09:10:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 09:10:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 09:10:12 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:10:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:10:12 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:10:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:10:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:10:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:10:12 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:10:12 2021 - DEBUG    Driver version:		11010
Mar 26 09:10:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:10:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:10:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:10:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 09:10:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 09:10:12 2021 - DEBUG    az_start:		0.000000
Mar 26 09:10:12 2021 - DEBUG    za_start:		0.000000
Mar 26 09:10:12 2021 - DEBUG    src_raj:			0.000000
Mar 26 09:10:12 2021 - DEBUG    src_dej:			0.000000
Mar 26 09:10:12 2021 - DEBUG    tstart:			50000.000000
Mar 26 09:10:12 2021 - DEBUG    tsamp:			0.000032
Mar 26 09:10:12 2021 - DEBUG    refdm:			0.000000
Mar 26 09:10:12 2021 - DEBUG    period:			0.000000
Mar 26 09:10:12 2021 - DEBUG    fch1:			1995.000000
Mar 26 09:10:12 2021 - DEBUG    foff:			-0.034180
Mar 26 09:10:12 2021 - DEBUG    fchannel:		0.000000
Mar 26 09:10:12 2021 - DEBUG    telescope_id:		0
Mar 26 09:10:12 2021 - DEBUG    machine_id:		0
Mar 26 09:10:12 2021 - DEBUG    data_type:		0
Mar 26 09:10:12 2021 - DEBUG    barycentric:		0
Mar 26 09:10:12 2021 - DEBUG    pulsarcentric:		0
Mar 26 09:10:12 2021 - DEBUG    nbits:			8
Mar 26 09:10:12 2021 - DEBUG    nsamples:		625000
Mar 26 09:10:12 2021 - DEBUG    nchans:			2048
Mar 26 09:10:12 2021 - DEBUG    nifs:			0
Mar 26 09:10:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 09:10:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 09:10:12 2021 - DEBUG    rawdatafile:		
Mar 26 09:10:12 2021 - DEBUG    source_name:		
Mar 26 09:10:12 2021 - DEBUG    N:			0
Mar 26 09:10:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:10:12 2021 - DEBUG    Optimization settings:
Mar 26 09:10:12 2021 - DEBUG    		UNROLL:			4
Mar 26 09:10:12 2021 - DEBUG    		SNUMREG:		6
Mar 26 09:10:12 2021 - DEBUG    		SDIVINT:		20
Mar 26 09:10:12 2021 - DEBUG    		SDIVINDM:		40
Mar 26 09:10:12 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:10:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 09:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,1.400000,1,1
Mar 26 09:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,4096.000000,2.700000,2,2
Mar 26 09:10:12 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:10:12 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:10:12 2021 - DEBUG         ndms[0]:		2000
Mar 26 09:10:12 2021 - DEBUG         ndms[1]:		480
Mar 26 09:10:12 2021 - DEBUG    ddtr maxshift:		10320
Mar 26 09:10:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:10:12 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:10:12 2021 - DEBUG    t_processed size:	2
Mar 26 09:10:12 2021 - DEBUG    t_processed elements:
Mar 26 09:10:12 2021 - DEBUG         t_processed[0][0]:	614400
Mar 26 09:10:12 2021 - DEBUG         t_processed[1][0]:	307200
Mar 26 09:10:12 2021 - DEBUG    power:			2.000000
Mar 26 09:10:12 2021 - NOTICE   Pipeline is ready.
Mar 26 09:10:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 09:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 09:10:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 09:10:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 09:10:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 09:10:15 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 09:10:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 09:10:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 09:10:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 09:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:10:15 2021 - DEBUG    Optimization settings:
Mar 26 09:10:15 2021 - DEBUG    		UNROLL:			4
Mar 26 09:10:15 2021 - DEBUG    		SNUMREG:		6
Mar 26 09:10:15 2021 - DEBUG    		SDIVINT:		20
Mar 26 09:10:15 2021 - DEBUG    		SDIVINDM:		40
Mar 26 09:10:15 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:10:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 26 09:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,1.400000,1,1
Mar 26 09:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,4096.000000,2.700000,2,2
Mar 26 09:10:15 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:10:15 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:10:15 2021 - DEBUG         ndms[0]:		2000
Mar 26 09:10:15 2021 - DEBUG         ndms[1]:		480
Mar 26 09:10:15 2021 - DEBUG    ddtr maxshift:		10320
Mar 26 09:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:10:15 2021 - DEBUG    ddtr max_ndms:		2000
Mar 26 09:10:15 2021 - DEBUG    t_processed size:	2
Mar 26 09:10:15 2021 - DEBUG    t_processed elements:
Mar 26 09:10:15 2021 - DEBUG         t_processed[0][0]:	614400
Mar 26 09:10:15 2021 - DEBUG         t_processed[1][0]:	307200
Mar 26 09:10:15 2021 - DEBUG    power:			2.000000
Mar 26 09:10:15 2021 - NOTICE   Finished. 1
Mar 26 09:10:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 09:10:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 09:10:15 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:10:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 26 09:10:15 2021 - NOTICE   	DDTR Binning 	46.704639
Mar 26 09:10:15 2021 - NOTICE   	DDTR Corner_Turn 	56.162144
Mar 26 09:10:15 2021 - NOTICE   	DDTR Dedispersion 	1785.076401
Mar 26 09:10:15 2021 - NOTICE   	DDTR Host_To_Device 	1676.834694
Mar 26 09:10:15 2021 - NOTICE   	DDTR total 	3564.862656
Mar 26 09:10:15 2021 - NOTICE   	Total total 	3564.945557
Mar 26 09:10:15 2021 - NOTICE   	Processed telescope time:	19660.799026
Mar 26 09:10:15 2021 - NOTICE    
Mar 26 09:10:15 2021 - NOTICE   	Real-time speed-up factor:	5.515035
Mar 26 09:10:15 2021 - NOTICE   --------------------------------------------------------------
Mar 26 09:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 09:10:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 26 09:10:15 2021 - NOTICE   Checked for devices.
Mar 26 09:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 09:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 09:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 09:10:15 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:10:15 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:10:15 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:10:15 2021 - DEBUG    Driver version:		11010
Mar 26 09:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:10:15 2021 - NOTICE   Calculating strategy.
Mar 26 09:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 26 09:10:15 2021 - DEBUG    Range:	2 MAXSHIFT:	11760 Scrunch value:	4
Mar 26 09:10:15 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Mar 26 09:10:15 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 09:10:15 2021 - DEBUG    In 2
Mar 26 09:10:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 09:10:16 2021 - NOTICE   Calculating strategy.
Mar 26 09:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 26 09:10:16 2021 - DEBUG    Range:	2 MAXSHIFT:	11760 Scrunch value:	4
Mar 26 09:10:16 2021 - DEBUG    Maximum dispersive delay:	 1.505280(s).
Mar 26 09:10:16 2021 - DEBUG    Diagonal DM:	374.375258
Mar 26 09:10:16 2021 - DEBUG    In 2
Mar 26 09:10:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 09:10:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 09:10:16 2021 - DEBUG    CARD INFORMATION:
Mar 26 09:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 09:10:16 2021 - DEBUG    Compute capability:	7.5
Mar 26 09:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 09:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 09:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 09:10:16 2021 - DEBUG    ID # on this machine:	0
Mar 26 09:10:16 2021 - DEBUG    Driver version:		11010
Mar 26 09:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 09:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 09:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 09:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 26 09:10:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 09:10:16 2021 - DEBUG    az_start:		0.000000
Mar 26 09:10:16 2021 - DEBUG    za_start:		0.000000
Mar 26 09:10:16 2021 - DEBUG    src_raj:			0.000000
Mar 26 09:10:16 2021 - DEBUG    src_dej:			0.000000
Mar 26 09:10:16 2021 - DEBUG    tstart:			50000.000000
Mar 26 09:10:16 2021 - DEBUG    tsamp:			0.000128
Mar 26 09:10:16 2021 - DEBUG    refdm:			0.000000
Mar 26 09:10:16 2021 - DEBUG    period:			0.000000
Mar 26 09:10:16 2021 - DEBUG    fch1:			1875.000000
Mar 26 09:10:16 2021 - DEBUG    foff:			-0.224609
Mar 26 09:10:16 2021 - DEBUG    fchannel:		0.000000
Mar 26 09:10:16 2021 - DEBUG    telescope_id:		0
Mar 26 09:10:16 2021 - DEBUG    machine_id:		0
Mar 26 09:10:16 2021 - DEBUG    data_type:		0
Mar 26 09:10:16 2021 - DEBUG    barycentric:		0
Mar 26 09:10:16 2021 - DEBUG    pulsarcentric:		0
Mar 26 09:10:16 2021 - DEBUG    nbits:			8
Mar 26 09:10:16 2021 - DEBUG    nsamples:		156250
Mar 26 09:10:16 2021 - DEBUG    nchans:			1024
Mar 26 09:10:16 2021 - DEBUG    nifs:			0
Mar 26 09:10:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 09:10:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 09:10:16 2021 - DEBUG    rawdatafile:		
Mar 26 09:10:16 2021 - DEBUG    source_name:		
Mar 26 09:10:16 2021 - DEBUG    N:			0
Mar 26 09:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 09:10:16 2021 - DEBUG    Optimization settings:
Mar 26 09:10:16 2021 - DEBUG    		UNROLL:			4
Mar 26 09:10:16 2021 - DEBUG    		SNUMREG:		6
Mar 26 09:10:16 2021 - DEBUG    		SDIVINT:		20
Mar 26 09:10:16 2021 - DEBUG    		SDIVINDM:		40
Mar 26 09:10:16 2021 - DEBUG    ddtr+analysis:		false
Mar 26 09:10:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 26 09:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1288.000000,2.300000,1,1
Mar 26 09:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1288.000000,2208.000000,4.600000,2,2
Mar 26 09:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3888.000000,14.000000,4,4
Mar 26 09:10:16 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 09:10:16 2021 - DEBUG    ddtr ndms elements:
Mar 26 09:10:16 2021 - DEBUG         ndms[0]:		560
Mar 26 09:10:16 2021 - DEBUG         ndms[1]:		200
Mar 26 09:10:16 2021 - DEBUG         ndms[2]:		120
Mar 26 09:10:16 2021 - DEBUG    ddtr maxshift:		11760
Mar 26 09:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 09:10:16 2021 - DEBUG    ddtr max_ndms:		560
Mar 26 09:10:16 2021 - DEBUG    t_processed size:	3
Mar 26 09:10:16 2021 - DEBUG    t_processed elements:
Mar 26 09:10:16 2021 - DEBUG         t_processed[0][0]:	144000
Mar 26 09:10:16 2021 - DEBUG         t_processed[1][0]:	72000
Mar 26 09:10:16 2021 - DEBUG         t_processed[2][0]:	36000
Mar 26 09:10:16 2021 - DEBUG    power:			2.000000
Mar 26 09:10:16 2021 - NOTICE   Pipeline is ready.
Mar 26 09:10:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 09:10:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 10320
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.910977
CT Device memory bandwidth in GB/s: 136.746586

NOTICE: 0.000000	2800.000000	1.400000	2000

Amount of telescope time processed: 0.000000

43750.000000
0.000077
169
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.000000	4096.000000	2.700000	480

Amount of telescope time processed: 0.000000
timesamples: 624720

42187.500000
0.000077
164
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	614400
