Apr  1 04:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:52:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:52:23 2021 - NOTICE   Checked for devices.
Apr  1 04:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:52:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:52:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:52:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:52:23 2021 - DEBUG    Driver version:		11010
Apr  1 04:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:52:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 04:52:23 2021 - NOTICE   Calculating strategy.
Apr  1 04:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  1 04:52:23 2021 - DEBUG    Range:	8 MAXSHIFT:	442560 Scrunch value:	256
Apr  1 04:52:23 2021 - DEBUG    Maximum dispersive delay:	 14.161920(s).
Apr  1 04:52:23 2021 - DEBUG    Diagonal DM:	2.568690
Apr  1 04:52:23 2021 - DEBUG    In 1
Apr  1 04:52:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:52:23 2021 - NOTICE   Calculating strategy.
Apr  1 04:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  1 04:52:23 2021 - DEBUG    Range:	8 MAXSHIFT:	442560 Scrunch value:	256
Apr  1 04:52:23 2021 - DEBUG    Maximum dispersive delay:	 14.161920(s).
Apr  1 04:52:23 2021 - DEBUG    Diagonal DM:	2.568690
Apr  1 04:52:23 2021 - DEBUG    In 1
Apr  1 04:52:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:52:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:52:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:52:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:52:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:52:23 2021 - DEBUG    Driver version:		11010
Apr  1 04:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:52:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 04:52:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:52:23 2021 - DEBUG    az_start:		0.000000
Apr  1 04:52:23 2021 - DEBUG    za_start:		0.000000
Apr  1 04:52:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:52:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:52:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:52:23 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:52:23 2021 - DEBUG    refdm:			0.000000
Apr  1 04:52:23 2021 - DEBUG    period:			0.000000
Apr  1 04:52:23 2021 - DEBUG    fch1:			565.000000
Apr  1 04:52:23 2021 - DEBUG    foff:			-0.166016
Apr  1 04:52:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:52:23 2021 - DEBUG    telescope_id:		0
Apr  1 04:52:23 2021 - DEBUG    machine_id:		0
Apr  1 04:52:23 2021 - DEBUG    data_type:		0
Apr  1 04:52:23 2021 - DEBUG    barycentric:		0
Apr  1 04:52:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:52:23 2021 - DEBUG    nbits:			8
Apr  1 04:52:23 2021 - DEBUG    nsamples:		625000
Apr  1 04:52:23 2021 - DEBUG    nchans:			1024
Apr  1 04:52:23 2021 - DEBUG    nifs:			0
Apr  1 04:52:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:52:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:52:23 2021 - DEBUG    rawdatafile:		
Apr  1 04:52:23 2021 - DEBUG    source_name:		
Apr  1 04:52:23 2021 - DEBUG    N:			0
Apr  1 04:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:52:23 2021 - DEBUG    Optimization settings:
Apr  1 04:52:23 2021 - DEBUG    		UNROLL:			4
Apr  1 04:52:23 2021 - DEBUG    		SNUMREG:		4
Apr  1 04:52:23 2021 - DEBUG    		SDIVINT:		24
Apr  1 04:52:23 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:52:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:52:23 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 04:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.500000,0.012000,1,1
Apr  1 04:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.500000,18.299999,0.012000,2,2
Apr  1 04:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.299999,34.549999,0.025000,4,4
Apr  1 04:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.549999,58.599998,0.037000,8,8
Apr  1 04:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.599998,106.649994,0.062000,16,16
Apr  1 04:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.649994,214.649994,0.120000,32,32
Apr  1 04:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.649994,519.900024,0.370000,64,64
Apr  1 04:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.900024,953.900024,0.620000,128,128
Apr  1 04:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1013.900024,1.200000,256,256
Apr  1 04:52:23 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 04:52:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:52:23 2021 - DEBUG         ndms[0]:		1125
Apr  1 04:52:23 2021 - DEBUG         ndms[1]:		400
Apr  1 04:52:23 2021 - DEBUG         ndms[2]:		650
Apr  1 04:52:23 2021 - DEBUG         ndms[3]:		650
Apr  1 04:52:23 2021 - DEBUG         ndms[4]:		775
Apr  1 04:52:23 2021 - DEBUG         ndms[5]:		900
Apr  1 04:52:23 2021 - DEBUG         ndms[6]:		825
Apr  1 04:52:23 2021 - DEBUG         ndms[7]:		700
Apr  1 04:52:23 2021 - DEBUG         ndms[8]:		50
Apr  1 04:52:23 2021 - DEBUG    ddtr maxshift:		442560
Apr  1 04:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:52:23 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 04:52:23 2021 - DEBUG    t_processed size:	9
Apr  1 04:52:23 2021 - DEBUG    t_processed elements:
Apr  1 04:52:23 2021 - DEBUG         t_processed[0][0]:	147456
Apr  1 04:52:23 2021 - DEBUG         t_processed[1][0]:	73728
Apr  1 04:52:23 2021 - DEBUG         t_processed[2][0]:	36864
Apr  1 04:52:23 2021 - DEBUG         t_processed[3][0]:	18432
Apr  1 04:52:23 2021 - DEBUG         t_processed[4][0]:	9216
Apr  1 04:52:23 2021 - DEBUG         t_processed[5][0]:	4608
Apr  1 04:52:23 2021 - DEBUG         t_processed[6][0]:	2304
Apr  1 04:52:23 2021 - DEBUG         t_processed[7][0]:	1152
Apr  1 04:52:23 2021 - DEBUG         t_processed[8][0]:	576
Apr  1 04:52:23 2021 - DEBUG    power:			2.000000
Apr  1 04:52:23 2021 - NOTICE   Pipeline is ready.
Apr  1 04:52:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:52:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 04:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 04:52:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 04:52:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 04:52:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 04:52:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 04:52:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 04:52:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 04:52:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 04:52:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 04:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:52:24 2021 - DEBUG    Optimization settings:
Apr  1 04:52:24 2021 - DEBUG    		UNROLL:			4
Apr  1 04:52:24 2021 - DEBUG    		SNUMREG:		4
Apr  1 04:52:24 2021 - DEBUG    		SDIVINT:		24
Apr  1 04:52:24 2021 - DEBUG    		SDIVINDM:		25
Apr  1 04:52:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:52:24 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 04:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.500000,0.012000,1,1
Apr  1 04:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.500000,18.299999,0.012000,2,2
Apr  1 04:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.299999,34.549999,0.025000,4,4
Apr  1 04:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.549999,58.599998,0.037000,8,8
Apr  1 04:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.599998,106.649994,0.062000,16,16
Apr  1 04:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.649994,214.649994,0.120000,32,32
Apr  1 04:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.649994,519.900024,0.370000,64,64
Apr  1 04:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.900024,953.900024,0.620000,128,128
Apr  1 04:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1013.900024,1.200000,256,256
Apr  1 04:52:24 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 04:52:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:52:24 2021 - DEBUG         ndms[0]:		1125
Apr  1 04:52:24 2021 - DEBUG         ndms[1]:		400
Apr  1 04:52:24 2021 - DEBUG         ndms[2]:		650
Apr  1 04:52:24 2021 - DEBUG         ndms[3]:		650
Apr  1 04:52:24 2021 - DEBUG         ndms[4]:		775
Apr  1 04:52:24 2021 - DEBUG         ndms[5]:		900
Apr  1 04:52:24 2021 - DEBUG         ndms[6]:		825
Apr  1 04:52:24 2021 - DEBUG         ndms[7]:		700
Apr  1 04:52:24 2021 - DEBUG         ndms[8]:		50
Apr  1 04:52:24 2021 - DEBUG    ddtr maxshift:		442560
Apr  1 04:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:52:24 2021 - DEBUG    ddtr max_ndms:		1125
Apr  1 04:52:24 2021 - DEBUG    t_processed size:	9
Apr  1 04:52:24 2021 - DEBUG    t_processed elements:
Apr  1 04:52:24 2021 - DEBUG         t_processed[0][0]:	147456
Apr  1 04:52:24 2021 - DEBUG         t_processed[1][0]:	73728
Apr  1 04:52:24 2021 - DEBUG         t_processed[2][0]:	36864
Apr  1 04:52:24 2021 - DEBUG         t_processed[3][0]:	18432
Apr  1 04:52:24 2021 - DEBUG         t_processed[4][0]:	9216
Apr  1 04:52:24 2021 - DEBUG         t_processed[5][0]:	4608
Apr  1 04:52:24 2021 - DEBUG         t_processed[6][0]:	2304
Apr  1 04:52:24 2021 - DEBUG         t_processed[7][0]:	1152
Apr  1 04:52:24 2021 - DEBUG         t_processed[8][0]:	576
Apr  1 04:52:24 2021 - DEBUG    power:			2.000000
Apr  1 04:52:24 2021 - NOTICE   Finished. 1
Apr  1 04:52:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 04:52:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 04:52:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:52:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 04:52:24 2021 - NOTICE   	DDTR Binning 	143.985409
Apr  1 04:52:24 2021 - NOTICE   	DDTR Corner_Turn 	25.825855
Apr  1 04:52:24 2021 - NOTICE   	DDTR Dedispersion 	209.145604
Apr  1 04:52:24 2021 - NOTICE   	DDTR Host_To_Device 	792.104814
Apr  1 04:52:24 2021 - NOTICE   	DDTR total 	1171.337961
Apr  1 04:52:24 2021 - NOTICE   	Total total 	1171.554565
Apr  1 04:52:24 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  1 04:52:24 2021 - NOTICE    
Apr  1 04:52:24 2021 - NOTICE   	Real-time speed-up factor:	4.027633
Apr  1 04:52:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 04:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:52:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 04:52:24 2021 - NOTICE   Checked for devices.
Apr  1 04:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:52:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:52:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:52:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:52:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:52:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:52:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:52:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:52:24 2021 - DEBUG    Driver version:		11010
Apr  1 04:52:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:52:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:52:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:52:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 04:52:24 2021 - NOTICE   Calculating strategy.
Apr  1 04:52:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Apr  1 04:52:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2056 Scrunch value:	1
Apr  1 04:52:24 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Apr  1 04:52:24 2021 - DEBUG    Diagonal DM:	2270.904632

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	1899 MB.
NOTICE: Maxshift memory needed:	864 MB.
