Apr  1 04:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 04:33:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 04:33:51 2021 - NOTICE   Checked for devices.
Apr  1 04:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 04:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 04:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 04:33:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:33:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:33:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:33:51 2021 - DEBUG    Driver version:		11010
Apr  1 04:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:33:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 04:33:51 2021 - NOTICE   Calculating strategy.
Apr  1 04:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  1 04:33:51 2021 - DEBUG    Range:	8 MAXSHIFT:	430136 Scrunch value:	256
Apr  1 04:33:51 2021 - DEBUG    Maximum dispersive delay:	 13.764352(s).
Apr  1 04:33:51 2021 - DEBUG    Diagonal DM:	2.568690
Apr  1 04:33:51 2021 - DEBUG    In 1
Apr  1 04:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 04:33:52 2021 - NOTICE   Calculating strategy.
Apr  1 04:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  1 04:33:52 2021 - DEBUG    Range:	8 MAXSHIFT:	430136 Scrunch value:	256
Apr  1 04:33:52 2021 - DEBUG    Maximum dispersive delay:	 13.764352(s).
Apr  1 04:33:52 2021 - DEBUG    Diagonal DM:	2.568690
Apr  1 04:33:52 2021 - DEBUG    In 1
Apr  1 04:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 04:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 04:33:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 04:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 04:33:52 2021 - DEBUG    Compute capability:	7.5
Apr  1 04:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 04:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 04:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 04:33:52 2021 - DEBUG    ID # on this machine:	0
Apr  1 04:33:52 2021 - DEBUG    Driver version:		11010
Apr  1 04:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 04:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 04:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 04:33:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 04:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 04:33:52 2021 - DEBUG    az_start:		0.000000
Apr  1 04:33:52 2021 - DEBUG    za_start:		0.000000
Apr  1 04:33:52 2021 - DEBUG    src_raj:			0.000000
Apr  1 04:33:52 2021 - DEBUG    src_dej:			0.000000
Apr  1 04:33:52 2021 - DEBUG    tstart:			50000.000000
Apr  1 04:33:52 2021 - DEBUG    tsamp:			0.000032
Apr  1 04:33:52 2021 - DEBUG    refdm:			0.000000
Apr  1 04:33:52 2021 - DEBUG    period:			0.000000
Apr  1 04:33:52 2021 - DEBUG    fch1:			565.000000
Apr  1 04:33:52 2021 - DEBUG    foff:			-0.166016
Apr  1 04:33:52 2021 - DEBUG    fchannel:		0.000000
Apr  1 04:33:52 2021 - DEBUG    telescope_id:		0
Apr  1 04:33:52 2021 - DEBUG    machine_id:		0
Apr  1 04:33:52 2021 - DEBUG    data_type:		0
Apr  1 04:33:52 2021 - DEBUG    barycentric:		0
Apr  1 04:33:52 2021 - DEBUG    pulsarcentric:		0
Apr  1 04:33:52 2021 - DEBUG    nbits:			8
Apr  1 04:33:52 2021 - DEBUG    nsamples:		625000
Apr  1 04:33:52 2021 - DEBUG    nchans:			1024
Apr  1 04:33:52 2021 - DEBUG    nifs:			0
Apr  1 04:33:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 04:33:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 04:33:52 2021 - DEBUG    rawdatafile:		
Apr  1 04:33:52 2021 - DEBUG    source_name:		
Apr  1 04:33:52 2021 - DEBUG    N:			0
Apr  1 04:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 04:33:52 2021 - DEBUG    Optimization settings:
Apr  1 04:33:52 2021 - DEBUG    		UNROLL:			4
Apr  1 04:33:52 2021 - DEBUG    		SNUMREG:		2
Apr  1 04:33:52 2021 - DEBUG    		SDIVINT:		14
Apr  1 04:33:52 2021 - DEBUG    		SDIVINDM:		24
Apr  1 04:33:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 04:33:52 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 04:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.248000,0.012000,1,1
Apr  1 04:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.248000,17.855999,0.012000,2,2
Apr  1 04:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.855999,34.056000,0.025000,4,4
Apr  1 04:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.056000,58.919998,0.037000,8,8
Apr  1 04:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.919998,106.535995,0.062000,16,16
Apr  1 04:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.535995,213.095993,0.120000,32,32
Apr  1 04:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.095993,515.015991,0.370000,64,64
Apr  1 04:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.015991,946.536011,0.620000,128,128
Apr  1 04:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.536011,1004.135986,1.200000,256,256
Apr  1 04:33:52 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 04:33:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 04:33:52 2021 - DEBUG         ndms[0]:		1104
Apr  1 04:33:52 2021 - DEBUG         ndms[1]:		384
Apr  1 04:33:52 2021 - DEBUG         ndms[2]:		648
Apr  1 04:33:52 2021 - DEBUG         ndms[3]:		672
Apr  1 04:33:52 2021 - DEBUG         ndms[4]:		768
Apr  1 04:33:52 2021 - DEBUG         ndms[5]:		888
Apr  1 04:33:52 2021 - DEBUG         ndms[6]:		816
Apr  1 04:33:52 2021 - DEBUG         ndms[7]:		696
Apr  1 04:33:52 2021 - DEBUG         ndms[8]:		48
Apr  1 04:33:52 2021 - DEBUG    ddtr maxshift:		430136
Apr  1 04:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 04:33:52 2021 - DEBUG    ddtr max_ndms:		1104
Apr  1 04:33:52 2021 - DEBUG    t_processed size:	9
Apr  1 04:33:52 2021 - DEBUG    t_processed elements:
Apr  1 04:33:52 2021 - DEBUG         t_processed[0][0]:	186368
Apr  1 04:33:52 2021 - DEBUG         t_processed[1][0]:	93184
Apr  1 04:33:52 2021 - DEBUG         t_processed[2][0]:	46592
Apr  1 04:33:52 2021 - DEBUG         t_processed[3][0]:	23296
Apr  1 04:33:52 2021 - DEBUG         t_processed[4][0]:	11648
Apr  1 04:33:52 2021 - DEBUG         t_processed[5][0]:	5824
Apr  1 04:33:52 2021 - DEBUG         t_processed[6][0]:	2912
Apr  1 04:33:52 2021 - DEBUG         t_processed[7][0]:	1456
Apr  1 04:33:52 2021 - DEBUG         t_processed[8][0]:	728
Apr  1 04:33:52 2021 - DEBUG    power:			2.000000
