Jan 31 09:09:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 09:09:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 09:09:26 2021 - NOTICE   Checked for devices.
Jan 31 09:09:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 09:09:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 09:09:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 09:09:26 2021 - DEBUG    CARD INFORMATION:
Jan 31 09:09:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 09:09:26 2021 - DEBUG    Compute capability:	7.5
Jan 31 09:09:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 09:09:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 09:09:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 09:09:26 2021 - DEBUG    ID # on this machine:	0
Jan 31 09:09:26 2021 - DEBUG    Driver version:		11010
Jan 31 09:09:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 09:09:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 09:09:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 09:09:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 09:09:26 2021 - NOTICE   Calculating strategy.
Jan 31 09:09:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4560
Jan 31 09:09:26 2021 - DEBUG    Range:	1 MAXSHIFT:	18840 Scrunch value:	2
Jan 31 09:09:26 2021 - DEBUG    Maximum dispersive delay:	 19.292160(s).
Jan 31 09:09:26 2021 - DEBUG    Diagonal DM:	182.862262
Jan 31 09:09:26 2021 - DEBUG    In 1
Jan 31 09:09:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 09:09:26 2021 - NOTICE   Calculating strategy.
Jan 31 09:09:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4560
Jan 31 09:09:26 2021 - DEBUG    Range:	1 MAXSHIFT:	18840 Scrunch value:	2
Jan 31 09:09:26 2021 - DEBUG    Maximum dispersive delay:	 19.292160(s).
Jan 31 09:09:26 2021 - DEBUG    Diagonal DM:	182.862262
Jan 31 09:09:26 2021 - DEBUG    In 1
Jan 31 09:09:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 09:09:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 09:09:26 2021 - DEBUG    CARD INFORMATION:
Jan 31 09:09:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 09:09:26 2021 - DEBUG    Compute capability:	7.5
Jan 31 09:09:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 09:09:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 09:09:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 09:09:26 2021 - DEBUG    ID # on this machine:	0
Jan 31 09:09:26 2021 - DEBUG    Driver version:		11010
Jan 31 09:09:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 09:09:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 09:09:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 09:09:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 09:09:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 09:09:26 2021 - DEBUG    az_start:		0.000000
Jan 31 09:09:26 2021 - DEBUG    za_start:		0.000000
Jan 31 09:09:26 2021 - DEBUG    src_raj:			0.000000
Jan 31 09:09:26 2021 - DEBUG    src_dej:			0.000000
Jan 31 09:09:26 2021 - DEBUG    tstart:			50000.000000
Jan 31 09:09:26 2021 - DEBUG    tsamp:			0.001024
Jan 31 09:09:26 2021 - DEBUG    refdm:			0.000000
Jan 31 09:09:26 2021 - DEBUG    period:			0.000000
Jan 31 09:09:26 2021 - DEBUG    fch1:			440.000000
Jan 31 09:09:26 2021 - DEBUG    foff:			-0.034180
Jan 31 09:09:26 2021 - DEBUG    fchannel:		0.000000
Jan 31 09:09:26 2021 - DEBUG    telescope_id:		0
Jan 31 09:09:26 2021 - DEBUG    machine_id:		0
Jan 31 09:09:26 2021 - DEBUG    data_type:		0
Jan 31 09:09:26 2021 - DEBUG    barycentric:		0
Jan 31 09:09:26 2021 - DEBUG    pulsarcentric:		0
Jan 31 09:09:26 2021 - DEBUG    nbits:			8
Jan 31 09:09:26 2021 - DEBUG    nsamples:		24414
Jan 31 09:09:26 2021 - DEBUG    nchans:			4096
Jan 31 09:09:26 2021 - DEBUG    nifs:			0
Jan 31 09:09:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 09:09:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 09:09:26 2021 - DEBUG    rawdatafile:		
Jan 31 09:09:26 2021 - DEBUG    source_name:		
Jan 31 09:09:26 2021 - DEBUG    N:			0
Jan 31 09:09:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 09:09:26 2021 - DEBUG    Optimization settings:
Jan 31 09:09:26 2021 - DEBUG    		UNROLL:			4
Jan 31 09:09:26 2021 - DEBUG    		SNUMREG:		2
Jan 31 09:09:26 2021 - DEBUG    		SDIVINT:		30
Jan 31 09:09:26 2021 - DEBUG    		SDIVINDM:		10
Jan 31 09:09:26 2021 - DEBUG    ddtr+analysis:		false
Jan 31 09:09:26 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 09:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.160000,1,1
Jan 31 09:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,768.599976,0.650000,2,2
Jan 31 09:09:26 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 09:09:26 2021 - DEBUG    ddtr ndms elements:
Jan 31 09:09:26 2021 - DEBUG         ndms[0]:		4560
Jan 31 09:09:26 2021 - DEBUG         ndms[1]:		60
Jan 31 09:09:26 2021 - DEBUG    ddtr maxshift:		18840
Jan 31 09:09:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 09:09:26 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 09:09:26 2021 - DEBUG    t_processed size:	2
Jan 31 09:09:26 2021 - DEBUG    t_processed elements:
Jan 31 09:09:26 2021 - DEBUG         t_processed[0][0]:	5520
Jan 31 09:09:26 2021 - DEBUG         t_processed[1][0]:	2760
Jan 31 09:09:26 2021 - DEBUG    power:			2.000000
Jan 31 09:09:26 2021 - NOTICE   Pipeline is ready.
Jan 31 09:09:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:09:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:09:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:09:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 09:09:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 09:09:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 09:09:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 09:09:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 09:09:26 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 09:09:26 2021 - DEBUG    Signal width [samples]:		39
Jan 31 09:09:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 09:09:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 09:09:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 09:09:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 09:09:26 2021 - DEBUG    Optimization settings:
Jan 31 09:09:26 2021 - DEBUG    		UNROLL:			4
Jan 31 09:09:26 2021 - DEBUG    		SNUMREG:		2
Jan 31 09:09:26 2021 - DEBUG    		SDIVINT:		30
Jan 31 09:09:26 2021 - DEBUG    		SDIVINDM:		10
Jan 31 09:09:26 2021 - DEBUG    ddtr+analysis:		false
Jan 31 09:09:26 2021 - DEBUG    ddtr dm ranges:		2
Jan 31 09:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.160000,1,1
Jan 31 09:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,768.599976,0.650000,2,2
Jan 31 09:09:26 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 09:09:26 2021 - DEBUG    ddtr ndms elements:
Jan 31 09:09:26 2021 - DEBUG         ndms[0]:		4560
Jan 31 09:09:26 2021 - DEBUG         ndms[1]:		60
Jan 31 09:09:26 2021 - DEBUG    ddtr maxshift:		18840
Jan 31 09:09:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 09:09:26 2021 - DEBUG    ddtr max_ndms:		4560
Jan 31 09:09:26 2021 - DEBUG    t_processed size:	2
Jan 31 09:09:26 2021 - DEBUG    t_processed elements:
Jan 31 09:09:26 2021 - DEBUG         t_processed[0][0]:	5520
Jan 31 09:09:26 2021 - DEBUG         t_processed[1][0]:	2760
Jan 31 09:09:26 2021 - DEBUG    power:			2.000000
Jan 31 09:09:26 2021 - NOTICE   Finished. 1
Jan 31 09:09:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 09:09:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 09:09:26 2021 - NOTICE   --------------------------------------------------------------
Jan 31 09:09:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 09:09:26 2021 - NOTICE   	DDTR Binning 	3.561472
Jan 31 09:09:26 2021 - NOTICE   	DDTR Corner_Turn 	4.042752
Jan 31 09:09:26 2021 - NOTICE   	DDTR Dedispersion 	115.273795
Jan 31 09:09:26 2021 - NOTICE   	DDTR Host_To_Device 	130.807451
Jan 31 09:09:26 2021 - NOTICE   	DDTR total 	253.764895
Jan 31 09:09:26 2021 - NOTICE   	Total total 	253.842178
Jan 31 09:09:26 2021 - NOTICE   	Processed telescope time:	5652.480125
Jan 31 09:09:26 2021 - NOTICE    
Jan 31 09:09:26 2021 - NOTICE   	Real-time speed-up factor:	22.267695
Jan 31 09:09:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	327 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	327 MB.

Memory allocation for the DDTR
Number of time samples: 5520;
maxshift: 18840
Number of time samples + maxshift: 24360;
Number of channels: 4096
Maximum number of DM-trials: 4560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  444326400 bytes = 423.743 MB;
Total memory required: 643883520 bytes = 614.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5520, 0
CORNER TURN!
24360 4096
32 8
761 512
Performed CT: 0.004017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.337365
CT Device memory bandwidth in GB/s: 149.002419

NOTICE: 0.000000	729.599976	0.160000	4560

Amount of telescope time processed: 0.000000

156.250000
0.024657
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.599976	768.599976	0.650000	60

Amount of telescope time processed: 0.000000
timesamples: 24360

317.382812
0.024657
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	5520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253842 (GPU estimate)
Amount of telescope time processed: 5.652480
Number of samples processed: 5520
Real-time speedup factor: 22.267694
NOTICE: Pipeline start/resume run_pipeline_generic.
