Jan 31 17:55:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 17:55:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 17:55:35 2021 - NOTICE   Checked for devices.
Jan 31 17:55:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 17:55:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 17:55:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 17:55:35 2021 - DEBUG    CARD INFORMATION:
Jan 31 17:55:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 17:55:35 2021 - DEBUG    Compute capability:	7.5
Jan 31 17:55:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 17:55:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 17:55:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 17:55:35 2021 - DEBUG    ID # on this machine:	0
Jan 31 17:55:35 2021 - DEBUG    Driver version:		11010
Jan 31 17:55:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 17:55:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 17:55:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 17:55:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 17:55:35 2021 - NOTICE   Calculating strategy.
Jan 31 17:55:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4460
Jan 31 17:55:35 2021 - DEBUG    Range:	0 MAXSHIFT:	7823 Scrunch value:	1
Jan 31 17:55:35 2021 - DEBUG    Maximum dispersive delay:	 1.001344(s).
Jan 31 17:55:35 2021 - DEBUG    Diagonal DM:	919.509834
Jan 31 17:55:35 2021 - DEBUG    In 1
Jan 31 17:55:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 17:55:35 2021 - NOTICE   Calculating strategy.
Jan 31 17:55:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4460
Jan 31 17:55:35 2021 - DEBUG    Range:	0 MAXSHIFT:	7823 Scrunch value:	1
Jan 31 17:55:35 2021 - DEBUG    Maximum dispersive delay:	 1.001344(s).
Jan 31 17:55:35 2021 - DEBUG    Diagonal DM:	919.509834
Jan 31 17:55:35 2021 - DEBUG    In 1
Jan 31 17:55:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 17:55:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 17:55:35 2021 - DEBUG    CARD INFORMATION:
Jan 31 17:55:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 17:55:35 2021 - DEBUG    Compute capability:	7.5
Jan 31 17:55:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 17:55:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 17:55:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 17:55:35 2021 - DEBUG    ID # on this machine:	0
Jan 31 17:55:35 2021 - DEBUG    Driver version:		11010
Jan 31 17:55:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 17:55:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 17:55:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 17:55:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 17:55:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 17:55:35 2021 - DEBUG    az_start:		0.000000
Jan 31 17:55:35 2021 - DEBUG    za_start:		0.000000
Jan 31 17:55:35 2021 - DEBUG    src_raj:			0.000000
Jan 31 17:55:35 2021 - DEBUG    src_dej:			0.000000
Jan 31 17:55:35 2021 - DEBUG    tstart:			50000.000000
Jan 31 17:55:35 2021 - DEBUG    tsamp:			0.000128
Jan 31 17:55:35 2021 - DEBUG    refdm:			0.000000
Jan 31 17:55:35 2021 - DEBUG    period:			0.000000
Jan 31 17:55:35 2021 - DEBUG    fch1:			1750.000000
Jan 31 17:55:35 2021 - DEBUG    foff:			-0.078125
Jan 31 17:55:35 2021 - DEBUG    fchannel:		0.000000
Jan 31 17:55:35 2021 - DEBUG    telescope_id:		0
Jan 31 17:55:35 2021 - DEBUG    machine_id:		0
Jan 31 17:55:35 2021 - DEBUG    data_type:		0
Jan 31 17:55:35 2021 - DEBUG    barycentric:		0
Jan 31 17:55:35 2021 - DEBUG    pulsarcentric:		0
Jan 31 17:55:35 2021 - DEBUG    nbits:			8
Jan 31 17:55:35 2021 - DEBUG    nsamples:		195312
Jan 31 17:55:35 2021 - DEBUG    nchans:			2048
Jan 31 17:55:35 2021 - DEBUG    nifs:			0
Jan 31 17:55:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 17:55:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 17:55:35 2021 - DEBUG    rawdatafile:		
Jan 31 17:55:35 2021 - DEBUG    source_name:		
Jan 31 17:55:35 2021 - DEBUG    N:			0
Jan 31 17:55:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 17:55:35 2021 - DEBUG    Optimization settings:
Jan 31 17:55:35 2021 - DEBUG    		UNROLL:			4
Jan 31 17:55:35 2021 - DEBUG    		SNUMREG:		4
Jan 31 17:55:35 2021 - DEBUG    		SDIVINT:		18
Jan 31 17:55:35 2021 - DEBUG    		SDIVINDM:		20
Jan 31 17:55:35 2021 - DEBUG    ddtr+analysis:		false
Jan 31 17:55:35 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 17:55:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3434.199951,0.770000,1,1
Jan 31 17:55:35 2021 - DEBUG    ddtr max_ndms:		4460
Jan 31 17:55:35 2021 - DEBUG    ddtr ndms elements:
Jan 31 17:55:35 2021 - DEBUG         ndms[0]:		4460
Jan 31 17:55:35 2021 - DEBUG    ddtr maxshift:		7823
Jan 31 17:55:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 17:55:35 2021 - DEBUG    ddtr max_ndms:		4460
Jan 31 17:55:35 2021 - DEBUG    t_processed size:	1
Jan 31 17:55:35 2021 - DEBUG    t_processed elements:
Jan 31 17:55:35 2021 - DEBUG         t_processed[0][0]:	187488
Jan 31 17:55:35 2021 - DEBUG    power:			2.000000
Jan 31 17:55:35 2021 - NOTICE   Pipeline is ready.
Jan 31 17:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 17:55:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 17:55:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 17:55:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 17:55:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 17:55:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 17:55:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 17:55:37 2021 - DEBUG    Signal start at [samples]:	1562
Jan 31 17:55:37 2021 - DEBUG    Signal width [samples]:		312
Jan 31 17:55:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 17:55:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 17:55:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 17:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 17:55:37 2021 - DEBUG    Optimization settings:
Jan 31 17:55:37 2021 - DEBUG    		UNROLL:			4
Jan 31 17:55:37 2021 - DEBUG    		SNUMREG:		4
Jan 31 17:55:37 2021 - DEBUG    		SDIVINT:		18
Jan 31 17:55:37 2021 - DEBUG    		SDIVINDM:		20
Jan 31 17:55:37 2021 - DEBUG    ddtr+analysis:		false
Jan 31 17:55:37 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 17:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3434.199951,0.770000,1,1
Jan 31 17:55:37 2021 - DEBUG    ddtr max_ndms:		4460
Jan 31 17:55:37 2021 - DEBUG    ddtr ndms elements:
Jan 31 17:55:37 2021 - DEBUG         ndms[0]:		4460
Jan 31 17:55:37 2021 - DEBUG    ddtr maxshift:		7823
Jan 31 17:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 17:55:37 2021 - DEBUG    ddtr max_ndms:		4460
Jan 31 17:55:37 2021 - DEBUG    t_processed size:	1
Jan 31 17:55:37 2021 - DEBUG    t_processed elements:
Jan 31 17:55:37 2021 - DEBUG         t_processed[0][0]:	187488
Jan 31 17:55:37 2021 - DEBUG    power:			2.000000
Jan 31 17:55:37 2021 - NOTICE   Finished. 1
Jan 31 17:55:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 17:55:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 17:55:37 2021 - NOTICE   --------------------------------------------------------------
Jan 31 17:55:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 17:55:37 2021 - NOTICE   	DDTR Corner_Turn 	17.795296
Jan 31 17:55:37 2021 - NOTICE   	DDTR Dedispersion 	1306.984009
Jan 31 17:55:37 2021 - NOTICE   	DDTR Host_To_Device 	523.939749
Jan 31 17:55:37 2021 - NOTICE   	DDTR total 	1848.771484
Jan 31 17:55:37 2021 - NOTICE   	Total total 	1848.829468
Jan 31 17:55:37 2021 - NOTICE   	Processed telescope time:	23998.464584
Jan 31 17:55:37 2021 - NOTICE    
Jan 31 17:55:37 2021 - NOTICE   	Real-time speed-up factor:	12.980356
