Jan 15 08:04:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 08:04:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 08:04:46 2021 - NOTICE   Checked for devices.
Jan 15 08:04:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 08:04:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 08:04:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 08:04:46 2021 - DEBUG    CARD INFORMATION:
Jan 15 08:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 08:04:46 2021 - DEBUG    Compute capability:	7.5
Jan 15 08:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 08:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 08:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 08:04:46 2021 - DEBUG    ID # on this machine:	0
Jan 15 08:04:46 2021 - DEBUG    Driver version:		11010
Jan 15 08:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 08:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 08:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 08:04:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 08:04:46 2021 - NOTICE   Calculating strategy.
Jan 15 08:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Jan 15 08:04:46 2021 - DEBUG    Range:	2 MAXSHIFT:	53960 Scrunch value:	4
Jan 15 08:04:46 2021 - DEBUG    Maximum dispersive delay:	 6.906880(s).
Jan 15 08:04:46 2021 - DEBUG    Diagonal DM:	103.508712
Jan 15 08:04:46 2021 - DEBUG    In 1
Jan 15 08:04:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 08:04:47 2021 - NOTICE   Calculating strategy.
Jan 15 08:04:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Jan 15 08:04:47 2021 - DEBUG    Range:	2 MAXSHIFT:	53960 Scrunch value:	4
Jan 15 08:04:47 2021 - DEBUG    Maximum dispersive delay:	 6.906880(s).
Jan 15 08:04:47 2021 - DEBUG    Diagonal DM:	103.508712
Jan 15 08:04:47 2021 - DEBUG    In 1
Jan 15 08:04:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 08:04:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 08:04:47 2021 - DEBUG    CARD INFORMATION:
Jan 15 08:04:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 08:04:47 2021 - DEBUG    Compute capability:	7.5
Jan 15 08:04:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 08:04:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 08:04:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 08:04:47 2021 - DEBUG    ID # on this machine:	0
Jan 15 08:04:47 2021 - DEBUG    Driver version:		11010
Jan 15 08:04:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 08:04:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 08:04:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 08:04:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 08:04:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 08:04:47 2021 - DEBUG    az_start:		0.000000
Jan 15 08:04:47 2021 - DEBUG    za_start:		0.000000
Jan 15 08:04:47 2021 - DEBUG    src_raj:			0.000000
Jan 15 08:04:47 2021 - DEBUG    src_dej:			0.000000
Jan 15 08:04:47 2021 - DEBUG    tstart:			50000.000000
Jan 15 08:04:47 2021 - DEBUG    tsamp:			0.000128
Jan 15 08:04:47 2021 - DEBUG    refdm:			0.000000
Jan 15 08:04:47 2021 - DEBUG    period:			0.000000
Jan 15 08:04:47 2021 - DEBUG    fch1:			720.000000
Jan 15 08:04:47 2021 - DEBUG    foff:			-0.039062
Jan 15 08:04:47 2021 - DEBUG    fchannel:		0.000000
Jan 15 08:04:47 2021 - DEBUG    telescope_id:		0
Jan 15 08:04:47 2021 - DEBUG    machine_id:		0
Jan 15 08:04:47 2021 - DEBUG    data_type:		0
Jan 15 08:04:47 2021 - DEBUG    barycentric:		0
Jan 15 08:04:47 2021 - DEBUG    pulsarcentric:		0
Jan 15 08:04:47 2021 - DEBUG    nbits:			8
Jan 15 08:04:47 2021 - DEBUG    nsamples:		195312
Jan 15 08:04:47 2021 - DEBUG    nchans:			4096
Jan 15 08:04:47 2021 - DEBUG    nifs:			0
Jan 15 08:04:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 08:04:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 08:04:47 2021 - DEBUG    rawdatafile:		
Jan 15 08:04:47 2021 - DEBUG    source_name:		
Jan 15 08:04:47 2021 - DEBUG    N:			0
Jan 15 08:04:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 08:04:47 2021 - DEBUG    Optimization settings:
Jan 15 08:04:47 2021 - DEBUG    		UNROLL:			4
Jan 15 08:04:47 2021 - DEBUG    		SNUMREG:		2
Jan 15 08:04:47 2021 - DEBUG    		SDIVINT:		10
Jan 15 08:04:47 2021 - DEBUG    		SDIVINDM:		32
Jan 15 08:04:47 2021 - DEBUG    ddtr+analysis:		false
Jan 15 08:04:47 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 08:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.824005,0.074000,1,1
Jan 15 08:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.824005,704.000000,0.052000,2,2
Jan 15 08:04:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1318.399902,0.240000,4,4
Jan 15 08:04:47 2021 - DEBUG    ddtr max_ndms:		5888
Jan 15 08:04:47 2021 - DEBUG    ddtr ndms elements:
Jan 15 08:04:47 2021 - DEBUG         ndms[0]:		5376
Jan 15 08:04:47 2021 - DEBUG         ndms[1]:		5888
Jan 15 08:04:47 2021 - DEBUG         ndms[2]:		2560
Jan 15 08:04:47 2021 - DEBUG    ddtr maxshift:		53960
Jan 15 08:04:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 08:04:47 2021 - DEBUG    ddtr max_ndms:		5888
Jan 15 08:04:47 2021 - DEBUG    t_processed size:	3
Jan 15 08:04:47 2021 - DEBUG    t_processed elements:
Jan 15 08:04:47 2021 - DEBUG         t_processed[0][0]:	141280
Jan 15 08:04:47 2021 - DEBUG         t_processed[1][0]:	70640
Jan 15 08:04:47 2021 - DEBUG         t_processed[2][0]:	35320
Jan 15 08:04:47 2021 - DEBUG    power:			2.000000
Jan 15 08:04:47 2021 - NOTICE   Pipeline is ready.
Jan 15 08:04:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:04:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:04:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:04:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 08:04:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 08:04:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 08:04:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 08:04:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 08:04:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 08:04:52 2021 - DEBUG    Signal width [samples]:		312
Jan 15 08:04:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 08:04:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 08:04:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 08:04:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 08:04:52 2021 - DEBUG    Optimization settings:
Jan 15 08:04:52 2021 - DEBUG    		UNROLL:			4
Jan 15 08:04:52 2021 - DEBUG    		SNUMREG:		2
Jan 15 08:04:52 2021 - DEBUG    		SDIVINT:		10
Jan 15 08:04:52 2021 - DEBUG    		SDIVINDM:		32
Jan 15 08:04:52 2021 - DEBUG    ddtr+analysis:		false
Jan 15 08:04:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 15 08:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.824005,0.074000,1,1
Jan 15 08:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.824005,704.000000,0.052000,2,2
Jan 15 08:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1318.399902,0.240000,4,4
Jan 15 08:04:52 2021 - DEBUG    ddtr max_ndms:		5888
Jan 15 08:04:52 2021 - DEBUG    ddtr ndms elements:
Jan 15 08:04:52 2021 - DEBUG         ndms[0]:		5376
Jan 15 08:04:52 2021 - DEBUG         ndms[1]:		5888
Jan 15 08:04:52 2021 - DEBUG         ndms[2]:		2560
Jan 15 08:04:52 2021 - DEBUG    ddtr maxshift:		53960
Jan 15 08:04:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 08:04:52 2021 - DEBUG    ddtr max_ndms:		5888
Jan 15 08:04:52 2021 - DEBUG    t_processed size:	3
Jan 15 08:04:52 2021 - DEBUG    t_processed elements:
Jan 15 08:04:52 2021 - DEBUG         t_processed[0][0]:	141280
Jan 15 08:04:52 2021 - DEBUG         t_processed[1][0]:	70640
Jan 15 08:04:52 2021 - DEBUG         t_processed[2][0]:	35320
Jan 15 08:04:52 2021 - DEBUG    power:			2.000000
Jan 15 08:04:52 2021 - NOTICE   Finished. 1
Jan 15 08:04:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 08:04:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 08:04:52 2021 - NOTICE   --------------------------------------------------------------
Jan 15 08:04:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 08:04:52 2021 - NOTICE   	DDTR Binning 	47.589920
Jan 15 08:04:52 2021 - NOTICE   	DDTR Corner_Turn 	35.046398
Jan 15 08:04:52 2021 - NOTICE   	DDTR Dedispersion 	4333.559265
Jan 15 08:04:52 2021 - NOTICE   	DDTR Host_To_Device 	1047.211938
Jan 15 08:04:52 2021 - NOTICE   	DDTR total 	5463.532593
Jan 15 08:04:52 2021 - NOTICE   	Total total 	5463.646484
Jan 15 08:04:52 2021 - NOTICE   	Processed telescope time:	18083.839417
Jan 15 08:04:52 2021 - NOTICE    
Jan 15 08:04:52 2021 - NOTICE   	Real-time speed-up factor:	3.309848
Jan 15 08:04:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	1211 MB.
NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	1211 MB.

Memory allocation for the DDTR
Number of time samples: 141280;
maxshift: 53960
Number of time samples + maxshift: 195240;
Number of channels: 4096
Maximum number of DM-trials: 5888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  4598292480 bytes = 4385.273 MB;
Total memory required: 6197698560 bytes = 5910.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141280, 0
CORNER TURN!
195240 4096
32 8
6101 512
Performed CT: 0.035017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.366983
CT Device memory bandwidth in GB/s: 137.020190

NOTICE: 0.000000	397.824005	0.074000	5376

Amount of telescope time processed: 0.000000

578.125000
0.005225
111
lineshift:	131
Using fast shared memory kernel 8-bit
