Feb 13 13:51:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 13:51:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 13:51:46 2021 - NOTICE   Checked for devices.
Feb 13 13:51:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 13:51:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 13:51:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 13:51:46 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:51:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 13:51:46 2021 - DEBUG    Compute capability:	7.5
Feb 13 13:51:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 13:51:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 13:51:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 13:51:46 2021 - DEBUG    ID # on this machine:	0
Feb 13 13:51:46 2021 - DEBUG    Driver version:		11010
Feb 13 13:51:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 13:51:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 13:51:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 13:51:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 13:51:46 2021 - NOTICE   Calculating strategy.
Feb 13 13:51:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 13 13:51:46 2021 - DEBUG    Range:	6 MAXSHIFT:	119952 Scrunch value:	64
Feb 13 13:51:46 2021 - DEBUG    Maximum dispersive delay:	 3.838464(s).
Feb 13 13:51:46 2021 - DEBUG    Diagonal DM:	23.399768
Feb 13 13:51:46 2021 - DEBUG    In 2
Feb 13 13:51:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 13:51:46 2021 - NOTICE   Calculating strategy.
Feb 13 13:51:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 13 13:51:46 2021 - DEBUG    Range:	6 MAXSHIFT:	119952 Scrunch value:	64
Feb 13 13:51:46 2021 - DEBUG    Maximum dispersive delay:	 3.838464(s).
Feb 13 13:51:46 2021 - DEBUG    Diagonal DM:	23.399768
Feb 13 13:51:46 2021 - DEBUG    In 2
Feb 13 13:51:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 13:51:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 13:51:46 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:51:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 13:51:46 2021 - DEBUG    Compute capability:	7.5
Feb 13 13:51:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 13:51:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 13:51:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 13:51:46 2021 - DEBUG    ID # on this machine:	0
Feb 13 13:51:46 2021 - DEBUG    Driver version:		11010
Feb 13 13:51:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 13:51:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 13:51:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 13:51:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 13:51:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 13:51:46 2021 - DEBUG    az_start:		0.000000
Feb 13 13:51:46 2021 - DEBUG    za_start:		0.000000
Feb 13 13:51:46 2021 - DEBUG    src_raj:			0.000000
Feb 13 13:51:46 2021 - DEBUG    src_dej:			0.000000
Feb 13 13:51:46 2021 - DEBUG    tstart:			50000.000000
Feb 13 13:51:46 2021 - DEBUG    tsamp:			0.000032
Feb 13 13:51:46 2021 - DEBUG    refdm:			0.000000
Feb 13 13:51:46 2021 - DEBUG    period:			0.000000
Feb 13 13:51:46 2021 - DEBUG    fch1:			1265.000000
Feb 13 13:51:46 2021 - DEBUG    foff:			-0.244141
Feb 13 13:51:46 2021 - DEBUG    fchannel:		0.000000
Feb 13 13:51:46 2021 - DEBUG    telescope_id:		0
Feb 13 13:51:46 2021 - DEBUG    machine_id:		0
Feb 13 13:51:46 2021 - DEBUG    data_type:		0
Feb 13 13:51:46 2021 - DEBUG    barycentric:		0
Feb 13 13:51:46 2021 - DEBUG    pulsarcentric:		0
Feb 13 13:51:46 2021 - DEBUG    nbits:			8
Feb 13 13:51:46 2021 - DEBUG    nsamples:		625000
Feb 13 13:51:46 2021 - DEBUG    nchans:			1024
Feb 13 13:51:46 2021 - DEBUG    nifs:			0
Feb 13 13:51:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 13:51:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 13:51:46 2021 - DEBUG    rawdatafile:		
Feb 13 13:51:46 2021 - DEBUG    source_name:		
Feb 13 13:51:46 2021 - DEBUG    N:			0
Feb 13 13:51:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 13:51:46 2021 - DEBUG    Optimization settings:
Feb 13 13:51:46 2021 - DEBUG    		UNROLL:			4
Feb 13 13:51:46 2021 - DEBUG    		SNUMREG:		6
Feb 13 13:51:46 2021 - DEBUG    		SDIVINT:		12
Feb 13 13:51:46 2021 - DEBUG    		SDIVINDM:		50
Feb 13 13:51:46 2021 - DEBUG    ddtr+analysis:		false
Feb 13 13:51:46 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 13:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.120000,1,1
Feb 13 13:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,171.000000,0.250000,2,2
Feb 13 13:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.000000,342.500000,0.490000,4,4
Feb 13 13:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,601.500000,0.740000,8,8
Feb 13 13:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.500000,1081.500000,1.200000,16,16
Feb 13 13:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.500000,2206.500000,2.500000,32,32
Feb 13 13:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2206.500000,2576.500000,7.400000,64,64
Feb 13 13:51:46 2021 - DEBUG    ddtr max_ndms:		800
Feb 13 13:51:46 2021 - DEBUG    ddtr ndms elements:
Feb 13 13:51:46 2021 - DEBUG         ndms[0]:		800
Feb 13 13:51:46 2021 - DEBUG         ndms[1]:		300
Feb 13 13:51:46 2021 - DEBUG         ndms[2]:		350
Feb 13 13:51:46 2021 - DEBUG         ndms[3]:		350
Feb 13 13:51:46 2021 - DEBUG         ndms[4]:		400
Feb 13 13:51:46 2021 - DEBUG         ndms[5]:		450
Feb 13 13:51:46 2021 - DEBUG         ndms[6]:		50
Feb 13 13:51:46 2021 - DEBUG    ddtr maxshift:		119952
Feb 13 13:51:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 13:51:46 2021 - DEBUG    ddtr max_ndms:		800
Feb 13 13:51:46 2021 - DEBUG    t_processed size:	7
Feb 13 13:51:46 2021 - DEBUG    t_processed elements:
Feb 13 13:51:46 2021 - DEBUG         t_processed[0][0]:	497664
Feb 13 13:51:46 2021 - DEBUG         t_processed[1][0]:	248832
Feb 13 13:51:46 2021 - DEBUG         t_processed[2][0]:	124416
Feb 13 13:51:46 2021 - DEBUG         t_processed[3][0]:	62208
Feb 13 13:51:46 2021 - DEBUG         t_processed[4][0]:	31104
Feb 13 13:51:46 2021 - DEBUG         t_processed[5][0]:	15552
Feb 13 13:51:46 2021 - DEBUG         t_processed[6][0]:	7776
Feb 13 13:51:46 2021 - DEBUG    power:			2.000000
Feb 13 13:51:46 2021 - NOTICE   Pipeline is ready.
Feb 13 13:51:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:51:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 13:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 13:51:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 13:51:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 13:51:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 13:51:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 13:51:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 13:51:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 13:51:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 13:51:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 13:51:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 13:51:47 2021 - DEBUG    Optimization settings:
Feb 13 13:51:47 2021 - DEBUG    		UNROLL:			4
Feb 13 13:51:47 2021 - DEBUG    		SNUMREG:		6
Feb 13 13:51:47 2021 - DEBUG    		SDIVINT:		12
Feb 13 13:51:47 2021 - DEBUG    		SDIVINDM:		50
Feb 13 13:51:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 13:51:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 13 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.120000,1,1
Feb 13 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,171.000000,0.250000,2,2
Feb 13 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.000000,342.500000,0.490000,4,4
Feb 13 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,601.500000,0.740000,8,8
Feb 13 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.500000,1081.500000,1.200000,16,16
Feb 13 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.500000,2206.500000,2.500000,32,32
Feb 13 13:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2206.500000,2576.500000,7.400000,64,64
Feb 13 13:51:47 2021 - DEBUG    ddtr max_ndms:		800
Feb 13 13:51:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 13:51:47 2021 - DEBUG         ndms[0]:		800
Feb 13 13:51:47 2021 - DEBUG         ndms[1]:		300
Feb 13 13:51:47 2021 - DEBUG         ndms[2]:		350
Feb 13 13:51:47 2021 - DEBUG         ndms[3]:		350
Feb 13 13:51:47 2021 - DEBUG         ndms[4]:		400
Feb 13 13:51:47 2021 - DEBUG         ndms[5]:		450
Feb 13 13:51:47 2021 - DEBUG         ndms[6]:		50
Feb 13 13:51:47 2021 - DEBUG    ddtr maxshift:		119952
Feb 13 13:51:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 13:51:47 2021 - DEBUG    ddtr max_ndms:		800
Feb 13 13:51:47 2021 - DEBUG    t_processed size:	7
Feb 13 13:51:47 2021 - DEBUG    t_processed elements:
Feb 13 13:51:47 2021 - DEBUG         t_processed[0][0]:	497664
Feb 13 13:51:47 2021 - DEBUG         t_processed[1][0]:	248832
Feb 13 13:51:47 2021 - DEBUG         t_processed[2][0]:	124416
Feb 13 13:51:47 2021 - DEBUG         t_processed[3][0]:	62208
Feb 13 13:51:47 2021 - DEBUG         t_processed[4][0]:	31104
Feb 13 13:51:47 2021 - DEBUG         t_processed[5][0]:	15552
Feb 13 13:51:47 2021 - DEBUG         t_processed[6][0]:	7776
Feb 13 13:51:47 2021 - DEBUG    power:			2.000000
Feb 13 13:51:47 2021 - NOTICE   Finished. 1
Feb 13 13:51:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 13:51:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 13:51:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 13:51:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 13:51:47 2021 - NOTICE   	DDTR Binning 	63.225375
Feb 13 13:51:47 2021 - NOTICE   	DDTR Corner_Turn 	26.600033
Feb 13 13:51:47 2021 - NOTICE   	DDTR Dedispersion 	346.218811
Feb 13 13:51:47 2021 - NOTICE   	DDTR Host_To_Device 	828.119187
Feb 13 13:51:47 2021 - NOTICE   	DDTR total 	1264.393869
Feb 13 13:51:47 2021 - NOTICE   	Total total 	1264.568359
Feb 13 13:51:47 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 13 13:51:47 2021 - NOTICE    
Feb 13 13:51:47 2021 - NOTICE   	Real-time speed-up factor:	12.593426
Feb 13 13:51:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 13:51:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 13:51:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 13:51:47 2021 - NOTICE   Checked for devices.
Feb 13 13:51:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 13:51:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 13:51:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 13:51:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 13:51:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 13:51:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 13:51:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 13:51:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 13:51:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 13:51:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 13:51:47 2021 - DEBUG    Driver version:		11010
Feb 13 13:51:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 13:51:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 13:51:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 13:51:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 13:51:47 2021 - NOTICE   Calculating strategy.
Feb 13 13:51:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb 13 13:51:47 2021 - DEBUG    Range:	0 MAXSHIFT:	5391 Scrunch value:	1
Feb 13 13:51:47 2021 - DEBUG    Maximum dispersive delay:	 5.520384(s).
Feb 13 13:51:47 2021 - DEBUG    Diagonal DM:	1127.584262
Feb 13 13:51:47 2021 - DEBUG    In 2
Feb 13 13:51:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 13:51:47 2021 - NOTICE   Calculating strategy.
