Jan 13 05:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 05:58:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 05:58:40 2021 - NOTICE   Checked for devices.
Jan 13 05:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 05:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 05:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 05:58:40 2021 - DEBUG    CARD INFORMATION:
Jan 13 05:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 05:58:40 2021 - DEBUG    Compute capability:	7.5
Jan 13 05:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 05:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 05:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 05:58:40 2021 - DEBUG    ID # on this machine:	0
Jan 13 05:58:40 2021 - DEBUG    Driver version:		11010
Jan 13 05:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 05:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 05:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 05:58:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 05:58:40 2021 - NOTICE   Calculating strategy.
Jan 13 05:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Jan 13 05:58:40 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Jan 13 05:58:40 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Jan 13 05:58:40 2021 - DEBUG    Diagonal DM:	120.790597
Jan 13 05:58:40 2021 - DEBUG    In 1
Jan 13 05:58:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 05:58:40 2021 - NOTICE   Calculating strategy.
Jan 13 05:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Jan 13 05:58:40 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Jan 13 05:58:40 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Jan 13 05:58:40 2021 - DEBUG    Diagonal DM:	120.790597
Jan 13 05:58:40 2021 - DEBUG    In 1
Jan 13 05:58:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 05:58:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 05:58:40 2021 - DEBUG    CARD INFORMATION:
Jan 13 05:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 05:58:40 2021 - DEBUG    Compute capability:	7.5
Jan 13 05:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 05:58:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 05:58:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 05:58:40 2021 - DEBUG    ID # on this machine:	0
Jan 13 05:58:40 2021 - DEBUG    Driver version:		11010
Jan 13 05:58:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 05:58:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 05:58:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 05:58:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 05:58:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 05:58:40 2021 - DEBUG    az_start:		0.000000
Jan 13 05:58:40 2021 - DEBUG    za_start:		0.000000
Jan 13 05:58:40 2021 - DEBUG    src_raj:			0.000000
Jan 13 05:58:40 2021 - DEBUG    src_dej:			0.000000
Jan 13 05:58:40 2021 - DEBUG    tstart:			50000.000000
Jan 13 05:58:40 2021 - DEBUG    tsamp:			0.000512
Jan 13 05:58:40 2021 - DEBUG    refdm:			0.000000
Jan 13 05:58:40 2021 - DEBUG    period:			0.000000
Jan 13 05:58:40 2021 - DEBUG    fch1:			995.000000
Jan 13 05:58:40 2021 - DEBUG    foff:			-0.302734
Jan 13 05:58:40 2021 - DEBUG    fchannel:		0.000000
Jan 13 05:58:40 2021 - DEBUG    telescope_id:		0
Jan 13 05:58:40 2021 - DEBUG    machine_id:		0
Jan 13 05:58:40 2021 - DEBUG    data_type:		0
Jan 13 05:58:40 2021 - DEBUG    barycentric:		0
Jan 13 05:58:40 2021 - DEBUG    pulsarcentric:		0
Jan 13 05:58:40 2021 - DEBUG    nbits:			8
Jan 13 05:58:40 2021 - DEBUG    nsamples:		48828
Jan 13 05:58:40 2021 - DEBUG    nchans:			1024
Jan 13 05:58:40 2021 - DEBUG    nifs:			0
Jan 13 05:58:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 05:58:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 05:58:40 2021 - DEBUG    rawdatafile:		
Jan 13 05:58:40 2021 - DEBUG    source_name:		
Jan 13 05:58:40 2021 - DEBUG    N:			0
Jan 13 05:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 05:58:40 2021 - DEBUG    Optimization settings:
Jan 13 05:58:40 2021 - DEBUG    		UNROLL:			4
Jan 13 05:58:40 2021 - DEBUG    		SNUMREG:		4
Jan 13 05:58:40 2021 - DEBUG    		SDIVINT:		14
Jan 13 05:58:40 2021 - DEBUG    		SDIVINDM:		64
Jan 13 05:58:40 2021 - DEBUG    ddtr+analysis:		false
Jan 13 05:58:40 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 05:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.150000,1,1
Jan 13 05:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,872.320068,0.860000,2,2
Jan 13 05:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.320068,1705.600098,0.620000,4,4
Jan 13 05:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.600098,1884.800049,1.400000,8,8
Jan 13 05:58:40 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 05:58:40 2021 - DEBUG    ddtr ndms elements:
Jan 13 05:58:40 2021 - DEBUG         ndms[0]:		2880
Jan 13 05:58:40 2021 - DEBUG         ndms[1]:		512
Jan 13 05:58:40 2021 - DEBUG         ndms[2]:		1344
Jan 13 05:58:40 2021 - DEBUG         ndms[3]:		128
Jan 13 05:58:40 2021 - DEBUG    ddtr maxshift:		18032
Jan 13 05:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 05:58:40 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 05:58:40 2021 - DEBUG    t_processed size:	4
Jan 13 05:58:40 2021 - DEBUG    t_processed elements:
Jan 13 05:58:40 2021 - DEBUG         t_processed[0][0]:	30464
Jan 13 05:58:40 2021 - DEBUG         t_processed[1][0]:	15232
Jan 13 05:58:40 2021 - DEBUG         t_processed[2][0]:	7616
Jan 13 05:58:40 2021 - DEBUG         t_processed[3][0]:	3808
Jan 13 05:58:40 2021 - DEBUG    power:			2.000000
Jan 13 05:58:40 2021 - NOTICE   Pipeline is ready.
Jan 13 05:58:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:58:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:58:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:58:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:58:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:58:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 05:58:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:58:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 05:58:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 05:58:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 05:58:40 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 05:58:40 2021 - DEBUG    Signal width [samples]:		78
Jan 13 05:58:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 05:58:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 05:58:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 05:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 05:58:40 2021 - DEBUG    Optimization settings:
Jan 13 05:58:40 2021 - DEBUG    		UNROLL:			4
Jan 13 05:58:40 2021 - DEBUG    		SNUMREG:		4
Jan 13 05:58:40 2021 - DEBUG    		SDIVINT:		14
Jan 13 05:58:40 2021 - DEBUG    		SDIVINDM:		64
Jan 13 05:58:40 2021 - DEBUG    ddtr+analysis:		false
Jan 13 05:58:40 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 05:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.150000,1,1
Jan 13 05:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,872.320068,0.860000,2,2
Jan 13 05:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.320068,1705.600098,0.620000,4,4
Jan 13 05:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.600098,1884.800049,1.400000,8,8
Jan 13 05:58:40 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 05:58:40 2021 - DEBUG    ddtr ndms elements:
Jan 13 05:58:40 2021 - DEBUG         ndms[0]:		2880
Jan 13 05:58:40 2021 - DEBUG         ndms[1]:		512
Jan 13 05:58:40 2021 - DEBUG         ndms[2]:		1344
Jan 13 05:58:40 2021 - DEBUG         ndms[3]:		128
Jan 13 05:58:40 2021 - DEBUG    ddtr maxshift:		18032
Jan 13 05:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 05:58:40 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 05:58:40 2021 - DEBUG    t_processed size:	4
Jan 13 05:58:40 2021 - DEBUG    t_processed elements:
Jan 13 05:58:40 2021 - DEBUG         t_processed[0][0]:	30464
Jan 13 05:58:40 2021 - DEBUG         t_processed[1][0]:	15232
Jan 13 05:58:40 2021 - DEBUG         t_processed[2][0]:	7616
Jan 13 05:58:40 2021 - DEBUG         t_processed[3][0]:	3808
Jan 13 05:58:40 2021 - DEBUG    power:			2.000000
Jan 13 05:58:40 2021 - NOTICE   Finished. 1
Jan 13 05:58:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 05:58:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 05:58:40 2021 - NOTICE   --------------------------------------------------------------
Jan 13 05:58:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 05:58:40 2021 - NOTICE   	DDTR Binning 	4.185152
Jan 13 05:58:40 2021 - NOTICE   	DDTR Corner_Turn 	2.213152
Jan 13 05:58:40 2021 - NOTICE   	DDTR Dedispersion 	95.665020
Jan 13 05:58:40 2021 - NOTICE   	DDTR Host_To_Device 	65.194176
Jan 13 05:58:40 2021 - NOTICE   	DDTR total 	167.404257
Jan 13 05:58:40 2021 - NOTICE   	Total total 	167.512512
Jan 13 05:58:40 2021 - NOTICE   	Processed telescope time:	15597.567558
Jan 13 05:58:40 2021 - NOTICE    
Jan 13 05:58:40 2021 - NOTICE   	Real-time speed-up factor:	93.112851
Jan 13 05:58:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 18032
Number of time samples + maxshift: 48496;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99319808 bytes = 94.719 MB;
DDTR output size:  558673920 bytes = 532.793 MB;
Total memory required: 657993728 bytes = 627.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
48496 1024
32 8
1515 128
Performed CT: 0.002189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.803697
CT Device memory bandwidth in GB/s: 136.082218

NOTICE: 0.000000	432.000031	0.150000	2880

Amount of telescope time processed: 0.000000

292.968750
0.004643
111
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	872.320068	0.860000	512

Amount of telescope time processed: 0.000000
timesamples: 48496

839.843750
0.004643
271
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.320068	1705.600098	0.620000	1344

Amount of telescope time processed: 0.000000
timesamples: 33264

302.734375
0.004643
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.600098	1884.800049	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 25648

341.796875
0.004643
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167513 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 93.112854
NOTICE: Pipeline start/resume run_pipeline_generic.
