Jan 10 12:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:09:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:09:59 2021 - NOTICE   Checked for devices.
Jan 10 12:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:09:59 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:09:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 12:09:59 2021 - DEBUG    Compute capability:	7.5
Jan 10 12:09:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 12:09:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 12:09:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 12:09:59 2021 - DEBUG    ID # on this machine:	0
Jan 10 12:09:59 2021 - DEBUG    Driver version:		11010
Jan 10 12:09:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 12:09:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 12:09:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 12:09:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 12:09:59 2021 - NOTICE   Calculating strategy.
Jan 10 12:09:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Jan 10 12:09:59 2021 - DEBUG    Range:	4 MAXSHIFT:	175728 Scrunch value:	16
Jan 10 12:09:59 2021 - DEBUG    Maximum dispersive delay:	 5.623296(s).
Jan 10 12:09:59 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 12:09:59 2021 - DEBUG    In 3
Jan 10 12:09:59 2021 - DEBUG    num_blocks:	10
Jan 10 12:10:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 12:10:01 2021 - NOTICE   Calculating strategy.
Jan 10 12:10:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Jan 10 12:10:01 2021 - DEBUG    Range:	4 MAXSHIFT:	175728 Scrunch value:	16
Jan 10 12:10:01 2021 - DEBUG    Maximum dispersive delay:	 5.623296(s).
Jan 10 12:10:01 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 12:10:01 2021 - DEBUG    In 3
Jan 10 12:10:01 2021 - DEBUG    num_blocks:	10
Jan 10 12:10:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 12:10:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 12:10:01 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:10:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 12:10:01 2021 - DEBUG    Compute capability:	7.5
Jan 10 12:10:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 12:10:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 12:10:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 12:10:01 2021 - DEBUG    ID # on this machine:	0
Jan 10 12:10:01 2021 - DEBUG    Driver version:		11010
Jan 10 12:10:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 12:10:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 12:10:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 12:10:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 12:10:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 12:10:01 2021 - DEBUG    az_start:		0.000000
Jan 10 12:10:01 2021 - DEBUG    za_start:		0.000000
Jan 10 12:10:01 2021 - DEBUG    src_raj:			0.000000
Jan 10 12:10:01 2021 - DEBUG    src_dej:			0.000000
Jan 10 12:10:01 2021 - DEBUG    tstart:			50000.000000
Jan 10 12:10:01 2021 - DEBUG    tsamp:			0.000032
Jan 10 12:10:01 2021 - DEBUG    refdm:			0.000000
Jan 10 12:10:01 2021 - DEBUG    period:			0.000000
Jan 10 12:10:01 2021 - DEBUG    fch1:			1245.000000
Jan 10 12:10:01 2021 - DEBUG    foff:			-0.085449
Jan 10 12:10:01 2021 - DEBUG    fchannel:		0.000000
Jan 10 12:10:01 2021 - DEBUG    telescope_id:		0
Jan 10 12:10:01 2021 - DEBUG    machine_id:		0
Jan 10 12:10:01 2021 - DEBUG    data_type:		0
Jan 10 12:10:01 2021 - DEBUG    barycentric:		0
Jan 10 12:10:01 2021 - DEBUG    pulsarcentric:		0
Jan 10 12:10:01 2021 - DEBUG    nbits:			8
Jan 10 12:10:01 2021 - DEBUG    nsamples:		781250
Jan 10 12:10:01 2021 - DEBUG    nchans:			4096
Jan 10 12:10:01 2021 - DEBUG    nifs:			0
Jan 10 12:10:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 12:10:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 12:10:01 2021 - DEBUG    rawdatafile:		
Jan 10 12:10:01 2021 - DEBUG    source_name:		
Jan 10 12:10:01 2021 - DEBUG    N:			0
Jan 10 12:10:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:10:01 2021 - DEBUG    Optimization settings:
Jan 10 12:10:01 2021 - DEBUG    		UNROLL:			4
Jan 10 12:10:01 2021 - DEBUG    		SNUMREG:		4
Jan 10 12:10:01 2021 - DEBUG    		SDIVINT:		14
Jan 10 12:10:01 2021 - DEBUG    		SDIVINDM:		60
Jan 10 12:10:01 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:10:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 12:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 12:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 12:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 12:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2234.160156,0.720000,16,16
Jan 10 12:10:01 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:10:01 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:10:01 2021 - DEBUG         ndms[0]:		10080
Jan 10 12:10:01 2021 - DEBUG         ndms[1]:		2160
Jan 10 12:10:01 2021 - DEBUG         ndms[2]:		4080
Jan 10 12:10:01 2021 - DEBUG         ndms[3]:		2400
Jan 10 12:10:01 2021 - DEBUG         ndms[4]:		1140
Jan 10 12:10:01 2021 - DEBUG    ddtr maxshift:		175728
Jan 10 12:10:01 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 12:10:01 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:10:01 2021 - DEBUG    t_processed size:	5
Jan 10 12:10:01 2021 - DEBUG    t_processed elements:
Jan 10 12:10:01 2021 - DEBUG         t_processed[0][0]:	55552
Jan 10 12:10:01 2021 - DEBUG         t_processed[0][1]:	55552
Jan 10 12:10:01 2021 - DEBUG         t_processed[0][2]:	55552
Jan 10 12:10:01 2021 - DEBUG         t_processed[0][3]:	55552
Jan 10 12:10:01 2021 - DEBUG         t_processed[0][4]:	55552
Jan 10 12:10:01 2021 - DEBUG         t_processed[0][5]:	55552
Jan 10 12:10:01 2021 - DEBUG         t_processed[0][6]:	55552
Jan 10 12:10:01 2021 - DEBUG         t_processed[0][7]:	55552
Jan 10 12:10:01 2021 - DEBUG         t_processed[0][8]:	55552
Jan 10 12:10:01 2021 - DEBUG         t_processed[0][9]:	55552
Jan 10 12:10:01 2021 - DEBUG         t_processed[0][10]:	48384
Jan 10 12:10:01 2021 - DEBUG         t_processed[1][0]:	27776
Jan 10 12:10:01 2021 - DEBUG         t_processed[1][1]:	27776
Jan 10 12:10:01 2021 - DEBUG         t_processed[1][2]:	27776
Jan 10 12:10:01 2021 - DEBUG         t_processed[1][3]:	27776
Jan 10 12:10:01 2021 - DEBUG         t_processed[1][4]:	27776
Jan 10 12:10:01 2021 - DEBUG         t_processed[1][5]:	27776
Jan 10 12:10:01 2021 - DEBUG         t_processed[1][6]:	27776
Jan 10 12:10:01 2021 - DEBUG         t_processed[1][7]:	27776
Jan 10 12:10:01 2021 - DEBUG         t_processed[1][8]:	27776
Jan 10 12:10:01 2021 - DEBUG         t_processed[1][9]:	27776
Jan 10 12:10:01 2021 - DEBUG         t_processed[1][10]:	24192
Jan 10 12:10:01 2021 - DEBUG         t_processed[2][0]:	13888
Jan 10 12:10:01 2021 - DEBUG         t_processed[2][1]:	13888
Jan 10 12:10:01 2021 - DEBUG         t_processed[2][2]:	13888
Jan 10 12:10:01 2021 - DEBUG         t_processed[2][3]:	13888
Jan 10 12:10:01 2021 - DEBUG         t_processed[2][4]:	13888
Jan 10 12:10:01 2021 - DEBUG         t_processed[2][5]:	13888
Jan 10 12:10:01 2021 - DEBUG         t_processed[2][6]:	13888
Jan 10 12:10:01 2021 - DEBUG         t_processed[2][7]:	13888
Jan 10 12:10:01 2021 - DEBUG         t_processed[2][8]:	13888
Jan 10 12:10:01 2021 - DEBUG         t_processed[2][9]:	13888
Jan 10 12:10:01 2021 - DEBUG         t_processed[2][10]:	12096
Jan 10 12:10:01 2021 - DEBUG         t_processed[3][0]:	6944
Jan 10 12:10:01 2021 - DEBUG         t_processed[3][1]:	6944
Jan 10 12:10:01 2021 - DEBUG         t_processed[3][2]:	6944
Jan 10 12:10:01 2021 - DEBUG         t_processed[3][3]:	6944
Jan 10 12:10:01 2021 - DEBUG         t_processed[3][4]:	6944
Jan 10 12:10:01 2021 - DEBUG         t_processed[3][5]:	6944
Jan 10 12:10:01 2021 - DEBUG         t_processed[3][6]:	6944
Jan 10 12:10:01 2021 - DEBUG         t_processed[3][7]:	6944
Jan 10 12:10:01 2021 - DEBUG         t_processed[3][8]:	6944
Jan 10 12:10:01 2021 - DEBUG         t_processed[3][9]:	6944
Jan 10 12:10:01 2021 - DEBUG         t_processed[3][10]:	6048
Jan 10 12:10:01 2021 - DEBUG         t_processed[4][0]:	3472
Jan 10 12:10:01 2021 - DEBUG         t_processed[4][1]:	3472
Jan 10 12:10:01 2021 - DEBUG         t_processed[4][2]:	3472
Jan 10 12:10:01 2021 - DEBUG         t_processed[4][3]:	3472
Jan 10 12:10:01 2021 - DEBUG         t_processed[4][4]:	3472
Jan 10 12:10:01 2021 - DEBUG         t_processed[4][5]:	3472
Jan 10 12:10:01 2021 - DEBUG         t_processed[4][6]:	3472
Jan 10 12:10:01 2021 - DEBUG         t_processed[4][7]:	3472
Jan 10 12:10:01 2021 - DEBUG         t_processed[4][8]:	3472
Jan 10 12:10:01 2021 - DEBUG         t_processed[4][9]:	3472
Jan 10 12:10:01 2021 - DEBUG         t_processed[4][10]:	3024
Jan 10 12:10:01 2021 - DEBUG    power:			2.000000
Jan 10 12:10:01 2021 - NOTICE   Pipeline is ready.
Jan 10 12:10:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1372 MB.
NOTICE: Output memory needed:	6757 MB.
NOTICE: Maxshift memory needed:	1372 MB.
NOTICE: Output memory needed:	6757 MB.

Memory allocation for the DDTR
Number of time samples: 55552;
maxshift: 175728
Number of time samples + maxshift: 231280;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1894645760 bytes = 1806.875 MB;
DDTR output size:  9325209600 bytes = 8893.213 MB;
Total memory required: 11219855360 bytes = 10700.088 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 0
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.252508
CT Device memory bandwidth in GB/s: 135.751505

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 231280

1046.875000
0.002502
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 203504

671.875000
0.002502
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189616

1132.812500
0.002502
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 0.000000
timesamples: 182672

1406.250000
0.002502
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 1
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.306985
CT Device memory bandwidth in GB/s: 135.784191

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.777664

687.500000
0.002502
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.777664
timesamples: 231280

1046.875000
0.002502
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.777664
timesamples: 203504

671.875000
0.002502
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.777664
timesamples: 189616

1132.812500
0.002502
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 1.777664
timesamples: 182672

1406.250000
0.002502
233
lineshift:	317
Using fast shared memory kernJan 10 12:10:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:15 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 2
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.324291
CT Device memory bandwidth in GB/s: 135.794575

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.555328

687.500000
0.002502
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.555328
timesamples: 231280

1046.875000
0.002502
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.555328
timesamples: 203504

671.875000
0.002502
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.555328
timesamples: 189616

1132.812500
0.002502
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 3.555328
timesamples: 182672

1406.250000
0.002502
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	166656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 3
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.344199
CT Device memory bandwidth in GB/s: 135.806519

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.332992

687.500000
0.002502
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.332992
timesamples: 231280

1046.875000
0.002502
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.332992
timesamples: 203504

671.875000
0.002502
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.332992
timesamples: 189616

1132.812500
0.002502
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 5.332992
timesamples: 182672

1406.250000
0.002502
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 4
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.249560
CT Device memory bandwidth in GB/s: 135.749736

NOTICE: 0.000000	221.759995	0.022000	10080

