Jan 10 10:21:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:21:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:21:18 2021 - NOTICE   Checked for devices.
Jan 10 10:21:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:21:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:21:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:21:18 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:21:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 10:21:18 2021 - DEBUG    Compute capability:	7.5
Jan 10 10:21:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 10:21:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 10:21:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 10:21:18 2021 - DEBUG    ID # on this machine:	0
Jan 10 10:21:18 2021 - DEBUG    Driver version:		11010
Jan 10 10:21:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 10:21:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 10:21:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 10:21:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 10:21:18 2021 - NOTICE   Calculating strategy.
Jan 10 10:21:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10040
Jan 10 10:21:18 2021 - DEBUG    Range:	4 MAXSHIFT:	174160 Scrunch value:	16
Jan 10 10:21:18 2021 - DEBUG    Maximum dispersive delay:	 5.573120(s).
Jan 10 10:21:18 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 10:21:18 2021 - DEBUG    In 3
Jan 10 10:21:18 2021 - DEBUG    num_blocks:	10
Jan 10 10:21:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 10:21:21 2021 - NOTICE   Calculating strategy.
Jan 10 10:21:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10040
Jan 10 10:21:21 2021 - DEBUG    Range:	4 MAXSHIFT:	174160 Scrunch value:	16
Jan 10 10:21:21 2021 - DEBUG    Maximum dispersive delay:	 5.573120(s).
Jan 10 10:21:21 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 10:21:21 2021 - DEBUG    In 3
Jan 10 10:21:21 2021 - DEBUG    num_blocks:	10
Jan 10 10:21:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 10:21:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 10:21:21 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:21:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 10:21:21 2021 - DEBUG    Compute capability:	7.5
Jan 10 10:21:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 10:21:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 10:21:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 10:21:21 2021 - DEBUG    ID # on this machine:	0
Jan 10 10:21:21 2021 - DEBUG    Driver version:		11010
Jan 10 10:21:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 10:21:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 10:21:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 10:21:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 10:21:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 10:21:21 2021 - DEBUG    az_start:		0.000000
Jan 10 10:21:21 2021 - DEBUG    za_start:		0.000000
Jan 10 10:21:21 2021 - DEBUG    src_raj:			0.000000
Jan 10 10:21:21 2021 - DEBUG    src_dej:			0.000000
Jan 10 10:21:21 2021 - DEBUG    tstart:			50000.000000
Jan 10 10:21:21 2021 - DEBUG    tsamp:			0.000032
Jan 10 10:21:21 2021 - DEBUG    refdm:			0.000000
Jan 10 10:21:21 2021 - DEBUG    period:			0.000000
Jan 10 10:21:21 2021 - DEBUG    fch1:			1245.000000
Jan 10 10:21:21 2021 - DEBUG    foff:			-0.085449
Jan 10 10:21:21 2021 - DEBUG    fchannel:		0.000000
Jan 10 10:21:21 2021 - DEBUG    telescope_id:		0
Jan 10 10:21:21 2021 - DEBUG    machine_id:		0
Jan 10 10:21:21 2021 - DEBUG    data_type:		0
Jan 10 10:21:21 2021 - DEBUG    barycentric:		0
Jan 10 10:21:21 2021 - DEBUG    pulsarcentric:		0
Jan 10 10:21:21 2021 - DEBUG    nbits:			8
Jan 10 10:21:21 2021 - DEBUG    nsamples:		781250
Jan 10 10:21:21 2021 - DEBUG    nchans:			4096
Jan 10 10:21:21 2021 - DEBUG    nifs:			0
Jan 10 10:21:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 10:21:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 10:21:21 2021 - DEBUG    rawdatafile:		
Jan 10 10:21:21 2021 - DEBUG    source_name:		
Jan 10 10:21:21 2021 - DEBUG    N:			0
Jan 10 10:21:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:21:21 2021 - DEBUG    Optimization settings:
Jan 10 10:21:21 2021 - DEBUG    		UNROLL:			4
Jan 10 10:21:21 2021 - DEBUG    		SNUMREG:		4
Jan 10 10:21:21 2021 - DEBUG    		SDIVINT:		10
Jan 10 10:21:21 2021 - DEBUG    		SDIVINDM:		40
Jan 10 10:21:21 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:21:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 10:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,365.600006,0.067000,2,2
Jan 10 10:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,713.040039,0.086000,4,4
Jan 10 10:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.040039,1409.040039,0.290000,8,8
Jan 10 10:21:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.040039,2215.439941,0.720000,16,16
Jan 10 10:21:21 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:21:21 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:21:21 2021 - DEBUG         ndms[0]:		10040
Jan 10 10:21:21 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:21:21 2021 - DEBUG         ndms[2]:		4040
Jan 10 10:21:21 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:21:21 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:21:21 2021 - DEBUG    ddtr maxshift:		174160
Jan 10 10:21:21 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:21:21 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:21:21 2021 - DEBUG    t_processed size:	5
Jan 10 10:21:21 2021 - DEBUG    t_processed elements:
Jan 10 10:21:21 2021 - DEBUG         t_processed[0][0]:	58880
Jan 10 10:21:21 2021 - DEBUG         t_processed[0][1]:	58880
Jan 10 10:21:21 2021 - DEBUG         t_processed[0][2]:	58880
Jan 10 10:21:21 2021 - DEBUG         t_processed[0][3]:	58880
Jan 10 10:21:21 2021 - DEBUG         t_processed[0][4]:	58880
Jan 10 10:21:21 2021 - DEBUG         t_processed[0][5]:	58880
Jan 10 10:21:21 2021 - DEBUG         t_processed[0][6]:	58880
Jan 10 10:21:21 2021 - DEBUG         t_processed[0][7]:	58880
Jan 10 10:21:21 2021 - DEBUG         t_processed[0][8]:	58880
Jan 10 10:21:21 2021 - DEBUG         t_processed[0][9]:	58880
Jan 10 10:21:21 2021 - DEBUG         t_processed[0][10]:	17920
Jan 10 10:21:21 2021 - DEBUG         t_processed[1][0]:	29440
Jan 10 10:21:21 2021 - DEBUG         t_processed[1][1]:	29440
Jan 10 10:21:21 2021 - DEBUG         t_processed[1][2]:	29440
Jan 10 10:21:21 2021 - DEBUG         t_processed[1][3]:	29440
Jan 10 10:21:21 2021 - DEBUG         t_processed[1][4]:	29440
Jan 10 10:21:21 2021 - DEBUG         t_processed[1][5]:	29440
Jan 10 10:21:21 2021 - DEBUG         t_processed[1][6]:	29440
Jan 10 10:21:21 2021 - DEBUG         t_processed[1][7]:	29440
Jan 10 10:21:21 2021 - DEBUG         t_processed[1][8]:	29440
Jan 10 10:21:21 2021 - DEBUG         t_processed[1][9]:	29440
Jan 10 10:21:21 2021 - DEBUG         t_processed[1][10]:	8960
Jan 10 10:21:21 2021 - DEBUG         t_processed[2][0]:	14720
Jan 10 10:21:21 2021 - DEBUG         t_processed[2][1]:	14720
Jan 10 10:21:21 2021 - DEBUG         t_processed[2][2]:	14720
Jan 10 10:21:21 2021 - DEBUG         t_processed[2][3]:	14720
Jan 10 10:21:21 2021 - DEBUG         t_processed[2][4]:	14720
Jan 10 10:21:21 2021 - DEBUG         t_processed[2][5]:	14720
Jan 10 10:21:21 2021 - DEBUG         t_processed[2][6]:	14720
Jan 10 10:21:21 2021 - DEBUG         t_processed[2][7]:	14720
Jan 10 10:21:21 2021 - DEBUG         t_processed[2][8]:	14720
Jan 10 10:21:21 2021 - DEBUG         t_processed[2][9]:	14720
Jan 10 10:21:21 2021 - DEBUG         t_processed[2][10]:	4480
Jan 10 10:21:21 2021 - DEBUG         t_processed[3][0]:	7360
Jan 10 10:21:21 2021 - DEBUG         t_processed[3][1]:	7360
Jan 10 10:21:21 2021 - DEBUG         t_processed[3][2]:	7360
Jan 10 10:21:21 2021 - DEBUG         t_processed[3][3]:	7360
Jan 10 10:21:21 2021 - DEBUG         t_processed[3][4]:	7360
Jan 10 10:21:21 2021 - DEBUG         t_processed[3][5]:	7360
Jan 10 10:21:21 2021 - DEBUG         t_processed[3][6]:	7360
Jan 10 10:21:21 2021 - DEBUG         t_processed[3][7]:	7360
Jan 10 10:21:21 2021 - DEBUG         t_processed[3][8]:	7360
Jan 10 10:21:21 2021 - DEBUG         t_processed[3][9]:	7360
Jan 10 10:21:21 2021 - DEBUG         t_processed[3][10]:	2240
Jan 10 10:21:21 2021 - DEBUG         t_processed[4][0]:	3680
Jan 10 10:21:21 2021 - DEBUG         t_processed[4][1]:	3680
Jan 10 10:21:21 2021 - DEBUG         t_processed[4][2]:	3680
Jan 10 10:21:21 2021 - DEBUG         t_processed[4][3]:	3680
Jan 10 10:21:21 2021 - DEBUG         t_processed[4][4]:	3680
Jan 10 10:21:21 2021 - DEBUG         t_processed[4][5]:	3680
Jan 10 10:21:21 2021 - DEBUG         t_processed[4][6]:	3680
Jan 10 10:21:21 2021 - DEBUG         t_processed[4][7]:	3680
Jan 10 10:21:21 2021 - DEBUG         t_processed[4][8]:	3680
Jan 10 10:21:21 2021 - DEBUG         t_processed[4][9]:	3680
Jan 10 10:21:21 2021 - DEBUG         t_processed[4][10]:	1120
Jan 10 10:21:21 2021 - DEBUG    power:			2.000000
Jan 10 10:21:21 2021 - NOTICE   Pipeline is ready.
Jan 10 10:21:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	6670 MB.
NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	6670 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 174160
Number of time samples + maxshift: 233040;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1909063680 bytes = 1820.625 MB;
DDTR output size:  9358886400 bytes = 8925.330 MB;
Total memory required: 11267950080 bytes = 10745.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.412745
CT Device memory bandwidth in GB/s: 135.847647

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 233040

1046.875000
0.002502
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 203600

671.875000
0.002502
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188880

1132.812500
0.002502
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 181520

1406.250000
0.002502
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 1
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.559104
CT Device memory bandwidth in GB/s: 135.935462

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.884160

687.500000
0.002502
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 1.884160
timesamples: 233040

1046.875000
0.002502
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 1.884160
timesamples: 203600

671.875000
0.002502
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 1.884160
timesamples: 188880

1132.812500
0.002502
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 1.884160
timesamples: 181520

1406.250000
0.002502
155
lineshift:	215
Using fast shared memory kernel 8Jan 10 10:21:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:30 2021 - NOTICE   Pipeline running over next chunk.
