Jan 16 14:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:25:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:25:47 2021 - NOTICE   Checked for devices.
Jan 16 14:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:25:47 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 14:25:47 2021 - DEBUG    Compute capability:	7.5
Jan 16 14:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 14:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 14:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 14:25:47 2021 - DEBUG    ID # on this machine:	0
Jan 16 14:25:47 2021 - DEBUG    Driver version:		11010
Jan 16 14:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 14:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 14:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 14:25:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 14:25:47 2021 - NOTICE   Calculating strategy.
Jan 16 14:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Jan 16 14:25:47 2021 - DEBUG    Range:	5 MAXSHIFT:	50760 Scrunch value:	32
Jan 16 14:25:47 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Jan 16 14:25:47 2021 - DEBUG    Diagonal DM:	21.204716
Jan 16 14:25:47 2021 - DEBUG    In 1
Jan 16 14:25:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 14:25:47 2021 - NOTICE   Calculating strategy.
Jan 16 14:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Jan 16 14:25:47 2021 - DEBUG    Range:	5 MAXSHIFT:	50760 Scrunch value:	32
Jan 16 14:25:47 2021 - DEBUG    Maximum dispersive delay:	 6.497280(s).
Jan 16 14:25:47 2021 - DEBUG    Diagonal DM:	21.204716
Jan 16 14:25:47 2021 - DEBUG    In 1
Jan 16 14:25:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 14:25:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 14:25:47 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 14:25:47 2021 - DEBUG    Compute capability:	7.5
Jan 16 14:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 14:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 14:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 14:25:47 2021 - DEBUG    ID # on this machine:	0
Jan 16 14:25:47 2021 - DEBUG    Driver version:		11010
Jan 16 14:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 14:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 14:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 14:25:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 14:25:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 14:25:47 2021 - DEBUG    az_start:		0.000000
Jan 16 14:25:47 2021 - DEBUG    za_start:		0.000000
Jan 16 14:25:47 2021 - DEBUG    src_raj:			0.000000
Jan 16 14:25:47 2021 - DEBUG    src_dej:			0.000000
Jan 16 14:25:47 2021 - DEBUG    tstart:			50000.000000
Jan 16 14:25:47 2021 - DEBUG    tsamp:			0.000128
Jan 16 14:25:47 2021 - DEBUG    refdm:			0.000000
Jan 16 14:25:47 2021 - DEBUG    period:			0.000000
Jan 16 14:25:47 2021 - DEBUG    fch1:			1065.000000
Jan 16 14:25:47 2021 - DEBUG    foff:			-0.566406
Jan 16 14:25:47 2021 - DEBUG    fchannel:		0.000000
Jan 16 14:25:47 2021 - DEBUG    telescope_id:		0
Jan 16 14:25:47 2021 - DEBUG    machine_id:		0
Jan 16 14:25:47 2021 - DEBUG    data_type:		0
Jan 16 14:25:47 2021 - DEBUG    barycentric:		0
Jan 16 14:25:47 2021 - DEBUG    pulsarcentric:		0
Jan 16 14:25:47 2021 - DEBUG    nbits:			8
Jan 16 14:25:47 2021 - DEBUG    nsamples:		195312
Jan 16 14:25:47 2021 - DEBUG    nchans:			512
Jan 16 14:25:47 2021 - DEBUG    nifs:			0
Jan 16 14:25:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 14:25:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 14:25:47 2021 - DEBUG    rawdatafile:		
Jan 16 14:25:47 2021 - DEBUG    source_name:		
Jan 16 14:25:47 2021 - DEBUG    N:			0
Jan 16 14:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:25:47 2021 - DEBUG    Optimization settings:
Jan 16 14:25:47 2021 - DEBUG    		UNROLL:			4
Jan 16 14:25:47 2021 - DEBUG    		SNUMREG:		2
Jan 16 14:25:47 2021 - DEBUG    		SDIVINT:		18
Jan 16 14:25:47 2021 - DEBUG    		SDIVINDM:		15
Jan 16 14:25:47 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:25:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.794998,0.099000,1,1
Jan 16 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.794998,118.244995,0.190000,2,2
Jan 16 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.244995,263.144989,0.210000,4,4
Jan 16 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.144989,489.944977,0.840000,8,8
Jan 16 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.944977,977.444946,1.300000,16,16
Jan 16 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.444946,1934.445068,5.800000,32,32
Jan 16 14:25:47 2021 - DEBUG    ddtr max_ndms:		705
Jan 16 14:25:47 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:25:47 2021 - DEBUG         ndms[0]:		705
Jan 16 14:25:47 2021 - DEBUG         ndms[1]:		255
Jan 16 14:25:47 2021 - DEBUG         ndms[2]:		690
Jan 16 14:25:47 2021 - DEBUG         ndms[3]:		270
Jan 16 14:25:47 2021 - DEBUG         ndms[4]:		375
Jan 16 14:25:47 2021 - DEBUG         ndms[5]:		165
Jan 16 14:25:47 2021 - DEBUG    ddtr maxshift:		50760
Jan 16 14:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:25:47 2021 - DEBUG    ddtr max_ndms:		705
Jan 16 14:25:47 2021 - DEBUG    t_processed size:	6
Jan 16 14:25:47 2021 - DEBUG    t_processed elements:
Jan 16 14:25:47 2021 - DEBUG         t_processed[0][0]:	142848
Jan 16 14:25:47 2021 - DEBUG         t_processed[1][0]:	71424
Jan 16 14:25:47 2021 - DEBUG         t_processed[2][0]:	35712
Jan 16 14:25:47 2021 - DEBUG         t_processed[3][0]:	17856
Jan 16 14:25:47 2021 - DEBUG         t_processed[4][0]:	8928
Jan 16 14:25:47 2021 - DEBUG         t_processed[5][0]:	4464
Jan 16 14:25:47 2021 - DEBUG    power:			2.000000
Jan 16 14:25:47 2021 - NOTICE   Pipeline is ready.
Jan 16 14:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:25:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 14:25:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:25:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 14:25:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 14:25:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 14:25:47 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 14:25:47 2021 - DEBUG    Signal width [samples]:		312
Jan 16 14:25:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 14:25:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 14:25:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 14:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:25:47 2021 - DEBUG    Optimization settings:
Jan 16 14:25:47 2021 - DEBUG    		UNROLL:			4
Jan 16 14:25:47 2021 - DEBUG    		SNUMREG:		2
Jan 16 14:25:47 2021 - DEBUG    		SDIVINT:		18
Jan 16 14:25:47 2021 - DEBUG    		SDIVINDM:		15
Jan 16 14:25:47 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:25:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.794998,0.099000,1,1
Jan 16 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.794998,118.244995,0.190000,2,2
Jan 16 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.244995,263.144989,0.210000,4,4
Jan 16 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.144989,489.944977,0.840000,8,8
Jan 16 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.944977,977.444946,1.300000,16,16
Jan 16 14:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.444946,1934.445068,5.800000,32,32
Jan 16 14:25:47 2021 - DEBUG    ddtr max_ndms:		705
Jan 16 14:25:47 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:25:47 2021 - DEBUG         ndms[0]:		705
Jan 16 14:25:47 2021 - DEBUG         ndms[1]:		255
Jan 16 14:25:47 2021 - DEBUG         ndms[2]:		690
Jan 16 14:25:47 2021 - DEBUG         ndms[3]:		270
Jan 16 14:25:47 2021 - DEBUG         ndms[4]:		375
Jan 16 14:25:47 2021 - DEBUG         ndms[5]:		165
Jan 16 14:25:47 2021 - DEBUG    ddtr maxshift:		50760
Jan 16 14:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:25:47 2021 - DEBUG    ddtr max_ndms:		705
Jan 16 14:25:47 2021 - DEBUG    t_processed size:	6
Jan 16 14:25:47 2021 - DEBUG    t_processed elements:
Jan 16 14:25:47 2021 - DEBUG         t_processed[0][0]:	142848
Jan 16 14:25:47 2021 - DEBUG         t_processed[1][0]:	71424
Jan 16 14:25:47 2021 - DEBUG         t_processed[2][0]:	35712
Jan 16 14:25:47 2021 - DEBUG         t_processed[3][0]:	17856
Jan 16 14:25:47 2021 - DEBUG         t_processed[4][0]:	8928
Jan 16 14:25:47 2021 - DEBUG         t_processed[5][0]:	4464
Jan 16 14:25:47 2021 - DEBUG    power:			2.000000
Jan 16 14:25:47 2021 - NOTICE   Finished. 1
Jan 16 14:25:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:25:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:25:47 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:25:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:25:47 2021 - NOTICE   	DDTR Binning 	9.865760
Jan 16 14:25:47 2021 - NOTICE   	DDTR Corner_Turn 	4.319744
Jan 16 14:25:47 2021 - NOTICE   	DDTR Dedispersion 	86.919902
Jan 16 14:25:47 2021 - NOTICE   	DDTR Host_To_Device 	130.024226
Jan 16 14:25:47 2021 - NOTICE   	DDTR total 	231.324987
Jan 16 14:25:47 2021 - NOTICE   	Total total 	231.470947
Jan 16 14:25:47 2021 - NOTICE   	Processed telescope time:	18284.543991
Jan 16 14:25:47 2021 - NOTICE    
Jan 16 14:25:47 2021 - NOTICE   	Real-time speed-up factor:	78.992825
Jan 16 14:25:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 50760
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 705;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  545974560 bytes = 520.682 MB;
Total memory required: 744229152 bytes = 709.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.888496
CT Device memory bandwidth in GB/s: 138.533098

NOTICE: 0.000000	69.794998	0.099000	705

Amount of telescope time processed: 0.000000

773.437500
0.003240
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.794998	118.244995	0.190000	255

Amount of telescope time processed: 0.000000
timesamples: 193608

742.187500
0.003240
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.244995	263.144989	0.210000	690

Amount of telescope time processed: 0.000000
timesamples: 122184

410.156250
0.003240
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.144989	489.944977	0.840000	270

Amount of telescope time processed: 0.000000
timesamples: 86472

820.312500
0.003240
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.944977	977.444946	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 68608

634.765625
0.003240
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.444946	1934.445068	5.800000	165

Amount of telescope time processed: 0.000000
timesamples: 59680

1416.015625
0.003240
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231471 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 78.992828
NOTICE: Pipeline start/resume run_pipeline_generic.
