Mar  8 23:55:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:55:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:55:47 2021 - NOTICE   Checked for devices.
Mar  8 23:55:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:55:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:55:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:55:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:55:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:55:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:55:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:55:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:55:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:55:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:55:47 2021 - DEBUG    Driver version:		11010
Mar  8 23:55:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:55:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:55:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:55:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 23:55:47 2021 - NOTICE   Calculating strategy.
Mar  8 23:55:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  8 23:55:47 2021 - DEBUG    Range:	0 MAXSHIFT:	4508 Scrunch value:	1
Mar  8 23:55:47 2021 - DEBUG    Maximum dispersive delay:	 0.577024(s).
Mar  8 23:55:47 2021 - DEBUG    Diagonal DM:	3108.767705
Mar  8 23:55:47 2021 - DEBUG    In 2
Mar  8 23:55:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:55:47 2021 - NOTICE   Calculating strategy.
Mar  8 23:55:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  8 23:55:47 2021 - DEBUG    Range:	0 MAXSHIFT:	4508 Scrunch value:	1
Mar  8 23:55:47 2021 - DEBUG    Maximum dispersive delay:	 0.577024(s).
Mar  8 23:55:47 2021 - DEBUG    Diagonal DM:	3108.767705
Mar  8 23:55:47 2021 - DEBUG    In 2
Mar  8 23:55:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:55:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:55:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:55:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:55:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:55:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:55:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:55:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:55:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:55:47 2021 - DEBUG    Driver version:		11010
Mar  8 23:55:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:55:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:55:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:55:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 23:55:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:55:47 2021 - DEBUG    az_start:		0.000000
Mar  8 23:55:47 2021 - DEBUG    za_start:		0.000000
Mar  8 23:55:47 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:55:47 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:55:47 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:55:47 2021 - DEBUG    tsamp:			0.000128
Mar  8 23:55:47 2021 - DEBUG    refdm:			0.000000
Mar  8 23:55:47 2021 - DEBUG    period:			0.000000
Mar  8 23:55:47 2021 - DEBUG    fch1:			1375.000000
Mar  8 23:55:47 2021 - DEBUG    foff:			-0.012207
Mar  8 23:55:47 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:55:47 2021 - DEBUG    telescope_id:		0
Mar  8 23:55:47 2021 - DEBUG    machine_id:		0
Mar  8 23:55:47 2021 - DEBUG    data_type:		0
Mar  8 23:55:47 2021 - DEBUG    barycentric:		0
Mar  8 23:55:47 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:55:47 2021 - DEBUG    nbits:			8
Mar  8 23:55:47 2021 - DEBUG    nsamples:		156250
Mar  8 23:55:47 2021 - DEBUG    nchans:			4096
Mar  8 23:55:47 2021 - DEBUG    nifs:			0
Mar  8 23:55:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:55:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:55:47 2021 - DEBUG    rawdatafile:		
Mar  8 23:55:47 2021 - DEBUG    source_name:		
Mar  8 23:55:47 2021 - DEBUG    N:			0
Mar  8 23:55:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:55:47 2021 - DEBUG    Optimization settings:
Mar  8 23:55:47 2021 - DEBUG    		UNROLL:			4
Mar  8 23:55:47 2021 - DEBUG    		SNUMREG:		16
Mar  8 23:55:47 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:55:47 2021 - DEBUG    		SDIVINDM:		128
Mar  8 23:55:47 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:55:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:55:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3225.599854,4.200000,1,1
Mar  8 23:55:47 2021 - DEBUG    ddtr max_ndms:		768
Mar  8 23:55:47 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:55:47 2021 - DEBUG         ndms[0]:		768
Mar  8 23:55:47 2021 - DEBUG    ddtr maxshift:		4508
Mar  8 23:55:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:55:47 2021 - DEBUG    ddtr max_ndms:		768
Mar  8 23:55:47 2021 - DEBUG    t_processed size:	1
Mar  8 23:55:47 2021 - DEBUG    t_processed elements:
Mar  8 23:55:47 2021 - DEBUG         t_processed[0][0]:	151552
Mar  8 23:55:47 2021 - DEBUG    power:			2.000000
Mar  8 23:55:47 2021 - NOTICE   Pipeline is ready.
Mar  8 23:55:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:55:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:55:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:55:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:55:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:55:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 23:55:48 2021 - DEBUG    Signal width [samples]:		312
Mar  8 23:55:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:55:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:55:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:55:48 2021 - DEBUG    Optimization settings:
Mar  8 23:55:48 2021 - DEBUG    		UNROLL:			4
Mar  8 23:55:48 2021 - DEBUG    		SNUMREG:		16
Mar  8 23:55:48 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:55:48 2021 - DEBUG    		SDIVINDM:		128
Mar  8 23:55:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:55:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3225.599854,4.200000,1,1
Mar  8 23:55:48 2021 - DEBUG    ddtr max_ndms:		768
Mar  8 23:55:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:55:48 2021 - DEBUG         ndms[0]:		768
Mar  8 23:55:48 2021 - DEBUG    ddtr maxshift:		4508
Mar  8 23:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:55:48 2021 - DEBUG    ddtr max_ndms:		768
Mar  8 23:55:48 2021 - DEBUG    t_processed size:	1
Mar  8 23:55:48 2021 - DEBUG    t_processed elements:
Mar  8 23:55:48 2021 - DEBUG         t_processed[0][0]:	151552
Mar  8 23:55:48 2021 - DEBUG    power:			2.000000
Mar  8 23:55:48 2021 - NOTICE   Finished. 1
Mar  8 23:55:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:55:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:55:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:55:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:55:48 2021 - NOTICE   	DDTR Corner_Turn 	28.430143
Mar  8 23:55:48 2021 - NOTICE   	DDTR Dedispersion 	161.426941
Mar  8 23:55:48 2021 - NOTICE   	DDTR Host_To_Device 	837.847066
Mar  8 23:55:48 2021 - NOTICE   	DDTR total 	1027.755234
Mar  8 23:55:48 2021 - NOTICE   	Total total 	1027.813354
Mar  8 23:55:48 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar  8 23:55:48 2021 - NOTICE    
Mar  8 23:55:48 2021 - NOTICE   	Real-time speed-up factor:	18.873716
Mar  8 23:55:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:55:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:55:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:55:48 2021 - NOTICE   Checked for devices.
Mar  8 23:55:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:55:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:55:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:55:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:55:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:55:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:55:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:55:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:55:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:55:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:55:48 2021 - DEBUG    Driver version:		11010
Mar  8 23:55:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:55:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:55:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:55:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:55:48 2021 - NOTICE   Calculating strategy.
Mar  8 23:55:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  8 23:55:48 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Mar  8 23:55:48 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Mar  8 23:55:48 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:55:48 2021 - DEBUG    In 1
Mar  8 23:55:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:55:48 2021 - NOTICE   Calculating strategy.
Mar  8 23:55:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  8 23:55:48 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Mar  8 23:55:48 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Mar  8 23:55:48 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:55:48 2021 - DEBUG    In 1
Mar  8 23:55:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:55:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:55:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:55:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:55:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:55:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:55:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:55:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:55:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:55:48 2021 - DEBUG    Driver version:		11010
Mar  8 23:55:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:55:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:55:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:55:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:55:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:55:48 2021 - DEBUG    az_start:		0.000000
Mar  8 23:55:48 2021 - DEBUG    za_start:		0.000000
Mar  8 23:55:48 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:55:48 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:55:48 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:55:48 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:55:48 2021 - DEBUG    refdm:			0.000000
Mar  8 23:55:48 2021 - DEBUG    period:			0.000000
Mar  8 23:55:48 2021 - DEBUG    fch1:			1420.000000
Mar  8 23:55:48 2021 - DEBUG    foff:			-0.078125
Mar  8 23:55:48 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:55:48 2021 - DEBUG    telescope_id:		0
Mar  8 23:55:48 2021 - DEBUG    machine_id:		0
Mar  8 23:55:48 2021 - DEBUG    data_type:		0
Mar  8 23:55:48 2021 - DEBUG    barycentric:		0
Mar  8 23:55:48 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:55:48 2021 - DEBUG    nbits:			8
Mar  8 23:55:48 2021 - DEBUG    nsamples:		625000
Mar  8 23:55:48 2021 - DEBUG    nchans:			1024
Mar  8 23:55:48 2021 - DEBUG    nifs:			0
Mar  8 23:55:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:55:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:55:48 2021 - DEBUG    rawdatafile:		
Mar  8 23:55:48 2021 - DEBUG    source_name:		
Mar  8 23:55:48 2021 - DEBUG    N:			0
Mar  8 23:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:55:48 2021 - DEBUG    Optimization settings:
Mar  8 23:55:48 2021 - DEBUG    		UNROLL:			4
Mar  8 23:55:48 2021 - DEBUG    		SNUMREG:		16
Mar  8 23:55:48 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:55:48 2021 - DEBUG    		SDIVINDM:		128
Mar  8 23:55:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:55:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.250000,1,1
Mar  8 23:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,920.319946,0.420000,2,2
Mar  8 23:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.319946,1780.479980,0.840000,4,4
Mar  8 23:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.479980,3086.080078,1.700000,8,8
Mar  8 23:55:48 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:55:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:55:48 2021 - DEBUG         ndms[0]:		2176
Mar  8 23:55:48 2021 - DEBUG         ndms[1]:		896
Mar  8 23:55:48 2021 - DEBUG         ndms[2]:		1024
Mar  8 23:55:48 2021 - DEBUG         ndms[3]:		768
Mar  8 23:55:48 2021 - DEBUG    ddtr maxshift:		24832
Mar  8 23:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:55:48 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:55:48 2021 - DEBUG    t_processed size:	4
Mar  8 23:55:48 2021 - DEBUG    t_processed elements:
Mar  8 23:55:48 2021 - DEBUG         t_processed[0][0]:	600064
Mar  8 23:55:48 2021 - DEBUG         t_processed[1][0]:	300032
Mar  8 23:55:48 2021 - DEBUG         t_processed[2][0]:	150016
Mar  8 23:55:48 2021 - DEBUG         t_processed[3][0]:	75008
Mar  8 23:55:48 2021 - DEBUG    power:			2.000000
Mar  8 23:55:48 2021 - NOTICE   Pipeline is ready.
Mar  8 23:55:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:55:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:55:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:55:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:55:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:55:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:55:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 4508
Number of time samples + maxshift: 156060;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
156060 4096
32 8
4876 512
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.022229
CT Device memory bandwidth in GB/s: 135.013338

NOTICE: 0.000000	3225.599854	4.200000	768

Amount of telescope time processed: 0.000000

32812.500000
0.000169
716
lineshift:	956
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02781 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 151552
Real-time speedup factor: 18.873716
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	206 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	206 MB.

Memory allocation for the DDTR
Number of time samples: 600064;
maxshift: 24832
Number of time samples + maxshift: 624896;
Number of channels: 1024
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  5439094784 bytes = 5187.125 MB;
Total memory required: 6718881792 bytes = 6407.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600064, 0
CORNER TURN!
