Mar  8 22:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:29:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:29:05 2021 - NOTICE   Checked for devices.
Mar  8 22:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:29:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:29:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:29:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:29:05 2021 - DEBUG    Driver version:		11010
Mar  8 22:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:29:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 22:29:05 2021 - NOTICE   Calculating strategy.
Mar  8 22:29:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 22:29:05 2021 - DEBUG    Range:	0 MAXSHIFT:	4018 Scrunch value:	1
Mar  8 22:29:05 2021 - DEBUG    Maximum dispersive delay:	 0.514304(s).
Mar  8 22:29:05 2021 - DEBUG    Diagonal DM:	3108.767705
Mar  8 22:29:05 2021 - DEBUG    In 2
Mar  8 22:29:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:29:05 2021 - NOTICE   Calculating strategy.
Mar  8 22:29:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 22:29:05 2021 - DEBUG    Range:	0 MAXSHIFT:	4018 Scrunch value:	1
Mar  8 22:29:05 2021 - DEBUG    Maximum dispersive delay:	 0.514304(s).
Mar  8 22:29:05 2021 - DEBUG    Diagonal DM:	3108.767705
Mar  8 22:29:05 2021 - DEBUG    In 2
Mar  8 22:29:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:29:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:29:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:29:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:29:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:29:05 2021 - DEBUG    Driver version:		11010
Mar  8 22:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:29:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 22:29:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:29:05 2021 - DEBUG    az_start:		0.000000
Mar  8 22:29:05 2021 - DEBUG    za_start:		0.000000
Mar  8 22:29:05 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:29:05 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:29:05 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:29:05 2021 - DEBUG    tsamp:			0.000128
Mar  8 22:29:05 2021 - DEBUG    refdm:			0.000000
Mar  8 22:29:05 2021 - DEBUG    period:			0.000000
Mar  8 22:29:05 2021 - DEBUG    fch1:			1375.000000
Mar  8 22:29:05 2021 - DEBUG    foff:			-0.012207
Mar  8 22:29:05 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:29:05 2021 - DEBUG    telescope_id:		0
Mar  8 22:29:05 2021 - DEBUG    machine_id:		0
Mar  8 22:29:05 2021 - DEBUG    data_type:		0
Mar  8 22:29:05 2021 - DEBUG    barycentric:		0
Mar  8 22:29:05 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:29:05 2021 - DEBUG    nbits:			8
Mar  8 22:29:05 2021 - DEBUG    nsamples:		156250
Mar  8 22:29:05 2021 - DEBUG    nchans:			4096
Mar  8 22:29:05 2021 - DEBUG    nifs:			0
Mar  8 22:29:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:29:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:29:05 2021 - DEBUG    rawdatafile:		
Mar  8 22:29:05 2021 - DEBUG    source_name:		
Mar  8 22:29:05 2021 - DEBUG    N:			0
Mar  8 22:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:29:05 2021 - DEBUG    Optimization settings:
Mar  8 22:29:05 2021 - DEBUG    		UNROLL:			4
Mar  8 22:29:05 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:29:05 2021 - DEBUG    		SDIVINT:		8
Mar  8 22:29:05 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:29:05 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:29:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 22:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 22:29:05 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 22:29:05 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:29:05 2021 - DEBUG         ndms[0]:		720
Mar  8 22:29:05 2021 - DEBUG    ddtr maxshift:		4018
Mar  8 22:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:29:05 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 22:29:05 2021 - DEBUG    t_processed size:	1
Mar  8 22:29:05 2021 - DEBUG    t_processed elements:
Mar  8 22:29:05 2021 - DEBUG         t_processed[0][0]:	152224
Mar  8 22:29:05 2021 - DEBUG    power:			2.000000
Mar  8 22:29:05 2021 - NOTICE   Pipeline is ready.
Mar  8 22:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:29:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:29:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:29:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:29:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:29:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 22:29:06 2021 - DEBUG    Signal width [samples]:		312
Mar  8 22:29:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:29:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:29:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:29:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:29:06 2021 - DEBUG    Optimization settings:
Mar  8 22:29:06 2021 - DEBUG    		UNROLL:			4
Mar  8 22:29:06 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:29:06 2021 - DEBUG    		SDIVINT:		8
Mar  8 22:29:06 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:29:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:29:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 22:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 22:29:06 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 22:29:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:29:06 2021 - DEBUG         ndms[0]:		720
Mar  8 22:29:06 2021 - DEBUG    ddtr maxshift:		4018
Mar  8 22:29:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:29:06 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 22:29:06 2021 - DEBUG    t_processed size:	1
Mar  8 22:29:06 2021 - DEBUG    t_processed elements:
Mar  8 22:29:06 2021 - DEBUG         t_processed[0][0]:	152224
Mar  8 22:29:06 2021 - DEBUG    power:			2.000000
Mar  8 22:29:06 2021 - NOTICE   Finished. 1
Mar  8 22:29:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:29:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:29:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:29:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:29:06 2021 - NOTICE   	DDTR Corner_Turn 	28.446688
Mar  8 22:29:06 2021 - NOTICE   	DDTR Dedispersion 	369.912109
Mar  8 22:29:06 2021 - NOTICE   	DDTR Host_To_Device 	839.134479
Mar  8 22:29:06 2021 - NOTICE   	DDTR total 	1237.547974
Mar  8 22:29:06 2021 - NOTICE   	Total total 	1237.607422
Mar  8 22:29:06 2021 - NOTICE   	Processed telescope time:	19484.672546
Mar  8 22:29:06 2021 - NOTICE    
Mar  8 22:29:06 2021 - NOTICE   	Real-time speed-up factor:	15.743823
Mar  8 22:29:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:29:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:29:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:29:06 2021 - NOTICE   Checked for devices.
Mar  8 22:29:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:29:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:29:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:29:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:29:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:29:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:29:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:29:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:29:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:29:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:29:06 2021 - DEBUG    Driver version:		11010
Mar  8 22:29:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:29:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:29:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:29:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:29:06 2021 - NOTICE   Calculating strategy.
Mar  8 22:29:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  8 22:29:06 2021 - DEBUG    Range:	3 MAXSHIFT:	23072 Scrunch value:	8
Mar  8 22:29:06 2021 - DEBUG    Maximum dispersive delay:	 0.738304(s).
Mar  8 22:29:06 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:29:06 2021 - DEBUG    In 1
Mar  8 22:29:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:29:07 2021 - NOTICE   Calculating strategy.
Mar  8 22:29:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  8 22:29:07 2021 - DEBUG    Range:	3 MAXSHIFT:	23072 Scrunch value:	8
Mar  8 22:29:07 2021 - DEBUG    Maximum dispersive delay:	 0.738304(s).
Mar  8 22:29:07 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:29:07 2021 - DEBUG    In 1
Mar  8 22:29:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:29:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:29:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:29:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:29:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:29:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:29:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:29:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:29:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:29:07 2021 - DEBUG    Driver version:		11010
Mar  8 22:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:29:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:29:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:29:07 2021 - DEBUG    az_start:		0.000000
Mar  8 22:29:07 2021 - DEBUG    za_start:		0.000000
Mar  8 22:29:07 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:29:07 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:29:07 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:29:07 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:29:07 2021 - DEBUG    refdm:			0.000000
Mar  8 22:29:07 2021 - DEBUG    period:			0.000000
Mar  8 22:29:07 2021 - DEBUG    fch1:			1420.000000
Mar  8 22:29:07 2021 - DEBUG    foff:			-0.078125
Mar  8 22:29:07 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:29:07 2021 - DEBUG    telescope_id:		0
Mar  8 22:29:07 2021 - DEBUG    machine_id:		0
Mar  8 22:29:07 2021 - DEBUG    data_type:		0
Mar  8 22:29:07 2021 - DEBUG    barycentric:		0
Mar  8 22:29:07 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:29:07 2021 - DEBUG    nbits:			8
Mar  8 22:29:07 2021 - DEBUG    nsamples:		625000
Mar  8 22:29:07 2021 - DEBUG    nchans:			1024
Mar  8 22:29:07 2021 - DEBUG    nifs:			0
Mar  8 22:29:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:29:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:29:07 2021 - DEBUG    rawdatafile:		
Mar  8 22:29:07 2021 - DEBUG    source_name:		
Mar  8 22:29:07 2021 - DEBUG    N:			0
Mar  8 22:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:29:07 2021 - DEBUG    Optimization settings:
Mar  8 22:29:07 2021 - DEBUG    		UNROLL:			4
Mar  8 22:29:07 2021 - DEBUG    		SNUMREG:		2
Mar  8 22:29:07 2021 - DEBUG    		SDIVINT:		8
Mar  8 22:29:07 2021 - DEBUG    		SDIVINDM:		40
Mar  8 22:29:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:29:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.250000,1,1
Mar  8 22:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,882.799988,0.420000,2,2
Mar  8 22:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1756.399902,0.840000,4,4
Mar  8 22:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.399902,2912.399902,1.700000,8,8
Mar  8 22:29:07 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:29:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:29:07 2021 - DEBUG         ndms[0]:		2120
Mar  8 22:29:07 2021 - DEBUG         ndms[1]:		840
Mar  8 22:29:07 2021 - DEBUG         ndms[2]:		1040
Mar  8 22:29:07 2021 - DEBUG         ndms[3]:		680
Mar  8 22:29:07 2021 - DEBUG    ddtr maxshift:		23072
Mar  8 22:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:29:07 2021 - DEBUG    ddtr max_ndms:		2120
Mar  8 22:29:07 2021 - DEBUG    t_processed size:	4
Mar  8 22:29:07 2021 - DEBUG    t_processed elements:
Mar  8 22:29:07 2021 - DEBUG         t_processed[0][0]:	601856
Mar  8 22:29:07 2021 - DEBUG         t_processed[1][0]:	300928
Mar  8 22:29:07 2021 - DEBUG         t_processed[2][0]:	150464
Mar  8 22:29:07 2021 - DEBUG         t_processed[3][0]:	75232
Mar  8 22:29:07 2021 - DEBUG    power:			2.000000
Mar  8 22:29:07 2021 - NOTICE   Pipeline is ready.
Mar  8 22:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:29:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:29:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 152224;
maxshift: 4018
