Jan 31 21:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:00:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:00:41 2021 - NOTICE   Checked for devices.
Jan 31 21:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:00:41 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 21:00:41 2021 - DEBUG    Compute capability:	7.5
Jan 31 21:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 21:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 21:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 21:00:41 2021 - DEBUG    ID # on this machine:	0
Jan 31 21:00:41 2021 - DEBUG    Driver version:		11010
Jan 31 21:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 21:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 21:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 21:00:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 21:00:41 2021 - NOTICE   Calculating strategy.
Jan 31 21:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Jan 31 21:00:41 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Jan 31 21:00:41 2021 - DEBUG    Maximum dispersive delay:	 0.890880(s).
Jan 31 21:00:41 2021 - DEBUG    Diagonal DM:	52.555118
Jan 31 21:00:41 2021 - DEBUG    In 1
Jan 31 21:00:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 21:00:41 2021 - NOTICE   Calculating strategy.
Jan 31 21:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Jan 31 21:00:41 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Jan 31 21:00:41 2021 - DEBUG    Maximum dispersive delay:	 0.890880(s).
Jan 31 21:00:41 2021 - DEBUG    Diagonal DM:	52.555118
Jan 31 21:00:41 2021 - DEBUG    In 1
Jan 31 21:00:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 21:00:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 21:00:41 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 21:00:41 2021 - DEBUG    Compute capability:	7.5
Jan 31 21:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 21:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 21:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 21:00:41 2021 - DEBUG    ID # on this machine:	0
Jan 31 21:00:41 2021 - DEBUG    Driver version:		11010
Jan 31 21:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 21:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 21:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 21:00:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 21:00:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 21:00:41 2021 - DEBUG    az_start:		0.000000
Jan 31 21:00:41 2021 - DEBUG    za_start:		0.000000
Jan 31 21:00:41 2021 - DEBUG    src_raj:			0.000000
Jan 31 21:00:41 2021 - DEBUG    src_dej:			0.000000
Jan 31 21:00:41 2021 - DEBUG    tstart:			50000.000000
Jan 31 21:00:41 2021 - DEBUG    tsamp:			0.000032
Jan 31 21:00:41 2021 - DEBUG    refdm:			0.000000
Jan 31 21:00:41 2021 - DEBUG    period:			0.000000
Jan 31 21:00:41 2021 - DEBUG    fch1:			1125.000000
Jan 31 21:00:41 2021 - DEBUG    foff:			-0.097656
Jan 31 21:00:41 2021 - DEBUG    fchannel:		0.000000
Jan 31 21:00:41 2021 - DEBUG    telescope_id:		0
Jan 31 21:00:41 2021 - DEBUG    machine_id:		0
Jan 31 21:00:41 2021 - DEBUG    data_type:		0
Jan 31 21:00:41 2021 - DEBUG    barycentric:		0
Jan 31 21:00:41 2021 - DEBUG    pulsarcentric:		0
Jan 31 21:00:41 2021 - DEBUG    nbits:			8
Jan 31 21:00:41 2021 - DEBUG    nsamples:		781250
Jan 31 21:00:41 2021 - DEBUG    nchans:			512
Jan 31 21:00:41 2021 - DEBUG    nifs:			0
Jan 31 21:00:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 21:00:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 21:00:41 2021 - DEBUG    rawdatafile:		
Jan 31 21:00:41 2021 - DEBUG    source_name:		
Jan 31 21:00:41 2021 - DEBUG    N:			0
Jan 31 21:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:00:41 2021 - DEBUG    Optimization settings:
Jan 31 21:00:41 2021 - DEBUG    		UNROLL:			4
Jan 31 21:00:41 2021 - DEBUG    		SNUMREG:		6
Jan 31 21:00:41 2021 - DEBUG    		SDIVINT:		16
Jan 31 21:00:41 2021 - DEBUG    		SDIVINDM:		40
Jan 31 21:00:41 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:00:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 21:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,320.400024,0.210000,2,2
Jan 31 21:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.400024,596.400024,2.300000,4,4
Jan 31 21:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.400024,1220.400024,2.600000,8,8
Jan 31 21:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.400024,2580.399902,8.500000,16,16
Jan 31 21:00:41 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 21:00:41 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:00:41 2021 - DEBUG         ndms[0]:		320
Jan 31 21:00:41 2021 - DEBUG         ndms[1]:		520
Jan 31 21:00:41 2021 - DEBUG         ndms[2]:		120
Jan 31 21:00:41 2021 - DEBUG         ndms[3]:		240
Jan 31 21:00:41 2021 - DEBUG         ndms[4]:		160
Jan 31 21:00:41 2021 - DEBUG    ddtr maxshift:		27840
Jan 31 21:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:00:41 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 21:00:41 2021 - DEBUG    t_processed size:	5
Jan 31 21:00:41 2021 - DEBUG    t_processed elements:
Jan 31 21:00:41 2021 - DEBUG         t_processed[0][0]:	752640
Jan 31 21:00:41 2021 - DEBUG         t_processed[1][0]:	376320
Jan 31 21:00:41 2021 - DEBUG         t_processed[2][0]:	188160
Jan 31 21:00:41 2021 - DEBUG         t_processed[3][0]:	94080
Jan 31 21:00:41 2021 - DEBUG         t_processed[4][0]:	47040
Jan 31 21:00:41 2021 - DEBUG    power:			2.000000
Jan 31 21:00:41 2021 - NOTICE   Pipeline is ready.
Jan 31 21:00:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 21:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:00:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 21:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 21:00:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 21:00:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 21:00:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 21:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 21:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 21:00:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 21:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:00:42 2021 - DEBUG    Optimization settings:
Jan 31 21:00:42 2021 - DEBUG    		UNROLL:			4
Jan 31 21:00:42 2021 - DEBUG    		SNUMREG:		6
Jan 31 21:00:42 2021 - DEBUG    		SDIVINT:		16
Jan 31 21:00:42 2021 - DEBUG    		SDIVINDM:		40
Jan 31 21:00:42 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:00:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,320.400024,0.210000,2,2
Jan 31 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.400024,596.400024,2.300000,4,4
Jan 31 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.400024,1220.400024,2.600000,8,8
Jan 31 21:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.400024,2580.399902,8.500000,16,16
Jan 31 21:00:42 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 21:00:42 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:00:42 2021 - DEBUG         ndms[0]:		320
Jan 31 21:00:42 2021 - DEBUG         ndms[1]:		520
Jan 31 21:00:42 2021 - DEBUG         ndms[2]:		120
Jan 31 21:00:42 2021 - DEBUG         ndms[3]:		240
Jan 31 21:00:42 2021 - DEBUG         ndms[4]:		160
Jan 31 21:00:42 2021 - DEBUG    ddtr maxshift:		27840
Jan 31 21:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:00:42 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 21:00:42 2021 - DEBUG    t_processed size:	5
Jan 31 21:00:42 2021 - DEBUG    t_processed elements:
Jan 31 21:00:42 2021 - DEBUG         t_processed[0][0]:	752640
Jan 31 21:00:42 2021 - DEBUG         t_processed[1][0]:	376320
Jan 31 21:00:42 2021 - DEBUG         t_processed[2][0]:	188160
Jan 31 21:00:42 2021 - DEBUG         t_processed[3][0]:	94080
Jan 31 21:00:42 2021 - DEBUG         t_processed[4][0]:	47040
Jan 31 21:00:42 2021 - DEBUG    power:			2.000000
Jan 31 21:00:42 2021 - NOTICE   Finished. 1
Jan 31 21:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:00:42 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:00:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:00:42 2021 - NOTICE   	DDTR Binning 	28.538208
Jan 31 21:00:42 2021 - NOTICE   	DDTR Corner_Turn 	16.675297
Jan 31 21:00:42 2021 - NOTICE   	DDTR Dedispersion 	149.616928
Jan 31 21:00:42 2021 - NOTICE   	DDTR Host_To_Device 	523.906132
Jan 31 21:00:42 2021 - NOTICE   	DDTR total 	718.901584
Jan 31 21:00:42 2021 - NOTICE   	Total total 	719.033936
Jan 31 21:00:42 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan 31 21:00:42 2021 - NOTICE    
Jan 31 21:00:42 2021 - NOTICE   	Real-time speed-up factor:	33.495610
Jan 31 21:00:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 752640;
maxshift: 27840
Number of time samples + maxshift: 780480;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1623398400 bytes = 1548.193 MB;
Total memory required: 2422609920 bytes = 2310.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	752640, 0
CORNER TURN!
780480 512
32 8
24390 64
Performed CT: 0.016650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.003218
CT Device memory bandwidth in GB/s: 144.001931

NOTICE: 0.000000	211.200012	0.660000	320

Amount of telescope time processed: 0.000000

20625.000000
0.000311
280
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	320.400024	0.210000	520

Amount of telescope time processed: 0.000000
timesamples: 780480

3281.250000
