Apr  4 06:42:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 06:42:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 06:42:56 2021 - NOTICE   Checked for devices.
Apr  4 06:42:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 06:42:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 06:42:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 06:42:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:42:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:42:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:42:56 2021 - DEBUG    Driver version:		11010
Apr  4 06:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:42:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 06:42:56 2021 - NOTICE   Calculating strategy.
Apr  4 06:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Apr  4 06:42:56 2021 - DEBUG    Range:	3 MAXSHIFT:	65520 Scrunch value:	8
Apr  4 06:42:56 2021 - DEBUG    Maximum dispersive delay:	 8.386560(s).
Apr  4 06:42:56 2021 - DEBUG    Diagonal DM:	54.427520
Apr  4 06:42:56 2021 - DEBUG    In 2
Apr  4 06:42:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 06:42:56 2021 - NOTICE   Calculating strategy.
Apr  4 06:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Apr  4 06:42:56 2021 - DEBUG    Range:	3 MAXSHIFT:	65520 Scrunch value:	8
Apr  4 06:42:56 2021 - DEBUG    Maximum dispersive delay:	 8.386560(s).
Apr  4 06:42:56 2021 - DEBUG    Diagonal DM:	54.427520
Apr  4 06:42:56 2021 - DEBUG    In 2
Apr  4 06:42:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 06:42:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 06:42:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 06:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 06:42:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 06:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 06:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 06:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 06:42:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 06:42:56 2021 - DEBUG    Driver version:		11010
Apr  4 06:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 06:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 06:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 06:42:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 06:42:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 06:42:56 2021 - DEBUG    az_start:		0.000000
Apr  4 06:42:56 2021 - DEBUG    za_start:		0.000000
Apr  4 06:42:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 06:42:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 06:42:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 06:42:56 2021 - DEBUG    tsamp:			0.000128
Apr  4 06:42:56 2021 - DEBUG    refdm:			0.000000
Apr  4 06:42:56 2021 - DEBUG    period:			0.000000
Apr  4 06:42:56 2021 - DEBUG    fch1:			450.000000
Apr  4 06:42:56 2021 - DEBUG    foff:			-0.019531
Apr  4 06:42:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 06:42:56 2021 - DEBUG    telescope_id:		0
Apr  4 06:42:56 2021 - DEBUG    machine_id:		0
Apr  4 06:42:56 2021 - DEBUG    data_type:		0
Apr  4 06:42:56 2021 - DEBUG    barycentric:		0
Apr  4 06:42:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 06:42:56 2021 - DEBUG    nbits:			8
Apr  4 06:42:56 2021 - DEBUG    nsamples:		156250
Apr  4 06:42:56 2021 - DEBUG    nchans:			4096
Apr  4 06:42:56 2021 - DEBUG    nifs:			0
Apr  4 06:42:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 06:42:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 06:42:56 2021 - DEBUG    rawdatafile:		
Apr  4 06:42:56 2021 - DEBUG    source_name:		
Apr  4 06:42:56 2021 - DEBUG    N:			0
Apr  4 06:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:42:56 2021 - DEBUG    Optimization settings:
Apr  4 06:42:56 2021 - DEBUG    		UNROLL:			4
Apr  4 06:42:56 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:42:56 2021 - DEBUG    		SDIVINT:		14
Apr  4 06:42:56 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:42:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:42:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.100000,1,1
Apr  4 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,364.480011,0.170000,2,2
Apr  4 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.480011,712.640015,0.340000,4,4
Apr  4 06:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.640015,843.200012,0.680000,8,8
Apr  4 06:42:56 2021 - DEBUG    ddtr max_ndms:		2176
Apr  4 06:42:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 06:42:56 2021 - DEBUG         ndms[0]:		2176
Apr  4 06:42:56 2021 - DEBUG         ndms[1]:		864
Apr  4 06:42:56 2021 - DEBUG         ndms[2]:		1024
Apr  4 06:42:56 2021 - DEBUG         ndms[3]:		192
Apr  4 06:42:56 2021 - DEBUG    ddtr maxshift:		65520
Apr  4 06:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 06:42:56 2021 - DEBUG    ddtr max_ndms:		2176
Apr  4 06:42:56 2021 - DEBUG    t_processed size:	4
Apr  4 06:42:56 2021 - DEBUG    t_processed elements:
Apr  4 06:42:56 2021 - DEBUG         t_processed[0][0]:	90496
Apr  4 06:42:56 2021 - DEBUG         t_processed[1][0]:	45248
Apr  4 06:42:56 2021 - DEBUG         t_processed[2][0]:	22624
Apr  4 06:42:56 2021 - DEBUG         t_processed[3][0]:	11312
Apr  4 06:42:56 2021 - DEBUG    power:			2.000000
Apr  4 06:42:56 2021 - NOTICE   Pipeline is ready.
Apr  4 06:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 06:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 06:42:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 06:42:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 06:42:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 06:42:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 06:42:58 2021 - DEBUG    Signal width [samples]:		312
Apr  4 06:42:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 06:42:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 06:42:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 06:42:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 06:42:58 2021 - DEBUG    Optimization settings:
Apr  4 06:42:58 2021 - DEBUG    		UNROLL:			4
Apr  4 06:42:58 2021 - DEBUG    		SNUMREG:		4
Apr  4 06:42:58 2021 - DEBUG    		SDIVINT:		14
Apr  4 06:42:58 2021 - DEBUG    		SDIVINDM:		32
Apr  4 06:42:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 06:42:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 06:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.100000,1,1
Apr  4 06:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,364.480011,0.170000,2,2
Apr  4 06:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.480011,712.640015,0.340000,4,4
Apr  4 06:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.640015,843.200012,0.680000,8,8
