Apr  4 08:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:11:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:11:57 2021 - NOTICE   Checked for devices.
Apr  4 08:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:11:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:11:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:11:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:11:57 2021 - DEBUG    Driver version:		11010
Apr  4 08:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:11:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 08:11:57 2021 - NOTICE   Calculating strategy.
Apr  4 08:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  4 08:11:57 2021 - DEBUG    Range:	3 MAXSHIFT:	66880 Scrunch value:	8
Apr  4 08:11:57 2021 - DEBUG    Maximum dispersive delay:	 8.560640(s).
Apr  4 08:11:57 2021 - DEBUG    Diagonal DM:	54.427520
Apr  4 08:11:57 2021 - DEBUG    In 2
Apr  4 08:11:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:11:57 2021 - NOTICE   Calculating strategy.
Apr  4 08:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Apr  4 08:11:57 2021 - DEBUG    Range:	3 MAXSHIFT:	66880 Scrunch value:	8
Apr  4 08:11:57 2021 - DEBUG    Maximum dispersive delay:	 8.560640(s).
Apr  4 08:11:57 2021 - DEBUG    Diagonal DM:	54.427520
Apr  4 08:11:57 2021 - DEBUG    In 2
Apr  4 08:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:11:57 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:11:57 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:11:57 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:11:57 2021 - DEBUG    Driver version:		11010
Apr  4 08:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:11:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 08:11:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:11:57 2021 - DEBUG    az_start:		0.000000
Apr  4 08:11:57 2021 - DEBUG    za_start:		0.000000
Apr  4 08:11:57 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:11:57 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:11:57 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:11:57 2021 - DEBUG    tsamp:			0.000128
Apr  4 08:11:57 2021 - DEBUG    refdm:			0.000000
Apr  4 08:11:57 2021 - DEBUG    period:			0.000000
Apr  4 08:11:57 2021 - DEBUG    fch1:			450.000000
Apr  4 08:11:57 2021 - DEBUG    foff:			-0.019531
Apr  4 08:11:57 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:11:57 2021 - DEBUG    telescope_id:		0
Apr  4 08:11:57 2021 - DEBUG    machine_id:		0
Apr  4 08:11:57 2021 - DEBUG    data_type:		0
Apr  4 08:11:57 2021 - DEBUG    barycentric:		0
Apr  4 08:11:57 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:11:57 2021 - DEBUG    nbits:			8
Apr  4 08:11:57 2021 - DEBUG    nsamples:		156250
Apr  4 08:11:57 2021 - DEBUG    nchans:			4096
Apr  4 08:11:57 2021 - DEBUG    nifs:			0
Apr  4 08:11:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:11:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:11:57 2021 - DEBUG    rawdatafile:		
Apr  4 08:11:57 2021 - DEBUG    source_name:		
Apr  4 08:11:57 2021 - DEBUG    N:			0
Apr  4 08:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:11:57 2021 - DEBUG    Optimization settings:
Apr  4 08:11:57 2021 - DEBUG    		UNROLL:			4
Apr  4 08:11:57 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:11:57 2021 - DEBUG    		SDIVINT:		20
Apr  4 08:11:57 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:11:57 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:11:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.100000,1,1
Apr  4 08:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,364.500000,0.170000,2,2
Apr  4 08:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.500000,721.500000,0.340000,4,4
Apr  4 08:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,857.500000,0.680000,8,8
Apr  4 08:11:57 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 08:11:57 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:11:57 2021 - DEBUG         ndms[0]:		2200
Apr  4 08:11:57 2021 - DEBUG         ndms[1]:		850
Apr  4 08:11:57 2021 - DEBUG         ndms[2]:		1050
Apr  4 08:11:57 2021 - DEBUG         ndms[3]:		200
Apr  4 08:11:57 2021 - DEBUG    ddtr maxshift:		66880
Apr  4 08:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:11:57 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 08:11:57 2021 - DEBUG    t_processed size:	4
Apr  4 08:11:57 2021 - DEBUG    t_processed elements:
Apr  4 08:11:57 2021 - DEBUG         t_processed[0][0]:	87040
Apr  4 08:11:57 2021 - DEBUG         t_processed[1][0]:	43520
Apr  4 08:11:57 2021 - DEBUG         t_processed[2][0]:	21760
Apr  4 08:11:57 2021 - DEBUG         t_processed[3][0]:	10880
Apr  4 08:11:57 2021 - DEBUG    power:			2.000000
Apr  4 08:11:57 2021 - NOTICE   Pipeline is ready.
Apr  4 08:11:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:11:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:11:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:11:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 08:11:59 2021 - DEBUG    Signal width [samples]:		312
Apr  4 08:11:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:11:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:11:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:11:59 2021 - DEBUG    Optimization settings:
Apr  4 08:11:59 2021 - DEBUG    		UNROLL:			4
Apr  4 08:11:59 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:11:59 2021 - DEBUG    		SDIVINT:		20
Apr  4 08:11:59 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:11:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:11:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.100000,1,1
Apr  4 08:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,364.500000,0.170000,2,2
Apr  4 08:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.500000,721.500000,0.340000,4,4
Apr  4 08:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,857.500000,0.680000,8,8
Apr  4 08:11:59 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 08:11:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:11:59 2021 - DEBUG         ndms[0]:		2200
Apr  4 08:11:59 2021 - DEBUG         ndms[1]:		850
Apr  4 08:11:59 2021 - DEBUG         ndms[2]:		1050
Apr  4 08:11:59 2021 - DEBUG         ndms[3]:		200
Apr  4 08:11:59 2021 - DEBUG    ddtr maxshift:		66880
Apr  4 08:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:11:59 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 08:11:59 2021 - DEBUG    t_processed size:	4
Apr  4 08:11:59 2021 - DEBUG    t_processed elements:
Apr  4 08:11:59 2021 - DEBUG         t_processed[0][0]:	87040
Apr  4 08:11:59 2021 - DEBUG         t_processed[1][0]:	43520
Apr  4 08:11:59 2021 - DEBUG         t_processed[2][0]:	21760
Apr  4 08:11:59 2021 - DEBUG         t_processed[3][0]:	10880
Apr  4 08:11:59 2021 - DEBUG    power:			2.000000
Apr  4 08:11:59 2021 - NOTICE   Finished. 1
Apr  4 08:11:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:11:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:11:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:11:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:11:59 2021 - NOTICE   	DDTR Binning 	52.489695
Apr  4 08:11:59 2021 - NOTICE   	DDTR Corner_Turn 	28.247105
Apr  4 08:11:59 2021 - NOTICE   	DDTR Dedispersion 	602.547080
Apr  4 08:11:59 2021 - NOTICE   	DDTR Host_To_Device 	825.914186
Apr  4 08:11:59 2021 - NOTICE   	DDTR total 	1509.332380
Apr  4 08:11:59 2021 - NOTICE   	Total total 	1509.443604
Apr  4 08:11:59 2021 - NOTICE   	Processed telescope time:	11141.119957
Apr  4 08:11:59 2021 - NOTICE    
Apr  4 08:11:59 2021 - NOTICE   	Real-time speed-up factor:	7.380945
Apr  4 08:11:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:11:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:11:59 2021 - NOTICE   Checked for devices.
Apr  4 08:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:11:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:11:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:11:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:11:59 2021 - DEBUG    Driver version:		11010
Apr  4 08:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:11:59 2021 - NOTICE   Calculating strategy.
Apr  4 08:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:11:59 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Apr  4 08:11:59 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Apr  4 08:11:59 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:11:59 2021 - DEBUG    In 2
Apr  4 08:11:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:11:59 2021 - NOTICE   Calculating strategy.
Apr  4 08:11:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:11:59 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Apr  4 08:11:59 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Apr  4 08:11:59 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:11:59 2021 - DEBUG    In 2
Apr  4 08:11:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:11:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:11:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:11:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:11:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:11:59 2021 - DEBUG    Driver version:		11010
Apr  4 08:11:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:11:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:11:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:11:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:11:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:11:59 2021 - DEBUG    az_start:		0.000000
Apr  4 08:11:59 2021 - DEBUG    za_start:		0.000000
Apr  4 08:11:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:11:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:11:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:11:59 2021 - DEBUG    tsamp:			0.001024
Apr  4 08:11:59 2021 - DEBUG    refdm:			0.000000
Apr  4 08:11:59 2021 - DEBUG    period:			0.000000
Apr  4 08:11:59 2021 - DEBUG    fch1:			1315.000000
Apr  4 08:11:59 2021 - DEBUG    foff:			-0.361328
Apr  4 08:11:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:11:59 2021 - DEBUG    telescope_id:		0
Apr  4 08:11:59 2021 - DEBUG    machine_id:		0
Apr  4 08:11:59 2021 - DEBUG    data_type:		0
Apr  4 08:11:59 2021 - DEBUG    barycentric:		0
Apr  4 08:11:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:11:59 2021 - DEBUG    nbits:			8
Apr  4 08:11:59 2021 - DEBUG    nsamples:		19531
Apr  4 08:11:59 2021 - DEBUG    nchans:			1024
Apr  4 08:11:59 2021 - DEBUG    nifs:			0
Apr  4 08:11:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:11:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:11:59 2021 - DEBUG    rawdatafile:		
Apr  4 08:11:59 2021 - DEBUG    source_name:		
Apr  4 08:11:59 2021 - DEBUG    N:			0
Apr  4 08:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:11:59 2021 - DEBUG    Optimization settings:
Apr  4 08:11:59 2021 - DEBUG    		UNROLL:			4
Apr  4 08:11:59 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:11:59 2021 - DEBUG    		SDIVINT:		20
Apr  4 08:11:59 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:11:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:11:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2630.000000,6.500000,2,2
Apr  4 08:11:59 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:11:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:11:59 2021 - DEBUG         ndms[0]:		600
Apr  4 08:11:59 2021 - DEBUG         ndms[1]:		100
Apr  4 08:11:59 2021 - DEBUG    ddtr maxshift:		6720
Apr  4 08:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:11:59 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:11:59 2021 - DEBUG    t_processed size:	2
Apr  4 08:11:59 2021 - DEBUG    t_processed elements:
Apr  4 08:11:59 2021 - DEBUG         t_processed[0][0]:	12800
Apr  4 08:11:59 2021 - DEBUG         t_processed[1][0]:	6400
Apr  4 08:11:59 2021 - DEBUG    power:			2.000000
Apr  4 08:11:59 2021 - NOTICE   Pipeline is ready.
Apr  4 08:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1045 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1045 MB.


Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 66880
Number of time samples + maxshift: 153920;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1260912640 bytes = 1202.500 MB;
DDTR output size:  2521825280 bytes = 2405.000 MB;
Total memory required: 3782737920 bytes = 3607.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
153920 4096
32 8
4810 512
Performed CT: 0.028219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.412433
CT Device memory bandwidth in GB/s: 134.047460

NOTICE: 0.000000	220.000000	0.100000	2200

Amount of telescope time processed: 0.000000

781.250000
0.009814
413
lineshift:	693
Using fast shared memory kernel 8-bit
