Mar  2 00:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:32:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:32:18 2021 - NOTICE   Checked for devices.
Mar  2 00:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:32:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:32:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:32:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:32:18 2021 - DEBUG    Driver version:		11010
Mar  2 00:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:32:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 00:32:18 2021 - NOTICE   Calculating strategy.
Mar  2 00:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar  2 00:32:18 2021 - DEBUG    Range:	3 MAXSHIFT:	31640 Scrunch value:	8
Mar  2 00:32:18 2021 - DEBUG    Maximum dispersive delay:	 16.199680(s).
Mar  2 00:32:18 2021 - DEBUG    Diagonal DM:	40.377954
Mar  2 00:32:18 2021 - DEBUG    In 2
Mar  2 00:32:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:32:18 2021 - NOTICE   Calculating strategy.
Mar  2 00:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar  2 00:32:18 2021 - DEBUG    Range:	3 MAXSHIFT:	31640 Scrunch value:	8
Mar  2 00:32:18 2021 - DEBUG    Maximum dispersive delay:	 16.199680(s).
Mar  2 00:32:18 2021 - DEBUG    Diagonal DM:	40.377954
Mar  2 00:32:18 2021 - DEBUG    In 2
Mar  2 00:32:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:32:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:32:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:32:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:32:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:32:18 2021 - DEBUG    Driver version:		11010
Mar  2 00:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:32:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 00:32:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:32:18 2021 - DEBUG    az_start:		0.000000
Mar  2 00:32:18 2021 - DEBUG    za_start:		0.000000
Mar  2 00:32:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:32:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:32:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:32:18 2021 - DEBUG    tsamp:			0.000512
Mar  2 00:32:18 2021 - DEBUG    refdm:			0.000000
Mar  2 00:32:18 2021 - DEBUG    period:			0.000000
Mar  2 00:32:18 2021 - DEBUG    fch1:			287.500000
Mar  2 00:32:18 2021 - DEBUG    foff:			-0.026855
Mar  2 00:32:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:32:18 2021 - DEBUG    telescope_id:		0
Mar  2 00:32:18 2021 - DEBUG    machine_id:		0
Mar  2 00:32:18 2021 - DEBUG    data_type:		0
Mar  2 00:32:18 2021 - DEBUG    barycentric:		0
Mar  2 00:32:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:32:18 2021 - DEBUG    nbits:			8
Mar  2 00:32:18 2021 - DEBUG    nsamples:		39062
Mar  2 00:32:18 2021 - DEBUG    nchans:			2048
Mar  2 00:32:18 2021 - DEBUG    nifs:			0
Mar  2 00:32:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:32:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:32:18 2021 - DEBUG    rawdatafile:		
Mar  2 00:32:18 2021 - DEBUG    source_name:		
Mar  2 00:32:18 2021 - DEBUG    N:			0
Mar  2 00:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:32:18 2021 - DEBUG    Optimization settings:
Mar  2 00:32:18 2021 - DEBUG    		UNROLL:			4
Mar  2 00:32:18 2021 - DEBUG    		SNUMREG:		14
Mar  2 00:32:18 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:32:18 2021 - DEBUG    		SDIVINDM:		48
Mar  2 00:32:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:32:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.143997,0.091000,1,1
Mar  2 00:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.143997,237.744003,0.150000,2,2
Mar  2 00:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.744003,453.744019,0.300000,4,4
Mar  2 00:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.744019,584.784058,0.910000,8,8
Mar  2 00:32:18 2021 - DEBUG    ddtr max_ndms:		1584
Mar  2 00:32:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:32:18 2021 - DEBUG         ndms[0]:		1584
Mar  2 00:32:18 2021 - DEBUG         ndms[1]:		624
Mar  2 00:32:18 2021 - DEBUG         ndms[2]:		720
Mar  2 00:32:18 2021 - DEBUG         ndms[3]:		144
Mar  2 00:32:18 2021 - DEBUG    ddtr maxshift:		31640
Mar  2 00:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:32:18 2021 - DEBUG    ddtr max_ndms:		1584
Mar  2 00:32:18 2021 - DEBUG    t_processed size:	4
Mar  2 00:32:18 2021 - DEBUG    t_processed elements:
Mar  2 00:32:18 2021 - DEBUG         t_processed[0][0]:	6720
Mar  2 00:32:18 2021 - DEBUG         t_processed[1][0]:	3360
Mar  2 00:32:18 2021 - DEBUG         t_processed[2][0]:	1680
Mar  2 00:32:18 2021 - DEBUG         t_processed[3][0]:	840
Mar  2 00:32:18 2021 - DEBUG    power:			2.000000
Mar  2 00:32:18 2021 - NOTICE   Pipeline is ready.
Mar  2 00:32:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:32:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:32:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:32:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:32:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:32:19 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:32:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:32:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:32:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:32:19 2021 - DEBUG    Optimization settings:
Mar  2 00:32:19 2021 - DEBUG    		UNROLL:			4
Mar  2 00:32:19 2021 - DEBUG    		SNUMREG:		14
Mar  2 00:32:19 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:32:19 2021 - DEBUG    		SDIVINDM:		48
Mar  2 00:32:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:32:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.143997,0.091000,1,1
Mar  2 00:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.143997,237.744003,0.150000,2,2
Mar  2 00:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.744003,453.744019,0.300000,4,4
Mar  2 00:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.744019,584.784058,0.910000,8,8
Mar  2 00:32:19 2021 - DEBUG    ddtr max_ndms:		1584
Mar  2 00:32:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:32:19 2021 - DEBUG         ndms[0]:		1584
Mar  2 00:32:19 2021 - DEBUG         ndms[1]:		624
Mar  2 00:32:19 2021 - DEBUG         ndms[2]:		720
Mar  2 00:32:19 2021 - DEBUG         ndms[3]:		144
Mar  2 00:32:19 2021 - DEBUG    ddtr maxshift:		31640
Mar  2 00:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:32:19 2021 - DEBUG    ddtr max_ndms:		1584
Mar  2 00:32:19 2021 - DEBUG    t_processed size:	4
Mar  2 00:32:19 2021 - DEBUG    t_processed elements:
Mar  2 00:32:19 2021 - DEBUG         t_processed[0][0]:	6720
Mar  2 00:32:19 2021 - DEBUG         t_processed[1][0]:	3360
Mar  2 00:32:19 2021 - DEBUG         t_processed[2][0]:	1680
Mar  2 00:32:19 2021 - DEBUG         t_processed[3][0]:	840
Mar  2 00:32:19 2021 - DEBUG    power:			2.000000
Mar  2 00:32:19 2021 - NOTICE   Finished. 2
Mar  2 00:32:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:32:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:32:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:32:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:32:19 2021 - NOTICE   	DDTR Binning 	8.487616
Mar  2 00:32:19 2021 - NOTICE   	DDTR Corner_Turn 	3.491136
Mar  2 00:32:19 2021 - NOTICE   	DDTR Dedispersion 	46.253057
Mar  2 00:32:19 2021 - NOTICE   	DDTR Host_To_Device 	103.149215
Mar  2 00:32:19 2021 - NOTICE   	DDTR total 	161.526975
Mar  2 00:32:19 2021 - NOTICE   	Total total 	161.644547
Mar  2 00:32:19 2021 - NOTICE   	Processed telescope time:	3440.639973
Mar  2 00:32:19 2021 - NOTICE    
Mar  2 00:32:19 2021 - NOTICE   	Real-time speed-up factor:	21.285221
Mar  2 00:32:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:32:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:32:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:32:19 2021 - NOTICE   Checked for devices.
Mar  2 00:32:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:32:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:32:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:32:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:32:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:32:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:32:19 2021 - DEBUG    Driver version:		11010
Mar  2 00:32:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:32:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:32:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:32:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:32:19 2021 - NOTICE   Calculating strategy.
Mar  2 00:32:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  2 00:32:19 2021 - DEBUG    Range:	5 MAXSHIFT:	197400 Scrunch value:	32
Mar  2 00:32:19 2021 - DEBUG    Maximum dispersive delay:	 12.633600(s).
Mar  2 00:32:19 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:32:19 2021 - DEBUG    In 1
Mar  2 00:32:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:32:19 2021 - NOTICE   Calculating strategy.
Mar  2 00:32:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  2 00:32:19 2021 - DEBUG    Range:	5 MAXSHIFT:	197400 Scrunch value:	32
Mar  2 00:32:19 2021 - DEBUG    Maximum dispersive delay:	 12.633600(s).
Mar  2 00:32:19 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:32:19 2021 - DEBUG    In 1
Mar  2 00:32:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:32:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:32:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:32:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:32:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:32:19 2021 - DEBUG    Driver version:		11010
Mar  2 00:32:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:32:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:32:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:32:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:32:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:32:19 2021 - DEBUG    az_start:		0.000000
Mar  2 00:32:19 2021 - DEBUG    za_start:		0.000000
