Mar  3 04:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:14:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 04:14:40 2021 - NOTICE   Checked for devices.
Mar  3 04:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:14:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:14:40 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:14:40 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:14:40 2021 - DEBUG    Driver version:		11010
Mar  3 04:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:14:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 04:14:40 2021 - NOTICE   Calculating strategy.
Mar  3 04:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2925
Mar  3 04:14:40 2021 - DEBUG    Range:	1 MAXSHIFT:	16352 Scrunch value:	2
Mar  3 04:14:40 2021 - DEBUG    Maximum dispersive delay:	 2.093056(s).
Mar  3 04:14:40 2021 - DEBUG    Diagonal DM:	678.103684
Mar  3 04:14:40 2021 - DEBUG    In 2
Mar  3 04:14:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 04:14:40 2021 - NOTICE   Calculating strategy.
Mar  3 04:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2925
Mar  3 04:14:40 2021 - DEBUG    Range:	1 MAXSHIFT:	16352 Scrunch value:	2
Mar  3 04:14:40 2021 - DEBUG    Maximum dispersive delay:	 2.093056(s).
Mar  3 04:14:40 2021 - DEBUG    Diagonal DM:	678.103684
Mar  3 04:14:40 2021 - DEBUG    In 2
Mar  3 04:14:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 04:14:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 04:14:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:14:40 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:14:40 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:14:40 2021 - DEBUG    Driver version:		11010
Mar  3 04:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:14:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 04:14:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 04:14:40 2021 - DEBUG    az_start:		0.000000
Mar  3 04:14:40 2021 - DEBUG    za_start:		0.000000
Mar  3 04:14:40 2021 - DEBUG    src_raj:			0.000000
Mar  3 04:14:40 2021 - DEBUG    src_dej:			0.000000
Mar  3 04:14:40 2021 - DEBUG    tstart:			50000.000000
Mar  3 04:14:40 2021 - DEBUG    tsamp:			0.000128
Mar  3 04:14:40 2021 - DEBUG    refdm:			0.000000
Mar  3 04:14:40 2021 - DEBUG    period:			0.000000
Mar  3 04:14:40 2021 - DEBUG    fch1:			1390.000000
Mar  3 04:14:40 2021 - DEBUG    foff:			-0.048828
Mar  3 04:14:40 2021 - DEBUG    fchannel:		0.000000
Mar  3 04:14:40 2021 - DEBUG    telescope_id:		0
Mar  3 04:14:40 2021 - DEBUG    machine_id:		0
Mar  3 04:14:40 2021 - DEBUG    data_type:		0
Mar  3 04:14:40 2021 - DEBUG    barycentric:		0
Mar  3 04:14:40 2021 - DEBUG    pulsarcentric:		0
Mar  3 04:14:40 2021 - DEBUG    nbits:			8
Mar  3 04:14:40 2021 - DEBUG    nsamples:		156250
Mar  3 04:14:40 2021 - DEBUG    nchans:			4096
Mar  3 04:14:40 2021 - DEBUG    nifs:			0
Mar  3 04:14:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 04:14:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 04:14:40 2021 - DEBUG    rawdatafile:		
Mar  3 04:14:40 2021 - DEBUG    source_name:		
Mar  3 04:14:40 2021 - DEBUG    N:			0
Mar  3 04:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:14:40 2021 - DEBUG    Optimization settings:
Mar  3 04:14:40 2021 - DEBUG    		UNROLL:			4
Mar  3 04:14:40 2021 - DEBUG    		SNUMREG:		4
Mar  3 04:14:40 2021 - DEBUG    		SDIVINT:		28
Mar  3 04:14:40 2021 - DEBUG    		SDIVINDM:		25
Mar  3 04:14:40 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:14:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 04:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2515.500000,0.860000,1,1
Mar  3 04:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,2620.500000,1.400000,2,2
Mar  3 04:14:40 2021 - DEBUG    ddtr max_ndms:		2925
Mar  3 04:14:40 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:14:40 2021 - DEBUG         ndms[0]:		2925
Mar  3 04:14:40 2021 - DEBUG         ndms[1]:		75
Mar  3 04:14:40 2021 - DEBUG    ddtr maxshift:		16352
Mar  3 04:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:14:40 2021 - DEBUG    ddtr max_ndms:		2925
Mar  3 04:14:40 2021 - DEBUG    t_processed size:	2
Mar  3 04:14:40 2021 - DEBUG    t_processed elements:
Mar  3 04:14:40 2021 - DEBUG         t_processed[0][0]:	139776
Mar  3 04:14:40 2021 - DEBUG         t_processed[1][0]:	69888
Mar  3 04:14:40 2021 - DEBUG    power:			2.000000
Mar  3 04:14:40 2021 - NOTICE   Pipeline is ready.
Mar  3 04:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:14:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:14:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:14:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 04:14:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 04:14:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 04:14:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 04:14:43 2021 - DEBUG    Signal width [samples]:		312
Mar  3 04:14:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 04:14:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 04:14:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 04:14:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:14:43 2021 - DEBUG    Optimization settings:
Mar  3 04:14:43 2021 - DEBUG    		UNROLL:			4
Mar  3 04:14:43 2021 - DEBUG    		SNUMREG:		4
Mar  3 04:14:43 2021 - DEBUG    		SDIVINT:		28
Mar  3 04:14:43 2021 - DEBUG    		SDIVINDM:		25
Mar  3 04:14:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:14:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2515.500000,0.860000,1,1
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,2620.500000,1.400000,2,2
Mar  3 04:14:43 2021 - DEBUG    ddtr max_ndms:		2925
Mar  3 04:14:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:14:43 2021 - DEBUG         ndms[0]:		2925
Mar  3 04:14:43 2021 - DEBUG         ndms[1]:		75
Mar  3 04:14:43 2021 - DEBUG    ddtr maxshift:		16352
Mar  3 04:14:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:14:43 2021 - DEBUG    ddtr max_ndms:		2925
Mar  3 04:14:43 2021 - DEBUG    t_processed size:	2
Mar  3 04:14:43 2021 - DEBUG    t_processed elements:
Mar  3 04:14:43 2021 - DEBUG         t_processed[0][0]:	139776
Mar  3 04:14:43 2021 - DEBUG         t_processed[1][0]:	69888
Mar  3 04:14:43 2021 - DEBUG    power:			2.000000
Mar  3 04:14:43 2021 - NOTICE   Finished. 1
Mar  3 04:14:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 04:14:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 04:14:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:14:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 04:14:43 2021 - NOTICE   	DDTR Binning 	23.025600
Mar  3 04:14:43 2021 - NOTICE   	DDTR Corner_Turn 	28.348415
Mar  3 04:14:43 2021 - NOTICE   	DDTR Dedispersion 	1344.466066
Mar  3 04:14:43 2021 - NOTICE   	DDTR Host_To_Device 	838.105081
Mar  3 04:14:43 2021 - NOTICE   	DDTR total 	2234.029358
Mar  3 04:14:43 2021 - NOTICE   	Total total 	2234.106689
Mar  3 04:14:43 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  3 04:14:43 2021 - NOTICE    
Mar  3 04:14:43 2021 - NOTICE   	Real-time speed-up factor:	8.008270
Mar  3 04:14:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:14:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:14:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 04:14:43 2021 - NOTICE   Checked for devices.
Mar  3 04:14:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:14:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:14:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:14:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:14:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:14:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:14:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:14:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:14:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:14:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:14:43 2021 - DEBUG    Driver version:		11010
Mar  3 04:14:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:14:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:14:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:14:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:14:43 2021 - NOTICE   Calculating strategy.
Mar  3 04:14:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  3 04:14:43 2021 - DEBUG    Range:	5 MAXSHIFT:	50400 Scrunch value:	32
Mar  3 04:14:43 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Mar  3 04:14:43 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 04:14:43 2021 - DEBUG    In 2
Mar  3 04:14:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 04:14:43 2021 - NOTICE   Calculating strategy.
Mar  3 04:14:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  3 04:14:43 2021 - DEBUG    Range:	5 MAXSHIFT:	50400 Scrunch value:	32
Mar  3 04:14:43 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Mar  3 04:14:43 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 04:14:43 2021 - DEBUG    In 2
Mar  3 04:14:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 04:14:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 04:14:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:14:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 04:14:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 04:14:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 04:14:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 04:14:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 04:14:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 04:14:43 2021 - DEBUG    Driver version:		11010
Mar  3 04:14:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 04:14:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 04:14:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 04:14:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 04:14:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 04:14:43 2021 - DEBUG    az_start:		0.000000
Mar  3 04:14:43 2021 - DEBUG    za_start:		0.000000
Mar  3 04:14:43 2021 - DEBUG    src_raj:			0.000000
Mar  3 04:14:43 2021 - DEBUG    src_dej:			0.000000
Mar  3 04:14:43 2021 - DEBUG    tstart:			50000.000000
Mar  3 04:14:43 2021 - DEBUG    tsamp:			0.000128
Mar  3 04:14:43 2021 - DEBUG    refdm:			0.000000
Mar  3 04:14:43 2021 - DEBUG    period:			0.000000
Mar  3 04:14:43 2021 - DEBUG    fch1:			1040.000000
Mar  3 04:14:43 2021 - DEBUG    foff:			-0.507812
Mar  3 04:14:43 2021 - DEBUG    fchannel:		0.000000
Mar  3 04:14:43 2021 - DEBUG    telescope_id:		0
Mar  3 04:14:43 2021 - DEBUG    machine_id:		0
Mar  3 04:14:43 2021 - DEBUG    data_type:		0
Mar  3 04:14:43 2021 - DEBUG    barycentric:		0
Mar  3 04:14:43 2021 - DEBUG    pulsarcentric:		0
Mar  3 04:14:43 2021 - DEBUG    nbits:			8
Mar  3 04:14:43 2021 - DEBUG    nsamples:		156250
Mar  3 04:14:43 2021 - DEBUG    nchans:			512
Mar  3 04:14:43 2021 - DEBUG    nifs:			0
Mar  3 04:14:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 04:14:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 04:14:43 2021 - DEBUG    rawdatafile:		
Mar  3 04:14:43 2021 - DEBUG    source_name:		
Mar  3 04:14:43 2021 - DEBUG    N:			0
Mar  3 04:14:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:14:43 2021 - DEBUG    Optimization settings:
Mar  3 04:14:43 2021 - DEBUG    		UNROLL:			4
Mar  3 04:14:43 2021 - DEBUG    		SNUMREG:		4
Mar  3 04:14:43 2021 - DEBUG    		SDIVINT:		28
Mar  3 04:14:43 2021 - DEBUG    		SDIVINDM:		25
Mar  3 04:14:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:14:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,180.000000,0.480000,2,2
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,304.250000,0.710000,4,4
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.250000,544.250000,1.200000,8,8
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.250000,1084.250000,2.400000,16,16
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.250000,1971.750000,7.100000,32,32
Mar  3 04:14:43 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 04:14:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:14:43 2021 - DEBUG         ndms[0]:		400
Mar  3 04:14:43 2021 - DEBUG         ndms[1]:		175
Mar  3 04:14:43 2021 - DEBUG         ndms[2]:		175
Mar  3 04:14:43 2021 - DEBUG         ndms[3]:		200
Mar  3 04:14:43 2021 - DEBUG         ndms[4]:		225
Mar  3 04:14:43 2021 - DEBUG         ndms[5]:		125
Mar  3 04:14:43 2021 - DEBUG    ddtr maxshift:		50400
Mar  3 04:14:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:14:43 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 04:14:43 2021 - DEBUG    t_processed size:	6
Mar  3 04:14:43 2021 - DEBUG    t_processed elements:
Mar  3 04:14:43 2021 - DEBUG         t_processed[0][0]:	100352
Mar  3 04:14:43 2021 - DEBUG         t_processed[1][0]:	50176
Mar  3 04:14:43 2021 - DEBUG         t_processed[2][0]:	25088
Mar  3 04:14:43 2021 - DEBUG         t_processed[3][0]:	12544
Mar  3 04:14:43 2021 - DEBUG         t_processed[4][0]:	6272
Mar  3 04:14:43 2021 - DEBUG         t_processed[5][0]:	3136
Mar  3 04:14:43 2021 - DEBUG    power:			2.000000
Mar  3 04:14:43 2021 - NOTICE   Pipeline is ready.
Mar  3 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.


Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16352
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 2925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.796679
CT Device memory bandwidth in GB/s: 135.478007

NOTICE: 0.000000	2515.500000	0.860000	2925

Amount of telescope time processed: 0.000000

6718.750000
0.000782
180
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2515.500000	2620.500000	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 156128

5468.750000
0.000782
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23411 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 8.008269
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 50400
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.573742
CT Device memory bandwidth in GB/s: 138.344245

NOTICE: 0.000000	96.000000	0.240000	400

Amount of telescope time processed: 0.000000

1875.000000
0.002974
187
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	180.000000	0.480000	175

Amount of telescope time processed: 0.000000
timesamples: 150752

1875.000000
0.002974
187
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	304.250000	0.710000	175

Amount of telescope time processed: 0.000000
timesamples: 100576

1386.718750
0.002974
152
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30Mar  3 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:14:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 04:14:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:14:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 04:14:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 04:14:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 04:14:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 04:14:43 2021 - DEBUG    Signal width [samples]:		312
Mar  3 04:14:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 04:14:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 04:14:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 04:14:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:14:43 2021 - DEBUG    Optimization settings:
Mar  3 04:14:43 2021 - DEBUG    		UNROLL:			4
Mar  3 04:14:43 2021 - DEBUG    		SNUMREG:		4
Mar  3 04:14:43 2021 - DEBUG    		SDIVINT:		28
Mar  3 04:14:43 2021 - DEBUG    		SDIVINDM:		25
Mar  3 04:14:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:14:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,180.000000,0.480000,2,2
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,304.250000,0.710000,4,4
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.250000,544.250000,1.200000,8,8
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.250000,1084.250000,2.400000,16,16
Mar  3 04:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.250000,1971.750000,7.100000,32,32
Mar  3 04:14:43 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 04:14:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:14:43 2021 - DEBUG         ndms[0]:		400
Mar  3 04:14:43 2021 - DEBUG         ndms[1]:		175
