Jan 17 03:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:47:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:47:09 2021 - NOTICE   Checked for devices.
Jan 17 03:47:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:47:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:47:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:47:09 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:47:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 03:47:09 2021 - DEBUG    Compute capability:	7.5
Jan 17 03:47:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 03:47:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 03:47:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 03:47:09 2021 - DEBUG    ID # on this machine:	0
Jan 17 03:47:09 2021 - DEBUG    Driver version:		11010
Jan 17 03:47:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 03:47:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 03:47:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 03:47:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 03:47:09 2021 - NOTICE   Calculating strategy.
Jan 17 03:47:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Jan 17 03:47:09 2021 - DEBUG    Range:	7 MAXSHIFT:	221216 Scrunch value:	128
Jan 17 03:47:09 2021 - DEBUG    Maximum dispersive delay:	 14.157824(s).
Jan 17 03:47:09 2021 - DEBUG    Diagonal DM:	2.166645
Jan 17 03:47:09 2021 - DEBUG    In 1
Jan 17 03:47:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 03:47:09 2021 - NOTICE   Calculating strategy.
Jan 17 03:47:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Jan 17 03:47:09 2021 - DEBUG    Range:	7 MAXSHIFT:	221216 Scrunch value:	128
Jan 17 03:47:09 2021 - DEBUG    Maximum dispersive delay:	 14.157824(s).
Jan 17 03:47:09 2021 - DEBUG    Diagonal DM:	2.166645
Jan 17 03:47:09 2021 - DEBUG    In 1
Jan 17 03:47:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 03:47:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 03:47:09 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:47:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 03:47:09 2021 - DEBUG    Compute capability:	7.5
Jan 17 03:47:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 03:47:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 03:47:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 03:47:09 2021 - DEBUG    ID # on this machine:	0
Jan 17 03:47:09 2021 - DEBUG    Driver version:		11010
Jan 17 03:47:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 03:47:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 03:47:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 03:47:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 03:47:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 03:47:09 2021 - DEBUG    az_start:		0.000000
Jan 17 03:47:09 2021 - DEBUG    za_start:		0.000000
Jan 17 03:47:09 2021 - DEBUG    src_raj:			0.000000
Jan 17 03:47:09 2021 - DEBUG    src_dej:			0.000000
Jan 17 03:47:09 2021 - DEBUG    tstart:			50000.000000
Jan 17 03:47:09 2021 - DEBUG    tsamp:			0.000064
Jan 17 03:47:09 2021 - DEBUG    refdm:			0.000000
Jan 17 03:47:09 2021 - DEBUG    period:			0.000000
Jan 17 03:47:09 2021 - DEBUG    fch1:			430.000000
Jan 17 03:47:09 2021 - DEBUG    foff:			-0.195312
Jan 17 03:47:09 2021 - DEBUG    fchannel:		0.000000
Jan 17 03:47:09 2021 - DEBUG    telescope_id:		0
Jan 17 03:47:09 2021 - DEBUG    machine_id:		0
Jan 17 03:47:09 2021 - DEBUG    data_type:		0
Jan 17 03:47:09 2021 - DEBUG    barycentric:		0
Jan 17 03:47:09 2021 - DEBUG    pulsarcentric:		0
Jan 17 03:47:09 2021 - DEBUG    nbits:			8
Jan 17 03:47:09 2021 - DEBUG    nsamples:		390625
Jan 17 03:47:09 2021 - DEBUG    nchans:			512
Jan 17 03:47:09 2021 - DEBUG    nifs:			0
Jan 17 03:47:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 03:47:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 03:47:09 2021 - DEBUG    rawdatafile:		
Jan 17 03:47:09 2021 - DEBUG    source_name:		
Jan 17 03:47:09 2021 - DEBUG    N:			0
Jan 17 03:47:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:47:09 2021 - DEBUG    Optimization settings:
Jan 17 03:47:09 2021 - DEBUG    		UNROLL:			4
Jan 17 03:47:09 2021 - DEBUG    		SNUMREG:		2
Jan 17 03:47:09 2021 - DEBUG    		SDIVINT:		8
Jan 17 03:47:09 2021 - DEBUG    		SDIVINDM:		128
Jan 17 03:47:09 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:47:09 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,107.686401,0.071000,16,16
Jan 17 03:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.686401,281.766418,0.340000,32,32
Jan 17 03:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.766418,519.846436,0.620000,64,64
Jan 17 03:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.846436,903.846436,1.000000,128,128
Jan 17 03:47:09 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:47:09 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:47:09 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:47:09 2021 - DEBUG         ndms[1]:		256
Jan 17 03:47:09 2021 - DEBUG         ndms[2]:		256
Jan 17 03:47:09 2021 - DEBUG         ndms[3]:		256
Jan 17 03:47:09 2021 - DEBUG         ndms[4]:		768
Jan 17 03:47:09 2021 - DEBUG         ndms[5]:		512
Jan 17 03:47:09 2021 - DEBUG         ndms[6]:		384
Jan 17 03:47:09 2021 - DEBUG         ndms[7]:		384
Jan 17 03:47:09 2021 - DEBUG    ddtr maxshift:		221216
Jan 17 03:47:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:47:09 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:47:09 2021 - DEBUG    t_processed size:	8
Jan 17 03:47:09 2021 - DEBUG    t_processed elements:
Jan 17 03:47:09 2021 - DEBUG         t_processed[0][0]:	167936
Jan 17 03:47:09 2021 - DEBUG         t_processed[1][0]:	83968
Jan 17 03:47:09 2021 - DEBUG         t_processed[2][0]:	41984
Jan 17 03:47:09 2021 - DEBUG         t_processed[3][0]:	20992
Jan 17 03:47:09 2021 - DEBUG         t_processed[4][0]:	10496
Jan 17 03:47:09 2021 - DEBUG         t_processed[5][0]:	5248
Jan 17 03:47:09 2021 - DEBUG         t_processed[6][0]:	2624
Jan 17 03:47:09 2021 - DEBUG         t_processed[7][0]:	1312
Jan 17 03:47:09 2021 - DEBUG    power:			2.000000
Jan 17 03:47:09 2021 - NOTICE   Pipeline is ready.
Jan 17 03:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:47:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:47:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:47:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:47:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:47:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:47:10 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:47:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:47:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:47:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:47:10 2021 - DEBUG    Optimization settings:
Jan 17 03:47:10 2021 - DEBUG    		UNROLL:			4
Jan 17 03:47:10 2021 - DEBUG    		SNUMREG:		2
Jan 17 03:47:10 2021 - DEBUG    		SDIVINT:		8
Jan 17 03:47:10 2021 - DEBUG    		SDIVINDM:		128
Jan 17 03:47:10 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:47:10 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,107.686401,0.071000,16,16
Jan 17 03:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.686401,281.766418,0.340000,32,32
Jan 17 03:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.766418,519.846436,0.620000,64,64
Jan 17 03:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.846436,903.846436,1.000000,128,128
Jan 17 03:47:10 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:47:10 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:47:10 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:47:10 2021 - DEBUG         ndms[1]:		256
Jan 17 03:47:10 2021 - DEBUG         ndms[2]:		256
Jan 17 03:47:10 2021 - DEBUG         ndms[3]:		256
Jan 17 03:47:10 2021 - DEBUG         ndms[4]:		768
Jan 17 03:47:10 2021 - DEBUG         ndms[5]:		512
Jan 17 03:47:10 2021 - DEBUG         ndms[6]:		384
Jan 17 03:47:10 2021 - DEBUG         ndms[7]:		384
Jan 17 03:47:10 2021 - DEBUG    ddtr maxshift:		221216
Jan 17 03:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:47:10 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:47:10 2021 - DEBUG    t_processed size:	8
Jan 17 03:47:10 2021 - DEBUG    t_processed elements:
Jan 17 03:47:10 2021 - DEBUG         t_processed[0][0]:	167936
Jan 17 03:47:10 2021 - DEBUG         t_processed[1][0]:	83968
Jan 17 03:47:10 2021 - DEBUG         t_processed[2][0]:	41984
Jan 17 03:47:10 2021 - DEBUG         t_processed[3][0]:	20992
Jan 17 03:47:10 2021 - DEBUG         t_processed[4][0]:	10496
Jan 17 03:47:10 2021 - DEBUG         t_processed[5][0]:	5248
Jan 17 03:47:10 2021 - DEBUG         t_processed[6][0]:	2624
Jan 17 03:47:10 2021 - DEBUG         t_processed[7][0]:	1312
Jan 17 03:47:10 2021 - DEBUG    power:			2.000000
Jan 17 03:47:10 2021 - NOTICE   Finished. 1
Jan 17 03:47:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:47:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:47:10 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:47:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:47:10 2021 - NOTICE   	DDTR Binning 	34.932736
Jan 17 03:47:10 2021 - NOTICE   	DDTR Corner_Turn 	8.359936
Jan 17 03:47:10 2021 - NOTICE   	DDTR Dedispersion 	136.677791
Jan 17 03:47:10 2021 - NOTICE   	DDTR Host_To_Device 	261.106299
Jan 17 03:47:10 2021 - NOTICE   	DDTR total 	441.321219
Jan 17 03:47:10 2021 - NOTICE   	Total total 	441.497589
Jan 17 03:47:10 2021 - NOTICE   	Processed telescope time:	10747.903824
Jan 17 03:47:10 2021 - NOTICE    
Jan 17 03:47:10 2021 - NOTICE   	Real-time speed-up factor:	24.344196
Jan 17 03:47:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1188 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1188 MB.

Memory allocation for the DDTR
Number of time samples: 167936;
