Jan 11 18:20:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 18:20:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 18:20:17 2021 - NOTICE   Checked for devices.
Jan 11 18:20:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 18:20:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 18:20:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 18:20:17 2021 - DEBUG    CARD INFORMATION:
Jan 11 18:20:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 18:20:17 2021 - DEBUG    Compute capability:	7.5
Jan 11 18:20:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 18:20:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 18:20:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 18:20:17 2021 - DEBUG    ID # on this machine:	0
Jan 11 18:20:17 2021 - DEBUG    Driver version:		11010
Jan 11 18:20:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 18:20:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 18:20:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 18:20:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 18:20:17 2021 - NOTICE   Calculating strategy.
Jan 11 18:20:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Jan 11 18:20:17 2021 - DEBUG    Range:	2 MAXSHIFT:	26992 Scrunch value:	4
Jan 11 18:20:17 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Jan 11 18:20:17 2021 - DEBUG    Diagonal DM:	229.288200
Jan 11 18:20:17 2021 - DEBUG    In 1
Jan 11 18:20:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 11 18:20:17 2021 - NOTICE   Calculating strategy.
Jan 11 18:20:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Jan 11 18:20:17 2021 - DEBUG    Range:	2 MAXSHIFT:	26992 Scrunch value:	4
Jan 11 18:20:17 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Jan 11 18:20:17 2021 - DEBUG    Diagonal DM:	229.288200
Jan 11 18:20:17 2021 - DEBUG    In 1
Jan 11 18:20:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 18:20:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 18:20:17 2021 - DEBUG    CARD INFORMATION:
Jan 11 18:20:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 18:20:17 2021 - DEBUG    Compute capability:	7.5
Jan 11 18:20:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 18:20:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 18:20:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 18:20:17 2021 - DEBUG    ID # on this machine:	0
Jan 11 18:20:17 2021 - DEBUG    Driver version:		11010
Jan 11 18:20:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 18:20:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 18:20:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 18:20:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 18:20:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 18:20:17 2021 - DEBUG    az_start:		0.000000
Jan 11 18:20:17 2021 - DEBUG    za_start:		0.000000
Jan 11 18:20:17 2021 - DEBUG    src_raj:			0.000000
Jan 11 18:20:17 2021 - DEBUG    src_dej:			0.000000
Jan 11 18:20:17 2021 - DEBUG    tstart:			50000.000000
Jan 11 18:20:17 2021 - DEBUG    tsamp:			0.000064
Jan 11 18:20:17 2021 - DEBUG    refdm:			0.000000
Jan 11 18:20:17 2021 - DEBUG    period:			0.000000
Jan 11 18:20:17 2021 - DEBUG    fch1:			1555.000000
Jan 11 18:20:17 2021 - DEBUG    foff:			-0.102539
Jan 11 18:20:17 2021 - DEBUG    fchannel:		0.000000
Jan 11 18:20:17 2021 - DEBUG    telescope_id:		0
Jan 11 18:20:17 2021 - DEBUG    machine_id:		0
Jan 11 18:20:17 2021 - DEBUG    data_type:		0
Jan 11 18:20:17 2021 - DEBUG    barycentric:		0
Jan 11 18:20:17 2021 - DEBUG    pulsarcentric:		0
Jan 11 18:20:17 2021 - DEBUG    nbits:			8
Jan 11 18:20:17 2021 - DEBUG    nsamples:		390625
Jan 11 18:20:17 2021 - DEBUG    nchans:			2048
Jan 11 18:20:17 2021 - DEBUG    nifs:			0
Jan 11 18:20:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 18:20:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 18:20:17 2021 - DEBUG    rawdatafile:		
Jan 11 18:20:17 2021 - DEBUG    source_name:		
Jan 11 18:20:17 2021 - DEBUG    N:			0
Jan 11 18:20:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 18:20:17 2021 - DEBUG    Optimization settings:
Jan 11 18:20:17 2021 - DEBUG    		UNROLL:			4
Jan 11 18:20:17 2021 - DEBUG    		SNUMREG:		4
Jan 11 18:20:17 2021 - DEBUG    		SDIVINT:		14
Jan 11 18:20:17 2021 - DEBUG    		SDIVINDM:		60
Jan 11 18:20:17 2021 - DEBUG    ddtr+analysis:		false
Jan 11 18:20:17 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 18:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,849.599976,0.240000,1,1
Jan 11 18:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.599976,1668.599976,0.650000,2,2
Jan 11 18:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.599976,2935.799805,0.880000,4,4
Jan 11 18:20:17 2021 - DEBUG    ddtr max_ndms:		3540
Jan 11 18:20:17 2021 - DEBUG    ddtr ndms elements:
Jan 11 18:20:17 2021 - DEBUG         ndms[0]:		3540
Jan 11 18:20:17 2021 - DEBUG         ndms[1]:		1260
Jan 11 18:20:17 2021 - DEBUG         ndms[2]:		1440
Jan 11 18:20:17 2021 - DEBUG    ddtr maxshift:		26992
Jan 11 18:20:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 18:20:17 2021 - DEBUG    ddtr max_ndms:		3540
Jan 11 18:20:17 2021 - DEBUG    t_processed size:	3
Jan 11 18:20:17 2021 - DEBUG    t_processed elements:
Jan 11 18:20:17 2021 - DEBUG         t_processed[0][0]:	363328
Jan 11 18:20:17 2021 - DEBUG         t_processed[1][0]:	181664
Jan 11 18:20:17 2021 - DEBUG         t_processed[2][0]:	90832
Jan 11 18:20:17 2021 - DEBUG    power:			2.000000
Jan 11 18:20:17 2021 - NOTICE   Pipeline is ready.
Jan 11 18:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:20:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:20:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:20:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:20:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 18:20:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:20:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 18:20:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 18:20:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 18:20:21 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 18:20:21 2021 - DEBUG    Signal width [samples]:		625
Jan 11 18:20:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 18:20:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 18:20:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 18:20:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 18:20:21 2021 - DEBUG    Optimization settings:
Jan 11 18:20:21 2021 - DEBUG    		UNROLL:			4
Jan 11 18:20:21 2021 - DEBUG    		SNUMREG:		4
Jan 11 18:20:21 2021 - DEBUG    		SDIVINT:		14
Jan 11 18:20:21 2021 - DEBUG    		SDIVINDM:		60
Jan 11 18:20:21 2021 - DEBUG    ddtr+analysis:		false
Jan 11 18:20:21 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 18:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,849.599976,0.240000,1,1
Jan 11 18:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.599976,1668.599976,0.650000,2,2
Jan 11 18:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.599976,2935.799805,0.880000,4,4
Jan 11 18:20:21 2021 - DEBUG    ddtr max_ndms:		3540
Jan 11 18:20:21 2021 - DEBUG    ddtr ndms elements:
Jan 11 18:20:21 2021 - DEBUG         ndms[0]:		3540
Jan 11 18:20:21 2021 - DEBUG         ndms[1]:		1260
Jan 11 18:20:21 2021 - DEBUG         ndms[2]:		1440
Jan 11 18:20:21 2021 - DEBUG    ddtr maxshift:		26992
Jan 11 18:20:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 18:20:21 2021 - DEBUG    ddtr max_ndms:		3540
Jan 11 18:20:21 2021 - DEBUG    t_processed size:	3
Jan 11 18:20:21 2021 - DEBUG    t_processed elements:
Jan 11 18:20:21 2021 - DEBUG         t_processed[0][0]:	363328
Jan 11 18:20:21 2021 - DEBUG         t_processed[1][0]:	181664
Jan 11 18:20:21 2021 - DEBUG         t_processed[2][0]:	90832
Jan 11 18:20:21 2021 - DEBUG    power:			2.000000
Jan 11 18:20:21 2021 - NOTICE   Finished. 1
Jan 11 18:20:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 18:20:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 18:20:21 2021 - NOTICE   --------------------------------------------------------------
Jan 11 18:20:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 18:20:21 2021 - NOTICE   	DDTR Binning 	44.587423
Jan 11 18:20:21 2021 - NOTICE   	DDTR Corner_Turn 	35.109344
Jan 11 18:20:21 2021 - NOTICE   	DDTR Dedispersion 	2232.210297
Jan 11 18:20:21 2021 - NOTICE   	DDTR Host_To_Device 	1047.078023
Jan 11 18:20:21 2021 - NOTICE   	DDTR total 	3359.099182
Jan 11 18:20:21 2021 - NOTICE   	Total total 	3359.190918
Jan 11 18:20:21 2021 - NOTICE   	Processed telescope time:	23252.992630
Jan 11 18:20:21 2021 - NOTICE    
Jan 11 18:20:21 2021 - NOTICE   	Real-time speed-up factor:	6.922200
Jan 11 18:20:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	364 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	364 MB.

Memory allocation for the DDTR
Number of time samples: 363328;
maxshift: 26992
Number of time samples + maxshift: 390320;
Number of channels: 2048
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598750720 bytes = 1524.688 MB;
DDTR output size:  5526931200 bytes = 5270.892 MB;
Total memory required: 7125681920 bytes = 6795.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	363328, 0
CORNER TURN!
390320 2048
32 8
12197 256
Performed CT: 0.035083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.843852
CT Device memory bandwidth in GB/s: 136.706311

NOTICE: 0.000000	849.599976	0.240000	3540

Amount of telescope time processed: 0.000000

3750.000000
0.000577
153
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.599976	1668.599976	0.650000	1260

Amount of telescope time processed: 0.000000
timesamples: 390320

5078.125000
0.000577
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.599976	2935.799805	0.880000	1440

Amount of telescope time processed: 0.000000
timesamples: 208656

3437.500000
0.000577
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	363328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35919 (GPU estimate)
Amount of telescope time processed: 23.252993
Number of samples processed: 363328
Real-time speedup factor: 6.922200
NOTICE: Pipeline start/resume run_pipeline_generic.
