Jan 25 23:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 23:52:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 23:52:40 2021 - NOTICE   Checked for devices.
Jan 25 23:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 23:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 23:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 23:52:40 2021 - DEBUG    CARD INFORMATION:
Jan 25 23:52:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 23:52:40 2021 - DEBUG    Compute capability:	7.5
Jan 25 23:52:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 23:52:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 23:52:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 23:52:40 2021 - DEBUG    ID # on this machine:	0
Jan 25 23:52:40 2021 - DEBUG    Driver version:		11010
Jan 25 23:52:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 23:52:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 23:52:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 23:52:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 23:52:40 2021 - NOTICE   Calculating strategy.
Jan 25 23:52:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Jan 25 23:52:40 2021 - DEBUG    Range:	2 MAXSHIFT:	63360 Scrunch value:	4
Jan 25 23:52:40 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Jan 25 23:52:40 2021 - DEBUG    Diagonal DM:	86.501118
Jan 25 23:52:40 2021 - DEBUG    In 2
Jan 25 23:52:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 25 23:52:41 2021 - NOTICE   Calculating strategy.
Jan 25 23:52:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3584
Jan 25 23:52:41 2021 - DEBUG    Range:	2 MAXSHIFT:	63360 Scrunch value:	4
Jan 25 23:52:41 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Jan 25 23:52:41 2021 - DEBUG    Diagonal DM:	86.501118
Jan 25 23:52:41 2021 - DEBUG    In 2
Jan 25 23:52:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 23:52:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 23:52:41 2021 - DEBUG    CARD INFORMATION:
Jan 25 23:52:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 23:52:41 2021 - DEBUG    Compute capability:	7.5
Jan 25 23:52:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 23:52:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 23:52:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 23:52:41 2021 - DEBUG    ID # on this machine:	0
Jan 25 23:52:41 2021 - DEBUG    Driver version:		11010
Jan 25 23:52:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 23:52:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 23:52:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 23:52:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 23:52:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 23:52:41 2021 - DEBUG    az_start:		0.000000
Jan 25 23:52:41 2021 - DEBUG    za_start:		0.000000
Jan 25 23:52:41 2021 - DEBUG    src_raj:			0.000000
Jan 25 23:52:41 2021 - DEBUG    src_dej:			0.000000
Jan 25 23:52:41 2021 - DEBUG    tstart:			50000.000000
Jan 25 23:52:41 2021 - DEBUG    tsamp:			0.000128
Jan 25 23:52:41 2021 - DEBUG    refdm:			0.000000
Jan 25 23:52:41 2021 - DEBUG    period:			0.000000
Jan 25 23:52:41 2021 - DEBUG    fch1:			665.000000
Jan 25 23:52:41 2021 - DEBUG    foff:			-0.036621
Jan 25 23:52:41 2021 - DEBUG    fchannel:		0.000000
Jan 25 23:52:41 2021 - DEBUG    telescope_id:		0
Jan 25 23:52:41 2021 - DEBUG    machine_id:		0
Jan 25 23:52:41 2021 - DEBUG    data_type:		0
Jan 25 23:52:41 2021 - DEBUG    barycentric:		0
Jan 25 23:52:41 2021 - DEBUG    pulsarcentric:		0
Jan 25 23:52:41 2021 - DEBUG    nbits:			8
Jan 25 23:52:41 2021 - DEBUG    nsamples:		195312
Jan 25 23:52:41 2021 - DEBUG    nchans:			4096
Jan 25 23:52:41 2021 - DEBUG    nifs:			0
Jan 25 23:52:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 23:52:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 23:52:41 2021 - DEBUG    rawdatafile:		
Jan 25 23:52:41 2021 - DEBUG    source_name:		
Jan 25 23:52:41 2021 - DEBUG    N:			0
Jan 25 23:52:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 23:52:41 2021 - DEBUG    Optimization settings:
Jan 25 23:52:41 2021 - DEBUG    		UNROLL:			4
Jan 25 23:52:41 2021 - DEBUG    		SNUMREG:		12
Jan 25 23:52:41 2021 - DEBUG    		SDIVINT:		16
Jan 25 23:52:41 2021 - DEBUG    		SDIVINDM:		64
Jan 25 23:52:41 2021 - DEBUG    ddtr+analysis:		false
Jan 25 23:52:41 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 23:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.100000,1,1
Jan 25 23:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.080017,0.330000,2,2
Jan 25 23:52:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1257.600098,0.410000,4,4
Jan 25 23:52:41 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:52:41 2021 - DEBUG    ddtr ndms elements:
Jan 25 23:52:41 2021 - DEBUG         ndms[0]:		3584
Jan 25 23:52:41 2021 - DEBUG         ndms[1]:		896
Jan 25 23:52:41 2021 - DEBUG         ndms[2]:		1472
Jan 25 23:52:41 2021 - DEBUG    ddtr maxshift:		63360
Jan 25 23:52:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 23:52:41 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:52:41 2021 - DEBUG    t_processed size:	3
Jan 25 23:52:41 2021 - DEBUG    t_processed elements:
Jan 25 23:52:41 2021 - DEBUG         t_processed[0][0]:	130560
Jan 25 23:52:41 2021 - DEBUG         t_processed[1][0]:	65280
Jan 25 23:52:41 2021 - DEBUG         t_processed[2][0]:	32640
Jan 25 23:52:41 2021 - DEBUG    power:			2.000000
Jan 25 23:52:41 2021 - NOTICE   Pipeline is ready.
Jan 25 23:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:52:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 23:52:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:52:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 23:52:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 23:52:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 23:52:43 2021 - DEBUG    Signal start at [samples]:	1562
Jan 25 23:52:43 2021 - DEBUG    Signal width [samples]:		312
Jan 25 23:52:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 23:52:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 23:52:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 23:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 23:52:43 2021 - DEBUG    Optimization settings:
Jan 25 23:52:43 2021 - DEBUG    		UNROLL:			4
Jan 25 23:52:43 2021 - DEBUG    		SNUMREG:		12
Jan 25 23:52:43 2021 - DEBUG    		SDIVINT:		16
Jan 25 23:52:43 2021 - DEBUG    		SDIVINDM:		64
Jan 25 23:52:43 2021 - DEBUG    ddtr+analysis:		false
Jan 25 23:52:43 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 23:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.100000,1,1
Jan 25 23:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.080017,0.330000,2,2
Jan 25 23:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.080017,1257.600098,0.410000,4,4
Jan 25 23:52:43 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:52:43 2021 - DEBUG    ddtr ndms elements:
Jan 25 23:52:43 2021 - DEBUG         ndms[0]:		3584
Jan 25 23:52:43 2021 - DEBUG         ndms[1]:		896
Jan 25 23:52:43 2021 - DEBUG         ndms[2]:		1472
Jan 25 23:52:43 2021 - DEBUG    ddtr maxshift:		63360
Jan 25 23:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 23:52:43 2021 - DEBUG    ddtr max_ndms:		3584
Jan 25 23:52:43 2021 - DEBUG    t_processed size:	3
Jan 25 23:52:43 2021 - DEBUG    t_processed elements:
Jan 25 23:52:43 2021 - DEBUG         t_processed[0][0]:	130560
Jan 25 23:52:43 2021 - DEBUG         t_processed[1][0]:	65280
Jan 25 23:52:43 2021 - DEBUG         t_processed[2][0]:	32640
Jan 25 23:52:43 2021 - DEBUG    power:			2.000000
Jan 25 23:52:43 2021 - NOTICE   Finished. 1
Jan 25 23:52:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 23:52:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 23:52:43 2021 - NOTICE   --------------------------------------------------------------
Jan 25 23:52:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 23:52:43 2021 - NOTICE   	DDTR Binning 	47.870209
Jan 25 23:52:43 2021 - NOTICE   	DDTR Corner_Turn 	34.767937
Jan 25 23:52:43 2021 - NOTICE   	DDTR Dedispersion 	1031.119659
Jan 25 23:52:43 2021 - NOTICE   	DDTR Host_To_Device 	1041.138366
Jan 25 23:52:43 2021 - NOTICE   	DDTR total 	2155.017273
Jan 25 23:52:43 2021 - NOTICE   	Total total 	2155.125488
Jan 25 23:52:43 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 25 23:52:43 2021 - NOTICE    
Jan 25 23:52:43 2021 - NOTICE   	Real-time speed-up factor:	7.754388
Jan 25 23:52:43 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	990 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3584
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	990 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 63360
Number of time samples + maxshift: 193920;
Number of channels: 4096
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1588592640 bytes = 1515.000 MB;
DDTR output size:  3177185280 bytes = 3030.000 MB;
Total memory required: 4765777920 bytes = 4545.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
193920 4096
32 8
6060 512
Performed CT: 0.034739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.645764
CT Device memory bandwidth in GB/s: 137.187458

NOTICE: 0.000000	358.399994	0.100000	3584

Amount of telescope time processed: 0.000000

781.250000
0.006259
338
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	654.080017	0.330000	896

Amount of telescope time processed: 0.000000
timesamples: 193920

1289.062500
0.006259
538
lineshift:	890
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.080017	1257.600098	0.410000	1472

Amount of telescope time processed: 0.000000
timesamples: 128640

800.781250
0.006259
345
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

