Jan 13 21:17:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 21:17:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 21:17:15 2021 - NOTICE   Checked for devices.
Jan 13 21:17:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 21:17:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 21:17:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 21:17:15 2021 - DEBUG    CARD INFORMATION:
Jan 13 21:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 21:17:15 2021 - DEBUG    Compute capability:	7.5
Jan 13 21:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 21:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 21:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 21:17:15 2021 - DEBUG    ID # on this machine:	0
Jan 13 21:17:15 2021 - DEBUG    Driver version:		11010
Jan 13 21:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 21:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 21:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 21:17:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 21:17:15 2021 - NOTICE   Calculating strategy.
Jan 13 21:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Jan 13 21:17:15 2021 - DEBUG    Range:	2 MAXSHIFT:	9480 Scrunch value:	4
Jan 13 21:17:15 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Jan 13 21:17:15 2021 - DEBUG    Diagonal DM:	266.156984
Jan 13 21:17:15 2021 - DEBUG    In 1
Jan 13 21:17:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 21:17:15 2021 - NOTICE   Calculating strategy.
Jan 13 21:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Jan 13 21:17:15 2021 - DEBUG    Range:	2 MAXSHIFT:	9480 Scrunch value:	4
Jan 13 21:17:15 2021 - DEBUG    Maximum dispersive delay:	 2.426880(s).
Jan 13 21:17:15 2021 - DEBUG    Diagonal DM:	266.156984
Jan 13 21:17:15 2021 - DEBUG    In 1
Jan 13 21:17:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 21:17:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 21:17:15 2021 - DEBUG    CARD INFORMATION:
Jan 13 21:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 21:17:15 2021 - DEBUG    Compute capability:	7.5
Jan 13 21:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 21:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 21:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 21:17:15 2021 - DEBUG    ID # on this machine:	0
Jan 13 21:17:15 2021 - DEBUG    Driver version:		11010
Jan 13 21:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 21:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 21:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 21:17:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 21:17:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 21:17:15 2021 - DEBUG    az_start:		0.000000
Jan 13 21:17:15 2021 - DEBUG    za_start:		0.000000
Jan 13 21:17:15 2021 - DEBUG    src_raj:			0.000000
Jan 13 21:17:15 2021 - DEBUG    src_dej:			0.000000
Jan 13 21:17:15 2021 - DEBUG    tstart:			50000.000000
Jan 13 21:17:15 2021 - DEBUG    tsamp:			0.000256
Jan 13 21:17:15 2021 - DEBUG    refdm:			0.000000
Jan 13 21:17:15 2021 - DEBUG    period:			0.000000
Jan 13 21:17:15 2021 - DEBUG    fch1:			1290.000000
Jan 13 21:17:15 2021 - DEBUG    foff:			-0.195312
Jan 13 21:17:15 2021 - DEBUG    fchannel:		0.000000
Jan 13 21:17:15 2021 - DEBUG    telescope_id:		0
Jan 13 21:17:15 2021 - DEBUG    machine_id:		0
Jan 13 21:17:15 2021 - DEBUG    data_type:		0
Jan 13 21:17:15 2021 - DEBUG    barycentric:		0
Jan 13 21:17:15 2021 - DEBUG    pulsarcentric:		0
Jan 13 21:17:15 2021 - DEBUG    nbits:			8
Jan 13 21:17:15 2021 - DEBUG    nsamples:		97656
Jan 13 21:17:15 2021 - DEBUG    nchans:			1024
Jan 13 21:17:15 2021 - DEBUG    nifs:			0
Jan 13 21:17:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 21:17:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 21:17:15 2021 - DEBUG    rawdatafile:		
Jan 13 21:17:15 2021 - DEBUG    source_name:		
Jan 13 21:17:15 2021 - DEBUG    N:			0
Jan 13 21:17:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 21:17:15 2021 - DEBUG    Optimization settings:
Jan 13 21:17:15 2021 - DEBUG    		UNROLL:			4
Jan 13 21:17:15 2021 - DEBUG    		SNUMREG:		2
Jan 13 21:17:15 2021 - DEBUG    		SDIVINT:		10
Jan 13 21:17:15 2021 - DEBUG    		SDIVINDM:		24
Jan 13 21:17:15 2021 - DEBUG    ddtr+analysis:		false
Jan 13 21:17:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 21:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.760000,1,1
Jan 13 21:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1809.600098,1.600000,2,2
Jan 13 21:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,2414.400146,1.200000,4,4
Jan 13 21:17:15 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 21:17:15 2021 - DEBUG    ddtr ndms elements:
Jan 13 21:17:15 2021 - DEBUG         ndms[0]:		1320
Jan 13 21:17:15 2021 - DEBUG         ndms[1]:		504
Jan 13 21:17:15 2021 - DEBUG         ndms[2]:		504
Jan 13 21:17:15 2021 - DEBUG    ddtr maxshift:		9480
Jan 13 21:17:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 21:17:15 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 21:17:15 2021 - DEBUG    t_processed size:	3
Jan 13 21:17:15 2021 - DEBUG    t_processed elements:
Jan 13 21:17:15 2021 - DEBUG         t_processed[0][0]:	88160
Jan 13 21:17:15 2021 - DEBUG         t_processed[1][0]:	44080
Jan 13 21:17:15 2021 - DEBUG         t_processed[2][0]:	22040
Jan 13 21:17:15 2021 - DEBUG    power:			2.000000
Jan 13 21:17:15 2021 - NOTICE   Pipeline is ready.
Jan 13 21:17:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 21:17:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 21:17:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 21:17:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 21:17:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 21:17:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 21:17:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 21:17:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 21:17:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 21:17:15 2021 - DEBUG    Signal start at [samples]:	781
Jan 13 21:17:15 2021 - DEBUG    Signal width [samples]:		156
Jan 13 21:17:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 21:17:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 21:17:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 21:17:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 21:17:15 2021 - DEBUG    Optimization settings:
Jan 13 21:17:15 2021 - DEBUG    		UNROLL:			4
Jan 13 21:17:15 2021 - DEBUG    		SNUMREG:		2
Jan 13 21:17:15 2021 - DEBUG    		SDIVINT:		10
Jan 13 21:17:15 2021 - DEBUG    		SDIVINDM:		24
Jan 13 21:17:15 2021 - DEBUG    ddtr+analysis:		false
Jan 13 21:17:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 21:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.760000,1,1
Jan 13 21:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1809.600098,1.600000,2,2
Jan 13 21:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,2414.400146,1.200000,4,4
Jan 13 21:17:15 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 21:17:15 2021 - DEBUG    ddtr ndms elements:
Jan 13 21:17:15 2021 - DEBUG         ndms[0]:		1320
Jan 13 21:17:15 2021 - DEBUG         ndms[1]:		504
Jan 13 21:17:15 2021 - DEBUG         ndms[2]:		504
Jan 13 21:17:15 2021 - DEBUG    ddtr maxshift:		9480
Jan 13 21:17:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 21:17:15 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 21:17:15 2021 - DEBUG    t_processed size:	3
Jan 13 21:17:15 2021 - DEBUG    t_processed elements:
Jan 13 21:17:15 2021 - DEBUG         t_processed[0][0]:	88160
Jan 13 21:17:15 2021 - DEBUG         t_processed[1][0]:	44080
Jan 13 21:17:15 2021 - DEBUG         t_processed[2][0]:	22040
Jan 13 21:17:15 2021 - DEBUG    power:			2.000000
Jan 13 21:17:15 2021 - NOTICE   Finished. 1
Jan 13 21:17:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 21:17:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 21:17:15 2021 - NOTICE   --------------------------------------------------------------
Jan 13 21:17:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 21:17:15 2021 - NOTICE   	DDTR Binning 	5.608480
Jan 13 21:17:15 2021 - NOTICE   	DDTR Corner_Turn 	4.412928
Jan 13 21:17:15 2021 - NOTICE   	DDTR Dedispersion 	136.751745
Jan 13 21:17:15 2021 - NOTICE   	DDTR Host_To_Device 	131.353768
Jan 13 21:17:15 2021 - NOTICE   	DDTR total 	278.242178
Jan 13 21:17:15 2021 - NOTICE   	Total total 	278.340332
Jan 13 21:17:15 2021 - NOTICE   	Processed telescope time:	22568.960190
Jan 13 21:17:15 2021 - NOTICE    
Jan 13 21:17:15 2021 - NOTICE   	Real-time speed-up factor:	81.084046
Jan 13 21:17:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 88160;
maxshift: 9480
Number of time samples + maxshift: 97640;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
