Feb  3 09:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:54:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:54:57 2021 - NOTICE   Checked for devices.
Feb  3 09:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:54:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:54:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:54:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:54:57 2021 - DEBUG    Driver version:		11010
Feb  3 09:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:54:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 09:54:57 2021 - NOTICE   Calculating strategy.
Feb  3 09:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  3 09:54:57 2021 - DEBUG    Range:	6 MAXSHIFT:	333480 Scrunch value:	64
Feb  3 09:54:57 2021 - DEBUG    Maximum dispersive delay:	 10.671360(s).
Feb  3 09:54:57 2021 - DEBUG    Diagonal DM:	6.616324
Feb  3 09:54:57 2021 - DEBUG    In 1
Feb  3 09:54:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 09:54:57 2021 - NOTICE   Calculating strategy.
Feb  3 09:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  3 09:54:57 2021 - DEBUG    Range:	6 MAXSHIFT:	333480 Scrunch value:	64
Feb  3 09:54:57 2021 - DEBUG    Maximum dispersive delay:	 10.671360(s).
Feb  3 09:54:57 2021 - DEBUG    Diagonal DM:	6.616324
Feb  3 09:54:57 2021 - DEBUG    In 1
Feb  3 09:54:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 09:54:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 09:54:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:54:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:54:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:54:57 2021 - DEBUG    Driver version:		11010
Feb  3 09:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:54:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 09:54:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 09:54:57 2021 - DEBUG    az_start:		0.000000
Feb  3 09:54:57 2021 - DEBUG    za_start:		0.000000
Feb  3 09:54:57 2021 - DEBUG    src_raj:			0.000000
Feb  3 09:54:57 2021 - DEBUG    src_dej:			0.000000
Feb  3 09:54:57 2021 - DEBUG    tstart:			50000.000000
Feb  3 09:54:57 2021 - DEBUG    tsamp:			0.000032
Feb  3 09:54:57 2021 - DEBUG    refdm:			0.000000
Feb  3 09:54:57 2021 - DEBUG    period:			0.000000
Feb  3 09:54:57 2021 - DEBUG    fch1:			546.000000
Feb  3 09:54:57 2021 - DEBUG    foff:			-0.064453
Feb  3 09:54:57 2021 - DEBUG    fchannel:		0.000000
Feb  3 09:54:57 2021 - DEBUG    telescope_id:		0
Feb  3 09:54:57 2021 - DEBUG    machine_id:		0
Feb  3 09:54:57 2021 - DEBUG    data_type:		0
Feb  3 09:54:57 2021 - DEBUG    barycentric:		0
Feb  3 09:54:57 2021 - DEBUG    pulsarcentric:		0
Feb  3 09:54:57 2021 - DEBUG    nbits:			8
Feb  3 09:54:57 2021 - DEBUG    nsamples:		625000
Feb  3 09:54:57 2021 - DEBUG    nchans:			2048
Feb  3 09:54:57 2021 - DEBUG    nifs:			0
Feb  3 09:54:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 09:54:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 09:54:57 2021 - DEBUG    rawdatafile:		
Feb  3 09:54:57 2021 - DEBUG    source_name:		
Feb  3 09:54:57 2021 - DEBUG    N:			0
Feb  3 09:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:54:57 2021 - DEBUG    Optimization settings:
Feb  3 09:54:57 2021 - DEBUG    		UNROLL:			4
Feb  3 09:54:57 2021 - DEBUG    		SNUMREG:		6
Feb  3 09:54:57 2021 - DEBUG    		SDIVINT:		14
Feb  3 09:54:57 2021 - DEBUG    		SDIVINDM:		60
Feb  3 09:54:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:54:57 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 09:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.200001,0.026000,1,1
Feb  3 09:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,43.200001,0.040000,2,2
Feb  3 09:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.200001,100.800003,0.120000,4,4
Feb  3 09:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,178.800003,0.050000,8,8
Feb  3 09:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.800003,366.000000,0.390000,16,16
Feb  3 09:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,717.000000,0.150000,32,32
Feb  3 09:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1005.000000,1.200000,64,64
Feb  3 09:54:57 2021 - DEBUG    ddtr max_ndms:		2340
Feb  3 09:54:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:54:57 2021 - DEBUG         ndms[0]:		1200
Feb  3 09:54:57 2021 - DEBUG         ndms[1]:		300
Feb  3 09:54:57 2021 - DEBUG         ndms[2]:		480
Feb  3 09:54:57 2021 - DEBUG         ndms[3]:		1560
Feb  3 09:54:57 2021 - DEBUG         ndms[4]:		480
Feb  3 09:54:57 2021 - DEBUG         ndms[5]:		2340
Feb  3 09:54:57 2021 - DEBUG         ndms[6]:		240
Feb  3 09:54:57 2021 - DEBUG    ddtr maxshift:		333480
