Jan 14 03:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 03:52:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 03:52:17 2021 - NOTICE   Checked for devices.
Jan 14 03:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 03:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 03:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 03:52:17 2021 - DEBUG    CARD INFORMATION:
Jan 14 03:52:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 03:52:17 2021 - DEBUG    Compute capability:	7.5
Jan 14 03:52:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 03:52:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 03:52:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 03:52:17 2021 - DEBUG    ID # on this machine:	0
Jan 14 03:52:17 2021 - DEBUG    Driver version:		11010
Jan 14 03:52:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 03:52:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 03:52:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 03:52:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 03:52:17 2021 - NOTICE   Calculating strategy.
Jan 14 03:52:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 14 03:52:17 2021 - DEBUG    Range:	7 MAXSHIFT:	573552 Scrunch value:	128
Jan 14 03:52:17 2021 - DEBUG    Maximum dispersive delay:	 18.353664(s).
Jan 14 03:52:17 2021 - DEBUG    Diagonal DM:	1.343564
Jan 14 03:52:17 2021 - DEBUG    In 1
Jan 14 03:52:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 03:52:17 2021 - NOTICE   Calculating strategy.
Jan 14 03:52:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 14 03:52:17 2021 - DEBUG    Range:	7 MAXSHIFT:	573552 Scrunch value:	128
Jan 14 03:52:17 2021 - DEBUG    Maximum dispersive delay:	 18.353664(s).
Jan 14 03:52:17 2021 - DEBUG    Diagonal DM:	1.343564
Jan 14 03:52:17 2021 - DEBUG    In 1
Jan 14 03:52:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 03:52:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 03:52:17 2021 - DEBUG    CARD INFORMATION:
Jan 14 03:52:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 03:52:17 2021 - DEBUG    Compute capability:	7.5
Jan 14 03:52:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 03:52:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 03:52:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 03:52:17 2021 - DEBUG    ID # on this machine:	0
Jan 14 03:52:17 2021 - DEBUG    Driver version:		11010
Jan 14 03:52:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 03:52:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 03:52:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 03:52:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 03:52:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 03:52:17 2021 - DEBUG    az_start:		0.000000
Jan 14 03:52:17 2021 - DEBUG    za_start:		0.000000
Jan 14 03:52:17 2021 - DEBUG    src_raj:			0.000000
Jan 14 03:52:17 2021 - DEBUG    src_dej:			0.000000
Jan 14 03:52:17 2021 - DEBUG    tstart:			50000.000000
Jan 14 03:52:17 2021 - DEBUG    tsamp:			0.000032
Jan 14 03:52:17 2021 - DEBUG    refdm:			0.000000
Jan 14 03:52:17 2021 - DEBUG    period:			0.000000
Jan 14 03:52:17 2021 - DEBUG    fch1:			397.000000
Jan 14 03:52:17 2021 - DEBUG    foff:			-0.112305
Jan 14 03:52:17 2021 - DEBUG    fchannel:		0.000000
Jan 14 03:52:17 2021 - DEBUG    telescope_id:		0
Jan 14 03:52:17 2021 - DEBUG    machine_id:		0
Jan 14 03:52:17 2021 - DEBUG    data_type:		0
Jan 14 03:52:17 2021 - DEBUG    barycentric:		0
Jan 14 03:52:17 2021 - DEBUG    pulsarcentric:		0
Jan 14 03:52:17 2021 - DEBUG    nbits:			8
Jan 14 03:52:17 2021 - DEBUG    nsamples:		781250
Jan 14 03:52:17 2021 - DEBUG    nchans:			1024
Jan 14 03:52:17 2021 - DEBUG    nifs:			0
Jan 14 03:52:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 03:52:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 03:52:17 2021 - DEBUG    rawdatafile:		
Jan 14 03:52:17 2021 - DEBUG    source_name:		
Jan 14 03:52:17 2021 - DEBUG    N:			0
Jan 14 03:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 03:52:17 2021 - DEBUG    Optimization settings:
Jan 14 03:52:17 2021 - DEBUG    		UNROLL:			4
Jan 14 03:52:17 2021 - DEBUG    		SNUMREG:		2
Jan 14 03:52:17 2021 - DEBUG    		SDIVINT:		28
Jan 14 03:52:17 2021 - DEBUG    		SDIVINDM:		10
Jan 14 03:52:17 2021 - DEBUG    ddtr+analysis:		false
Jan 14 03:52:17 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 03:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.741000,0.009300,1,1
Jan 14 03:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.741000,17.421000,0.018000,2,2
Jan 14 03:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.421000,34.420998,0.025000,4,4
Jan 14 03:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.420998,76.541000,0.027000,8,8
Jan 14 03:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.541000,153.041000,0.150000,16,16
Jan 14 03:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.041000,304.241028,0.360000,32,32
Jan 14 03:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.241028,529.741028,0.550000,64,64
Jan 14 03:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.741028,709.541016,0.620000,128,128
Jan 14 03:52:17 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:52:17 2021 - DEBUG    ddtr ndms elements:
Jan 14 03:52:17 2021 - DEBUG         ndms[0]:		1370
Jan 14 03:52:17 2021 - DEBUG         ndms[1]:		260
Jan 14 03:52:17 2021 - DEBUG         ndms[2]:		680
Jan 14 03:52:17 2021 - DEBUG         ndms[3]:		1560
Jan 14 03:52:17 2021 - DEBUG         ndms[4]:		510
Jan 14 03:52:17 2021 - DEBUG         ndms[5]:		420
Jan 14 03:52:17 2021 - DEBUG         ndms[6]:		410
Jan 14 03:52:17 2021 - DEBUG         ndms[7]:		290
Jan 14 03:52:17 2021 - DEBUG    ddtr maxshift:		573552
Jan 14 03:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:52:17 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:52:17 2021 - DEBUG    t_processed size:	8
Jan 14 03:52:17 2021 - DEBUG    t_processed elements:
Jan 14 03:52:17 2021 - DEBUG         t_processed[0][0]:	200704
Jan 14 03:52:17 2021 - DEBUG         t_processed[1][0]:	100352
Jan 14 03:52:17 2021 - DEBUG         t_processed[2][0]:	50176
Jan 14 03:52:17 2021 - DEBUG         t_processed[3][0]:	25088
Jan 14 03:52:17 2021 - DEBUG         t_processed[4][0]:	12544
Jan 14 03:52:17 2021 - DEBUG         t_processed[5][0]:	6272
Jan 14 03:52:17 2021 - DEBUG         t_processed[6][0]:	3136
Jan 14 03:52:17 2021 - DEBUG         t_processed[7][0]:	1568
Jan 14 03:52:17 2021 - DEBUG    power:			2.000000
Jan 14 03:52:17 2021 - NOTICE   Pipeline is ready.
Jan 14 03:52:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:52:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 03:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:52:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 03:52:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 03:52:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 03:52:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 03:52:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 03:52:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 03:52:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 03:52:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 03:52:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 03:52:19 2021 - DEBUG    Optimization settings:
Jan 14 03:52:19 2021 - DEBUG    		UNROLL:			4
Jan 14 03:52:19 2021 - DEBUG    		SNUMREG:		2
Jan 14 03:52:19 2021 - DEBUG    		SDIVINT:		28
Jan 14 03:52:19 2021 - DEBUG    		SDIVINDM:		10
Jan 14 03:52:19 2021 - DEBUG    ddtr+analysis:		false
Jan 14 03:52:19 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 03:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.741000,0.009300,1,1
Jan 14 03:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.741000,17.421000,0.018000,2,2
Jan 14 03:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.421000,34.420998,0.025000,4,4
Jan 14 03:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.420998,76.541000,0.027000,8,8
Jan 14 03:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.541000,153.041000,0.150000,16,16
Jan 14 03:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.041000,304.241028,0.360000,32,32
Jan 14 03:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.241028,529.741028,0.550000,64,64
Jan 14 03:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.741028,709.541016,0.620000,128,128
Jan 14 03:52:19 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:52:19 2021 - DEBUG    ddtr ndms elements:
Jan 14 03:52:19 2021 - DEBUG         ndms[0]:		1370
Jan 14 03:52:19 2021 - DEBUG         ndms[1]:		260
Jan 14 03:52:19 2021 - DEBUG         ndms[2]:		680
Jan 14 03:52:19 2021 - DEBUG         ndms[3]:		1560
Jan 14 03:52:19 2021 - DEBUG         ndms[4]:		510
Jan 14 03:52:19 2021 - DEBUG         ndms[5]:		420
Jan 14 03:52:19 2021 - DEBUG         ndms[6]:		410
Jan 14 03:52:19 2021 - DEBUG         ndms[7]:		290
Jan 14 03:52:19 2021 - DEBUG    ddtr maxshift:		573552
Jan 14 03:52:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:52:19 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:52:19 2021 - DEBUG    t_processed size:	8
Jan 14 03:52:19 2021 - DEBUG    t_processed elements:
Jan 14 03:52:19 2021 - DEBUG         t_processed[0][0]:	200704
Jan 14 03:52:19 2021 - DEBUG         t_processed[1][0]:	100352
Jan 14 03:52:19 2021 - DEBUG         t_processed[2][0]:	50176
Jan 14 03:52:19 2021 - DEBUG         t_processed[3][0]:	25088
Jan 14 03:52:19 2021 - DEBUG         t_processed[4][0]:	12544
Jan 14 03:52:19 2021 - DEBUG         t_processed[5][0]:	6272
Jan 14 03:52:19 2021 - DEBUG         t_processed[6][0]:	3136
Jan 14 03:52:19 2021 - DEBUG         t_processed[7][0]:	1568
Jan 14 03:52:19 2021 - DEBUG    power:			2.000000
Jan 14 03:52:19 2021 - NOTICE   Finished. 1
Jan 14 03:52:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 03:52:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 03:52:19 2021 - NOTICE   --------------------------------------------------------------
Jan 14 03:52:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 03:52:19 2021 - NOTICE   	DDTR Binning 	166.208609
Jan 14 03:52:19 2021 - NOTICE   	DDTR Corner_Turn 	34.553921
Jan 14 03:52:19 2021 - NOTICE   	DDTR Dedispersion 	406.469464
Jan 14 03:52:19 2021 - NOTICE   	DDTR Host_To_Device 	1039.519434
Jan 14 03:52:19 2021 - NOTICE   	DDTR total 	1647.006140
Jan 14 03:52:19 2021 - NOTICE   	Total total 	1647.208252
Jan 14 03:52:19 2021 - NOTICE   	Processed telescope time:	6422.527790
Jan 14 03:52:19 2021 - NOTICE    
Jan 14 03:52:19 2021 - NOTICE   	Real-time speed-up factor:	3.899038
Jan 14 03:52:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	3413 MB.
NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	3413 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 573552
Number of time samples + maxshift: 774256;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  4831357440 bytes = 4607.542 MB;
Total memory required: 6417033728 bytes = 6119.760 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
774256 1024
32 8
24195 128
Performed CT: 0.034527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.624284
CT Device memory bandwidth in GB/s: 137.774570

NOTICE: 0.000000	12.741000	0.009300	1370

Amount of telescope time processed: 0.000000

290.625000
0.025805
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.741000	17.421000	0.018000	260

Amount of telescope time processed: 0.000000
timesamples: 774256

281.250000
0.025805
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.421000	34.420998	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 673904

195.312500
0.025805
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.420998	76.541000	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 623728

105.468750
0.025805
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.541000	153.041000	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 598640

292.968750
0.025805
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.041000	304.241028	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 586080

351.562500
0.025805
135
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.241028	529.741028	0.550000	410

Amount of telescope time processed: 0.000000
timesamples: 579776

268.554688
0.025805
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.741028	709.541016	0.620000	290

Amount of telescope time processed: 0.000000
timesamples: 576576

151.367188
0.025805
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64721 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 200704
Real-time speedup factor: 3.899038
NOTICE: Pipeline start/resume run_pipeline_generic.
