Jan 14 04:23:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:23:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:23:20 2021 - NOTICE   Checked for devices.
Jan 14 04:23:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:23:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:23:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:23:20 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:23:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 04:23:20 2021 - DEBUG    Compute capability:	7.5
Jan 14 04:23:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 04:23:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 04:23:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 04:23:20 2021 - DEBUG    ID # on this machine:	0
Jan 14 04:23:20 2021 - DEBUG    Driver version:		11010
Jan 14 04:23:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 04:23:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 04:23:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 04:23:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 04:23:20 2021 - NOTICE   Calculating strategy.
Jan 14 04:23:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 14 04:23:20 2021 - DEBUG    Range:	7 MAXSHIFT:	589952 Scrunch value:	128
Jan 14 04:23:20 2021 - DEBUG    Maximum dispersive delay:	 18.878464(s).
Jan 14 04:23:20 2021 - DEBUG    Diagonal DM:	1.343564
Jan 14 04:23:20 2021 - DEBUG    In 1
Jan 14 04:23:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 04:23:20 2021 - NOTICE   Calculating strategy.
Jan 14 04:23:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 14 04:23:20 2021 - DEBUG    Range:	7 MAXSHIFT:	589952 Scrunch value:	128
Jan 14 04:23:20 2021 - DEBUG    Maximum dispersive delay:	 18.878464(s).
Jan 14 04:23:20 2021 - DEBUG    Diagonal DM:	1.343564
Jan 14 04:23:20 2021 - DEBUG    In 1
Jan 14 04:23:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 04:23:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 04:23:20 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:23:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 04:23:20 2021 - DEBUG    Compute capability:	7.5
Jan 14 04:23:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 04:23:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 04:23:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 04:23:20 2021 - DEBUG    ID # on this machine:	0
Jan 14 04:23:20 2021 - DEBUG    Driver version:		11010
Jan 14 04:23:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 04:23:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 04:23:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 04:23:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 04:23:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 04:23:20 2021 - DEBUG    az_start:		0.000000
Jan 14 04:23:20 2021 - DEBUG    za_start:		0.000000
Jan 14 04:23:20 2021 - DEBUG    src_raj:			0.000000
Jan 14 04:23:20 2021 - DEBUG    src_dej:			0.000000
Jan 14 04:23:20 2021 - DEBUG    tstart:			50000.000000
Jan 14 04:23:20 2021 - DEBUG    tsamp:			0.000032
Jan 14 04:23:20 2021 - DEBUG    refdm:			0.000000
Jan 14 04:23:20 2021 - DEBUG    period:			0.000000
Jan 14 04:23:20 2021 - DEBUG    fch1:			397.000000
Jan 14 04:23:20 2021 - DEBUG    foff:			-0.112305
Jan 14 04:23:20 2021 - DEBUG    fchannel:		0.000000
Jan 14 04:23:20 2021 - DEBUG    telescope_id:		0
Jan 14 04:23:20 2021 - DEBUG    machine_id:		0
Jan 14 04:23:20 2021 - DEBUG    data_type:		0
Jan 14 04:23:20 2021 - DEBUG    barycentric:		0
Jan 14 04:23:20 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:23:20 2021 - DEBUG    nbits:			8
Jan 14 04:23:20 2021 - DEBUG    nsamples:		781250
Jan 14 04:23:20 2021 - DEBUG    nchans:			1024
Jan 14 04:23:20 2021 - DEBUG    nifs:			0
Jan 14 04:23:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:23:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:23:20 2021 - DEBUG    rawdatafile:		
Jan 14 04:23:20 2021 - DEBUG    source_name:		
Jan 14 04:23:20 2021 - DEBUG    N:			0
Jan 14 04:23:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:23:20 2021 - DEBUG    Optimization settings:
Jan 14 04:23:20 2021 - DEBUG    		UNROLL:			4
Jan 14 04:23:20 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:23:20 2021 - DEBUG    		SDIVINT:		32
Jan 14 04:23:20 2021 - DEBUG    		SDIVINDM:		24
Jan 14 04:23:20 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:23:20 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 04:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,17.697601,0.018000,2,2
Jan 14 04:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.697601,35.097603,0.025000,4,4
Jan 14 04:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.097603,77.217606,0.027000,8,8
Jan 14 04:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.217606,152.817612,0.150000,16,16
Jan 14 04:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.817612,308.337616,0.360000,32,32
Jan 14 04:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.337616,545.937622,0.550000,64,64
Jan 14 04:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.937622,724.497620,0.620000,128,128
Jan 14 04:23:20 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:23:20 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:23:20 2021 - DEBUG         ndms[0]:		1392
Jan 14 04:23:20 2021 - DEBUG         ndms[1]:		264
Jan 14 04:23:20 2021 - DEBUG         ndms[2]:		696
Jan 14 04:23:20 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:23:20 2021 - DEBUG         ndms[4]:		504
Jan 14 04:23:20 2021 - DEBUG         ndms[5]:		432
Jan 14 04:23:20 2021 - DEBUG         ndms[6]:		432
Jan 14 04:23:20 2021 - DEBUG         ndms[7]:		288
Jan 14 04:23:20 2021 - DEBUG    ddtr maxshift:		589952
Jan 14 04:23:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:23:20 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:23:20 2021 - DEBUG    t_processed size:	8
Jan 14 04:23:20 2021 - DEBUG    t_processed elements:
Jan 14 04:23:20 2021 - DEBUG         t_processed[0][0]:	180224
Jan 14 04:23:20 2021 - DEBUG         t_processed[1][0]:	90112
Jan 14 04:23:20 2021 - DEBUG         t_processed[2][0]:	45056
Jan 14 04:23:20 2021 - DEBUG         t_processed[3][0]:	22528
Jan 14 04:23:20 2021 - DEBUG         t_processed[4][0]:	11264
Jan 14 04:23:20 2021 - DEBUG         t_processed[5][0]:	5632
Jan 14 04:23:20 2021 - DEBUG         t_processed[6][0]:	2816
Jan 14 04:23:20 2021 - DEBUG         t_processed[7][0]:	1408
Jan 14 04:23:20 2021 - DEBUG    power:			2.000000
Jan 14 04:23:20 2021 - NOTICE   Pipeline is ready.
Jan 14 04:23:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:23:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:23:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:23:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:23:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:23:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:23:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:23:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:23:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:23:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:23:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:23:22 2021 - DEBUG    Optimization settings:
Jan 14 04:23:22 2021 - DEBUG    		UNROLL:			4
Jan 14 04:23:22 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:23:22 2021 - DEBUG    		SDIVINT:		32
Jan 14 04:23:22 2021 - DEBUG    		SDIVINDM:		24
Jan 14 04:23:22 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:23:22 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 04:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,17.697601,0.018000,2,2
Jan 14 04:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.697601,35.097603,0.025000,4,4
Jan 14 04:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.097603,77.217606,0.027000,8,8
Jan 14 04:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.217606,152.817612,0.150000,16,16
Jan 14 04:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.817612,308.337616,0.360000,32,32
Jan 14 04:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.337616,545.937622,0.550000,64,64
Jan 14 04:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.937622,724.497620,0.620000,128,128
Jan 14 04:23:22 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:23:22 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:23:22 2021 - DEBUG         ndms[0]:		1392
Jan 14 04:23:22 2021 - DEBUG         ndms[1]:		264
Jan 14 04:23:22 2021 - DEBUG         ndms[2]:		696
