Apr  4 15:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:43:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:43:00 2021 - NOTICE   Checked for devices.
Apr  4 15:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:43:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:43:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:43:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:43:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:43:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:43:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:43:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:43:00 2021 - DEBUG    Driver version:		11010
Apr  4 15:43:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:43:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:43:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:43:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 15:43:00 2021 - NOTICE   Calculating strategy.
Apr  4 15:43:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  4 15:43:00 2021 - DEBUG    Range:	5 MAXSHIFT:	76896 Scrunch value:	32
Apr  4 15:43:00 2021 - DEBUG    Maximum dispersive delay:	 19.685375(s).
Apr  4 15:43:00 2021 - DEBUG    Diagonal DM:	12.380829
Apr  4 15:43:00 2021 - DEBUG    In 2
Apr  4 15:43:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:43:00 2021 - NOTICE   Calculating strategy.
