Jan 13 01:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 01:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 01:37:06 2021 - NOTICE   Checked for devices.
Jan 13 01:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 01:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 01:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 01:37:06 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:37:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 01:37:06 2021 - DEBUG    Compute capability:	7.5
Jan 13 01:37:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 01:37:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 01:37:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 01:37:06 2021 - DEBUG    ID # on this machine:	0
Jan 13 01:37:06 2021 - DEBUG    Driver version:		11010
Jan 13 01:37:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 01:37:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 01:37:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 01:37:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 01:37:06 2021 - NOTICE   Calculating strategy.
Jan 13 01:37:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Jan 13 01:37:06 2021 - DEBUG    Range:	6 MAXSHIFT:	278784 Scrunch value:	64
Jan 13 01:37:06 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Jan 13 01:37:06 2021 - DEBUG    Diagonal DM:	9.245700
Jan 13 01:37:06 2021 - DEBUG    In 2
Jan 13 01:37:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 01:37:07 2021 - NOTICE   Calculating strategy.
Jan 13 01:37:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Jan 13 01:37:07 2021 - DEBUG    Range:	6 MAXSHIFT:	278784 Scrunch value:	64
Jan 13 01:37:07 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Jan 13 01:37:07 2021 - DEBUG    Diagonal DM:	9.245700
Jan 13 01:37:07 2021 - DEBUG    In 2
Jan 13 01:37:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 01:37:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 01:37:07 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:37:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 01:37:07 2021 - DEBUG    Compute capability:	7.5
Jan 13 01:37:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 01:37:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 01:37:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 01:37:07 2021 - DEBUG    ID # on this machine:	0
Jan 13 01:37:07 2021 - DEBUG    Driver version:		11010
Jan 13 01:37:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 01:37:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 01:37:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 01:37:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 01:37:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 01:37:07 2021 - DEBUG    az_start:		0.000000
Jan 13 01:37:07 2021 - DEBUG    za_start:		0.000000
Jan 13 01:37:07 2021 - DEBUG    src_raj:			0.000000
Jan 13 01:37:07 2021 - DEBUG    src_dej:			0.000000
Jan 13 01:37:07 2021 - DEBUG    tstart:			50000.000000
Jan 13 01:37:07 2021 - DEBUG    tsamp:			0.000032
Jan 13 01:37:07 2021 - DEBUG    refdm:			0.000000
Jan 13 01:37:07 2021 - DEBUG    period:			0.000000
Jan 13 01:37:07 2021 - DEBUG    fch1:			635.000000
Jan 13 01:37:07 2021 - DEBUG    foff:			-0.073242
Jan 13 01:37:07 2021 - DEBUG    fchannel:		0.000000
Jan 13 01:37:07 2021 - DEBUG    telescope_id:		0
Jan 13 01:37:07 2021 - DEBUG    machine_id:		0
Jan 13 01:37:07 2021 - DEBUG    data_type:		0
Jan 13 01:37:07 2021 - DEBUG    barycentric:		0
Jan 13 01:37:07 2021 - DEBUG    pulsarcentric:		0
Jan 13 01:37:07 2021 - DEBUG    nbits:			8
Jan 13 01:37:07 2021 - DEBUG    nsamples:		781250
Jan 13 01:37:07 2021 - DEBUG    nchans:			2048
Jan 13 01:37:07 2021 - DEBUG    nifs:			0
Jan 13 01:37:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 01:37:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 01:37:07 2021 - DEBUG    rawdatafile:		
Jan 13 01:37:07 2021 - DEBUG    source_name:		
Jan 13 01:37:07 2021 - DEBUG    N:			0
Jan 13 01:37:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:37:07 2021 - DEBUG    Optimization settings:
Jan 13 01:37:07 2021 - DEBUG    		UNROLL:			4
Jan 13 01:37:07 2021 - DEBUG    		SNUMREG:		8
Jan 13 01:37:07 2021 - DEBUG    		SDIVINT:		16
Jan 13 01:37:07 2021 - DEBUG    		SDIVINDM:		60
Jan 13 01:37:07 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:37:07 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.020000,1,1
Jan 13 01:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,67.800003,0.034000,2,2
Jan 13 01:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.800003,114.300003,0.025000,4,4
Jan 13 01:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.300003,201.420013,0.044000,8,8
Jan 13 01:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.420013,408.420044,0.150000,16,16
Jan 13 01:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.420044,1002.420044,0.330000,32,32
Jan 13 01:37:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.420044,1156.020020,0.640000,64,64
Jan 13 01:37:07 2021 - DEBUG    ddtr max_ndms:		1980
Jan 13 01:37:07 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:37:07 2021 - DEBUG         ndms[0]:		1860
Jan 13 01:37:07 2021 - DEBUG         ndms[1]:		900
Jan 13 01:37:07 2021 - DEBUG         ndms[2]:		1860
Jan 13 01:37:07 2021 - DEBUG         ndms[3]:		1980
Jan 13 01:37:07 2021 - DEBUG         ndms[4]:		1380
Jan 13 01:37:07 2021 - DEBUG         ndms[5]:		1800
Jan 13 01:37:07 2021 - DEBUG         ndms[6]:		240
Jan 13 01:37:07 2021 - DEBUG    ddtr maxshift:		278784
Jan 13 01:37:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:37:07 2021 - DEBUG    ddtr max_ndms:		1980
Jan 13 01:37:07 2021 - DEBUG    t_processed size:	7
Jan 13 01:37:07 2021 - DEBUG    t_processed elements:
Jan 13 01:37:07 2021 - DEBUG         t_processed[0][0]:	491520
Jan 13 01:37:07 2021 - DEBUG         t_processed[1][0]:	245760
