Jan 27 14:30:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 14:30:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 14:30:13 2021 - NOTICE   Checked for devices.
Jan 27 14:30:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 14:30:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 14:30:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 14:30:13 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:30:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 14:30:13 2021 - DEBUG    Compute capability:	7.5
Jan 27 14:30:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 14:30:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 14:30:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 14:30:13 2021 - DEBUG    ID # on this machine:	0
Jan 27 14:30:13 2021 - DEBUG    Driver version:		11010
Jan 27 14:30:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 14:30:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 14:30:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 14:30:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 14:30:13 2021 - NOTICE   Calculating strategy.
Jan 27 14:30:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Jan 27 14:30:13 2021 - DEBUG    Range:	2 MAXSHIFT:	16040 Scrunch value:	4
Jan 27 14:30:13 2021 - DEBUG    Maximum dispersive delay:	 8.212480(s).
Jan 27 14:30:13 2021 - DEBUG    Diagonal DM:	205.048507
Jan 27 14:30:13 2021 - DEBUG    In 1
Jan 27 14:30:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 27 14:30:13 2021 - NOTICE   Calculating strategy.
Jan 27 14:30:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Jan 27 14:30:13 2021 - DEBUG    Range:	2 MAXSHIFT:	16040 Scrunch value:	4
Jan 27 14:30:13 2021 - DEBUG    Maximum dispersive delay:	 8.212480(s).
Jan 27 14:30:13 2021 - DEBUG    Diagonal DM:	205.048507
Jan 27 14:30:13 2021 - DEBUG    In 1
Jan 27 14:30:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 14:30:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 14:30:13 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:30:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 14:30:13 2021 - DEBUG    Compute capability:	7.5
Jan 27 14:30:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 14:30:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 14:30:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 14:30:13 2021 - DEBUG    ID # on this machine:	0
Jan 27 14:30:13 2021 - DEBUG    Driver version:		11010
Jan 27 14:30:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 14:30:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 14:30:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 14:30:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 14:30:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 14:30:13 2021 - DEBUG    az_start:		0.000000
Jan 27 14:30:13 2021 - DEBUG    za_start:		0.000000
Jan 27 14:30:13 2021 - DEBUG    src_raj:			0.000000
Jan 27 14:30:13 2021 - DEBUG    src_dej:			0.000000
Jan 27 14:30:13 2021 - DEBUG    tstart:			50000.000000
Jan 27 14:30:13 2021 - DEBUG    tsamp:			0.000512
Jan 27 14:30:13 2021 - DEBUG    refdm:			0.000000
Jan 27 14:30:13 2021 - DEBUG    period:			0.000000
Jan 27 14:30:13 2021 - DEBUG    fch1:			835.000000
Jan 27 14:30:13 2021 - DEBUG    foff:			-0.112305
Jan 27 14:30:13 2021 - DEBUG    fchannel:		0.000000
Jan 27 14:30:13 2021 - DEBUG    telescope_id:		0
Jan 27 14:30:13 2021 - DEBUG    machine_id:		0
Jan 27 14:30:13 2021 - DEBUG    data_type:		0
Jan 27 14:30:13 2021 - DEBUG    barycentric:		0
Jan 27 14:30:13 2021 - DEBUG    pulsarcentric:		0
Jan 27 14:30:13 2021 - DEBUG    nbits:			8
Jan 27 14:30:13 2021 - DEBUG    nsamples:		48828
Jan 27 14:30:13 2021 - DEBUG    nchans:			2048
Jan 27 14:30:13 2021 - DEBUG    nifs:			0
Jan 27 14:30:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 14:30:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 14:30:13 2021 - DEBUG    rawdatafile:		
Jan 27 14:30:13 2021 - DEBUG    source_name:		
Jan 27 14:30:13 2021 - DEBUG    N:			0
Jan 27 14:30:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:30:13 2021 - DEBUG    Optimization settings:
Jan 27 14:30:13 2021 - DEBUG    		UNROLL:			4
Jan 27 14:30:13 2021 - DEBUG    		SNUMREG:		2
Jan 27 14:30:13 2021 - DEBUG    		SDIVINT:		10
Jan 27 14:30:13 2021 - DEBUG    		SDIVINDM:		20
Jan 27 14:30:13 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:30:13 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 14:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.600037,0.330000,1,1
Jan 27 14:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.600037,1233.800049,0.640000,2,2
Jan 27 14:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.800049,1508.200073,0.980000,4,4
Jan 27 14:30:13 2021 - DEBUG    ddtr max_ndms:		2420
Jan 27 14:30:13 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:30:13 2021 - DEBUG         ndms[0]:		2420
Jan 27 14:30:13 2021 - DEBUG         ndms[1]:		680
Jan 27 14:30:13 2021 - DEBUG         ndms[2]:		280
Jan 27 14:30:13 2021 - DEBUG    ddtr maxshift:		16040
Jan 27 14:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:30:13 2021 - DEBUG    ddtr max_ndms:		2420
Jan 27 14:30:13 2021 - DEBUG    t_processed size:	3
Jan 27 14:30:13 2021 - DEBUG    t_processed elements:
Jan 27 14:30:13 2021 - DEBUG         t_processed[0][0]:	32640
Jan 27 14:30:13 2021 - DEBUG         t_processed[1][0]:	16320
Jan 27 14:30:13 2021 - DEBUG         t_processed[2][0]:	8160
Jan 27 14:30:13 2021 - DEBUG    power:			2.000000
Jan 27 14:30:13 2021 - NOTICE   Pipeline is ready.
Jan 27 14:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:30:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 14:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:30:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 14:30:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 14:30:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 14:30:13 2021 - DEBUG    Signal start at [samples]:	390
Jan 27 14:30:13 2021 - DEBUG    Signal width [samples]:		78
Jan 27 14:30:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 14:30:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 14:30:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 14:30:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:30:13 2021 - DEBUG    Optimization settings:
Jan 27 14:30:13 2021 - DEBUG    		UNROLL:			4
Jan 27 14:30:13 2021 - DEBUG    		SNUMREG:		2
Jan 27 14:30:13 2021 - DEBUG    		SDIVINT:		10
Jan 27 14:30:13 2021 - DEBUG    		SDIVINDM:		20
Jan 27 14:30:13 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:30:13 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 14:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.600037,0.330000,1,1
Jan 27 14:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.600037,1233.800049,0.640000,2,2
Jan 27 14:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.800049,1508.200073,0.980000,4,4
Jan 27 14:30:13 2021 - DEBUG    ddtr max_ndms:		2420
Jan 27 14:30:13 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:30:13 2021 - DEBUG         ndms[0]:		2420
Jan 27 14:30:13 2021 - DEBUG         ndms[1]:		680
Jan 27 14:30:13 2021 - DEBUG         ndms[2]:		280
Jan 27 14:30:13 2021 - DEBUG    ddtr maxshift:		16040
Jan 27 14:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:30:13 2021 - DEBUG    ddtr max_ndms:		2420
Jan 27 14:30:13 2021 - DEBUG    t_processed size:	3
Jan 27 14:30:13 2021 - DEBUG    t_processed elements:
Jan 27 14:30:13 2021 - DEBUG         t_processed[0][0]:	32640
Jan 27 14:30:13 2021 - DEBUG         t_processed[1][0]:	16320
Jan 27 14:30:13 2021 - DEBUG         t_processed[2][0]:	8160
Jan 27 14:30:13 2021 - DEBUG    power:			2.000000
Jan 27 14:30:13 2021 - NOTICE   Finished. 1
Jan 27 14:30:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 14:30:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 14:30:13 2021 - NOTICE   --------------------------------------------------------------
Jan 27 14:30:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 14:30:13 2021 - NOTICE   	DDTR Binning 	6.001920
Jan 27 14:30:13 2021 - NOTICE   	DDTR Corner_Turn 	4.653760
Jan 27 14:30:13 2021 - NOTICE   	DDTR Dedispersion 	181.799329
Jan 27 14:30:13 2021 - NOTICE   	DDTR Host_To_Device 	130.830692
Jan 27 14:30:13 2021 - NOTICE   	DDTR total 	323.399490
Jan 27 14:30:13 2021 - NOTICE   	Total total 	323.491943
Jan 27 14:30:13 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 27 14:30:13 2021 - NOTICE    
Jan 27 14:30:13 2021 - NOTICE   	Real-time speed-up factor:	51.660265
Jan 27 14:30:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 16040
Number of time samples + maxshift: 48680;
Number of channels: 2048
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  471222400 bytes = 449.393 MB;
Total memory required: 670615680 bytes = 639.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
48680 2048
32 8
1521 256
Performed CT: 0.004627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.419426
CT Device memory bandwidth in GB/s: 129.251656

NOTICE: 0.000000	798.600037	0.330000	2420

Amount of telescope time processed: 0.000000

644.531250
0.005380
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.600037	1233.800049	0.640000	680

Amount of telescope time processed: 0.000000
timesamples: 48680

625.000000
0.005380
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1233.800049	1508.200073	0.980000	280

Amount of telescope time processed: 0.000000
timesamples: 32360

478.515625
0.005380
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323492 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 51.660267
NOTICE: Pipeline start/resume run_pipeline_generic.
