Mar 23 07:41:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 07:41:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 07:41:40 2021 - NOTICE   Checked for devices.
Mar 23 07:41:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 07:41:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 07:41:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 07:41:40 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:41:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:41:40 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:41:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:41:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:41:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:41:40 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:41:40 2021 - DEBUG    Driver version:		11010
Mar 23 07:41:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:41:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:41:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:41:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 07:41:40 2021 - NOTICE   Calculating strategy.
Mar 23 07:41:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 23 07:41:40 2021 - DEBUG    Range:	8 MAXSHIFT:	430360 Scrunch value:	256
Mar 23 07:41:40 2021 - DEBUG    Maximum dispersive delay:	 13.771520(s).
Mar 23 07:41:40 2021 - DEBUG    Diagonal DM:	1.775511
Mar 23 07:41:40 2021 - DEBUG    In 1
Mar 23 07:41:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 07:41:40 2021 - NOTICE   Calculating strategy.
Mar 23 07:41:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 23 07:41:40 2021 - DEBUG    Range:	8 MAXSHIFT:	430360 Scrunch value:	256
Mar 23 07:41:40 2021 - DEBUG    Maximum dispersive delay:	 13.771520(s).
Mar 23 07:41:40 2021 - DEBUG    Diagonal DM:	1.775511
Mar 23 07:41:40 2021 - DEBUG    In 1
Mar 23 07:41:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 07:41:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 07:41:40 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:41:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:41:40 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:41:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:41:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:41:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:41:40 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:41:40 2021 - DEBUG    Driver version:		11010
Mar 23 07:41:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:41:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:41:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:41:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 07:41:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 07:41:40 2021 - DEBUG    az_start:		0.000000
Mar 23 07:41:40 2021 - DEBUG    za_start:		0.000000
Mar 23 07:41:40 2021 - DEBUG    src_raj:			0.000000
Mar 23 07:41:40 2021 - DEBUG    src_dej:			0.000000
Mar 23 07:41:40 2021 - DEBUG    tstart:			50000.000000
Mar 23 07:41:40 2021 - DEBUG    tsamp:			0.000032
Mar 23 07:41:40 2021 - DEBUG    refdm:			0.000000
Mar 23 07:41:40 2021 - DEBUG    period:			0.000000
Mar 23 07:41:40 2021 - DEBUG    fch1:			642.500000
Mar 23 07:41:40 2021 - DEBUG    foff:			-0.361328
Mar 23 07:41:40 2021 - DEBUG    fchannel:		0.000000
Mar 23 07:41:40 2021 - DEBUG    telescope_id:		0
Mar 23 07:41:40 2021 - DEBUG    machine_id:		0
Mar 23 07:41:40 2021 - DEBUG    data_type:		0
Mar 23 07:41:40 2021 - DEBUG    barycentric:		0
Mar 23 07:41:40 2021 - DEBUG    pulsarcentric:		0
Mar 23 07:41:40 2021 - DEBUG    nbits:			8
Mar 23 07:41:40 2021 - DEBUG    nsamples:		625000
Mar 23 07:41:40 2021 - DEBUG    nchans:			512
Mar 23 07:41:40 2021 - DEBUG    nifs:			0
Mar 23 07:41:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 07:41:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 07:41:40 2021 - DEBUG    rawdatafile:		
Mar 23 07:41:40 2021 - DEBUG    source_name:		
Mar 23 07:41:40 2021 - DEBUG    N:			0
Mar 23 07:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:41:40 2021 - DEBUG    Optimization settings:
Mar 23 07:41:40 2021 - DEBUG    		UNROLL:			4
Mar 23 07:41:40 2021 - DEBUG    		SNUMREG:		14
Mar 23 07:41:40 2021 - DEBUG    		SDIVINT:		10
Mar 23 07:41:40 2021 - DEBUG    		SDIVINDM:		48
Mar 23 07:41:40 2021 - DEBUG    ddtr+analysis:		false
Mar 23 07:41:40 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.776000,0.009000,1,1
Mar 23 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.776000,10.799999,0.009000,2,2
Mar 23 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.799999,25.056000,0.027000,4,4
Mar 23 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.056000,44.496002,0.045000,8,8
Mar 23 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.496002,92.016006,0.090000,16,16
Mar 23 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.016006,187.056000,0.180000,32,32
Mar 23 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.056000,424.656006,0.450000,64,64
Mar 23 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.656006,856.656006,0.900000,128,128
Mar 23 07:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.656006,1288.656006,1.800000,256,256
Mar 23 07:41:40 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 07:41:40 2021 - DEBUG    ddtr ndms elements:
Mar 23 07:41:40 2021 - DEBUG         ndms[0]:		864
Mar 23 07:41:40 2021 - DEBUG         ndms[1]:		336
Mar 23 07:41:40 2021 - DEBUG         ndms[2]:		528
Mar 23 07:41:40 2021 - DEBUG         ndms[3]:		432
Mar 23 07:41:40 2021 - DEBUG         ndms[4]:		528
Mar 23 07:41:40 2021 - DEBUG         ndms[5]:		528
Mar 23 07:41:40 2021 - DEBUG         ndms[6]:		528
Mar 23 07:41:40 2021 - DEBUG         ndms[7]:		480
Mar 23 07:41:40 2021 - DEBUG         ndms[8]:		240
Mar 23 07:41:40 2021 - DEBUG    ddtr maxshift:		430360
Mar 23 07:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 07:41:40 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 07:41:40 2021 - DEBUG    t_processed size:	9
Mar 23 07:41:40 2021 - DEBUG    t_processed elements:
Mar 23 07:41:40 2021 - DEBUG         t_processed[0][0]:	143360
Mar 23 07:41:40 2021 - DEBUG         t_processed[1][0]:	71680
Mar 23 07:41:40 2021 - DEBUG         t_processed[2][0]:	35840
Mar 23 07:41:40 2021 - DEBUG         t_processed[3][0]:	17920
Mar 23 07:41:40 2021 - DEBUG         t_processed[4][0]:	8960
Mar 23 07:41:40 2021 - DEBUG         t_processed[5][0]:	4480
Mar 23 07:41:40 2021 - DEBUG         t_processed[6][0]:	2240
Mar 23 07:41:40 2021 - DEBUG         t_processed[7][0]:	1120
Mar 23 07:41:40 2021 - DEBUG         t_processed[8][0]:	560
Mar 23 07:41:40 2021 - DEBUG    power:			2.000000
Mar 23 07:41:40 2021 - NOTICE   Pipeline is ready.
