Apr  4 02:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:24:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:24:26 2021 - NOTICE   Checked for devices.
Apr  4 02:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:24:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:24:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:24:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:24:26 2021 - DEBUG    Driver version:		11010
Apr  4 02:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:24:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 02:24:26 2021 - NOTICE   Calculating strategy.
Apr  4 02:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  4 02:24:26 2021 - DEBUG    Range:	1 MAXSHIFT:	11984 Scrunch value:	2
Apr  4 02:24:26 2021 - DEBUG    Maximum dispersive delay:	 3.067904(s).
Apr  4 02:24:26 2021 - DEBUG    Diagonal DM:	259.426441
Apr  4 02:24:26 2021 - DEBUG    In 2
Apr  4 02:24:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:24:26 2021 - NOTICE   Calculating strategy.
Apr  4 02:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  4 02:24:26 2021 - DEBUG    Range:	1 MAXSHIFT:	11984 Scrunch value:	2
Apr  4 02:24:26 2021 - DEBUG    Maximum dispersive delay:	 3.067904(s).
Apr  4 02:24:26 2021 - DEBUG    Diagonal DM:	259.426441
Apr  4 02:24:26 2021 - DEBUG    In 2
Apr  4 02:24:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:24:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:24:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:24:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:24:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:24:26 2021 - DEBUG    Driver version:		11010
Apr  4 02:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:24:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 02:24:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:24:26 2021 - DEBUG    az_start:		0.000000
Apr  4 02:24:26 2021 - DEBUG    za_start:		0.000000
Apr  4 02:24:26 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:24:26 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:24:26 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:24:26 2021 - DEBUG    tsamp:			0.000256
Apr  4 02:24:26 2021 - DEBUG    refdm:			0.000000
Apr  4 02:24:26 2021 - DEBUG    period:			0.000000
Apr  4 02:24:26 2021 - DEBUG    fch1:			730.000000
Apr  4 02:24:26 2021 - DEBUG    foff:			-0.039062
Apr  4 02:24:26 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:24:26 2021 - DEBUG    telescope_id:		0
Apr  4 02:24:26 2021 - DEBUG    machine_id:		0
Apr  4 02:24:26 2021 - DEBUG    data_type:		0
Apr  4 02:24:26 2021 - DEBUG    barycentric:		0
Apr  4 02:24:26 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:24:26 2021 - DEBUG    nbits:			8
Apr  4 02:24:26 2021 - DEBUG    nsamples:		78125
Apr  4 02:24:26 2021 - DEBUG    nchans:			2048
Apr  4 02:24:26 2021 - DEBUG    nifs:			0
Apr  4 02:24:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:24:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:24:26 2021 - DEBUG    rawdatafile:		
Apr  4 02:24:26 2021 - DEBUG    source_name:		
Apr  4 02:24:26 2021 - DEBUG    N:			0
Apr  4 02:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:24:26 2021 - DEBUG    Optimization settings:
Apr  4 02:24:26 2021 - DEBUG    		UNROLL:			4
Apr  4 02:24:26 2021 - DEBUG    		SNUMREG:		4
Apr  4 02:24:26 2021 - DEBUG    		SDIVINT:		14
Apr  4 02:24:26 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:24:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:24:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,0.900000,1,1
Apr  4 02:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,1478.400024,1.500000,2,2
Apr  4 02:24:26 2021 - DEBUG    ddtr max_ndms:		1216
