Jan 14 00:14:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 00:14:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 00:14:17 2021 - NOTICE   Checked for devices.
Jan 14 00:14:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 00:14:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 00:14:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 00:14:17 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:14:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 00:14:17 2021 - DEBUG    Compute capability:	7.5
Jan 14 00:14:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 00:14:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 00:14:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 00:14:17 2021 - DEBUG    ID # on this machine:	0
Jan 14 00:14:17 2021 - DEBUG    Driver version:		11010
Jan 14 00:14:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 00:14:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 00:14:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 00:14:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 00:14:17 2021 - NOTICE   Calculating strategy.
Jan 14 00:14:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Jan 14 00:14:17 2021 - DEBUG    Range:	5 MAXSHIFT:	89800 Scrunch value:	32
Jan 14 00:14:17 2021 - DEBUG    Maximum dispersive delay:	 5.747200(s).
Jan 14 00:14:17 2021 - DEBUG    Diagonal DM:	18.977005
Jan 14 00:14:17 2021 - DEBUG    In 1
Jan 14 00:14:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 00:14:17 2021 - NOTICE   Calculating strategy.
Jan 14 00:14:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Jan 14 00:14:17 2021 - DEBUG    Range:	5 MAXSHIFT:	89800 Scrunch value:	32
Jan 14 00:14:17 2021 - DEBUG    Maximum dispersive delay:	 5.747200(s).
Jan 14 00:14:17 2021 - DEBUG    Diagonal DM:	18.977005
Jan 14 00:14:17 2021 - DEBUG    In 1
Jan 14 00:14:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 00:14:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 00:14:17 2021 - DEBUG    CARD INFORMATION:
Jan 14 00:14:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 00:14:17 2021 - DEBUG    Compute capability:	7.5
Jan 14 00:14:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 00:14:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 00:14:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 00:14:17 2021 - DEBUG    ID # on this machine:	0
Jan 14 00:14:17 2021 - DEBUG    Driver version:		11010
Jan 14 00:14:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 00:14:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 00:14:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 00:14:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 00:14:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 00:14:17 2021 - DEBUG    az_start:		0.000000
Jan 14 00:14:17 2021 - DEBUG    za_start:		0.000000
Jan 14 00:14:17 2021 - DEBUG    src_raj:			0.000000
Jan 14 00:14:17 2021 - DEBUG    src_dej:			0.000000
Jan 14 00:14:17 2021 - DEBUG    tstart:			50000.000000
Jan 14 00:14:17 2021 - DEBUG    tsamp:			0.000064
Jan 14 00:14:17 2021 - DEBUG    refdm:			0.000000
Jan 14 00:14:17 2021 - DEBUG    period:			0.000000
Jan 14 00:14:17 2021 - DEBUG    fch1:			797.000000
Jan 14 00:14:17 2021 - DEBUG    foff:			-0.151367
Jan 14 00:14:17 2021 - DEBUG    fchannel:		0.000000
Jan 14 00:14:17 2021 - DEBUG    telescope_id:		0
Jan 14 00:14:17 2021 - DEBUG    machine_id:		0
Jan 14 00:14:17 2021 - DEBUG    data_type:		0
Jan 14 00:14:17 2021 - DEBUG    barycentric:		0
Jan 14 00:14:17 2021 - DEBUG    pulsarcentric:		0
Jan 14 00:14:17 2021 - DEBUG    nbits:			8
Jan 14 00:14:17 2021 - DEBUG    nsamples:		390625
Jan 14 00:14:17 2021 - DEBUG    nchans:			1024
Jan 14 00:14:17 2021 - DEBUG    nifs:			0
Jan 14 00:14:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 00:14:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 00:14:17 2021 - DEBUG    rawdatafile:		
Jan 14 00:14:17 2021 - DEBUG    source_name:		
Jan 14 00:14:17 2021 - DEBUG    N:			0
Jan 14 00:14:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:14:17 2021 - DEBUG    Optimization settings:
Jan 14 00:14:17 2021 - DEBUG    		UNROLL:			4
Jan 14 00:14:17 2021 - DEBUG    		SNUMREG:		4
Jan 14 00:14:17 2021 - DEBUG    		SDIVINT:		25
Jan 14 00:14:17 2021 - DEBUG    		SDIVINDM:		40
Jan 14 00:14:17 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:14:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.360001,0.051000,1,1
Jan 14 00:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.360001,110.400002,0.027000,2,2
Jan 14 00:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.400002,213.600006,0.086000,4,4
Jan 14 00:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.600006,519.599976,0.170000,8,8
Jan 14 00:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,922.799927,0.840000,16,16
Jan 14 00:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.799927,1534.799927,1.700000,32,32
Jan 14 00:14:17 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:14:17 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:14:17 2021 - DEBUG         ndms[0]:		1360
Jan 14 00:14:17 2021 - DEBUG         ndms[1]:		1520
Jan 14 00:14:17 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:14:17 2021 - DEBUG         ndms[3]:		1800
Jan 14 00:14:17 2021 - DEBUG         ndms[4]:		480
Jan 14 00:14:17 2021 - DEBUG         ndms[5]:		360
Jan 14 00:14:17 2021 - DEBUG    ddtr maxshift:		89800
Jan 14 00:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 00:14:17 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:14:17 2021 - DEBUG    t_processed size:	6
Jan 14 00:14:17 2021 - DEBUG    t_processed elements:
Jan 14 00:14:17 2021 - DEBUG         t_processed[0][0]:	300800
Jan 14 00:14:17 2021 - DEBUG         t_processed[1][0]:	150400
Jan 14 00:14:17 2021 - DEBUG         t_processed[2][0]:	75200
Jan 14 00:14:17 2021 - DEBUG         t_processed[3][0]:	37600
Jan 14 00:14:17 2021 - DEBUG         t_processed[4][0]:	18800
Jan 14 00:14:17 2021 - DEBUG         t_processed[5][0]:	9400
Jan 14 00:14:17 2021 - DEBUG    power:			2.000000
Jan 14 00:14:17 2021 - NOTICE   Pipeline is ready.
Jan 14 00:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 00:14:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 00:14:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 00:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 00:14:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 00:14:18 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 00:14:18 2021 - DEBUG    Signal width [samples]:		625
Jan 14 00:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 00:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 00:14:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 00:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 00:14:18 2021 - DEBUG    Optimization settings:
Jan 14 00:14:18 2021 - DEBUG    		UNROLL:			4
Jan 14 00:14:18 2021 - DEBUG    		SNUMREG:		4
Jan 14 00:14:18 2021 - DEBUG    		SDIVINT:		25
Jan 14 00:14:18 2021 - DEBUG    		SDIVINDM:		40
Jan 14 00:14:18 2021 - DEBUG    ddtr+analysis:		false
Jan 14 00:14:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 14 00:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.360001,0.051000,1,1
Jan 14 00:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.360001,110.400002,0.027000,2,2
Jan 14 00:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.400002,213.600006,0.086000,4,4
Jan 14 00:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.600006,519.599976,0.170000,8,8
Jan 14 00:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,922.799927,0.840000,16,16
Jan 14 00:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.799927,1534.799927,1.700000,32,32
Jan 14 00:14:18 2021 - DEBUG    ddtr max_ndms:		1800
Jan 14 00:14:18 2021 - DEBUG    ddtr ndms elements:
Jan 14 00:14:18 2021 - DEBUG         ndms[0]:		1360
Jan 14 00:14:18 2021 - DEBUG         ndms[1]:		1520
Jan 14 00:14:18 2021 - DEBUG         ndms[2]:		1200
Jan 14 00:14:18 2021 - DEBUG         ndms[3]:		1800
Jan 14 00:14:18 2021 - DEBUG         ndms[4]:		480
