Jan 25 04:44:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 04:44:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 04:44:36 2021 - NOTICE   Checked for devices.
Jan 25 04:44:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 04:44:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 04:44:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 04:44:36 2021 - DEBUG    CARD INFORMATION:
Jan 25 04:44:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 04:44:36 2021 - DEBUG    Compute capability:	7.5
Jan 25 04:44:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 04:44:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 04:44:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 04:44:36 2021 - DEBUG    ID # on this machine:	0
Jan 25 04:44:36 2021 - DEBUG    Driver version:		11010
Jan 25 04:44:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 04:44:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 04:44:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 04:44:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 04:44:36 2021 - NOTICE   Calculating strategy.
Jan 25 04:44:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Jan 25 04:44:36 2021 - DEBUG    Range:	2 MAXSHIFT:	18200 Scrunch value:	4
Jan 25 04:44:36 2021 - DEBUG    Maximum dispersive delay:	 4.659200(s).
Jan 25 04:44:36 2021 - DEBUG    Diagonal DM:	240.352080
Jan 25 04:44:36 2021 - DEBUG    In 2
Jan 25 04:44:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 25 04:44:36 2021 - NOTICE   Calculating strategy.
Jan 25 04:44:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Jan 25 04:44:36 2021 - DEBUG    Range:	2 MAXSHIFT:	18200 Scrunch value:	4
Jan 25 04:44:36 2021 - DEBUG    Maximum dispersive delay:	 4.659200(s).
Jan 25 04:44:36 2021 - DEBUG    Diagonal DM:	240.352080
Jan 25 04:44:36 2021 - DEBUG    In 2
Jan 25 04:44:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 04:44:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 04:44:36 2021 - DEBUG    CARD INFORMATION:
Jan 25 04:44:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 04:44:36 2021 - DEBUG    Compute capability:	7.5
Jan 25 04:44:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 04:44:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 04:44:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 04:44:36 2021 - DEBUG    ID # on this machine:	0
Jan 25 04:44:36 2021 - DEBUG    Driver version:		11010
Jan 25 04:44:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 04:44:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 04:44:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 04:44:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 04:44:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 04:44:36 2021 - DEBUG    az_start:		0.000000
Jan 25 04:44:36 2021 - DEBUG    za_start:		0.000000
Jan 25 04:44:36 2021 - DEBUG    src_raj:			0.000000
Jan 25 04:44:36 2021 - DEBUG    src_dej:			0.000000
Jan 25 04:44:36 2021 - DEBUG    tstart:			50000.000000
Jan 25 04:44:36 2021 - DEBUG    tsamp:			0.000256
Jan 25 04:44:36 2021 - DEBUG    refdm:			0.000000
Jan 25 04:44:36 2021 - DEBUG    period:			0.000000
Jan 25 04:44:36 2021 - DEBUG    fch1:			1780.000000
Jan 25 04:44:36 2021 - DEBUG    foff:			-0.468750
Jan 25 04:44:36 2021 - DEBUG    fchannel:		0.000000
Jan 25 04:44:36 2021 - DEBUG    telescope_id:		0
Jan 25 04:44:36 2021 - DEBUG    machine_id:		0
Jan 25 04:44:36 2021 - DEBUG    data_type:		0
Jan 25 04:44:36 2021 - DEBUG    barycentric:		0
Jan 25 04:44:36 2021 - DEBUG    pulsarcentric:		0
Jan 25 04:44:36 2021 - DEBUG    nbits:			8
Jan 25 04:44:36 2021 - DEBUG    nsamples:		97656
Jan 25 04:44:36 2021 - DEBUG    nchans:			1024
Jan 25 04:44:36 2021 - DEBUG    nifs:			0
Jan 25 04:44:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 04:44:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 04:44:36 2021 - DEBUG    rawdatafile:		
Jan 25 04:44:36 2021 - DEBUG    source_name:		
Jan 25 04:44:36 2021 - DEBUG    N:			0
Jan 25 04:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 04:44:36 2021 - DEBUG    Optimization settings:
Jan 25 04:44:36 2021 - DEBUG    		UNROLL:			4
Jan 25 04:44:36 2021 - DEBUG    		SNUMREG:		10
Jan 25 04:44:36 2021 - DEBUG    		SDIVINT:		14
Jan 25 04:44:36 2021 - DEBUG    		SDIVINDM:		64
Jan 25 04:44:36 2021 - DEBUG    ddtr+analysis:		false
Jan 25 04:44:36 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 04:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.280029,0.970000,1,1
Jan 25 04:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.280029,1914.880005,3.600000,2,2
Jan 25 04:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.880005,3834.879883,7.500000,4,4
Jan 25 04:44:36 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 04:44:36 2021 - DEBUG    ddtr ndms elements:
Jan 25 04:44:36 2021 - DEBUG         ndms[0]:		1024
Jan 25 04:44:36 2021 - DEBUG         ndms[1]:		256
Jan 25 04:44:36 2021 - DEBUG         ndms[2]:		256
Jan 25 04:44:36 2021 - DEBUG    ddtr maxshift:		18200
Jan 25 04:44:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 04:44:36 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 04:44:36 2021 - DEBUG    t_processed size:	3
Jan 25 04:44:36 2021 - DEBUG    t_processed elements:
Jan 25 04:44:36 2021 - DEBUG         t_processed[0][0]:	78400
Jan 25 04:44:36 2021 - DEBUG         t_processed[1][0]:	39200
Jan 25 04:44:36 2021 - DEBUG         t_processed[2][0]:	19600
Jan 25 04:44:36 2021 - DEBUG    power:			2.000000
Jan 25 04:44:36 2021 - NOTICE   Pipeline is ready.
Jan 25 04:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:44:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 04:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 04:44:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 04:44:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 04:44:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 04:44:36 2021 - DEBUG    Signal start at [samples]:	781
Jan 25 04:44:36 2021 - DEBUG    Signal width [samples]:		156
Jan 25 04:44:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 04:44:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 04:44:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 04:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 04:44:36 2021 - DEBUG    Optimization settings:
Jan 25 04:44:36 2021 - DEBUG    		UNROLL:			4
Jan 25 04:44:36 2021 - DEBUG    		SNUMREG:		10
Jan 25 04:44:36 2021 - DEBUG    		SDIVINT:		14
Jan 25 04:44:36 2021 - DEBUG    		SDIVINDM:		64
Jan 25 04:44:36 2021 - DEBUG    ddtr+analysis:		false
Jan 25 04:44:36 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 04:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.280029,0.970000,1,1
Jan 25 04:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.280029,1914.880005,3.600000,2,2
Jan 25 04:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.880005,3834.879883,7.500000,4,4
Jan 25 04:44:36 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 04:44:36 2021 - DEBUG    ddtr ndms elements:
Jan 25 04:44:36 2021 - DEBUG         ndms[0]:		1024
Jan 25 04:44:36 2021 - DEBUG         ndms[1]:		256
Jan 25 04:44:36 2021 - DEBUG         ndms[2]:		256
Jan 25 04:44:36 2021 - DEBUG    ddtr maxshift:		18200
Jan 25 04:44:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 04:44:36 2021 - DEBUG    ddtr max_ndms:		1024
Jan 25 04:44:36 2021 - DEBUG    t_processed size:	3
Jan 25 04:44:36 2021 - DEBUG    t_processed elements:
Jan 25 04:44:36 2021 - DEBUG         t_processed[0][0]:	78400
Jan 25 04:44:36 2021 - DEBUG         t_processed[1][0]:	39200
Jan 25 04:44:36 2021 - DEBUG         t_processed[2][0]:	19600
Jan 25 04:44:36 2021 - DEBUG    power:			2.000000
Jan 25 04:44:36 2021 - NOTICE   Finished. 1
Jan 25 04:44:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 04:44:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 04:44:36 2021 - NOTICE   --------------------------------------------------------------
Jan 25 04:44:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 04:44:36 2021 - NOTICE   	DDTR Binning 	5.713792
Jan 25 04:44:36 2021 - NOTICE   	DDTR Corner_Turn 	4.366336
Jan 25 04:44:36 2021 - NOTICE   	DDTR Dedispersion 	47.753697
Jan 25 04:44:36 2021 - NOTICE   	DDTR Host_To_Device 	129.836960
Jan 25 04:44:36 2021 - NOTICE   	DDTR total 	187.780795
Jan 25 04:44:36 2021 - NOTICE   	Total total 	187.871170
Jan 25 04:44:36 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan 25 04:44:36 2021 - NOTICE    
Jan 25 04:44:36 2021 - NOTICE   	Real-time speed-up factor:	106.830655
Jan 25 04:44:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 78400;
maxshift: 18200
Number of time samples + maxshift: 96600;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197836800 bytes = 188.672 MB;
DDTR output size:  395673600 bytes = 377.344 MB;
Total memory required: 593510400 bytes = 566.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78400, 0
CORNER TURN!
96600 1024
32 8
3018 128
Performed CT: 0.004340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.859237
CT Device memory bandwidth in GB/s: 136.715542

NOTICE: 0.000000	993.280029	0.970000	1024

Amount of telescope time processed: 0.000000

3789.062500
0.001144
299
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.280029	1914.880005	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 96600

7031.250000
0.001144
532
lineshift:	784
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1914.880005	3834.879883	7.500000	256

Amount of telescope time processed: 0.000000
timesamples: 57400

7324.218750
0.001144
553
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

