Jan 31 11:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:13:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:13:18 2021 - NOTICE   Checked for devices.
Jan 31 11:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:13:18 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 11:13:18 2021 - DEBUG    Compute capability:	7.5
Jan 31 11:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 11:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 11:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 11:13:18 2021 - DEBUG    ID # on this machine:	0
Jan 31 11:13:18 2021 - DEBUG    Driver version:		11010
Jan 31 11:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 11:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 11:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 11:13:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 11:13:18 2021 - NOTICE   Calculating strategy.
Jan 31 11:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Jan 31 11:13:18 2021 - DEBUG    Range:	7 MAXSHIFT:	114752 Scrunch value:	128
Jan 31 11:13:18 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Jan 31 11:13:18 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 11:13:18 2021 - DEBUG    In 1
Jan 31 11:13:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 31 11:13:18 2021 - NOTICE   Calculating strategy.
Jan 31 11:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Jan 31 11:13:18 2021 - DEBUG    Range:	7 MAXSHIFT:	114752 Scrunch value:	128
Jan 31 11:13:18 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Jan 31 11:13:18 2021 - DEBUG    Diagonal DM:	9.981197
Jan 31 11:13:18 2021 - DEBUG    In 1
Jan 31 11:13:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 11:13:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 11:13:18 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 11:13:18 2021 - DEBUG    Compute capability:	7.5
Jan 31 11:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 11:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 11:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 11:13:18 2021 - DEBUG    ID # on this machine:	0
Jan 31 11:13:18 2021 - DEBUG    Driver version:		11010
Jan 31 11:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 11:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 11:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 11:13:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 11:13:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 11:13:18 2021 - DEBUG    az_start:		0.000000
Jan 31 11:13:18 2021 - DEBUG    za_start:		0.000000
Jan 31 11:13:18 2021 - DEBUG    src_raj:			0.000000
Jan 31 11:13:18 2021 - DEBUG    src_dej:			0.000000
Jan 31 11:13:18 2021 - DEBUG    tstart:			50000.000000
Jan 31 11:13:18 2021 - DEBUG    tsamp:			0.000064
Jan 31 11:13:18 2021 - DEBUG    refdm:			0.000000
Jan 31 11:13:18 2021 - DEBUG    period:			0.000000
Jan 31 11:13:18 2021 - DEBUG    fch1:			1135.000000
Jan 31 11:13:18 2021 - DEBUG    foff:			-0.683594
Jan 31 11:13:18 2021 - DEBUG    fchannel:		0.000000
Jan 31 11:13:18 2021 - DEBUG    telescope_id:		0
Jan 31 11:13:18 2021 - DEBUG    machine_id:		0
Jan 31 11:13:18 2021 - DEBUG    data_type:		0
Jan 31 11:13:18 2021 - DEBUG    barycentric:		0
Jan 31 11:13:18 2021 - DEBUG    pulsarcentric:		0
Jan 31 11:13:18 2021 - DEBUG    nbits:			8
Jan 31 11:13:18 2021 - DEBUG    nsamples:		390625
Jan 31 11:13:18 2021 - DEBUG    nchans:			512
Jan 31 11:13:18 2021 - DEBUG    nifs:			0
Jan 31 11:13:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 11:13:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 11:13:18 2021 - DEBUG    rawdatafile:		
Jan 31 11:13:18 2021 - DEBUG    source_name:		
Jan 31 11:13:18 2021 - DEBUG    N:			0
Jan 31 11:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:13:18 2021 - DEBUG    Optimization settings:
Jan 31 11:13:18 2021 - DEBUG    		UNROLL:			4
Jan 31 11:13:18 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:13:18 2021 - DEBUG    		SDIVINT:		16
Jan 31 11:13:18 2021 - DEBUG    		SDIVINDM:		10
Jan 31 11:13:18 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:13:18 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.320000,0.096000,2,2
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,107.379997,0.069000,4,4
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.379997,259.179993,0.460000,8,8
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.179993,475.179993,1.800000,16,16
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.179993,959.179993,4.400000,32,32
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.179993,1895.179932,5.200000,64,64
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1895.179932,2095.179932,10.000000,128,128
Jan 31 11:13:18 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:13:18 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:13:18 2021 - DEBUG         ndms[0]:		320
Jan 31 11:13:18 2021 - DEBUG         ndms[1]:		220
Jan 31 11:13:18 2021 - DEBUG         ndms[2]:		740
Jan 31 11:13:18 2021 - DEBUG         ndms[3]:		330
Jan 31 11:13:18 2021 - DEBUG         ndms[4]:		120
Jan 31 11:13:18 2021 - DEBUG         ndms[5]:		110
Jan 31 11:13:18 2021 - DEBUG         ndms[6]:		180
Jan 31 11:13:18 2021 - DEBUG         ndms[7]:		20
Jan 31 11:13:18 2021 - DEBUG    ddtr maxshift:		114752
Jan 31 11:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:13:18 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:13:18 2021 - DEBUG    t_processed size:	8
Jan 31 11:13:18 2021 - DEBUG    t_processed elements:
Jan 31 11:13:18 2021 - DEBUG         t_processed[0][0]:	270336
Jan 31 11:13:18 2021 - DEBUG         t_processed[1][0]:	135168
Jan 31 11:13:18 2021 - DEBUG         t_processed[2][0]:	67584
Jan 31 11:13:18 2021 - DEBUG         t_processed[3][0]:	33792
Jan 31 11:13:18 2021 - DEBUG         t_processed[4][0]:	16896
Jan 31 11:13:18 2021 - DEBUG         t_processed[5][0]:	8448
Jan 31 11:13:18 2021 - DEBUG         t_processed[6][0]:	4224
Jan 31 11:13:18 2021 - DEBUG         t_processed[7][0]:	2112
Jan 31 11:13:18 2021 - DEBUG    power:			2.000000
Jan 31 11:13:18 2021 - NOTICE   Pipeline is ready.
Jan 31 11:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:13:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 11:13:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 11:13:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 11:13:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 11:13:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 11:13:18 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 11:13:18 2021 - DEBUG    Signal width [samples]:		625
Jan 31 11:13:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 11:13:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 11:13:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 11:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 11:13:18 2021 - DEBUG    Optimization settings:
Jan 31 11:13:18 2021 - DEBUG    		UNROLL:			4
Jan 31 11:13:18 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:13:18 2021 - DEBUG    		SDIVINT:		16
Jan 31 11:13:18 2021 - DEBUG    		SDIVINDM:		10
Jan 31 11:13:18 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:13:18 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.320000,0.096000,2,2
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,107.379997,0.069000,4,4
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.379997,259.179993,0.460000,8,8
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.179993,475.179993,1.800000,16,16
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.179993,959.179993,4.400000,32,32
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.179993,1895.179932,5.200000,64,64
Jan 31 11:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1895.179932,2095.179932,10.000000,128,128
Jan 31 11:13:18 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:13:18 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:13:18 2021 - DEBUG         ndms[0]:		320
Jan 31 11:13:18 2021 - DEBUG         ndms[1]:		220
Jan 31 11:13:18 2021 - DEBUG         ndms[2]:		740
Jan 31 11:13:18 2021 - DEBUG         ndms[3]:		330
Jan 31 11:13:18 2021 - DEBUG         ndms[4]:		120
Jan 31 11:13:18 2021 - DEBUG         ndms[5]:		110
Jan 31 11:13:18 2021 - DEBUG         ndms[6]:		180
Jan 31 11:13:18 2021 - DEBUG         ndms[7]:		20
Jan 31 11:13:18 2021 - DEBUG    ddtr maxshift:		114752
Jan 31 11:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:13:18 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:13:18 2021 - DEBUG    t_processed size:	8
Jan 31 11:13:18 2021 - DEBUG    t_processed elements:
Jan 31 11:13:18 2021 - DEBUG         t_processed[0][0]:	270336
Jan 31 11:13:18 2021 - DEBUG         t_processed[1][0]:	135168
Jan 31 11:13:18 2021 - DEBUG         t_processed[2][0]:	67584
Jan 31 11:13:18 2021 - DEBUG         t_processed[3][0]:	33792
Jan 31 11:13:18 2021 - DEBUG         t_processed[4][0]:	16896
Jan 31 11:13:18 2021 - DEBUG         t_processed[5][0]:	8448
Jan 31 11:13:18 2021 - DEBUG         t_processed[6][0]:	4224
Jan 31 11:13:18 2021 - DEBUG         t_processed[7][0]:	2112
Jan 31 11:13:18 2021 - DEBUG    power:			2.000000
Jan 31 11:13:18 2021 - NOTICE   Finished. 1
Jan 31 11:13:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:13:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:13:18 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:13:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:13:18 2021 - NOTICE   	DDTR Binning 	25.009152
Jan 31 11:13:18 2021 - NOTICE   	DDTR Corner_Turn 	8.292352
Jan 31 11:13:18 2021 - NOTICE   	DDTR Dedispersion 	82.333439
Jan 31 11:13:18 2021 - NOTICE   	DDTR Host_To_Device 	258.407082
Jan 31 11:13:18 2021 - NOTICE   	DDTR total 	374.289948
Jan 31 11:13:18 2021 - NOTICE   	Total total 	374.470642
Jan 31 11:13:18 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 31 11:13:18 2021 - NOTICE    
Jan 31 11:13:18 2021 - NOTICE   	Real-time speed-up factor:	46.202565
Jan 31 11:13:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	323 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	323 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 114752
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  1139860480 bytes = 1087.056 MB;
Total memory required: 1534190592 bytes = 1463.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.460265
CT Device memory bandwidth in GB/s: 143.076159

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.320000	0.096000	220

Amount of telescope time processed: 0.000000
timesamples: 385088

750.000000
0.003500
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	107.379997	0.069000	740

Amount of telescope time processed: 0.000000
timesamples: 249920

269.531250
0.003500
38
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.379997	259.179993	0.460000	330

Amount of telescope time processed: 0.000000
timesamples: 182336

898.437500
0.003500
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.179993	475.179993	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 148544

1757.812500
0.003500
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.179993	959.179993	4.400000	110

Amount of telescope time processed: 0.000000
timesamples: 131648

2148.437500
0.003500
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.179993	1895.179932	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 123200

1269.531250
0.003500
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
