Apr  2 04:30:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:30:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:30:28 2021 - NOTICE   Checked for devices.
Apr  2 04:30:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:30:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:30:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:30:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:30:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:30:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:30:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:30:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:30:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:30:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:30:28 2021 - DEBUG    Driver version:		11010
Apr  2 04:30:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:30:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:30:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:30:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 04:30:28 2021 - NOTICE   Calculating strategy.
Apr  2 04:30:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  2 04:30:28 2021 - DEBUG    Range:	5 MAXSHIFT:	64680 Scrunch value:	32
Apr  2 04:30:28 2021 - DEBUG    Maximum dispersive delay:	 4.139520(s).
Apr  2 04:30:28 2021 - DEBUG    Diagonal DM:	24.830972
Apr  2 04:30:28 2021 - DEBUG    In 2
Apr  2 04:30:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:30:28 2021 - NOTICE   Calculating strategy.
Apr  2 04:30:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  2 04:30:28 2021 - DEBUG    Range:	5 MAXSHIFT:	64680 Scrunch value:	32
Apr  2 04:30:28 2021 - DEBUG    Maximum dispersive delay:	 4.139520(s).
Apr  2 04:30:28 2021 - DEBUG    Diagonal DM:	24.830972
Apr  2 04:30:28 2021 - DEBUG    In 2
Apr  2 04:30:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:30:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:30:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:30:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:30:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:30:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:30:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:30:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:30:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:30:28 2021 - DEBUG    Driver version:		11010
Apr  2 04:30:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:30:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:30:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:30:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 04:30:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:30:28 2021 - DEBUG    az_start:		0.000000
Apr  2 04:30:28 2021 - DEBUG    za_start:		0.000000
Apr  2 04:30:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:30:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:30:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:30:28 2021 - DEBUG    tsamp:			0.000064
Apr  2 04:30:28 2021 - DEBUG    refdm:			0.000000
Apr  2 04:30:28 2021 - DEBUG    period:			0.000000
Apr  2 04:30:28 2021 - DEBUG    fch1:			730.000000
Apr  2 04:30:28 2021 - DEBUG    foff:			-0.097656
Apr  2 04:30:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:30:28 2021 - DEBUG    telescope_id:		0
Apr  2 04:30:28 2021 - DEBUG    machine_id:		0
Apr  2 04:30:28 2021 - DEBUG    data_type:		0
Apr  2 04:30:28 2021 - DEBUG    barycentric:		0
Apr  2 04:30:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:30:28 2021 - DEBUG    nbits:			8
Apr  2 04:30:28 2021 - DEBUG    nsamples:		312500
Apr  2 04:30:28 2021 - DEBUG    nchans:			1024
Apr  2 04:30:28 2021 - DEBUG    nifs:			0
Apr  2 04:30:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:30:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:30:28 2021 - DEBUG    rawdatafile:		
Apr  2 04:30:28 2021 - DEBUG    source_name:		
Apr  2 04:30:28 2021 - DEBUG    N:			0
Apr  2 04:30:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:30:28 2021 - DEBUG    Optimization settings:
Apr  2 04:30:28 2021 - DEBUG    		UNROLL:			4
Apr  2 04:30:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:30:28 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:30:28 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:30:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:30:28 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.160000,1,1
Apr  2 04:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,198.600006,0.310000,2,2
Apr  2 04:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.600006,384.600006,0.620000,4,4
Apr  2 04:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.600006,663.599976,0.930000,8,8
Apr  2 04:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.599976,1143.599976,1.600000,16,16
Apr  2 04:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.599976,1515.599976,3.100000,32,32
Apr  2 04:30:28 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:30:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:30:28 2021 - DEBUG         ndms[0]:		660
Apr  2 04:30:28 2021 - DEBUG         ndms[1]:		300
Apr  2 04:30:28 2021 - DEBUG         ndms[2]:		300
Apr  2 04:30:28 2021 - DEBUG         ndms[3]:		300
Apr  2 04:30:28 2021 - DEBUG         ndms[4]:		300
Apr  2 04:30:28 2021 - DEBUG         ndms[5]:		120
Apr  2 04:30:28 2021 - DEBUG    ddtr maxshift:		64680
Apr  2 04:30:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:30:28 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:30:28 2021 - DEBUG    t_processed size:	6
Apr  2 04:30:28 2021 - DEBUG    t_processed elements:
Apr  2 04:30:28 2021 - DEBUG         t_processed[0][0]:	247296
Apr  2 04:30:28 2021 - DEBUG         t_processed[1][0]:	123648
Apr  2 04:30:28 2021 - DEBUG         t_processed[2][0]:	61824
Apr  2 04:30:28 2021 - DEBUG         t_processed[3][0]:	30912
Apr  2 04:30:28 2021 - DEBUG         t_processed[4][0]:	15456
Apr  2 04:30:28 2021 - DEBUG         t_processed[5][0]:	7728
Apr  2 04:30:28 2021 - DEBUG    power:			2.000000
Apr  2 04:30:28 2021 - NOTICE   Pipeline is ready.
Apr  2 04:30:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:30:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:30:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:30:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:30:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:30:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 04:30:29 2021 - DEBUG    Signal width [samples]:		625
Apr  2 04:30:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:30:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:30:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:30:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:30:29 2021 - DEBUG    Optimization settings:
Apr  2 04:30:29 2021 - DEBUG    		UNROLL:			4
Apr  2 04:30:29 2021 - DEBUG    		SNUMREG:		6
Apr  2 04:30:29 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:30:29 2021 - DEBUG    		SDIVINDM:		60
Apr  2 04:30:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:30:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.160000,1,1
Apr  2 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,198.600006,0.310000,2,2
Apr  2 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.600006,384.600006,0.620000,4,4
Apr  2 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.600006,663.599976,0.930000,8,8
Apr  2 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.599976,1143.599976,1.600000,16,16
Apr  2 04:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.599976,1515.599976,3.100000,32,32
Apr  2 04:30:29 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:30:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:30:29 2021 - DEBUG         ndms[0]:		660
Apr  2 04:30:29 2021 - DEBUG         ndms[1]:		300
Apr  2 04:30:29 2021 - DEBUG         ndms[2]:		300
Apr  2 04:30:29 2021 - DEBUG         ndms[3]:		300
Apr  2 04:30:29 2021 - DEBUG         ndms[4]:		300
Apr  2 04:30:29 2021 - DEBUG         ndms[5]:		120
Apr  2 04:30:29 2021 - DEBUG    ddtr maxshift:		64680
Apr  2 04:30:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:30:29 2021 - DEBUG    ddtr max_ndms:		660
Apr  2 04:30:29 2021 - DEBUG    t_processed size:	6
Apr  2 04:30:29 2021 - DEBUG    t_processed elements:
Apr  2 04:30:29 2021 - DEBUG         t_processed[0][0]:	247296
Apr  2 04:30:29 2021 - DEBUG         t_processed[1][0]:	123648
Apr  2 04:30:29 2021 - DEBUG         t_processed[2][0]:	61824
Apr  2 04:30:29 2021 - DEBUG         t_processed[3][0]:	30912
Apr  2 04:30:29 2021 - DEBUG         t_processed[4][0]:	15456
Apr  2 04:30:29 2021 - DEBUG         t_processed[5][0]:	7728
Apr  2 04:30:29 2021 - DEBUG    power:			2.000000
Apr  2 04:30:29 2021 - NOTICE   Finished. 1
Apr  2 04:30:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:30:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:30:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:30:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
