Feb  2 03:22:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:22:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 03:22:33 2021 - NOTICE   Checked for devices.
Feb  2 03:22:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:22:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:22:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:22:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:22:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:22:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:22:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:22:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:22:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:22:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:22:33 2021 - DEBUG    Driver version:		11010
Feb  2 03:22:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:22:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:22:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:22:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 03:22:33 2021 - NOTICE   Calculating strategy.
Feb  2 03:22:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 03:22:33 2021 - DEBUG    Range:	5 MAXSHIFT:	54096 Scrunch value:	32
Feb  2 03:22:33 2021 - DEBUG    Maximum dispersive delay:	 3.462144(s).
Feb  2 03:22:33 2021 - DEBUG    Diagonal DM:	36.470383
Feb  2 03:22:33 2021 - DEBUG    In 1
Feb  2 03:22:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 03:22:33 2021 - NOTICE   Calculating strategy.
Feb  2 03:22:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 03:22:33 2021 - DEBUG    Range:	5 MAXSHIFT:	54096 Scrunch value:	32
Feb  2 03:22:33 2021 - DEBUG    Maximum dispersive delay:	 3.462144(s).
Feb  2 03:22:33 2021 - DEBUG    Diagonal DM:	36.470383
Feb  2 03:22:33 2021 - DEBUG    In 1
Feb  2 03:22:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 03:22:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 03:22:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:22:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:22:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:22:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:22:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:22:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:22:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:22:33 2021 - DEBUG    Driver version:		11010
Feb  2 03:22:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:22:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:22:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:22:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 03:22:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 03:22:33 2021 - DEBUG    az_start:		0.000000
Feb  2 03:22:33 2021 - DEBUG    za_start:		0.000000
Feb  2 03:22:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 03:22:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 03:22:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 03:22:33 2021 - DEBUG    tsamp:			0.000064
Feb  2 03:22:33 2021 - DEBUG    refdm:			0.000000
Feb  2 03:22:33 2021 - DEBUG    period:			0.000000
Feb  2 03:22:33 2021 - DEBUG    fch1:			1575.000000
Feb  2 03:22:33 2021 - DEBUG    foff:			-0.605469
Feb  2 03:22:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 03:22:33 2021 - DEBUG    telescope_id:		0
Feb  2 03:22:33 2021 - DEBUG    machine_id:		0
Feb  2 03:22:33 2021 - DEBUG    data_type:		0
Feb  2 03:22:33 2021 - DEBUG    barycentric:		0
Feb  2 03:22:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 03:22:33 2021 - DEBUG    nbits:			8
Feb  2 03:22:33 2021 - DEBUG    nsamples:		312500
Feb  2 03:22:33 2021 - DEBUG    nchans:			512
Feb  2 03:22:33 2021 - DEBUG    nifs:			0
Feb  2 03:22:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 03:22:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 03:22:33 2021 - DEBUG    rawdatafile:		
Feb  2 03:22:33 2021 - DEBUG    source_name:		
Feb  2 03:22:33 2021 - DEBUG    N:			0
Feb  2 03:22:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 03:22:33 2021 - DEBUG    Optimization settings:
Feb  2 03:22:33 2021 - DEBUG    		UNROLL:			4
Feb  2 03:22:33 2021 - DEBUG    		SNUMREG:		6
Feb  2 03:22:33 2021 - DEBUG    		SDIVINT:		28
Feb  2 03:22:33 2021 - DEBUG    		SDIVINDM:		32
Feb  2 03:22:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 03:22:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 03:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.230000,1,1
Feb  2 03:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,291.519989,1.300000,2,2
Feb  2 03:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.519989,491.199982,0.480000,4,4
Feb  2 03:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.199982,931.199951,0.550000,8,8
Feb  2 03:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.199951,2019.199951,8.500000,16,16
Feb  2 03:22:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.199951,3184.000000,9.100000,32,32
Feb  2 03:22:33 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:22:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:22:33 2021 - DEBUG         ndms[0]:		544
Feb  2 03:22:33 2021 - DEBUG         ndms[1]:		128
Feb  2 03:22:33 2021 - DEBUG         ndms[2]:		416
Feb  2 03:22:33 2021 - DEBUG         ndms[3]:		800
Feb  2 03:22:33 2021 - DEBUG         ndms[4]:		128
Feb  2 03:22:33 2021 - DEBUG         ndms[5]:		128
Feb  2 03:22:33 2021 - DEBUG    ddtr maxshift:		54096
Feb  2 03:22:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:22:33 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:22:33 2021 - DEBUG    t_processed size:	6
Feb  2 03:22:33 2021 - DEBUG    t_processed elements:
Feb  2 03:22:33 2021 - DEBUG         t_processed[0][0]:	258048
Feb  2 03:22:33 2021 - DEBUG         t_processed[1][0]:	129024
Feb  2 03:22:33 2021 - DEBUG         t_processed[2][0]:	64512
Feb  2 03:22:33 2021 - DEBUG         t_processed[3][0]:	32256
Feb  2 03:22:33 2021 - DEBUG         t_processed[4][0]:	16128
Feb  2 03:22:33 2021 - DEBUG         t_processed[5][0]:	8064
Feb  2 03:22:33 2021 - DEBUG    power:			2.000000
Feb  2 03:22:33 2021 - NOTICE   Pipeline is ready.
Feb  2 03:22:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:22:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 03:22:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:22:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 03:22:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 03:22:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 03:22:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 03:22:34 2021 - DEBUG    Signal width [samples]:		625
Feb  2 03:22:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 03:22:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 03:22:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 03:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 03:22:34 2021 - DEBUG    Optimization settings:
Feb  2 03:22:34 2021 - DEBUG    		UNROLL:			4
Feb  2 03:22:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 03:22:34 2021 - DEBUG    		SDIVINT:		28
Feb  2 03:22:34 2021 - DEBUG    		SDIVINDM:		32
Feb  2 03:22:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 03:22:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 03:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.230000,1,1
Feb  2 03:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,291.519989,1.300000,2,2
Feb  2 03:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.519989,491.199982,0.480000,4,4
Feb  2 03:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.199982,931.199951,0.550000,8,8
Feb  2 03:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.199951,2019.199951,8.500000,16,16
Feb  2 03:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.199951,3184.000000,9.100000,32,32
Feb  2 03:22:34 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:22:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:22:34 2021 - DEBUG         ndms[0]:		544
Feb  2 03:22:34 2021 - DEBUG         ndms[1]:		128
Feb  2 03:22:34 2021 - DEBUG         ndms[2]:		416
Feb  2 03:22:34 2021 - DEBUG         ndms[3]:		800
Feb  2 03:22:34 2021 - DEBUG         ndms[4]:		128
Feb  2 03:22:34 2021 - DEBUG         ndms[5]:		128
Feb  2 03:22:34 2021 - DEBUG    ddtr maxshift:		54096
Feb  2 03:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:22:34 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:22:34 2021 - DEBUG    t_processed size:	6
Feb  2 03:22:34 2021 - DEBUG    t_processed elements:
Feb  2 03:22:34 2021 - DEBUG         t_processed[0][0]:	258048
Feb  2 03:22:34 2021 - DEBUG         t_processed[1][0]:	129024
Feb  2 03:22:34 2021 - DEBUG         t_processed[2][0]:	64512
Feb  2 03:22:34 2021 - DEBUG         t_processed[3][0]:	32256
Feb  2 03:22:34 2021 - DEBUG         t_processed[4][0]:	16128
Feb  2 03:22:34 2021 - DEBUG         t_processed[5][0]:	8064
Feb  2 03:22:34 2021 - DEBUG    power:			2.000000
Feb  2 03:22:34 2021 - NOTICE   Finished. 1
Feb  2 03:22:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 03:22:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 03:22:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:22:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 03:22:34 2021 - NOTICE   	DDTR Binning 	14.440480
Feb  2 03:22:34 2021 - NOTICE   	DDTR Corner_Turn 	6.733056
Feb  2 03:22:34 2021 - NOTICE   	DDTR Dedispersion 	68.749567
Feb  2 03:22:34 2021 - NOTICE   	DDTR Host_To_Device 	209.639205
Feb  2 03:22:34 2021 - NOTICE   	DDTR total 	299.751333
Feb  2 03:22:34 2021 - NOTICE   	Total total 	299.896820
Feb  2 03:22:34 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 03:22:34 2021 - NOTICE    
Feb  2 03:22:34 2021 - NOTICE   	Real-time speed-up factor:	55.069180
Feb  2 03:22:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:22:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 03:22:34 2021 - NOTICE   Checked for devices.
Feb  2 03:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:22:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:22:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:22:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:22:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:22:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:22:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:22:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:22:34 2021 - DEBUG    Driver version:		11010
Feb  2 03:22:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:22:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:22:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 03:22:34 2021 - NOTICE   Calculating strategy.
Feb  2 03:22:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  2 03:22:34 2021 - DEBUG    Range:	7 MAXSHIFT:	215376 Scrunch value:	128
Feb  2 03:22:34 2021 - DEBUG    Maximum dispersive delay:	 27.568129(s).
Feb  2 03:22:34 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 54096
Number of time samples + maxshift: 312144;
Number of channels: 512
