Feb  4 22:56:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:56:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:56:52 2021 - NOTICE   Checked for devices.
Feb  4 22:56:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:56:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:56:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:56:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:56:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:56:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:56:52 2021 - DEBUG    Driver version:		11010
Feb  4 22:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:56:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 22:56:52 2021 - NOTICE   Calculating strategy.
Feb  4 22:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 22:56:52 2021 - DEBUG    Range:	5 MAXSHIFT:	245880 Scrunch value:	32
Feb  4 22:56:52 2021 - DEBUG    Maximum dispersive delay:	 15.736320(s).
Feb  4 22:56:52 2021 - DEBUG    Diagonal DM:	16.817639
Feb  4 22:56:52 2021 - DEBUG    In 2
Feb  4 22:56:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:56:52 2021 - NOTICE   Calculating strategy.
Feb  4 22:56:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 22:56:52 2021 - DEBUG    Range:	5 MAXSHIFT:	245880 Scrunch value:	32
Feb  4 22:56:52 2021 - DEBUG    Maximum dispersive delay:	 15.736320(s).
Feb  4 22:56:52 2021 - DEBUG    Diagonal DM:	16.817639
Feb  4 22:56:52 2021 - DEBUG    In 2
Feb  4 22:56:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:56:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:56:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:56:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:56:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:56:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:56:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:56:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:56:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:56:52 2021 - DEBUG    Driver version:		11010
Feb  4 22:56:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:56:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:56:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:56:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 22:56:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:56:52 2021 - DEBUG    az_start:		0.000000
Feb  4 22:56:52 2021 - DEBUG    za_start:		0.000000
Feb  4 22:56:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:56:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:56:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:56:52 2021 - DEBUG    tsamp:			0.000064
Feb  4 22:56:52 2021 - DEBUG    refdm:			0.000000
Feb  4 22:56:52 2021 - DEBUG    period:			0.000000
Feb  4 22:56:52 2021 - DEBUG    fch1:			520.000000
Feb  4 22:56:52 2021 - DEBUG    foff:			-0.039062
Feb  4 22:56:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:56:52 2021 - DEBUG    telescope_id:		0
Feb  4 22:56:52 2021 - DEBUG    machine_id:		0
Feb  4 22:56:52 2021 - DEBUG    data_type:		0
Feb  4 22:56:52 2021 - DEBUG    barycentric:		0
Feb  4 22:56:52 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:56:52 2021 - DEBUG    nbits:			8
Feb  4 22:56:52 2021 - DEBUG    nsamples:		312500
Feb  4 22:56:52 2021 - DEBUG    nchans:			4096
Feb  4 22:56:52 2021 - DEBUG    nifs:			0
Feb  4 22:56:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:56:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:56:52 2021 - DEBUG    rawdatafile:		
Feb  4 22:56:52 2021 - DEBUG    source_name:		
Feb  4 22:56:52 2021 - DEBUG    N:			0
Feb  4 22:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:56:52 2021 - DEBUG    Optimization settings:
Feb  4 22:56:52 2021 - DEBUG    		UNROLL:			4
Feb  4 22:56:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:56:52 2021 - DEBUG    		SDIVINT:		30
Feb  4 22:56:52 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:56:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:56:52 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.080002,0.022000,1,1
Feb  4 22:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.080002,94.020004,0.043000,2,2
Feb  4 22:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.020004,211.619995,0.120000,4,4
Feb  4 22:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.619995,385.220001,0.070000,8,8
Feb  4 22:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.220001,777.219971,0.400000,16,16
Feb  4 22:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.219971,940.619995,0.430000,32,32
Feb  4 22:56:52 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 22:56:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:56:52 2021 - DEBUG         ndms[0]:		3140
Feb  4 22:56:52 2021 - DEBUG         ndms[1]:		580
Feb  4 22:56:52 2021 - DEBUG         ndms[2]:		980
Feb  4 22:56:52 2021 - DEBUG         ndms[3]:		2480
Feb  4 22:56:52 2021 - DEBUG         ndms[4]:		980
Feb  4 22:56:52 2021 - DEBUG         ndms[5]:		380
Feb  4 22:56:52 2021 - DEBUG    ddtr maxshift:		245880
Feb  4 22:56:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:56:52 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 22:56:52 2021 - DEBUG    t_processed size:	6
Feb  4 22:56:52 2021 - DEBUG    t_processed elements:
Feb  4 22:56:52 2021 - DEBUG         t_processed[0][0]:	65280
Feb  4 22:56:52 2021 - DEBUG         t_processed[1][0]:	32640
Feb  4 22:56:52 2021 - DEBUG         t_processed[2][0]:	16320
Feb  4 22:56:52 2021 - DEBUG         t_processed[3][0]:	8160
Feb  4 22:56:52 2021 - DEBUG         t_processed[4][0]:	4080
Feb  4 22:56:52 2021 - DEBUG         t_processed[5][0]:	2040
Feb  4 22:56:52 2021 - DEBUG    power:			2.000000
Feb  4 22:56:52 2021 - NOTICE   Pipeline is ready.
Feb  4 22:56:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:56:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:56:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:56:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:56:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:56:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 22:56:56 2021 - DEBUG    Signal width [samples]:		625
Feb  4 22:56:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:56:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:56:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:56:56 2021 - DEBUG    Optimization settings:
Feb  4 22:56:56 2021 - DEBUG    		UNROLL:			4
Feb  4 22:56:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:56:56 2021 - DEBUG    		SDIVINT:		30
Feb  4 22:56:56 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:56:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:56:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.080002,0.022000,1,1
Feb  4 22:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.080002,94.020004,0.043000,2,2
Feb  4 22:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.020004,211.619995,0.120000,4,4
Feb  4 22:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.619995,385.220001,0.070000,8,8
Feb  4 22:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.220001,777.219971,0.400000,16,16
Feb  4 22:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.219971,940.619995,0.430000,32,32
Feb  4 22:56:56 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 22:56:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:56:56 2021 - DEBUG         ndms[0]:		3140
Feb  4 22:56:56 2021 - DEBUG         ndms[1]:		580
Feb  4 22:56:56 2021 - DEBUG         ndms[2]:		980
Feb  4 22:56:56 2021 - DEBUG         ndms[3]:		2480
Feb  4 22:56:56 2021 - DEBUG         ndms[4]:		980
Feb  4 22:56:56 2021 - DEBUG         ndms[5]:		380
Feb  4 22:56:56 2021 - DEBUG    ddtr maxshift:		245880
Feb  4 22:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:56:56 2021 - DEBUG    ddtr max_ndms:		3140
Feb  4 22:56:56 2021 - DEBUG    t_processed size:	6
Feb  4 22:56:56 2021 - DEBUG    t_processed elements:
Feb  4 22:56:56 2021 - DEBUG         t_processed[0][0]:	65280
Feb  4 22:56:56 2021 - DEBUG         t_processed[1][0]:	32640
Feb  4 22:56:56 2021 - DEBUG         t_processed[2][0]:	16320
Feb  4 22:56:56 2021 - DEBUG         t_processed[3][0]:	8160
Feb  4 22:56:56 2021 - DEBUG         t_processed[4][0]:	4080
Feb  4 22:56:56 2021 - DEBUG         t_processed[5][0]:	2040
Feb  4 22:56:56 2021 - DEBUG    power:			2.000000
Feb  4 22:56:56 2021 - NOTICE   Finished. 1
Feb  4 22:56:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:56:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:56:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:56:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:56:56 2021 - NOTICE   	DDTR Binning 	201.523518
Feb  4 22:56:56 2021 - NOTICE   	DDTR Corner_Turn 	55.627422
Feb  4 22:56:56 2021 - NOTICE   	DDTR Dedispersion 	1376.442518
Feb  4 22:56:56 2021 - NOTICE   	DDTR Host_To_Device 	1669.058670
Feb  4 22:56:56 2021 - NOTICE   	DDTR total 	3302.857155
Feb  4 22:56:56 2021 - NOTICE   	Total total 	3303.010254
Feb  4 22:56:56 2021 - NOTICE   	Processed telescope time:	4177.919865
Feb  4 22:56:56 2021 - NOTICE    
Feb  4 22:56:56 2021 - NOTICE   	Real-time speed-up factor:	1.264882
Feb  4 22:56:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:56:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:56:56 2021 - NOTICE   Checked for devices.
Feb  4 22:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:56:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:56:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:56:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:56:56 2021 - DEBUG    Driver version:		11010
Feb  4 22:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:56:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:56:56 2021 - NOTICE   Calculating strategy.
Feb  4 22:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Feb  4 22:56:56 2021 - DEBUG    Range:	3 MAXSHIFT:	89400 Scrunch value:	8
Feb  4 22:56:56 2021 - DEBUG    Maximum dispersive delay:	 2.860800(s).
Feb  4 22:56:56 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 22:56:56 2021 - DEBUG    In 3
Feb  4 22:56:56 2021 - DEBUG    num_blocks:	1
Feb  4 22:56:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:56:58 2021 - NOTICE   Calculating strategy.
Feb  4 22:56:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Feb  4 22:56:58 2021 - DEBUG    Range:	3 MAXSHIFT:	89400 Scrunch value:	8
Feb  4 22:56:58 2021 - DEBUG    Maximum dispersive delay:	 2.860800(s).
Feb  4 22:56:58 2021 - DEBUG    Diagonal DM:	71.113102
Feb  4 22:56:58 2021 - DEBUG    In 3
Feb  4 22:56:58 2021 - DEBUG    num_blocks:	1
Feb  4 22:56:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:56:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:56:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:56:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:56:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:56:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:56:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:56:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:56:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:56:58 2021 - DEBUG    Driver version:		11010
Feb  4 22:56:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:56:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:56:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:56:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:56:58 2021 - DEBUG    az_start:		0.000000
Feb  4 22:56:58 2021 - DEBUG    za_start:		0.000000
