Mar  4 14:51:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:51:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:51:21 2021 - NOTICE   Checked for devices.
Mar  4 14:51:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:51:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:51:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:51:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:51:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:51:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:51:21 2021 - DEBUG    Driver version:		11010
Mar  4 14:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:51:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 14:51:21 2021 - NOTICE   Calculating strategy.
Mar  4 14:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 14:51:21 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Mar  4 14:51:21 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Mar  4 14:51:21 2021 - DEBUG    Diagonal DM:	5.205600
Mar  4 14:51:21 2021 - DEBUG    In 2
Mar  4 14:51:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:51:21 2021 - NOTICE   Calculating strategy.
Mar  4 14:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 14:51:21 2021 - DEBUG    Range:	7 MAXSHIFT:	172256 Scrunch value:	128
Mar  4 14:51:21 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Mar  4 14:51:21 2021 - DEBUG    Diagonal DM:	5.205600
Mar  4 14:51:21 2021 - DEBUG    In 2
Mar  4 14:51:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:51:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:51:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:51:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:51:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:51:21 2021 - DEBUG    Driver version:		11010
Mar  4 14:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:51:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 14:51:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:51:21 2021 - DEBUG    az_start:		0.000000
Mar  4 14:51:21 2021 - DEBUG    za_start:		0.000000
Mar  4 14:51:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:51:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:51:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:51:21 2021 - DEBUG    tsamp:			0.000032
Mar  4 14:51:21 2021 - DEBUG    refdm:			0.000000
Mar  4 14:51:21 2021 - DEBUG    period:			0.000000
Mar  4 14:51:21 2021 - DEBUG    fch1:			830.000000
Mar  4 14:51:21 2021 - DEBUG    foff:			-0.312500
Mar  4 14:51:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:51:21 2021 - DEBUG    telescope_id:		0
Mar  4 14:51:21 2021 - DEBUG    machine_id:		0
Mar  4 14:51:21 2021 - DEBUG    data_type:		0
Mar  4 14:51:21 2021 - DEBUG    barycentric:		0
Mar  4 14:51:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:51:21 2021 - DEBUG    nbits:			8
Mar  4 14:51:21 2021 - DEBUG    nsamples:		625000
Mar  4 14:51:21 2021 - DEBUG    nchans:			512
Mar  4 14:51:21 2021 - DEBUG    nifs:			0
Mar  4 14:51:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:51:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:51:21 2021 - DEBUG    rawdatafile:		
Mar  4 14:51:21 2021 - DEBUG    source_name:		
Mar  4 14:51:21 2021 - DEBUG    N:			0
Mar  4 14:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:51:21 2021 - DEBUG    Optimization settings:
Mar  4 14:51:21 2021 - DEBUG    		UNROLL:			4
Mar  4 14:51:21 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:51:21 2021 - DEBUG    		SDIVINT:		28
Mar  4 14:51:21 2021 - DEBUG    		SDIVINDM:		20
Mar  4 14:51:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:51:21 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.050000,1,1
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,32.000000,0.075000,2,2
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,58.000000,0.130000,4,4
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,113.000000,0.250000,8,8
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,278.000000,0.750000,16,16
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,486.000000,1.300000,32,32
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,986.000000,2.500000,64,64
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.000000,1586.000000,7.500000,128,128
Mar  4 14:51:21 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:51:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:51:21 2021 - DEBUG         ndms[0]:		400
Mar  4 14:51:21 2021 - DEBUG         ndms[1]:		160
Mar  4 14:51:21 2021 - DEBUG         ndms[2]:		200
Mar  4 14:51:21 2021 - DEBUG         ndms[3]:		220
Mar  4 14:51:21 2021 - DEBUG         ndms[4]:		220
Mar  4 14:51:21 2021 - DEBUG         ndms[5]:		160
Mar  4 14:51:21 2021 - DEBUG         ndms[6]:		200
Mar  4 14:51:21 2021 - DEBUG         ndms[7]:		80
Mar  4 14:51:21 2021 - DEBUG    ddtr maxshift:		172256
Mar  4 14:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:51:21 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:51:21 2021 - DEBUG    t_processed size:	8
Mar  4 14:51:21 2021 - DEBUG    t_processed elements:
Mar  4 14:51:21 2021 - DEBUG         t_processed[0][0]:	430080
Mar  4 14:51:21 2021 - DEBUG         t_processed[1][0]:	215040
Mar  4 14:51:21 2021 - DEBUG         t_processed[2][0]:	107520
Mar  4 14:51:21 2021 - DEBUG         t_processed[3][0]:	53760
Mar  4 14:51:21 2021 - DEBUG         t_processed[4][0]:	26880
Mar  4 14:51:21 2021 - DEBUG         t_processed[5][0]:	13440
Mar  4 14:51:21 2021 - DEBUG         t_processed[6][0]:	6720
Mar  4 14:51:21 2021 - DEBUG         t_processed[7][0]:	3360
Mar  4 14:51:21 2021 - DEBUG    power:			2.000000
Mar  4 14:51:21 2021 - NOTICE   Pipeline is ready.
Mar  4 14:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:51:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:51:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:51:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:51:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:51:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 14:51:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 14:51:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:51:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:51:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:51:21 2021 - DEBUG    Optimization settings:
Mar  4 14:51:21 2021 - DEBUG    		UNROLL:			4
Mar  4 14:51:21 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:51:21 2021 - DEBUG    		SDIVINT:		28
Mar  4 14:51:21 2021 - DEBUG    		SDIVINDM:		20
Mar  4 14:51:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:51:21 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.050000,1,1
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,32.000000,0.075000,2,2
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,58.000000,0.130000,4,4
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,113.000000,0.250000,8,8
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,278.000000,0.750000,16,16
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,486.000000,1.300000,32,32
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,986.000000,2.500000,64,64
Mar  4 14:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.000000,1586.000000,7.500000,128,128
Mar  4 14:51:21 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:51:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:51:21 2021 - DEBUG         ndms[0]:		400
Mar  4 14:51:21 2021 - DEBUG         ndms[1]:		160
Mar  4 14:51:21 2021 - DEBUG         ndms[2]:		200
Mar  4 14:51:21 2021 - DEBUG         ndms[3]:		220
Mar  4 14:51:21 2021 - DEBUG         ndms[4]:		220
Mar  4 14:51:21 2021 - DEBUG         ndms[5]:		160
Mar  4 14:51:21 2021 - DEBUG         ndms[6]:		200
Mar  4 14:51:21 2021 - DEBUG         ndms[7]:		80
Mar  4 14:51:21 2021 - DEBUG    ddtr maxshift:		172256
Mar  4 14:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:51:21 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:51:21 2021 - DEBUG    t_processed size:	8
Mar  4 14:51:21 2021 - DEBUG    t_processed elements:
Mar  4 14:51:21 2021 - DEBUG         t_processed[0][0]:	430080
Mar  4 14:51:21 2021 - DEBUG         t_processed[1][0]:	215040
Mar  4 14:51:21 2021 - DEBUG         t_processed[2][0]:	107520
Mar  4 14:51:21 2021 - DEBUG         t_processed[3][0]:	53760
Mar  4 14:51:21 2021 - DEBUG         t_processed[4][0]:	26880
Mar  4 14:51:21 2021 - DEBUG         t_processed[5][0]:	13440
Mar  4 14:51:21 2021 - DEBUG         t_processed[6][0]:	6720
Mar  4 14:51:21 2021 - DEBUG         t_processed[7][0]:	3360
Mar  4 14:51:21 2021 - DEBUG    power:			2.000000
Mar  4 14:51:21 2021 - NOTICE   Finished. 1
Mar  4 14:51:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:51:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:51:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:51:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:51:21 2021 - NOTICE   	DDTR Binning 	38.451200
Mar  4 14:51:21 2021 - NOTICE   	DDTR Corner_Turn 	13.050144
Mar  4 14:51:21 2021 - NOTICE   	DDTR Dedispersion 	111.162915
Mar  4 14:51:21 2021 - NOTICE   	DDTR Host_To_Device 	404.467277
Mar  4 14:51:21 2021 - NOTICE   	DDTR total 	567.391540
Mar  4 14:51:21 2021 - NOTICE   	Total total 	567.582703
Mar  4 14:51:21 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  4 14:51:21 2021 - NOTICE    
Mar  4 14:51:21 2021 - NOTICE   	Real-time speed-up factor:	24.247673
Mar  4 14:51:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:51:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:51:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:51:21 2021 - NOTICE   Checked for devices.
Mar  4 14:51:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:51:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:51:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:51:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:51:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:51:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:51:21 2021 - DEBUG    Driver version:		11010
Mar  4 14:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:51:21 2021 - NOTICE   Calculating strategy.
Mar  4 14:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 580
Mar  4 14:51:21 2021 - DEBUG    Range:	5 MAXSHIFT:	86240 Scrunch value:	32
Mar  4 14:51:21 2021 - DEBUG    Maximum dispersive delay:	 11.038720(s).
Mar  4 14:51:21 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 172256
Number of time samples + maxshift: 602336;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616792064 bytes = 588.219 MB;
DDTR output size:  1233584128 bytes = 1176.438 MB;
Total memory required: 1850376192 bytes = 1764.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
602336 512
32 8
18823 64
Performed CT: 0.013025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.773693
CT Device memory bandwidth in GB/s: 142.064216

NOTICE: 0.000000	20.000000	0.050000	400

Amount of telescope time processed: 0.000000

1562.500000
0.003211
149
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.000000	32.000000	0.075000	160

Amount of telescope time processed: 0.000000
timesamples: 602336

1171.875000
0.003211
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.000000	58.000000	0.130000	200

Amount of telescope time processed: 0.000000
timesamples: 387296

1015.624939
0.003211
115
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


