Mar 13 22:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:33:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 22:33:45 2021 - NOTICE   Checked for devices.
Mar 13 22:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:33:45 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:33:45 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:33:45 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:33:45 2021 - DEBUG    Driver version:		11010
Mar 13 22:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:33:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 22:33:45 2021 - NOTICE   Calculating strategy.
Mar 13 22:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1490
Mar 13 22:33:45 2021 - DEBUG    Range:	7 MAXSHIFT:	114816 Scrunch value:	128
Mar 13 22:33:45 2021 - DEBUG    Maximum dispersive delay:	 14.696448(s).
Mar 13 22:33:45 2021 - DEBUG    Diagonal DM:	2.667029
Mar 13 22:33:45 2021 - DEBUG    In 1
Mar 13 22:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 22:33:45 2021 - NOTICE   Calculating strategy.
Mar 13 22:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1490
Mar 13 22:33:45 2021 - DEBUG    Range:	7 MAXSHIFT:	114816 Scrunch value:	128
Mar 13 22:33:45 2021 - DEBUG    Maximum dispersive delay:	 14.696448(s).
Mar 13 22:33:45 2021 - DEBUG    Diagonal DM:	2.667029
Mar 13 22:33:45 2021 - DEBUG    In 1
Mar 13 22:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 22:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 22:33:45 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:33:45 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:33:45 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:33:45 2021 - DEBUG    Driver version:		11010
Mar 13 22:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:33:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 22:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 22:33:45 2021 - DEBUG    az_start:		0.000000
Mar 13 22:33:45 2021 - DEBUG    za_start:		0.000000
Mar 13 22:33:45 2021 - DEBUG    src_raj:			0.000000
Mar 13 22:33:45 2021 - DEBUG    src_dej:			0.000000
Mar 13 22:33:45 2021 - DEBUG    tstart:			50000.000000
Mar 13 22:33:45 2021 - DEBUG    tsamp:			0.000128
Mar 13 22:33:45 2021 - DEBUG    refdm:			0.000000
Mar 13 22:33:45 2021 - DEBUG    period:			0.000000
Mar 13 22:33:45 2021 - DEBUG    fch1:			312.500000
Mar 13 22:33:45 2021 - DEBUG    foff:			-0.126953
Mar 13 22:33:45 2021 - DEBUG    fchannel:		0.000000
Mar 13 22:33:45 2021 - DEBUG    telescope_id:		0
Mar 13 22:33:45 2021 - DEBUG    machine_id:		0
Mar 13 22:33:45 2021 - DEBUG    data_type:		0
Mar 13 22:33:45 2021 - DEBUG    barycentric:		0
Mar 13 22:33:45 2021 - DEBUG    pulsarcentric:		0
Mar 13 22:33:45 2021 - DEBUG    nbits:			8
Mar 13 22:33:45 2021 - DEBUG    nsamples:		156250
Mar 13 22:33:45 2021 - DEBUG    nchans:			512
Mar 13 22:33:45 2021 - DEBUG    nifs:			0
Mar 13 22:33:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 22:33:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 22:33:45 2021 - DEBUG    rawdatafile:		
Mar 13 22:33:45 2021 - DEBUG    source_name:		
Mar 13 22:33:45 2021 - DEBUG    N:			0
Mar 13 22:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:33:45 2021 - DEBUG    Optimization settings:
Mar 13 22:33:45 2021 - DEBUG    		UNROLL:			4
Mar 13 22:33:45 2021 - DEBUG    		SNUMREG:		2
Mar 13 22:33:45 2021 - DEBUG    		SDIVINT:		32
Mar 13 22:33:45 2021 - DEBUG    		SDIVINDM:		10
Mar 13 22:33:45 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:33:45 2021 - DEBUG    ddtr dm ranges:		8
Mar 13 22:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.132000,0.006800,1,1
Mar 13 22:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.132000,17.832001,0.014000,2,2
Mar 13 22:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.832001,37.892002,0.034000,4,4
Mar 13 22:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.892002,75.972000,0.068000,8,8
Mar 13 22:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.972000,152.972000,0.140000,16,16
Mar 13 22:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.972000,262.971985,0.200000,32,32
Mar 13 22:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.971985,480.571991,0.340000,64,64
Mar 13 22:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.571991,582.572021,0.680000,128,128
Mar 13 22:33:45 2021 - DEBUG    ddtr max_ndms:		1490
Mar 13 22:33:45 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:33:45 2021 - DEBUG         ndms[0]:		1490
Mar 13 22:33:45 2021 - DEBUG         ndms[1]:		550
Mar 13 22:33:45 2021 - DEBUG         ndms[2]:		590
Mar 13 22:33:45 2021 - DEBUG         ndms[3]:		560
Mar 13 22:33:45 2021 - DEBUG         ndms[4]:		550
Mar 13 22:33:45 2021 - DEBUG         ndms[5]:		550
Mar 13 22:33:45 2021 - DEBUG         ndms[6]:		640
Mar 13 22:33:45 2021 - DEBUG         ndms[7]:		150
Mar 13 22:33:45 2021 - DEBUG    ddtr maxshift:		114816
Mar 13 22:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:33:45 2021 - DEBUG    ddtr max_ndms:		1490
Mar 13 22:33:45 2021 - DEBUG    t_processed size:	8
Mar 13 22:33:45 2021 - DEBUG    t_processed elements:
Mar 13 22:33:45 2021 - DEBUG         t_processed[0][0]:	32768
Mar 13 22:33:45 2021 - DEBUG         t_processed[1][0]:	16384
Mar 13 22:33:45 2021 - DEBUG         t_processed[2][0]:	8192
Mar 13 22:33:45 2021 - DEBUG         t_processed[3][0]:	4096
Mar 13 22:33:45 2021 - DEBUG         t_processed[4][0]:	2048
Mar 13 22:33:45 2021 - DEBUG         t_processed[5][0]:	1024
Mar 13 22:33:45 2021 - DEBUG         t_processed[6][0]:	512
