Jan 27 02:53:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 02:53:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 02:53:49 2021 - NOTICE   Checked for devices.
Jan 27 02:53:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 02:53:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 02:53:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 02:53:49 2021 - DEBUG    CARD INFORMATION:
Jan 27 02:53:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 02:53:49 2021 - DEBUG    Compute capability:	7.5
Jan 27 02:53:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 02:53:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 02:53:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 02:53:49 2021 - DEBUG    ID # on this machine:	0
Jan 27 02:53:49 2021 - DEBUG    Driver version:		11010
Jan 27 02:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 02:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 02:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 02:53:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 02:53:49 2021 - NOTICE   Calculating strategy.
Jan 27 02:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Jan 27 02:53:49 2021 - DEBUG    Range:	1 MAXSHIFT:	2464 Scrunch value:	2
Jan 27 02:53:49 2021 - DEBUG    Maximum dispersive delay:	 2.523136(s).
Jan 27 02:53:49 2021 - DEBUG    Diagonal DM:	1066.092053
Jan 27 02:53:49 2021 - DEBUG    In 2
Jan 27 02:53:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 27 02:53:49 2021 - NOTICE   Calculating strategy.
Jan 27 02:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Jan 27 02:53:49 2021 - DEBUG    Range:	1 MAXSHIFT:	2464 Scrunch value:	2
Jan 27 02:53:49 2021 - DEBUG    Maximum dispersive delay:	 2.523136(s).
Jan 27 02:53:49 2021 - DEBUG    Diagonal DM:	1066.092053
Jan 27 02:53:49 2021 - DEBUG    In 2
Jan 27 02:53:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 02:53:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 02:53:49 2021 - DEBUG    CARD INFORMATION:
Jan 27 02:53:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 02:53:49 2021 - DEBUG    Compute capability:	7.5
Jan 27 02:53:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 02:53:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 02:53:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 02:53:49 2021 - DEBUG    ID # on this machine:	0
Jan 27 02:53:49 2021 - DEBUG    Driver version:		11010
Jan 27 02:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 02:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 02:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 02:53:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 02:53:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 02:53:49 2021 - DEBUG    az_start:		0.000000
Jan 27 02:53:49 2021 - DEBUG    za_start:		0.000000
Jan 27 02:53:49 2021 - DEBUG    src_raj:			0.000000
Jan 27 02:53:49 2021 - DEBUG    src_dej:			0.000000
Jan 27 02:53:49 2021 - DEBUG    tstart:			50000.000000
Jan 27 02:53:49 2021 - DEBUG    tsamp:			0.001024
Jan 27 02:53:49 2021 - DEBUG    refdm:			0.000000
Jan 27 02:53:49 2021 - DEBUG    period:			0.000000
Jan 27 02:53:49 2021 - DEBUG    fch1:			2210.000000
Jan 27 02:53:49 2021 - DEBUG    foff:			-0.898438
Jan 27 02:53:49 2021 - DEBUG    fchannel:		0.000000
Jan 27 02:53:49 2021 - DEBUG    telescope_id:		0
Jan 27 02:53:49 2021 - DEBUG    machine_id:		0
Jan 27 02:53:49 2021 - DEBUG    data_type:		0
Jan 27 02:53:49 2021 - DEBUG    barycentric:		0
Jan 27 02:53:49 2021 - DEBUG    pulsarcentric:		0
Jan 27 02:53:49 2021 - DEBUG    nbits:			8
Jan 27 02:53:49 2021 - DEBUG    nsamples:		24414
Jan 27 02:53:49 2021 - DEBUG    nchans:			512
Jan 27 02:53:49 2021 - DEBUG    nifs:			0
Jan 27 02:53:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 02:53:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 02:53:49 2021 - DEBUG    rawdatafile:		
Jan 27 02:53:49 2021 - DEBUG    source_name:		
Jan 27 02:53:49 2021 - DEBUG    N:			0
Jan 27 02:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 02:53:49 2021 - DEBUG    Optimization settings:
Jan 27 02:53:49 2021 - DEBUG    		UNROLL:			4
Jan 27 02:53:49 2021 - DEBUG    		SNUMREG:		8
Jan 27 02:53:49 2021 - DEBUG    		SDIVINT:		14
Jan 27 02:53:49 2021 - DEBUG    		SDIVINDM:		50
Jan 27 02:53:49 2021 - DEBUG    ddtr+analysis:		false
Jan 27 02:53:49 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 02:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3950.000000,7.900000,1,1
Jan 27 02:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3950.000000,4470.000000,5.200000,2,2
Jan 27 02:53:49 2021 - DEBUG    ddtr max_ndms:		500
Jan 27 02:53:49 2021 - DEBUG    ddtr ndms elements:
Jan 27 02:53:49 2021 - DEBUG         ndms[0]:		500
Jan 27 02:53:49 2021 - DEBUG         ndms[1]:		100
Jan 27 02:53:49 2021 - DEBUG    ddtr maxshift:		2464
Jan 27 02:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 02:53:49 2021 - DEBUG    ddtr max_ndms:		500
Jan 27 02:53:49 2021 - DEBUG    t_processed size:	2
Jan 27 02:53:49 2021 - DEBUG    t_processed elements:
Jan 27 02:53:49 2021 - DEBUG         t_processed[0][0]:	21504
Jan 27 02:53:49 2021 - DEBUG         t_processed[1][0]:	10752
Jan 27 02:53:49 2021 - DEBUG    power:			2.000000
Jan 27 02:53:49 2021 - NOTICE   Pipeline is ready.
Jan 27 02:53:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 02:53:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 02:53:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 02:53:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 02:53:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 02:53:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 02:53:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 02:53:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 02:53:49 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 02:53:49 2021 - DEBUG    Signal width [samples]:		39
Jan 27 02:53:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 02:53:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 02:53:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 02:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 02:53:49 2021 - DEBUG    Optimization settings:
Jan 27 02:53:49 2021 - DEBUG    		UNROLL:			4
Jan 27 02:53:49 2021 - DEBUG    		SNUMREG:		8
Jan 27 02:53:49 2021 - DEBUG    		SDIVINT:		14
Jan 27 02:53:49 2021 - DEBUG    		SDIVINDM:		50
Jan 27 02:53:49 2021 - DEBUG    ddtr+analysis:		false
Jan 27 02:53:49 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 02:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3950.000000,7.900000,1,1
Jan 27 02:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3950.000000,4470.000000,5.200000,2,2
Jan 27 02:53:49 2021 - DEBUG    ddtr max_ndms:		500
Jan 27 02:53:49 2021 - DEBUG    ddtr ndms elements:
Jan 27 02:53:49 2021 - DEBUG         ndms[0]:		500
Jan 27 02:53:49 2021 - DEBUG         ndms[1]:		100
Jan 27 02:53:49 2021 - DEBUG    ddtr maxshift:		2464
Jan 27 02:53:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 02:53:49 2021 - DEBUG    ddtr max_ndms:		500
Jan 27 02:53:49 2021 - DEBUG    t_processed size:	2
Jan 27 02:53:49 2021 - DEBUG    t_processed elements:
Jan 27 02:53:49 2021 - DEBUG         t_processed[0][0]:	21504
Jan 27 02:53:49 2021 - DEBUG         t_processed[1][0]:	10752
Jan 27 02:53:49 2021 - DEBUG    power:			2.000000
Jan 27 02:53:49 2021 - NOTICE   Finished. 1
Jan 27 02:53:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 02:53:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 02:53:49 2021 - NOTICE   --------------------------------------------------------------
Jan 27 02:53:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 02:53:49 2021 - NOTICE   	DDTR Binning 	0.487936
Jan 27 02:53:49 2021 - NOTICE   	DDTR Corner_Turn 	0.542720
Jan 27 02:53:49 2021 - NOTICE   	DDTR Dedispersion 	4.691968
Jan 27 02:53:49 2021 - NOTICE   	DDTR Host_To_Device 	16.228288
Jan 27 02:53:49 2021 - NOTICE   	DDTR total 	22.032545
Jan 27 02:53:49 2021 - NOTICE   	Total total 	22.106976
Jan 27 02:53:49 2021 - NOTICE   	Processed telescope time:	22020.095825
