Mar 26 14:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 26 14:19:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 26 14:19:34 2021 - NOTICE   Checked for devices.
Mar 26 14:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 26 14:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 26 14:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 26 14:19:34 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:19:34 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:19:34 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:19:34 2021 - DEBUG    Driver version:		11010
Mar 26 14:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:19:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 14:19:34 2021 - NOTICE   Calculating strategy.
Mar 26 14:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 26 14:19:34 2021 - DEBUG    Range:	7 MAXSHIFT:	147648 Scrunch value:	128
Mar 26 14:19:34 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Mar 26 14:19:34 2021 - DEBUG    Diagonal DM:	8.655721
Mar 26 14:19:34 2021 - DEBUG    In 2
Mar 26 14:19:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 26 14:19:34 2021 - NOTICE   Calculating strategy.
Mar 26 14:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 26 14:19:34 2021 - DEBUG    Range:	7 MAXSHIFT:	147648 Scrunch value:	128
Mar 26 14:19:34 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Mar 26 14:19:34 2021 - DEBUG    Diagonal DM:	8.655721
Mar 26 14:19:34 2021 - DEBUG    In 2
Mar 26 14:19:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 26 14:19:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 26 14:19:34 2021 - DEBUG    CARD INFORMATION:
Mar 26 14:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 26 14:19:34 2021 - DEBUG    Compute capability:	7.5
Mar 26 14:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 26 14:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 26 14:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 26 14:19:34 2021 - DEBUG    ID # on this machine:	0
Mar 26 14:19:34 2021 - DEBUG    Driver version:		11010
Mar 26 14:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 26 14:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 26 14:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 26 14:19:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 26 14:19:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 26 14:19:34 2021 - DEBUG    az_start:		0.000000
Mar 26 14:19:34 2021 - DEBUG    za_start:		0.000000
Mar 26 14:19:34 2021 - DEBUG    src_raj:			0.000000
Mar 26 14:19:34 2021 - DEBUG    src_dej:			0.000000
Mar 26 14:19:34 2021 - DEBUG    tstart:			50000.000000
Mar 26 14:19:34 2021 - DEBUG    tsamp:			0.000032
Mar 26 14:19:34 2021 - DEBUG    refdm:			0.000000
Mar 26 14:19:34 2021 - DEBUG    period:			0.000000
Mar 26 14:19:34 2021 - DEBUG    fch1:			1127.500000
Mar 26 14:19:34 2021 - DEBUG    foff:			-0.458984
Mar 26 14:19:34 2021 - DEBUG    fchannel:		0.000000
Mar 26 14:19:34 2021 - DEBUG    telescope_id:		0
Mar 26 14:19:34 2021 - DEBUG    machine_id:		0
Mar 26 14:19:34 2021 - DEBUG    data_type:		0
Mar 26 14:19:34 2021 - DEBUG    barycentric:		0
Mar 26 14:19:34 2021 - DEBUG    pulsarcentric:		0
Mar 26 14:19:34 2021 - DEBUG    nbits:			8
Mar 26 14:19:34 2021 - DEBUG    nsamples:		625000
Mar 26 14:19:34 2021 - DEBUG    nchans:			512
Mar 26 14:19:34 2021 - DEBUG    nifs:			0
Mar 26 14:19:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 26 14:19:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 26 14:19:34 2021 - DEBUG    rawdatafile:		
Mar 26 14:19:34 2021 - DEBUG    source_name:		
Mar 26 14:19:34 2021 - DEBUG    N:			0
Mar 26 14:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:19:34 2021 - DEBUG    Optimization settings:
Mar 26 14:19:34 2021 - DEBUG    		UNROLL:			4
Mar 26 14:19:34 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:19:34 2021 - DEBUG    		SDIVINT:		48
Mar 26 14:19:34 2021 - DEBUG    		SDIVINDM:		15
Mar 26 14:19:34 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:19:34 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 14:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.140000,1,1
Mar 26 14:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,55.199997,0.240000,2,2
Mar 26 14:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,104.549995,0.470000,4,4
Mar 26 14:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.549995,251.549988,1.400000,8,8
Mar 26 14:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.549988,467.549988,2.400000,16,16
Mar 26 14:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.549988,961.049927,4.700000,32,32
Mar 26 14:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.049927,1958.549927,9.500000,64,64
Mar 26 14:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.549927,2318.549805,24.000000,128,128
Mar 26 14:19:34 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:19:34 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:19:34 2021 - DEBUG         ndms[0]:		240
Mar 26 14:19:34 2021 - DEBUG         ndms[1]:		90
Mar 26 14:19:34 2021 - DEBUG         ndms[2]:		105
Mar 26 14:19:34 2021 - DEBUG         ndms[3]:		105
Mar 26 14:19:34 2021 - DEBUG         ndms[4]:		90
Mar 26 14:19:34 2021 - DEBUG         ndms[5]:		105
Mar 26 14:19:34 2021 - DEBUG         ndms[6]:		105
Mar 26 14:19:34 2021 - DEBUG         ndms[7]:		15
Mar 26 14:19:34 2021 - DEBUG    ddtr maxshift:		147648
Mar 26 14:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:19:34 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:19:34 2021 - DEBUG    t_processed size:	8
Mar 26 14:19:34 2021 - DEBUG    t_processed elements:
Mar 26 14:19:34 2021 - DEBUG         t_processed[0][0]:	466944
Mar 26 14:19:34 2021 - DEBUG         t_processed[1][0]:	233472
Mar 26 14:19:34 2021 - DEBUG         t_processed[2][0]:	116736
Mar 26 14:19:34 2021 - DEBUG         t_processed[3][0]:	58368
Mar 26 14:19:34 2021 - DEBUG         t_processed[4][0]:	29184
Mar 26 14:19:34 2021 - DEBUG         t_processed[5][0]:	14592
Mar 26 14:19:34 2021 - DEBUG         t_processed[6][0]:	7296
Mar 26 14:19:34 2021 - DEBUG         t_processed[7][0]:	3648
Mar 26 14:19:34 2021 - DEBUG    power:			2.000000
Mar 26 14:19:34 2021 - NOTICE   Pipeline is ready.
Mar 26 14:19:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 26 14:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 26 14:19:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 26 14:19:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 26 14:19:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 26 14:19:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar 26 14:19:35 2021 - DEBUG    Signal width [samples]:		1250
Mar 26 14:19:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 26 14:19:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 26 14:19:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 26 14:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 26 14:19:35 2021 - DEBUG    Optimization settings:
Mar 26 14:19:35 2021 - DEBUG    		UNROLL:			4
Mar 26 14:19:35 2021 - DEBUG    		SNUMREG:		2
Mar 26 14:19:35 2021 - DEBUG    		SDIVINT:		48
Mar 26 14:19:35 2021 - DEBUG    		SDIVINDM:		15
Mar 26 14:19:35 2021 - DEBUG    ddtr+analysis:		false
Mar 26 14:19:35 2021 - DEBUG    ddtr dm ranges:		8
Mar 26 14:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.140000,1,1
Mar 26 14:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,55.199997,0.240000,2,2
Mar 26 14:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,104.549995,0.470000,4,4
Mar 26 14:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.549995,251.549988,1.400000,8,8
Mar 26 14:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.549988,467.549988,2.400000,16,16
Mar 26 14:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.549988,961.049927,4.700000,32,32
Mar 26 14:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.049927,1958.549927,9.500000,64,64
Mar 26 14:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.549927,2318.549805,24.000000,128,128
Mar 26 14:19:35 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:19:35 2021 - DEBUG    ddtr ndms elements:
Mar 26 14:19:35 2021 - DEBUG         ndms[0]:		240
Mar 26 14:19:35 2021 - DEBUG         ndms[1]:		90
Mar 26 14:19:35 2021 - DEBUG         ndms[2]:		105
Mar 26 14:19:35 2021 - DEBUG         ndms[3]:		105
Mar 26 14:19:35 2021 - DEBUG         ndms[4]:		90
Mar 26 14:19:35 2021 - DEBUG         ndms[5]:		105
Mar 26 14:19:35 2021 - DEBUG         ndms[6]:		105
Mar 26 14:19:35 2021 - DEBUG         ndms[7]:		15
Mar 26 14:19:35 2021 - DEBUG    ddtr maxshift:		147648
Mar 26 14:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 26 14:19:35 2021 - DEBUG    ddtr max_ndms:		240
Mar 26 14:19:35 2021 - DEBUG    t_processed size:	8
Mar 26 14:19:35 2021 - DEBUG    t_processed elements:
Mar 26 14:19:35 2021 - DEBUG         t_processed[0][0]:	466944
Mar 26 14:19:35 2021 - DEBUG         t_processed[1][0]:	233472
Mar 26 14:19:35 2021 - DEBUG         t_processed[2][0]:	116736
Mar 26 14:19:35 2021 - DEBUG         t_processed[3][0]:	58368
Mar 26 14:19:35 2021 - DEBUG         t_processed[4][0]:	29184
Mar 26 14:19:35 2021 - DEBUG         t_processed[5][0]:	14592
Mar 26 14:19:35 2021 - DEBUG         t_processed[6][0]:	7296
Mar 26 14:19:35 2021 - DEBUG         t_processed[7][0]:	3648
Mar 26 14:19:35 2021 - DEBUG    power:			2.000000
Mar 26 14:19:35 2021 - NOTICE   Finished. 1
Mar 26 14:19:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 26 14:19:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 26 14:19:35 2021 - NOTICE   --------------------------------------------------------------
